# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(4,2),(4,8),0.0114891 # DEPENDENCYPART_SIBL
(4,2),(4,10),0.0560005 # DEPENDENCYPART_SIBL
(4,2),(4,17),0.0264061 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.0028855 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.0122772 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0141535 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.048148 # DEPENDENCYPART_SIBL
(4,3),(4,10),0.0319228 # DEPENDENCYPART_SIBL
(4,3),(4,17),0.00462715 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0388688 # DEPENDENCYPART_SIBL
(4,5),(4,7),0.0311548 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0289744 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.0361278 # DEPENDENCYPART_SIBL
(4,5),(4,17),-0.0432828 # DEPENDENCYPART_SIBL
(4,6),(4,7),0.021535 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.0332949 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.0120111 # DEPENDENCYPART_SIBL
(4,6),(4,17),-0.13803 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.0813189 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.0417374 # DEPENDENCYPART_SIBL
(4,7),(4,17),-0.0492239 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.0258215 # DEPENDENCYPART_SIBL
(4,8),(4,17),-0.0498056 # DEPENDENCYPART_SIBL
(4,10),(4,17),-0.215756 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.105478 # DEPENDENCYPART_SIBL
(5,2),(5,4),0.10146 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0169191 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0186119 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.0085287 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.0228332 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.0126958 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.0531367 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.0189132 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.0282958 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.0478456 # DEPENDENCYPART_SIBL
(5,3),(5,10),-0.0243895 # DEPENDENCYPART_SIBL
(5,3),(5,12),-0.0376177 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0243639 # DEPENDENCYPART_SIBL
(5,4),(5,7),1.19661 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.14374 # DEPENDENCYPART_SIBL
(5,4),(5,10),0.000852031 # DEPENDENCYPART_SIBL
(5,4),(5,12),-0.0366875 # DEPENDENCYPART_SIBL
(5,6),(5,7),0.00419539 # DEPENDENCYPART_SIBL
(5,6),(5,8),0.102609 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.00432765 # DEPENDENCYPART_SIBL
(5,6),(5,12),0.115297 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.0720466 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.0464611 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.0246577 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0125156 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.0258027 # DEPENDENCYPART_SIBL
(5,10),(5,12),0.0215175 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.136324 # DEPENDENCYPART_SIBL
(6,1),(6,3),0.0968185 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.083404 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.0777034 # DEPENDENCYPART_SIBL
(6,1),(6,7),0.0991608 # DEPENDENCYPART_SIBL
(6,1),(6,9),-0.111136 # DEPENDENCYPART_SIBL
(6,1),(6,10),0.0134884 # DEPENDENCYPART_SIBL
(6,1),(6,11),-0.0502707 # DEPENDENCYPART_SIBL
(6,1),(6,14),-0.117907 # DEPENDENCYPART_SIBL
(6,1),(6,17),-0.0455554 # DEPENDENCYPART_SIBL
(6,2),(6,3),0.087917 # DEPENDENCYPART_SIBL
(6,2),(6,4),0.293932 # DEPENDENCYPART_SIBL
(6,2),(6,5),0.119679 # DEPENDENCYPART_SIBL
(6,2),(6,7),0.146805 # DEPENDENCYPART_SIBL
(6,2),(6,9),-0.0947557 # DEPENDENCYPART_SIBL
(6,2),(6,10),0.0419756 # DEPENDENCYPART_SIBL
(6,2),(6,11),-0.0598013 # DEPENDENCYPART_SIBL
(6,2),(6,14),-0.142263 # DEPENDENCYPART_SIBL
(6,2),(6,17),-0.00150245 # DEPENDENCYPART_SIBL
(6,3),(6,4),0.129648 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.0999184 # DEPENDENCYPART_SIBL
(6,3),(6,7),0.0718652 # DEPENDENCYPART_SIBL
(6,3),(6,9),-0.0598647 # DEPENDENCYPART_SIBL
(6,3),(6,10),0.0133513 # DEPENDENCYPART_SIBL
(6,3),(6,11),0.0164533 # DEPENDENCYPART_SIBL
(6,3),(6,14),0.00763949 # DEPENDENCYPART_SIBL
(6,3),(6,17),0.0194738 # DEPENDENCYPART_SIBL
(6,4),(6,5),0.0660012 # DEPENDENCYPART_SIBL
(6,4),(6,7),1.68478 # DEPENDENCYPART_SIBL
(6,4),(6,9),0.0294047 # DEPENDENCYPART_SIBL
(6,4),(6,10),0.0100208 # DEPENDENCYPART_SIBL
(6,4),(6,11),0.00636196 # DEPENDENCYPART_SIBL
(6,4),(6,14),0.0743973 # DEPENDENCYPART_SIBL
(6,4),(6,17),0.00283263 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.207135 # DEPENDENCYPART_SIBL
(6,5),(6,9),-0.104104 # DEPENDENCYPART_SIBL
(6,5),(6,10),0.00911088 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.0102265 # DEPENDENCYPART_SIBL
(6,5),(6,14),0.103162 # DEPENDENCYPART_SIBL
(6,5),(6,17),-0.00110825 # DEPENDENCYPART_SIBL
(6,7),(6,9),0.0419109 # DEPENDENCYPART_SIBL
(6,7),(6,10),-0.0160933 # DEPENDENCYPART_SIBL
(6,7),(6,11),0.0322315 # DEPENDENCYPART_SIBL
(6,7),(6,14),0.0010994 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.102971 # DEPENDENCYPART_SIBL
(6,9),(6,10),-0.0214771 # DEPENDENCYPART_SIBL
(6,9),(6,11),-0.0222584 # DEPENDENCYPART_SIBL
(6,9),(6,14),0.0335495 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.0838795 # DEPENDENCYPART_SIBL
(6,10),(6,11),-0.0179689 # DEPENDENCYPART_SIBL
(6,10),(6,14),-0.0137666 # DEPENDENCYPART_SIBL
(6,10),(6,17),-0.25083 # DEPENDENCYPART_SIBL
(6,11),(6,14),0.0619469 # DEPENDENCYPART_SIBL
(6,11),(6,17),-0.108482 # DEPENDENCYPART_SIBL
(6,14),(6,17),-0.115543 # DEPENDENCYPART_SIBL
(7,1),(7,3),-0.0745179 # DEPENDENCYPART_SIBL
(7,1),(7,4),-0.118577 # DEPENDENCYPART_SIBL
(7,1),(7,5),-0.0740391 # DEPENDENCYPART_SIBL
(7,1),(7,6),-0.0385149 # DEPENDENCYPART_SIBL
(7,1),(7,8),0.0393581 # DEPENDENCYPART_SIBL
(7,1),(7,10),0.40184 # DEPENDENCYPART_SIBL
(7,1),(7,14),-0.0869258 # DEPENDENCYPART_SIBL
(7,3),(7,4),0.00940219 # DEPENDENCYPART_SIBL
(7,3),(7,5),0.0383108 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.0662571 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.048148 # DEPENDENCYPART_SIBL
(7,3),(7,10),0.0319228 # DEPENDENCYPART_SIBL
(7,3),(7,14),0.0028855 # DEPENDENCYPART_SIBL
(7,4),(7,5),0.0256089 # DEPENDENCYPART_SIBL
(7,4),(7,6),0.0298175 # DEPENDENCYPART_SIBL
(7,4),(7,8),0.108242 # DEPENDENCYPART_SIBL
(7,4),(7,10),0.117313 # DEPENDENCYPART_SIBL
(7,4),(7,14),-0.0560241 # DEPENDENCYPART_SIBL
(7,5),(7,6),0.0269417 # DEPENDENCYPART_SIBL
(7,5),(7,8),-0.00143641 # DEPENDENCYPART_SIBL
(7,5),(7,10),-0.0340646 # DEPENDENCYPART_SIBL
(7,5),(7,14),0.384578 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.00749124 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.0105959 # DEPENDENCYPART_SIBL
(7,6),(7,14),-0.0780955 # DEPENDENCYPART_SIBL
(7,8),(7,10),-0.0258215 # DEPENDENCYPART_SIBL
(7,8),(7,14),0.0116692 # DEPENDENCYPART_SIBL
(7,10),(7,14),-0.0377601 # DEPENDENCYPART_SIBL
(8,1),(8,3),-0.0792824 # DEPENDENCYPART_SIBL
(8,1),(8,4),-0.213581 # DEPENDENCYPART_SIBL
(8,1),(8,5),-0.0734991 # DEPENDENCYPART_SIBL
(8,1),(8,6),-0.0498454 # DEPENDENCYPART_SIBL
(8,1),(8,7),-0.213581 # DEPENDENCYPART_SIBL
(8,1),(8,10),0.663284 # DEPENDENCYPART_SIBL
(8,1),(8,11),0.133364 # DEPENDENCYPART_SIBL
(8,1),(8,12),0.0638668 # DEPENDENCYPART_SIBL
(8,1),(8,14),-0.00139139 # DEPENDENCYPART_SIBL
(8,1),(8,16),0.0374375 # DEPENDENCYPART_SIBL
(8,3),(8,4),-0.0690939 # DEPENDENCYPART_SIBL
(8,3),(8,5),0.0635973 # DEPENDENCYPART_SIBL
(8,3),(8,6),0.05313 # DEPENDENCYPART_SIBL
(8,3),(8,7),-0.0690939 # DEPENDENCYPART_SIBL
(8,3),(8,10),0.0343634 # DEPENDENCYPART_SIBL
(8,3),(8,11),0.196706 # DEPENDENCYPART_SIBL
(8,3),(8,12),0.0655839 # DEPENDENCYPART_SIBL
(8,3),(8,14),0.065911 # DEPENDENCYPART_SIBL
(8,3),(8,16),0.0391034 # DEPENDENCYPART_SIBL
(8,4),(8,5),0.0204846 # DEPENDENCYPART_SIBL
(8,4),(8,6),0.0257418 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.147519 # DEPENDENCYPART_SIBL
(8,4),(8,10),0.211934 # DEPENDENCYPART_SIBL
(8,4),(8,11),-0.0443347 # DEPENDENCYPART_SIBL
(8,4),(8,12),-0.0197124 # DEPENDENCYPART_SIBL
(8,4),(8,14),-0.0204656 # DEPENDENCYPART_SIBL
(8,4),(8,16),0.0598583 # DEPENDENCYPART_SIBL
(8,5),(8,6),-0.0127194 # DEPENDENCYPART_SIBL
(8,5),(8,7),0.0442571 # DEPENDENCYPART_SIBL
(8,5),(8,10),-0.013181 # DEPENDENCYPART_SIBL
(8,5),(8,11),-0.010693 # DEPENDENCYPART_SIBL
(8,5),(8,12),-0.0352361 # DEPENDENCYPART_SIBL
(8,5),(8,14),0.570689 # DEPENDENCYPART_SIBL
(8,5),(8,16),-0.0318522 # DEPENDENCYPART_SIBL
(8,6),(8,7),-0.112693 # DEPENDENCYPART_SIBL
(8,6),(8,10),0.014232 # DEPENDENCYPART_SIBL
(8,6),(8,11),-0.0120783 # DEPENDENCYPART_SIBL
(8,6),(8,12),-0.0672536 # DEPENDENCYPART_SIBL
(8,6),(8,14),-0.00812856 # DEPENDENCYPART_SIBL
(8,6),(8,16),0.00930883 # DEPENDENCYPART_SIBL
(8,7),(8,10),0.211934 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.0443347 # DEPENDENCYPART_SIBL
(8,7),(8,12),-0.0197124 # DEPENDENCYPART_SIBL
(8,7),(8,14),-0.0204656 # DEPENDENCYPART_SIBL
(8,7),(8,16),0.0598583 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0106444 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.011344 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.0234463 # DEPENDENCYPART_SIBL
(8,10),(8,16),0.0453527 # DEPENDENCYPART_SIBL
(8,11),(8,12),0.200869 # DEPENDENCYPART_SIBL
(8,11),(8,14),0.0236454 # DEPENDENCYPART_SIBL
(8,11),(8,16),0.030054 # DEPENDENCYPART_SIBL
(8,12),(8,14),0.0515996 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.00892667 # DEPENDENCYPART_SIBL
(8,14),(8,16),-0.0154095 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.212573 # DEPENDENCYPART_SIBL
(10,1),(10,2),-0.0389046 # DEPENDENCYPART_SIBL
(10,1),(10,3),-0.00915941 # DEPENDENCYPART_SIBL
(10,1),(10,4),-0.0548873 # DEPENDENCYPART_SIBL
(10,1),(10,5),-0.0686957 # DEPENDENCYPART_SIBL
(10,1),(10,6),-0.0111873 # DEPENDENCYPART_SIBL
(10,1),(10,7),-0.0548873 # DEPENDENCYPART_SIBL
(10,1),(10,8),-0.0939327 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.196729 # DEPENDENCYPART_SIBL
(10,1),(10,11),-0.0959506 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.0227116 # DEPENDENCYPART_SIBL
(10,1),(10,13),-0.0107654 # DEPENDENCYPART_SIBL
(10,1),(10,15),-0.00136614 # DEPENDENCYPART_SIBL
(10,1),(10,16),-0.0114473 # DEPENDENCYPART_SIBL
(10,1),(10,17),-0.0223704 # DEPENDENCYPART_SIBL
(10,1),(10,18),-0.0124736 # DEPENDENCYPART_SIBL
(10,1),(10,19),-0.0093056 # DEPENDENCYPART_SIBL
(10,1),(10,20),0.0278356 # DEPENDENCYPART_SIBL
(10,1),(10,21),-0.0107654 # DEPENDENCYPART_SIBL
(10,1),(10,22),-0.0387814 # DEPENDENCYPART_SIBL
(10,2),(10,3),0.159515 # DEPENDENCYPART_SIBL
(10,2),(10,4),0.0816139 # DEPENDENCYPART_SIBL
(10,2),(10,5),-0.040751 # DEPENDENCYPART_SIBL
(10,2),(10,6),0.0315595 # DEPENDENCYPART_SIBL
(10,2),(10,7),0.0816139 # DEPENDENCYPART_SIBL
(10,2),(10,8),-0.213214 # DEPENDENCYPART_SIBL
(10,2),(10,9),-0.231472 # DEPENDENCYPART_SIBL
(10,2),(10,11),-0.162187 # DEPENDENCYPART_SIBL
(10,2),(10,12),-0.023402 # DEPENDENCYPART_SIBL
(10,2),(10,13),-0.0547058 # DEPENDENCYPART_SIBL
(10,2),(10,15),-0.0171072 # DEPENDENCYPART_SIBL
(10,2),(10,16),0.0347512 # DEPENDENCYPART_SIBL
(10,2),(10,17),0.00575366 # DEPENDENCYPART_SIBL
(10,2),(10,18),-0.0675484 # DEPENDENCYPART_SIBL
(10,2),(10,19),-0.0437288 # DEPENDENCYPART_SIBL
(10,2),(10,20),-0.101565 # DEPENDENCYPART_SIBL
(10,2),(10,21),-0.0547058 # DEPENDENCYPART_SIBL
(10,2),(10,22),-0.169481 # DEPENDENCYPART_SIBL
(10,3),(10,4),0.00379046 # DEPENDENCYPART_SIBL
(10,3),(10,5),-0.00907476 # DEPENDENCYPART_SIBL
(10,3),(10,6),-0.0190329 # DEPENDENCYPART_SIBL
(10,3),(10,7),0.00379046 # DEPENDENCYPART_SIBL
(10,3),(10,8),-0.184084 # DEPENDENCYPART_SIBL
(10,3),(10,9),-0.252917 # DEPENDENCYPART_SIBL
(10,3),(10,11),-0.199841 # DEPENDENCYPART_SIBL
(10,3),(10,12),-0.126219 # DEPENDENCYPART_SIBL
(10,3),(10,13),-0.0571139 # DEPENDENCYPART_SIBL
(10,3),(10,15),-0.0479001 # DEPENDENCYPART_SIBL
(10,3),(10,16),-0.0254593 # DEPENDENCYPART_SIBL
(10,3),(10,17),-0.0471919 # DEPENDENCYPART_SIBL
(10,3),(10,18),-0.109764 # DEPENDENCYPART_SIBL
(10,3),(10,19),-0.0510371 # DEPENDENCYPART_SIBL
(10,3),(10,20),-0.0829014 # DEPENDENCYPART_SIBL
(10,3),(10,21),-0.0571139 # DEPENDENCYPART_SIBL
(10,3),(10,22),-0.235148 # DEPENDENCYPART_SIBL
(10,4),(10,5),0.0441849 # DEPENDENCYPART_SIBL
(10,4),(10,6),0.0327575 # DEPENDENCYPART_SIBL
(10,4),(10,7),-0.0678643 # DEPENDENCYPART_SIBL
(10,4),(10,8),-0.161028 # DEPENDENCYPART_SIBL
(10,4),(10,9),-0.0179957 # DEPENDENCYPART_SIBL
(10,4),(10,11),-0.115536 # DEPENDENCYPART_SIBL
(10,4),(10,12),0.0158709 # DEPENDENCYPART_SIBL
(10,4),(10,13),-0.00538825 # DEPENDENCYPART_SIBL
(10,4),(10,15),0.0038523 # DEPENDENCYPART_SIBL
(10,4),(10,16),0.00799165 # DEPENDENCYPART_SIBL
(10,4),(10,17),-0.018901 # DEPENDENCYPART_SIBL
(10,4),(10,18),0.0050254 # DEPENDENCYPART_SIBL
(10,4),(10,19),-0.0129599 # DEPENDENCYPART_SIBL
(10,4),(10,20),0.0845303 # DEPENDENCYPART_SIBL
(10,4),(10,21),-0.00538825 # DEPENDENCYPART_SIBL
(10,4),(10,22),0.107564 # DEPENDENCYPART_SIBL
(10,5),(10,6),-0.0556518 # DEPENDENCYPART_SIBL
(10,5),(10,7),0.00718036 # DEPENDENCYPART_SIBL
(10,5),(10,8),-0.0324669 # DEPENDENCYPART_SIBL
(10,5),(10,9),-0.204601 # DEPENDENCYPART_SIBL
(10,5),(10,11),-0.141161 # DEPENDENCYPART_SIBL
(10,5),(10,12),-0.107562 # DEPENDENCYPART_SIBL
(10,5),(10,13),-0.0526251 # DEPENDENCYPART_SIBL
(10,5),(10,15),-0.0438777 # DEPENDENCYPART_SIBL
(10,5),(10,16),-0.0383631 # DEPENDENCYPART_SIBL
(10,5),(10,17),0.0105232 # DEPENDENCYPART_SIBL
(10,5),(10,18),-0.0589441 # DEPENDENCYPART_SIBL
(10,5),(10,19),-0.0511248 # DEPENDENCYPART_SIBL
(10,5),(10,20),-0.0894018 # DEPENDENCYPART_SIBL
(10,5),(10,21),-0.0526251 # DEPENDENCYPART_SIBL
(10,5),(10,22),-0.0995769 # DEPENDENCYPART_SIBL
(10,6),(10,7),-0.0247555 # DEPENDENCYPART_SIBL
(10,6),(10,8),-0.147558 # DEPENDENCYPART_SIBL
(10,6),(10,9),-0.380354 # DEPENDENCYPART_SIBL
(10,6),(10,11),-0.10062 # DEPENDENCYPART_SIBL
(10,6),(10,12),0.0231875 # DEPENDENCYPART_SIBL
(10,6),(10,13),-0.0312196 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.0251494 # DEPENDENCYPART_SIBL
(10,6),(10,16),0.000923014 # DEPENDENCYPART_SIBL
(10,6),(10,17),-0.00191544 # DEPENDENCYPART_SIBL
(10,6),(10,18),0.0363816 # DEPENDENCYPART_SIBL
(10,6),(10,19),-0.0309023 # DEPENDENCYPART_SIBL
(10,6),(10,20),0.0274173 # DEPENDENCYPART_SIBL
(10,6),(10,21),-0.0312196 # DEPENDENCYPART_SIBL
(10,6),(10,22),-0.0207136 # DEPENDENCYPART_SIBL
(10,7),(10,8),-0.161028 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.0179957 # DEPENDENCYPART_SIBL
(10,7),(10,11),-0.115536 # DEPENDENCYPART_SIBL
(10,7),(10,12),0.0158709 # DEPENDENCYPART_SIBL
(10,7),(10,13),-0.00538825 # DEPENDENCYPART_SIBL
(10,7),(10,15),0.0038523 # DEPENDENCYPART_SIBL
(10,7),(10,16),0.00799165 # DEPENDENCYPART_SIBL
(10,7),(10,17),-0.018901 # DEPENDENCYPART_SIBL
(10,7),(10,18),0.0050254 # DEPENDENCYPART_SIBL
(10,7),(10,19),-0.0129599 # DEPENDENCYPART_SIBL
(10,7),(10,20),0.0845303 # DEPENDENCYPART_SIBL
(10,7),(10,21),-0.00538825 # DEPENDENCYPART_SIBL
(10,7),(10,22),0.107564 # DEPENDENCYPART_SIBL
(10,8),(10,9),0.357911 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.132047 # DEPENDENCYPART_SIBL
(10,8),(10,12),0.00774428 # DEPENDENCYPART_SIBL
(10,8),(10,13),0.00696256 # DEPENDENCYPART_SIBL
(10,8),(10,15),0.0160444 # DEPENDENCYPART_SIBL
(10,8),(10,16),0.183637 # DEPENDENCYPART_SIBL
(10,8),(10,17),0.00575205 # DEPENDENCYPART_SIBL
(10,8),(10,18),0.0104424 # DEPENDENCYPART_SIBL
(10,8),(10,19),-0.00969853 # DEPENDENCYPART_SIBL
(10,8),(10,20),0.0257029 # DEPENDENCYPART_SIBL
(10,8),(10,21),0.00696256 # DEPENDENCYPART_SIBL
(10,8),(10,22),-0.023474 # DEPENDENCYPART_SIBL
(10,9),(10,11),-0.0923754 # DEPENDENCYPART_SIBL
(10,9),(10,12),0.053855 # DEPENDENCYPART_SIBL
(10,9),(10,13),-0.0187286 # DEPENDENCYPART_SIBL
(10,9),(10,15),0.00946978 # DEPENDENCYPART_SIBL
(10,9),(10,16),0.330293 # DEPENDENCYPART_SIBL
(10,9),(10,17),0.00905452 # DEPENDENCYPART_SIBL
(10,9),(10,18),0.00759614 # DEPENDENCYPART_SIBL
(10,9),(10,19),-0.0126008 # DEPENDENCYPART_SIBL
(10,9),(10,20),0.0792534 # DEPENDENCYPART_SIBL
(10,9),(10,21),-0.0187286 # DEPENDENCYPART_SIBL
(10,9),(10,22),-0.0748157 # DEPENDENCYPART_SIBL
(10,11),(10,12),0.0036247 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.0152728 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0152728 # DEPENDENCYPART_SIBL
(10,11),(10,16),-0.0294163 # DEPENDENCYPART_SIBL
(10,11),(10,17),-0.107633 # DEPENDENCYPART_SIBL
(10,11),(10,18),-0.0305816 # DEPENDENCYPART_SIBL
(10,11),(10,19),-0.0110094 # DEPENDENCYPART_SIBL
(10,11),(10,20),-0.0134387 # DEPENDENCYPART_SIBL
(10,11),(10,21),-0.0152728 # DEPENDENCYPART_SIBL
(10,11),(10,22),-0.0908686 # DEPENDENCYPART_SIBL
(10,12),(10,13),0.0520659 # DEPENDENCYPART_SIBL
(10,12),(10,15),0.0520539 # DEPENDENCYPART_SIBL
(10,12),(10,16),-0.001284 # DEPENDENCYPART_SIBL
(10,12),(10,17),-0.150843 # DEPENDENCYPART_SIBL
(10,12),(10,18),0.0710765 # DEPENDENCYPART_SIBL
(10,12),(10,19),0.0562835 # DEPENDENCYPART_SIBL
(10,12),(10,20),-0.00315889 # DEPENDENCYPART_SIBL
(10,12),(10,21),0.0520659 # DEPENDENCYPART_SIBL
(10,12),(10,22),-0.0516813 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.11093 # DEPENDENCYPART_SIBL
(10,13),(10,16),-0.0130549 # DEPENDENCYPART_SIBL
(10,13),(10,17),-0.248983 # DEPENDENCYPART_SIBL
(10,13),(10,18),0.00146286 # DEPENDENCYPART_SIBL
(10,13),(10,19),-0.105772 # DEPENDENCYPART_SIBL
(10,13),(10,20),0.0643748 # DEPENDENCYPART_SIBL
(10,13),(10,21),-0.110041 # DEPENDENCYPART_SIBL
(10,13),(10,22),-0.130034 # DEPENDENCYPART_SIBL
(10,15),(10,16),-0.0130709 # DEPENDENCYPART_SIBL
(10,15),(10,17),-0.248991 # DEPENDENCYPART_SIBL
(10,15),(10,18),0.000945987 # DEPENDENCYPART_SIBL
(10,15),(10,19),-0.105779 # DEPENDENCYPART_SIBL
(10,15),(10,20),0.0664096 # DEPENDENCYPART_SIBL
(10,15),(10,21),-0.110048 # DEPENDENCYPART_SIBL
(10,15),(10,22),-0.130046 # DEPENDENCYPART_SIBL
(10,16),(10,17),-0.139648 # DEPENDENCYPART_SIBL
(10,16),(10,18),-0.0390839 # DEPENDENCYPART_SIBL
(10,16),(10,19),-0.0985403 # DEPENDENCYPART_SIBL
(10,16),(10,20),-0.133089 # DEPENDENCYPART_SIBL
(10,16),(10,21),-0.102809 # DEPENDENCYPART_SIBL
(10,16),(10,22),-0.111557 # DEPENDENCYPART_SIBL
(10,17),(10,18),-0.0276486 # DEPENDENCYPART_SIBL
(10,17),(10,19),-0.0097092 # DEPENDENCYPART_SIBL
(10,17),(10,20),-0.00227509 # DEPENDENCYPART_SIBL
(10,17),(10,21),-0.0138977 # DEPENDENCYPART_SIBL
(10,17),(10,22),0.0583155 # DEPENDENCYPART_SIBL
(10,18),(10,19),0.0724115 # DEPENDENCYPART_SIBL
(10,18),(10,20),0.122978 # DEPENDENCYPART_SIBL
(10,18),(10,21),0.0681482 # DEPENDENCYPART_SIBL
(10,18),(10,22),-0.0641057 # DEPENDENCYPART_SIBL
(10,19),(10,20),0.0540978 # DEPENDENCYPART_SIBL
(10,19),(10,21),-0.113098 # DEPENDENCYPART_SIBL
(10,19),(10,22),-0.135497 # DEPENDENCYPART_SIBL
(10,20),(10,21),0.0118446 # DEPENDENCYPART_SIBL
(10,20),(10,22),-0.027766 # DEPENDENCYPART_SIBL
(10,21),(10,22),-0.130034 # DEPENDENCYPART_SIBL
(11,3),(11,6),0.0057733 # DEPENDENCYPART_SIBL
(11,3),(11,9),-0.041641 # DEPENDENCYPART_SIBL
(11,3),(11,12),-0.0106463 # DEPENDENCYPART_SIBL
(11,3),(11,13),-0.0145582 # DEPENDENCYPART_SIBL
(11,3),(11,15),-0.0147437 # DEPENDENCYPART_SIBL
(11,3),(11,22),-0.153439 # DEPENDENCYPART_SIBL
(11,6),(11,9),-0.114892 # DEPENDENCYPART_SIBL
(11,6),(11,12),-0.0808227 # DEPENDENCYPART_SIBL
(11,6),(11,13),0.104973 # DEPENDENCYPART_SIBL
(11,6),(11,15),0.101644 # DEPENDENCYPART_SIBL
(11,6),(11,22),-0.0249368 # DEPENDENCYPART_SIBL
(11,9),(11,12),0.00542923 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.0398353 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.0304364 # DEPENDENCYPART_SIBL
(11,9),(11,22),-0.0466423 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0210693 # DEPENDENCYPART_SIBL
(11,12),(11,15),-0.0210813 # DEPENDENCYPART_SIBL
(11,12),(11,22),-0.123187 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.108205 # DEPENDENCYPART_SIBL
(11,13),(11,22),-0.180218 # DEPENDENCYPART_SIBL
(11,15),(11,22),-0.180222 # DEPENDENCYPART_SIBL
(12,7),(12,8),-0.0868934 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.022881 # DEPENDENCYPART_SIBL
(12,7),(12,13),0.102206 # DEPENDENCYPART_SIBL
(12,7),(12,14),0.0413749 # DEPENDENCYPART_SIBL
(12,7),(12,15),0.102041 # DEPENDENCYPART_SIBL
(12,7),(12,16),0.291524 # DEPENDENCYPART_SIBL
(12,7),(12,17),0.0391227 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.0169655 # DEPENDENCYPART_SIBL
(12,8),(12,13),0.00555022 # DEPENDENCYPART_SIBL
(12,8),(12,14),0.00628325 # DEPENDENCYPART_SIBL
(12,8),(12,15),0.00522352 # DEPENDENCYPART_SIBL
(12,8),(12,16),0.373081 # DEPENDENCYPART_SIBL
(12,8),(12,17),0.0177116 # DEPENDENCYPART_SIBL
