# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(6,8),(6,12),-0.181338 # DEPENDENCYPART_SIBL
(6,8),(6,14),-0.181338 # DEPENDENCYPART_SIBL
(6,8),(6,20),-0.0201669 # DEPENDENCYPART_SIBL
(6,9),(6,11),0.273844 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.0435422 # DEPENDENCYPART_SIBL
(6,9),(6,14),-0.0435422 # DEPENDENCYPART_SIBL
(6,9),(6,20),0.0279065 # DEPENDENCYPART_SIBL
(6,11),(6,12),-0.49912 # DEPENDENCYPART_SIBL
(6,11),(6,14),-0.49912 # DEPENDENCYPART_SIBL
(6,11),(6,20),-0.105094 # DEPENDENCYPART_SIBL
(6,12),(6,14),-0.211718 # DEPENDENCYPART_SIBL
(6,12),(6,20),0.0456083 # DEPENDENCYPART_SIBL
(6,14),(6,20),0.0456083 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0539225 # DEPENDENCYPART_SIBL
(9,1),(9,3),-0.00813349 # DEPENDENCYPART_SIBL
(9,1),(9,4),0.0447821 # DEPENDENCYPART_SIBL
(9,1),(9,5),0.160819 # DEPENDENCYPART_SIBL
(9,1),(9,6),-0.0516712 # DEPENDENCYPART_SIBL
(9,1),(9,11),-0.000411479 # DEPENDENCYPART_SIBL
(9,1),(9,12),0.112958 # DEPENDENCYPART_SIBL
(9,1),(9,13),-0.0194788 # DEPENDENCYPART_SIBL
(9,1),(9,14),0.112958 # DEPENDENCYPART_SIBL
(9,1),(9,15),-0.000411479 # DEPENDENCYPART_SIBL
(9,1),(9,16),0.0143002 # DEPENDENCYPART_SIBL
(9,1),(9,18),-0.000411479 # DEPENDENCYPART_SIBL
(9,1),(9,19),-0.0194788 # DEPENDENCYPART_SIBL
(9,1),(9,20),0.0570606 # DEPENDENCYPART_SIBL
(9,3),(9,4),0.021302 # DEPENDENCYPART_SIBL
(9,3),(9,5),0.221961 # DEPENDENCYPART_SIBL
(9,3),(9,6),-0.0298362 # DEPENDENCYPART_SIBL
(9,3),(9,11),0.120492 # DEPENDENCYPART_SIBL
(9,3),(9,12),0.12577 # DEPENDENCYPART_SIBL
(9,3),(9,13),0.239077 # DEPENDENCYPART_SIBL
(9,3),(9,14),0.12577 # DEPENDENCYPART_SIBL
(9,3),(9,15),0.120492 # DEPENDENCYPART_SIBL
(9,3),(9,16),0.113488 # DEPENDENCYPART_SIBL
(9,3),(9,18),0.120492 # DEPENDENCYPART_SIBL
(9,3),(9,19),0.239077 # DEPENDENCYPART_SIBL
(9,3),(9,20),0.029594 # DEPENDENCYPART_SIBL
(9,4),(9,5),0.338128 # DEPENDENCYPART_SIBL
(9,4),(9,6),-0.0519697 # DEPENDENCYPART_SIBL
(9,4),(9,11),0.216411 # DEPENDENCYPART_SIBL
(9,4),(9,12),0.152488 # DEPENDENCYPART_SIBL
(9,4),(9,13),0.025001 # DEPENDENCYPART_SIBL
(9,4),(9,14),0.152488 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.216411 # DEPENDENCYPART_SIBL
(9,4),(9,16),0.0365097 # DEPENDENCYPART_SIBL
(9,4),(9,18),0.216411 # DEPENDENCYPART_SIBL
(9,4),(9,19),0.025001 # DEPENDENCYPART_SIBL
(9,4),(9,20),0.00673526 # DEPENDENCYPART_SIBL
(9,5),(9,6),-0.00764378 # DEPENDENCYPART_SIBL
(9,5),(9,11),0.0246367 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.0331941 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.0613692 # DEPENDENCYPART_SIBL
(9,5),(9,14),0.0331941 # DEPENDENCYPART_SIBL
(9,5),(9,15),0.0246367 # DEPENDENCYPART_SIBL
(9,5),(9,16),0.0153076 # DEPENDENCYPART_SIBL
(9,5),(9,18),0.0246367 # DEPENDENCYPART_SIBL
(9,5),(9,19),-0.0613692 # DEPENDENCYPART_SIBL
(9,5),(9,20),-0.0652742 # DEPENDENCYPART_SIBL
(9,6),(9,11),0.0710616 # DEPENDENCYPART_SIBL
(9,6),(9,12),0.164638 # DEPENDENCYPART_SIBL
(9,6),(9,13),0.0235496 # DEPENDENCYPART_SIBL
(9,6),(9,14),0.164638 # DEPENDENCYPART_SIBL
(9,6),(9,15),0.0710616 # DEPENDENCYPART_SIBL
(9,6),(9,16),0.117627 # DEPENDENCYPART_SIBL
(9,6),(9,18),0.0710616 # DEPENDENCYPART_SIBL
(9,6),(9,19),0.0235496 # DEPENDENCYPART_SIBL
(9,6),(9,20),-0.0192461 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.00821532 # DEPENDENCYPART_SIBL
(9,11),(9,13),0.0692682 # DEPENDENCYPART_SIBL
(9,11),(9,14),-0.00821532 # DEPENDENCYPART_SIBL
(9,11),(9,15),-0.0437396 # DEPENDENCYPART_SIBL
(9,11),(9,16),0.0748941 # DEPENDENCYPART_SIBL
(9,11),(9,18),-0.0437396 # DEPENDENCYPART_SIBL
(9,11),(9,19),0.0692682 # DEPENDENCYPART_SIBL
(9,11),(9,20),0.104302 # DEPENDENCYPART_SIBL
(9,12),(9,13),0.0219216 # DEPENDENCYPART_SIBL
(9,12),(9,14),-0.00159304 # DEPENDENCYPART_SIBL
(9,12),(9,15),-0.015589 # DEPENDENCYPART_SIBL
(9,12),(9,16),-0.00712517 # DEPENDENCYPART_SIBL
(9,12),(9,18),-0.015589 # DEPENDENCYPART_SIBL
(9,12),(9,19),0.0219216 # DEPENDENCYPART_SIBL
(9,12),(9,20),0.0825054 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.023477 # DEPENDENCYPART_SIBL
(9,13),(9,15),-0.00859254 # DEPENDENCYPART_SIBL
(9,13),(9,16),-0.00925398 # DEPENDENCYPART_SIBL
(9,13),(9,18),-0.00859254 # DEPENDENCYPART_SIBL
(9,13),(9,19),0.0316914 # DEPENDENCYPART_SIBL
(9,13),(9,20),-0.00265444 # DEPENDENCYPART_SIBL
(9,14),(9,15),-0.015589 # DEPENDENCYPART_SIBL
(9,14),(9,16),-0.00712517 # DEPENDENCYPART_SIBL
(9,14),(9,18),-0.015589 # DEPENDENCYPART_SIBL
(9,14),(9,19),0.0219216 # DEPENDENCYPART_SIBL
(9,14),(9,20),0.0825054 # DEPENDENCYPART_SIBL
(9,15),(9,16),0.0748941 # DEPENDENCYPART_SIBL
(9,15),(9,18),-0.0437396 # DEPENDENCYPART_SIBL
(9,15),(9,19),0.0692682 # DEPENDENCYPART_SIBL
(9,15),(9,20),0.104302 # DEPENDENCYPART_SIBL
(9,16),(9,18),0.0518426 # DEPENDENCYPART_SIBL
(9,16),(9,19),0.00627004 # DEPENDENCYPART_SIBL
(9,16),(9,20),0.0118783 # DEPENDENCYPART_SIBL
(9,18),(9,19),0.0692682 # DEPENDENCYPART_SIBL
(9,18),(9,20),0.104302 # DEPENDENCYPART_SIBL
(9,19),(9,20),-0.00265444 # DEPENDENCYPART_SIBL
(11,7),(11,9),0.0207462 # DEPENDENCYPART_SIBL
(11,7),(11,10),-0.487412 # DEPENDENCYPART_SIBL
(11,7),(11,12),-0.0155094 # DEPENDENCYPART_SIBL
(11,7),(11,13),0.00326583 # DEPENDENCYPART_SIBL
(11,7),(11,19),0.00326583 # DEPENDENCYPART_SIBL
(11,9),(11,10),-0.0834107 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.0268394 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.024785 # DEPENDENCYPART_SIBL
(11,9),(11,19),-0.024785 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0324131 # DEPENDENCYPART_SIBL
(11,10),(11,13),0.0354608 # DEPENDENCYPART_SIBL
(11,10),(11,19),0.0354608 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.0134966 # DEPENDENCYPART_SIBL
(11,12),(11,19),-0.0134966 # DEPENDENCYPART_SIBL
(11,13),(11,19),-0.0433523 # DEPENDENCYPART_SIBL
(12,1),(12,3),-0.0355219 # DEPENDENCYPART_SIBL
(12,1),(12,4),-0.0516855 # DEPENDENCYPART_SIBL
(12,1),(12,5),-0.0193775 # DEPENDENCYPART_SIBL
(12,1),(12,6),-0.0684366 # DEPENDENCYPART_SIBL
(12,1),(12,7),-0.0625461 # DEPENDENCYPART_SIBL
(12,1),(12,8),-0.0311795 # DEPENDENCYPART_SIBL
(12,1),(12,9),-0.0193775 # DEPENDENCYPART_SIBL
(12,1),(12,10),-0.0655743 # DEPENDENCYPART_SIBL
(12,1),(12,11),-0.0516855 # DEPENDENCYPART_SIBL
(12,1),(12,13),-0.0385748 # DEPENDENCYPART_SIBL
(12,1),(12,14),-0.018346 # DEPENDENCYPART_SIBL
(12,1),(12,15),-0.101746 # DEPENDENCYPART_SIBL
(12,1),(12,16),-0.0958304 # DEPENDENCYPART_SIBL
(12,1),(12,18),-0.101746 # DEPENDENCYPART_SIBL
(12,1),(12,19),-0.0385748 # DEPENDENCYPART_SIBL
(12,1),(12,20),0.017199 # DEPENDENCYPART_SIBL
(12,3),(12,4),-0.00308647 # DEPENDENCYPART_SIBL
(12,3),(12,5),0.173906 # DEPENDENCYPART_SIBL
(12,3),(12,6),-0.0176426 # DEPENDENCYPART_SIBL
(12,3),(12,7),0.0139937 # DEPENDENCYPART_SIBL
(12,3),(12,8),0.0131304 # DEPENDENCYPART_SIBL
(12,3),(12,9),0.173906 # DEPENDENCYPART_SIBL
(12,3),(12,10),-0.00870557 # DEPENDENCYPART_SIBL
(12,3),(12,11),-0.00308647 # DEPENDENCYPART_SIBL
(12,3),(12,13),0.390775 # DEPENDENCYPART_SIBL
(12,3),(12,14),-0.0198348 # DEPENDENCYPART_SIBL
(12,3),(12,15),0.00460544 # DEPENDENCYPART_SIBL
(12,3),(12,16),0.006222 # DEPENDENCYPART_SIBL
(12,3),(12,18),0.00460544 # DEPENDENCYPART_SIBL
(12,3),(12,19),0.390775 # DEPENDENCYPART_SIBL
(12,3),(12,20),-0.0177375 # DEPENDENCYPART_SIBL
(12,4),(12,5),0.114053 # DEPENDENCYPART_SIBL
(12,4),(12,6),-0.0987079 # DEPENDENCYPART_SIBL
(12,4),(12,7),-0.0422003 # DEPENDENCYPART_SIBL
(12,4),(12,8),-0.0379171 # DEPENDENCYPART_SIBL
(12,4),(12,9),0.114053 # DEPENDENCYPART_SIBL
(12,4),(12,10),-0.0656754 # DEPENDENCYPART_SIBL
(12,4),(12,11),-0.0177933 # DEPENDENCYPART_SIBL
(12,4),(12,13),-0.00327311 # DEPENDENCYPART_SIBL
(12,4),(12,14),-0.0196725 # DEPENDENCYPART_SIBL
(12,4),(12,15),0.0983107 # DEPENDENCYPART_SIBL
(12,4),(12,16),-0.0285662 # DEPENDENCYPART_SIBL
(12,4),(12,18),0.0983107 # DEPENDENCYPART_SIBL
(12,4),(12,19),-0.00327311 # DEPENDENCYPART_SIBL
(12,4),(12,20),-0.0407137 # DEPENDENCYPART_SIBL
(12,5),(12,6),-0.0508642 # DEPENDENCYPART_SIBL
(12,5),(12,7),-0.0615984 # DEPENDENCYPART_SIBL
(12,5),(12,8),-0.0239808 # DEPENDENCYPART_SIBL
(12,5),(12,9),0.0449192 # DEPENDENCYPART_SIBL
(12,5),(12,10),-0.044943 # DEPENDENCYPART_SIBL
(12,5),(12,11),0.00461018 # DEPENDENCYPART_SIBL
(12,5),(12,13),0.00412271 # DEPENDENCYPART_SIBL
(12,5),(12,14),-0.0115547 # DEPENDENCYPART_SIBL
(12,5),(12,15),0.0233943 # DEPENDENCYPART_SIBL
(12,5),(12,16),-0.0536595 # DEPENDENCYPART_SIBL
(12,5),(12,18),0.0233943 # DEPENDENCYPART_SIBL
(12,5),(12,19),0.00412271 # DEPENDENCYPART_SIBL
(12,5),(12,20),-0.0394682 # DEPENDENCYPART_SIBL
(12,6),(12,7),-0.0413305 # DEPENDENCYPART_SIBL
(12,6),(12,8),-0.034316 # DEPENDENCYPART_SIBL
(12,6),(12,9),0.0106938 # DEPENDENCYPART_SIBL
(12,6),(12,10),-0.0724583 # DEPENDENCYPART_SIBL
(12,6),(12,11),-0.0567314 # DEPENDENCYPART_SIBL
(12,6),(12,13),-0.0235263 # DEPENDENCYPART_SIBL
(12,6),(12,14),0.00635978 # DEPENDENCYPART_SIBL
(12,6),(12,15),-0.0469562 # DEPENDENCYPART_SIBL
(12,6),(12,16),-0.00790806 # DEPENDENCYPART_SIBL
(12,6),(12,18),-0.0469562 # DEPENDENCYPART_SIBL
(12,6),(12,19),-0.0235263 # DEPENDENCYPART_SIBL
(12,6),(12,20),-0.0163224 # DEPENDENCYPART_SIBL
(12,7),(12,8),0.0656279 # DEPENDENCYPART_SIBL
(12,7),(12,9),0.0704777 # DEPENDENCYPART_SIBL
(12,7),(12,10),-0.185478 # DEPENDENCYPART_SIBL
(12,7),(12,11),0.0419969 # DEPENDENCYPART_SIBL
(12,7),(12,13),0.040036 # DEPENDENCYPART_SIBL
(12,7),(12,14),-0.0220127 # DEPENDENCYPART_SIBL
(12,7),(12,15),0.0415934 # DEPENDENCYPART_SIBL
(12,7),(12,16),-0.0469167 # DEPENDENCYPART_SIBL
(12,7),(12,18),0.0415934 # DEPENDENCYPART_SIBL
(12,7),(12,19),0.040036 # DEPENDENCYPART_SIBL
(12,7),(12,20),-0.0547324 # DEPENDENCYPART_SIBL
(12,8),(12,9),-0.0192509 # DEPENDENCYPART_SIBL
(12,8),(12,10),-0.0628728 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.0563672 # DEPENDENCYPART_SIBL
(12,8),(12,13),0.0181375 # DEPENDENCYPART_SIBL
(12,8),(12,14),-0.023746 # DEPENDENCYPART_SIBL
(12,8),(12,15),0.0122748 # DEPENDENCYPART_SIBL
(12,8),(12,16),-0.0338209 # DEPENDENCYPART_SIBL
(12,8),(12,18),0.0122748 # DEPENDENCYPART_SIBL
(12,8),(12,19),0.0181375 # DEPENDENCYPART_SIBL
(12,8),(12,20),-0.0571007 # DEPENDENCYPART_SIBL
(12,9),(12,10),-0.044943 # DEPENDENCYPART_SIBL
(12,9),(12,11),0.00461018 # DEPENDENCYPART_SIBL
(12,9),(12,13),0.00412271 # DEPENDENCYPART_SIBL
(12,9),(12,14),-0.0115547 # DEPENDENCYPART_SIBL
(12,9),(12,15),0.0233943 # DEPENDENCYPART_SIBL
(12,9),(12,16),-0.0536595 # DEPENDENCYPART_SIBL
(12,9),(12,18),0.0233943 # DEPENDENCYPART_SIBL
(12,9),(12,19),0.00412271 # DEPENDENCYPART_SIBL
(12,9),(12,20),-0.0394682 # DEPENDENCYPART_SIBL
(12,10),(12,11),0.0393344 # DEPENDENCYPART_SIBL
(12,10),(12,13),0.0464346 # DEPENDENCYPART_SIBL
(12,10),(12,14),-0.0191332 # DEPENDENCYPART_SIBL
(12,10),(12,15),0.0326842 # DEPENDENCYPART_SIBL
(12,10),(12,16),-0.0218758 # DEPENDENCYPART_SIBL
(12,10),(12,18),0.0326842 # DEPENDENCYPART_SIBL
(12,10),(12,19),0.0464346 # DEPENDENCYPART_SIBL
(12,10),(12,20),-0.0424022 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.00327311 # DEPENDENCYPART_SIBL
(12,11),(12,14),-0.0196725 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.0983107 # DEPENDENCYPART_SIBL
(12,11),(12,16),-0.0285662 # DEPENDENCYPART_SIBL
(12,11),(12,18),0.0983107 # DEPENDENCYPART_SIBL
(12,11),(12,19),-0.00327311 # DEPENDENCYPART_SIBL
(12,11),(12,20),-0.0407137 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.05223 # DEPENDENCYPART_SIBL
(12,13),(12,15),-0.0757749 # DEPENDENCYPART_SIBL
(12,13),(12,16),-0.0590731 # DEPENDENCYPART_SIBL
(12,13),(12,18),-0.0757749 # DEPENDENCYPART_SIBL
(12,13),(12,19),-0.101431 # DEPENDENCYPART_SIBL
(12,13),(12,20),-0.0796253 # DEPENDENCYPART_SIBL
(12,14),(12,15),0.0470122 # DEPENDENCYPART_SIBL
(12,14),(12,16),0.0142992 # DEPENDENCYPART_SIBL
(12,14),(12,18),0.0470122 # DEPENDENCYPART_SIBL
(12,14),(12,19),-0.000271276 # DEPENDENCYPART_SIBL
(12,14),(12,20),0.0731364 # DEPENDENCYPART_SIBL
(12,15),(12,16),-0.0132171 # DEPENDENCYPART_SIBL
(12,15),(12,18),-0.0863542 # DEPENDENCYPART_SIBL
(12,15),(12,19),-0.0610309 # DEPENDENCYPART_SIBL
(12,15),(12,20),-0.029146 # DEPENDENCYPART_SIBL
(12,16),(12,18),0.0715641 # DEPENDENCYPART_SIBL
(12,16),(12,19),-0.0222966 # DEPENDENCYPART_SIBL
(12,16),(12,20),0.0428993 # DEPENDENCYPART_SIBL
(12,18),(12,19),-0.0610309 # DEPENDENCYPART_SIBL
(12,18),(12,20),-0.029146 # DEPENDENCYPART_SIBL
(12,19),(12,20),-0.0796253 # DEPENDENCYPART_SIBL
(13,4),(13,10),-0.0280479 # DEPENDENCYPART_SIBL
(13,4),(13,12),0.0145239 # DEPENDENCYPART_SIBL
(13,4),(13,14),0.00792475 # DEPENDENCYPART_SIBL
(13,4),(13,15),0.0755704 # DEPENDENCYPART_SIBL
(13,4),(13,16),0.0033154 # DEPENDENCYPART_SIBL
(13,4),(13,18),0.0755704 # DEPENDENCYPART_SIBL
(13,10),(13,12),0.132682 # DEPENDENCYPART_SIBL
(13,10),(13,14),0.00481738 # DEPENDENCYPART_SIBL
(13,10),(13,15),0.0667461 # DEPENDENCYPART_SIBL
(13,10),(13,16),-0.000518571 # DEPENDENCYPART_SIBL
(13,10),(13,18),0.0667461 # DEPENDENCYPART_SIBL
(13,12),(13,14),-0.0241508 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0594709 # DEPENDENCYPART_SIBL
(13,12),(13,16),0.0228591 # DEPENDENCYPART_SIBL
(13,12),(13,18),0.0594709 # DEPENDENCYPART_SIBL
(13,14),(13,15),0.00649073 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.014959 # DEPENDENCYPART_SIBL
(13,14),(13,18),0.00649073 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.00231326 # DEPENDENCYPART_SIBL
(13,15),(13,18),-0.108488 # DEPENDENCYPART_SIBL
(13,16),(13,18),0.105609 # DEPENDENCYPART_SIBL
(14,1),(14,3),-0.0355219 # DEPENDENCYPART_SIBL
(14,1),(14,4),-0.0516855 # DEPENDENCYPART_SIBL
(14,1),(14,5),-0.0193775 # DEPENDENCYPART_SIBL
(14,1),(14,6),-0.0684366 # DEPENDENCYPART_SIBL
(14,1),(14,8),-0.0311795 # DEPENDENCYPART_SIBL
(14,1),(14,9),-0.0193775 # DEPENDENCYPART_SIBL
(14,1),(14,10),-0.0655743 # DEPENDENCYPART_SIBL
(14,1),(14,11),-0.0516855 # DEPENDENCYPART_SIBL
(14,1),(14,12),0.0140585 # DEPENDENCYPART_SIBL
(14,1),(14,13),-0.0355219 # DEPENDENCYPART_SIBL
(14,1),(14,15),-0.101746 # DEPENDENCYPART_SIBL
(14,1),(14,16),-0.0958304 # DEPENDENCYPART_SIBL
(14,1),(14,18),-0.101746 # DEPENDENCYPART_SIBL
(14,1),(14,19),-0.0385748 # DEPENDENCYPART_SIBL
(14,1),(14,20),0.017199 # DEPENDENCYPART_SIBL
(14,3),(14,4),-0.00308647 # DEPENDENCYPART_SIBL
(14,3),(14,5),0.173906 # DEPENDENCYPART_SIBL
(14,3),(14,6),-0.0176426 # DEPENDENCYPART_SIBL
(14,3),(14,8),0.0131304 # DEPENDENCYPART_SIBL
(14,3),(14,9),0.173906 # DEPENDENCYPART_SIBL
(14,3),(14,10),-0.00870557 # DEPENDENCYPART_SIBL
(14,3),(14,11),-0.00308647 # DEPENDENCYPART_SIBL
(14,3),(14,12),0.00142855 # DEPENDENCYPART_SIBL
(14,3),(14,13),0.0293337 # DEPENDENCYPART_SIBL
(14,3),(14,15),0.00460544 # DEPENDENCYPART_SIBL
(14,3),(14,16),0.006222 # DEPENDENCYPART_SIBL
(14,3),(14,18),0.00460544 # DEPENDENCYPART_SIBL
(14,3),(14,19),0.390775 # DEPENDENCYPART_SIBL
(14,3),(14,20),-0.0177375 # DEPENDENCYPART_SIBL
(14,4),(14,5),0.114053 # DEPENDENCYPART_SIBL
(14,4),(14,6),-0.0987079 # DEPENDENCYPART_SIBL
(14,4),(14,8),-0.0379171 # DEPENDENCYPART_SIBL
(14,4),(14,9),0.114053 # DEPENDENCYPART_SIBL
(14,4),(14,10),-0.0656754 # DEPENDENCYPART_SIBL
(14,4),(14,11),-0.0177933 # DEPENDENCYPART_SIBL
(14,4),(14,12),-0.00337822 # DEPENDENCYPART_SIBL
(14,4),(14,13),-0.0421179 # DEPENDENCYPART_SIBL
(14,4),(14,15),0.0983107 # DEPENDENCYPART_SIBL
(14,4),(14,16),-0.0285662 # DEPENDENCYPART_SIBL
(14,4),(14,18),0.0983107 # DEPENDENCYPART_SIBL
(14,4),(14,19),-0.00327311 # DEPENDENCYPART_SIBL
(14,4),(14,20),-0.0407137 # DEPENDENCYPART_SIBL
(14,5),(14,6),-0.0508642 # DEPENDENCYPART_SIBL
(14,5),(14,8),-0.0239808 # DEPENDENCYPART_SIBL
(14,5),(14,9),0.0449192 # DEPENDENCYPART_SIBL
(14,5),(14,10),-0.044943 # DEPENDENCYPART_SIBL
(14,5),(14,11),0.00461018 # DEPENDENCYPART_SIBL
(14,5),(14,12),0.0592321 # DEPENDENCYPART_SIBL
(14,5),(14,13),-0.000679463 # DEPENDENCYPART_SIBL
(14,5),(14,15),0.0233943 # DEPENDENCYPART_SIBL
(14,5),(14,16),-0.0536595 # DEPENDENCYPART_SIBL
(14,5),(14,18),0.0233943 # DEPENDENCYPART_SIBL
(14,5),(14,19),0.00412271 # DEPENDENCYPART_SIBL
(14,5),(14,20),-0.0394682 # DEPENDENCYPART_SIBL
(14,6),(14,8),-0.034316 # DEPENDENCYPART_SIBL
(14,6),(14,9),0.0106938 # DEPENDENCYPART_SIBL
(14,6),(14,10),-0.0724583 # DEPENDENCYPART_SIBL
(14,6),(14,11),-0.0567314 # DEPENDENCYPART_SIBL
(14,6),(14,12),-0.0144357 # DEPENDENCYPART_SIBL
(14,6),(14,13),-0.0549602 # DEPENDENCYPART_SIBL
(14,6),(14,15),-0.0469562 # DEPENDENCYPART_SIBL
(14,6),(14,16),-0.00790806 # DEPENDENCYPART_SIBL
(14,6),(14,18),-0.0469562 # DEPENDENCYPART_SIBL
(14,6),(14,19),-0.0235263 # DEPENDENCYPART_SIBL
(14,6),(14,20),-0.0163224 # DEPENDENCYPART_SIBL
(14,8),(14,9),-0.0192509 # DEPENDENCYPART_SIBL
(14,8),(14,10),-0.0628728 # DEPENDENCYPART_SIBL
(14,8),(14,11),-0.0563672 # DEPENDENCYPART_SIBL
(14,8),(14,12),-0.0244949 # DEPENDENCYPART_SIBL
(14,8),(14,13),-0.0318709 # DEPENDENCYPART_SIBL
(14,8),(14,15),0.0122748 # DEPENDENCYPART_SIBL
(14,8),(14,16),-0.0338209 # DEPENDENCYPART_SIBL
(14,8),(14,18),0.0122748 # DEPENDENCYPART_SIBL
(14,8),(14,19),0.0181375 # DEPENDENCYPART_SIBL
(14,8),(14,20),-0.0571007 # DEPENDENCYPART_SIBL
(14,9),(14,10),-0.044943 # DEPENDENCYPART_SIBL
(14,9),(14,11),0.00461018 # DEPENDENCYPART_SIBL
(14,9),(14,12),0.0592321 # DEPENDENCYPART_SIBL
(14,9),(14,13),-0.000679463 # DEPENDENCYPART_SIBL
(14,9),(14,15),0.0233943 # DEPENDENCYPART_SIBL
(14,9),(14,16),-0.0536595 # DEPENDENCYPART_SIBL
(14,9),(14,18),0.0233943 # DEPENDENCYPART_SIBL
(14,9),(14,19),0.00412271 # DEPENDENCYPART_SIBL
(14,9),(14,20),-0.0394682 # DEPENDENCYPART_SIBL
(14,10),(14,11),0.0393344 # DEPENDENCYPART_SIBL
(14,10),(14,12),0.0580535 # DEPENDENCYPART_SIBL
(14,10),(14,13),0.0305071 # DEPENDENCYPART_SIBL
(14,10),(14,15),0.0326842 # DEPENDENCYPART_SIBL
(14,10),(14,16),-0.0218758 # DEPENDENCYPART_SIBL
(14,10),(14,18),0.0326842 # DEPENDENCYPART_SIBL
(14,10),(14,19),0.0464346 # DEPENDENCYPART_SIBL
(14,10),(14,20),-0.0424022 # DEPENDENCYPART_SIBL
(14,11),(14,12),-0.00337822 # DEPENDENCYPART_SIBL
(14,11),(14,13),-0.0421179 # DEPENDENCYPART_SIBL
(14,11),(14,15),0.0983107 # DEPENDENCYPART_SIBL
(14,11),(14,16),-0.0285662 # DEPENDENCYPART_SIBL
(14,11),(14,18),0.0983107 # DEPENDENCYPART_SIBL
(14,11),(14,19),-0.00327311 # DEPENDENCYPART_SIBL
(14,11),(14,20),-0.0407137 # DEPENDENCYPART_SIBL
(14,12),(14,13),-0.0107323 # DEPENDENCYPART_SIBL
(14,12),(14,15),0.00985224 # DEPENDENCYPART_SIBL
(14,12),(14,16),-0.00422125 # DEPENDENCYPART_SIBL
(14,12),(14,18),0.00985224 # DEPENDENCYPART_SIBL
(14,12),(14,19),0.00278998 # DEPENDENCYPART_SIBL
(14,12),(14,20),-0.0182644 # DEPENDENCYPART_SIBL
(14,13),(14,15),0.00460544 # DEPENDENCYPART_SIBL
(14,13),(14,16),0.006222 # DEPENDENCYPART_SIBL
(14,13),(14,18),0.00460544 # DEPENDENCYPART_SIBL
(14,13),(14,19),0.390775 # DEPENDENCYPART_SIBL
(14,13),(14,20),-0.0177375 # DEPENDENCYPART_SIBL
(14,15),(14,16),-0.0132171 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.0863542 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.0610309 # DEPENDENCYPART_SIBL
(14,15),(14,20),-0.029146 # DEPENDENCYPART_SIBL
(14,16),(14,18),0.0715641 # DEPENDENCYPART_SIBL
(14,16),(14,19),-0.0222966 # DEPENDENCYPART_SIBL
(14,16),(14,20),0.0428993 # DEPENDENCYPART_SIBL
(14,18),(14,19),-0.0610309 # DEPENDENCYPART_SIBL
(14,18),(14,20),-0.029146 # DEPENDENCYPART_SIBL
(14,19),(14,20),-0.0796253 # DEPENDENCYPART_SIBL
(15,5),(15,6),0.0279815 # DEPENDENCYPART_SIBL
(15,5),(15,7),-0.170916 # DEPENDENCYPART_SIBL
(15,5),(15,10),-0.0834107 # DEPENDENCYPART_SIBL
(15,5),(15,11),0.0656254 # DEPENDENCYPART_SIBL
(15,5),(15,12),0.0881228 # DEPENDENCYPART_SIBL
(15,5),(15,13),0.0150472 # DEPENDENCYPART_SIBL
(15,5),(15,14),0.0881228 # DEPENDENCYPART_SIBL
(15,5),(15,16),-0.00911297 # DEPENDENCYPART_SIBL
(15,5),(15,17),-0.0444808 # DEPENDENCYPART_SIBL
(15,5),(15,18),-0.026681 # DEPENDENCYPART_SIBL
(15,5),(15,19),-0.024785 # DEPENDENCYPART_SIBL
(15,5),(15,20),0.122607 # DEPENDENCYPART_SIBL
(15,6),(15,7),-0.178518 # DEPENDENCYPART_SIBL
(15,6),(15,10),-0.167437 # DEPENDENCYPART_SIBL
(15,6),(15,11),0.00211368 # DEPENDENCYPART_SIBL
(15,6),(15,12),0.0263904 # DEPENDENCYPART_SIBL
(15,6),(15,13),-0.0162141 # DEPENDENCYPART_SIBL
(15,6),(15,14),0.0263904 # DEPENDENCYPART_SIBL
