# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(17,20),(17,24),-0.0153154 # DEPENDENCYPART_SIBL
(17,20),(17,25),-0.00215463 # DEPENDENCYPART_SIBL
(17,20),(17,26),-0.00351464 # DEPENDENCYPART_SIBL
(17,20),(17,28),-0.225905 # DEPENDENCYPART_SIBL
(17,20),(17,29),-0.220704 # DEPENDENCYPART_SIBL
(17,20),(17,30),-0.0342661 # DEPENDENCYPART_SIBL
(17,21),(17,22),-0.0289582 # DEPENDENCYPART_SIBL
(17,21),(17,23),-0.00563135 # DEPENDENCYPART_SIBL
(17,21),(17,24),-0.0466791 # DEPENDENCYPART_SIBL
(17,21),(17,25),-0.0425607 # DEPENDENCYPART_SIBL
(17,21),(17,26),-0.0312717 # DEPENDENCYPART_SIBL
(17,21),(17,28),-0.0292016 # DEPENDENCYPART_SIBL
(17,21),(17,29),-0.0238202 # DEPENDENCYPART_SIBL
(17,21),(17,30),-0.0169466 # DEPENDENCYPART_SIBL
(17,22),(17,23),-0.0103771 # DEPENDENCYPART_SIBL
(17,22),(17,24),-0.0153154 # DEPENDENCYPART_SIBL
(17,22),(17,25),-0.00215463 # DEPENDENCYPART_SIBL
(17,22),(17,26),-0.00351464 # DEPENDENCYPART_SIBL
(17,22),(17,28),-0.225905 # DEPENDENCYPART_SIBL
(17,22),(17,29),-0.220704 # DEPENDENCYPART_SIBL
(17,22),(17,30),-0.0343287 # DEPENDENCYPART_SIBL
(17,23),(17,24),-0.0180223 # DEPENDENCYPART_SIBL
(17,23),(17,25),-0.0093236 # DEPENDENCYPART_SIBL
(17,23),(17,26),-0.00650403 # DEPENDENCYPART_SIBL
(17,23),(17,28),0.00402468 # DEPENDENCYPART_SIBL
(17,23),(17,29),0.00512987 # DEPENDENCYPART_SIBL
(17,23),(17,30),-0.00588399 # DEPENDENCYPART_SIBL
(17,24),(17,25),-0.0405852 # DEPENDENCYPART_SIBL
(17,24),(17,26),-0.0409824 # DEPENDENCYPART_SIBL
(17,24),(17,28),0.0111647 # DEPENDENCYPART_SIBL
(17,24),(17,29),0.0113668 # DEPENDENCYPART_SIBL
(17,24),(17,30),0.00455367 # DEPENDENCYPART_SIBL
(17,25),(17,26),-0.069171 # DEPENDENCYPART_SIBL
(17,25),(17,28),-0.0078327 # DEPENDENCYPART_SIBL
(17,25),(17,29),-0.00763056 # DEPENDENCYPART_SIBL
(17,25),(17,30),-0.0139918 # DEPENDENCYPART_SIBL
(17,26),(17,28),0.0140084 # DEPENDENCYPART_SIBL
(17,26),(17,29),0.0142105 # DEPENDENCYPART_SIBL
(17,26),(17,30),0.00861487 # DEPENDENCYPART_SIBL
(17,28),(17,29),-0.222607 # DEPENDENCYPART_SIBL
(17,28),(17,30),-0.0343273 # DEPENDENCYPART_SIBL
(17,29),(17,30),-0.0316731 # DEPENDENCYPART_SIBL
(18,14),(18,15),0.024238 # DEPENDENCYPART_SIBL
(18,14),(18,16),0.00631097 # DEPENDENCYPART_SIBL
(18,14),(18,17),0.0134356 # DEPENDENCYPART_SIBL
(18,14),(18,19),-0.00880384 # DEPENDENCYPART_SIBL
(18,14),(18,20),0.00931857 # DEPENDENCYPART_SIBL
(18,14),(18,21),-0.00152576 # DEPENDENCYPART_SIBL
(18,15),(18,16),0.0359192 # DEPENDENCYPART_SIBL
(18,15),(18,17),0.0386307 # DEPENDENCYPART_SIBL
(18,15),(18,19),0.00602416 # DEPENDENCYPART_SIBL
(18,15),(18,20),0.0032421 # DEPENDENCYPART_SIBL
(18,15),(18,21),-0.026066 # DEPENDENCYPART_SIBL
(18,16),(18,17),0.0190744 # DEPENDENCYPART_SIBL
(18,16),(18,19),-0.0154134 # DEPENDENCYPART_SIBL
(18,16),(18,20),0.0563107 # DEPENDENCYPART_SIBL
(18,16),(18,21),0.0874839 # DEPENDENCYPART_SIBL
(18,17),(18,19),-0.0235565 # DEPENDENCYPART_SIBL
(18,17),(18,20),-0.00603616 # DEPENDENCYPART_SIBL
(18,17),(18,21),-0.0135012 # DEPENDENCYPART_SIBL
(18,19),(18,20),-0.00474226 # DEPENDENCYPART_SIBL
(18,19),(18,21),-0.018545 # DEPENDENCYPART_SIBL
(18,20),(18,21),0.0616711 # DEPENDENCYPART_SIBL
(19,1),(19,3),-0.026982 # DEPENDENCYPART_SIBL
(19,1),(19,4),0.0261959 # DEPENDENCYPART_SIBL
(19,1),(19,5),0.051231 # DEPENDENCYPART_SIBL
(19,1),(19,6),0.00385366 # DEPENDENCYPART_SIBL
(19,1),(19,8),-0.00801633 # DEPENDENCYPART_SIBL
(19,1),(19,9),-0.0288207 # DEPENDENCYPART_SIBL
(19,1),(19,10),-0.013707 # DEPENDENCYPART_SIBL
(19,1),(19,11),-0.0288214 # DEPENDENCYPART_SIBL
(19,1),(19,12),0.000851903 # DEPENDENCYPART_SIBL
(19,1),(19,13),0.0261795 # DEPENDENCYPART_SIBL
(19,1),(19,14),-0.00801633 # DEPENDENCYPART_SIBL
(19,1),(19,15),-0.0288207 # DEPENDENCYPART_SIBL
(19,1),(19,16),0.0157438 # DEPENDENCYPART_SIBL
(19,1),(19,17),0.0261959 # DEPENDENCYPART_SIBL
(19,1),(19,18),-0.0288207 # DEPENDENCYPART_SIBL
(19,1),(19,20),-0.00687368 # DEPENDENCYPART_SIBL
(19,1),(19,21),0.00592349 # DEPENDENCYPART_SIBL
(19,1),(19,22),-0.0071498 # DEPENDENCYPART_SIBL
(19,1),(19,23),-0.0111431 # DEPENDENCYPART_SIBL
(19,1),(19,24),0.0590178 # DEPENDENCYPART_SIBL
(19,1),(19,25),0.0597472 # DEPENDENCYPART_SIBL
(19,1),(19,26),0.0506871 # DEPENDENCYPART_SIBL
(19,1),(19,29),-0.0171395 # DEPENDENCYPART_SIBL
(19,1),(19,30),0.00602449 # DEPENDENCYPART_SIBL
(19,3),(19,4),0.0507018 # DEPENDENCYPART_SIBL
(19,3),(19,5),-0.0129557 # DEPENDENCYPART_SIBL
(19,3),(19,6),-0.0603626 # DEPENDENCYPART_SIBL
(19,3),(19,8),-0.0343735 # DEPENDENCYPART_SIBL
(19,3),(19,9),-0.00919443 # DEPENDENCYPART_SIBL
(19,3),(19,10),-0.065718 # DEPENDENCYPART_SIBL
(19,3),(19,11),-0.00919674 # DEPENDENCYPART_SIBL
(19,3),(19,12),0.138461 # DEPENDENCYPART_SIBL
(19,3),(19,13),0.0507018 # DEPENDENCYPART_SIBL
(19,3),(19,14),-0.0343607 # DEPENDENCYPART_SIBL
(19,3),(19,15),-0.00919443 # DEPENDENCYPART_SIBL
(19,3),(19,16),0.0207096 # DEPENDENCYPART_SIBL
(19,3),(19,17),0.0507018 # DEPENDENCYPART_SIBL
(19,3),(19,18),-0.00919443 # DEPENDENCYPART_SIBL
(19,3),(19,20),0.101939 # DEPENDENCYPART_SIBL
(19,3),(19,21),-0.0679624 # DEPENDENCYPART_SIBL
(19,3),(19,22),0.100759 # DEPENDENCYPART_SIBL
(19,3),(19,23),-0.0169382 # DEPENDENCYPART_SIBL
(19,3),(19,24),-0.00764845 # DEPENDENCYPART_SIBL
(19,3),(19,25),-0.00591377 # DEPENDENCYPART_SIBL
(19,3),(19,26),-0.0147844 # DEPENDENCYPART_SIBL
(19,3),(19,29),0.0960403 # DEPENDENCYPART_SIBL
(19,3),(19,30),-0.0114094 # DEPENDENCYPART_SIBL
(19,4),(19,5),-0.0916985 # DEPENDENCYPART_SIBL
(19,4),(19,6),-0.0887564 # DEPENDENCYPART_SIBL
(19,4),(19,8),-0.139716 # DEPENDENCYPART_SIBL
(19,4),(19,9),-0.181572 # DEPENDENCYPART_SIBL
(19,4),(19,10),-0.0938647 # DEPENDENCYPART_SIBL
(19,4),(19,11),-0.181573 # DEPENDENCYPART_SIBL
(19,4),(19,12),-0.00488088 # DEPENDENCYPART_SIBL
(19,4),(19,13),-0.056538 # DEPENDENCYPART_SIBL
(19,4),(19,14),-0.139716 # DEPENDENCYPART_SIBL
(19,4),(19,15),-0.181572 # DEPENDENCYPART_SIBL
(19,4),(19,16),-0.0374847 # DEPENDENCYPART_SIBL
(19,4),(19,17),-0.056538 # DEPENDENCYPART_SIBL
(19,4),(19,18),-0.181572 # DEPENDENCYPART_SIBL
(19,4),(19,20),-0.0556479 # DEPENDENCYPART_SIBL
(19,4),(19,21),0.00156851 # DEPENDENCYPART_SIBL
(19,4),(19,22),-0.0561467 # DEPENDENCYPART_SIBL
(19,4),(19,23),-0.00709726 # DEPENDENCYPART_SIBL
(19,4),(19,24),0.0162195 # DEPENDENCYPART_SIBL
(19,4),(19,25),0.0179445 # DEPENDENCYPART_SIBL
(19,4),(19,26),0.00573814 # DEPENDENCYPART_SIBL
(19,4),(19,29),-0.0633299 # DEPENDENCYPART_SIBL
(19,4),(19,30),0.461393 # DEPENDENCYPART_SIBL
(19,5),(19,6),0.00324642 # DEPENDENCYPART_SIBL
(19,5),(19,8),-0.00842708 # DEPENDENCYPART_SIBL
(19,5),(19,9),-0.0246025 # DEPENDENCYPART_SIBL
(19,5),(19,10),-0.0143143 # DEPENDENCYPART_SIBL
(19,5),(19,11),-0.0246032 # DEPENDENCYPART_SIBL
(19,5),(19,12),-0.00320614 # DEPENDENCYPART_SIBL
(19,5),(19,13),0.0257688 # DEPENDENCYPART_SIBL
(19,5),(19,14),-0.00842708 # DEPENDENCYPART_SIBL
(19,5),(19,15),-0.0246025 # DEPENDENCYPART_SIBL
(19,5),(19,16),0.0147508 # DEPENDENCYPART_SIBL
(19,5),(19,17),0.0257851 # DEPENDENCYPART_SIBL
(19,5),(19,18),-0.0246025 # DEPENDENCYPART_SIBL
(19,5),(19,20),-0.00747638 # DEPENDENCYPART_SIBL
(19,5),(19,21),0.00899063 # DEPENDENCYPART_SIBL
(19,5),(19,22),-0.0077525 # DEPENDENCYPART_SIBL
(19,5),(19,23),-0.0123061 # DEPENDENCYPART_SIBL
(19,5),(19,24),0.0567024 # DEPENDENCYPART_SIBL
(19,5),(19,25),0.0574318 # DEPENDENCYPART_SIBL
(19,5),(19,26),0.0483717 # DEPENDENCYPART_SIBL
(19,5),(19,29),-0.0177422 # DEPENDENCYPART_SIBL
(19,5),(19,30),0.00168983 # DEPENDENCYPART_SIBL
(19,6),(19,8),-0.0446006 # DEPENDENCYPART_SIBL
(19,6),(19,9),-0.053121 # DEPENDENCYPART_SIBL
(19,6),(19,10),-0.0550126 # DEPENDENCYPART_SIBL
(19,6),(19,11),-0.0531249 # DEPENDENCYPART_SIBL
(19,6),(19,12),0.0170473 # DEPENDENCYPART_SIBL
(19,6),(19,13),0.00343695 # DEPENDENCYPART_SIBL
(19,6),(19,14),-0.0446006 # DEPENDENCYPART_SIBL
(19,6),(19,15),-0.053121 # DEPENDENCYPART_SIBL
(19,6),(19,16),-0.00730475 # DEPENDENCYPART_SIBL
(19,6),(19,17),0.00343778 # DEPENDENCYPART_SIBL
(19,6),(19,18),-0.053121 # DEPENDENCYPART_SIBL
(19,6),(19,20),-0.0827878 # DEPENDENCYPART_SIBL
(19,6),(19,21),0.321201 # DEPENDENCYPART_SIBL
(19,6),(19,22),-0.0832798 # DEPENDENCYPART_SIBL
(19,6),(19,23),-0.00956071 # DEPENDENCYPART_SIBL
(19,6),(19,24),0.0432762 # DEPENDENCYPART_SIBL
(19,6),(19,25),0.0450863 # DEPENDENCYPART_SIBL
(19,6),(19,26),0.034008 # DEPENDENCYPART_SIBL
(19,6),(19,29),-0.0935448 # DEPENDENCYPART_SIBL
(19,6),(19,30),-0.0334309 # DEPENDENCYPART_SIBL
(19,8),(19,9),-0.00308998 # DEPENDENCYPART_SIBL
(19,8),(19,10),-0.0172091 # DEPENDENCYPART_SIBL
(19,8),(19,11),-0.0030939 # DEPENDENCYPART_SIBL
(19,8),(19,12),0.1739 # DEPENDENCYPART_SIBL
(19,8),(19,13),0.0284912 # DEPENDENCYPART_SIBL
(19,8),(19,14),0.0293306 # DEPENDENCYPART_SIBL
(19,8),(19,15),-0.00308998 # DEPENDENCYPART_SIBL
(19,8),(19,16),0.00142551 # DEPENDENCYPART_SIBL
(19,8),(19,17),0.0284923 # DEPENDENCYPART_SIBL
(19,8),(19,18),-0.00308998 # DEPENDENCYPART_SIBL
(19,8),(19,20),0.00459838 # DEPENDENCYPART_SIBL
(19,8),(19,21),-0.00808254 # DEPENDENCYPART_SIBL
(19,8),(19,22),0.00434437 # DEPENDENCYPART_SIBL
(19,8),(19,23),-0.0171958 # DEPENDENCYPART_SIBL
(19,8),(19,24),0.00760233 # DEPENDENCYPART_SIBL
(19,8),(19,25),0.00934819 # DEPENDENCYPART_SIBL
(19,8),(19,26),-0.00132762 # DEPENDENCYPART_SIBL
(19,8),(19,29),-0.00674245 # DEPENDENCYPART_SIBL
(19,8),(19,30),-0.0218014 # DEPENDENCYPART_SIBL
(19,9),(19,10),-0.0735586 # DEPENDENCYPART_SIBL
(19,9),(19,11),-0.0177956 # DEPENDENCYPART_SIBL
(19,9),(19,12),0.114053 # DEPENDENCYPART_SIBL
(19,9),(19,13),0.0425517 # DEPENDENCYPART_SIBL
(19,9),(19,14),-0.0421179 # DEPENDENCYPART_SIBL
(19,9),(19,15),-0.0177933 # DEPENDENCYPART_SIBL
(19,9),(19,16),-0.00337822 # DEPENDENCYPART_SIBL
(19,9),(19,17),0.0425517 # DEPENDENCYPART_SIBL
(19,9),(19,18),-0.0177933 # DEPENDENCYPART_SIBL
(19,9),(19,20),0.0983107 # DEPENDENCYPART_SIBL
(19,9),(19,21),-0.0716398 # DEPENDENCYPART_SIBL
(19,9),(19,22),0.0971299 # DEPENDENCYPART_SIBL
(19,9),(19,23),-0.0157499 # DEPENDENCYPART_SIBL
(19,9),(19,24),-0.00951842 # DEPENDENCYPART_SIBL
(19,9),(19,25),-0.00778375 # DEPENDENCYPART_SIBL
(19,9),(19,26),-0.0166544 # DEPENDENCYPART_SIBL
(19,9),(19,29),0.0924116 # DEPENDENCYPART_SIBL
(19,9),(19,30),-0.0153651 # DEPENDENCYPART_SIBL
(19,10),(19,11),-0.0253859 # DEPENDENCYPART_SIBL
(19,10),(19,12),0.0521895 # DEPENDENCYPART_SIBL
(19,10),(19,13),0.0317642 # DEPENDENCYPART_SIBL
(19,10),(19,14),-0.0248237 # DEPENDENCYPART_SIBL
(19,10),(19,15),-0.0253818 # DEPENDENCYPART_SIBL
(19,10),(19,16),0.0307875 # DEPENDENCYPART_SIBL
(19,10),(19,17),0.031765 # DEPENDENCYPART_SIBL
(19,10),(19,18),-0.0253818 # DEPENDENCYPART_SIBL
(19,10),(19,20),-0.0689821 # DEPENDENCYPART_SIBL
(19,10),(19,21),0.344881 # DEPENDENCYPART_SIBL
(19,10),(19,22),-0.0694741 # DEPENDENCYPART_SIBL
(19,10),(19,23),0.0121915 # DEPENDENCYPART_SIBL
(19,10),(19,24),-0.00192948 # DEPENDENCYPART_SIBL
(19,10),(19,25),-0.000187303 # DEPENDENCYPART_SIBL
(19,10),(19,26),-0.0112655 # DEPENDENCYPART_SIBL
(19,10),(19,29),-0.0778668 # DEPENDENCYPART_SIBL
(19,10),(19,30),-0.0171794 # DEPENDENCYPART_SIBL
(19,11),(19,12),0.114049 # DEPENDENCYPART_SIBL
(19,11),(19,13),0.0425502 # DEPENDENCYPART_SIBL
(19,11),(19,14),-0.0421192 # DEPENDENCYPART_SIBL
(19,11),(19,15),-0.0177982 # DEPENDENCYPART_SIBL
(19,11),(19,16),-0.00337955 # DEPENDENCYPART_SIBL
(19,11),(19,17),0.0425502 # DEPENDENCYPART_SIBL
(19,11),(19,18),-0.0177982 # DEPENDENCYPART_SIBL
(19,11),(19,20),0.098302 # DEPENDENCYPART_SIBL
(19,11),(19,21),-0.0716451 # DEPENDENCYPART_SIBL
(19,11),(19,22),0.0971212 # DEPENDENCYPART_SIBL
(19,11),(19,23),-0.0157608 # DEPENDENCYPART_SIBL
(19,11),(19,24),-0.00952942 # DEPENDENCYPART_SIBL
(19,11),(19,25),-0.0077941 # DEPENDENCYPART_SIBL
(19,11),(19,26),-0.0166647 # DEPENDENCYPART_SIBL
(19,11),(19,29),0.0924028 # DEPENDENCYPART_SIBL
(19,11),(19,30),-0.0153758 # DEPENDENCYPART_SIBL
(19,12),(19,13),0.0449816 # DEPENDENCYPART_SIBL
(19,12),(19,14),-0.000679463 # DEPENDENCYPART_SIBL
(19,12),(19,15),0.00461018 # DEPENDENCYPART_SIBL
(19,12),(19,16),0.0592321 # DEPENDENCYPART_SIBL
(19,12),(19,17),0.045004 # DEPENDENCYPART_SIBL
(19,12),(19,18),0.00461018 # DEPENDENCYPART_SIBL
(19,12),(19,20),0.0233943 # DEPENDENCYPART_SIBL
(19,12),(19,21),-0.00204747 # DEPENDENCYPART_SIBL
(19,12),(19,22),0.0219497 # DEPENDENCYPART_SIBL
(19,12),(19,23),0.0247649 # DEPENDENCYPART_SIBL
(19,12),(19,24),-0.0180579 # DEPENDENCYPART_SIBL
(19,12),(19,25),-0.0162311 # DEPENDENCYPART_SIBL
(19,12),(19,26),-0.0241744 # DEPENDENCYPART_SIBL
(19,12),(19,29),0.0124659 # DEPENDENCYPART_SIBL
(19,12),(19,30),-0.000276598 # DEPENDENCYPART_SIBL
(19,13),(19,14),-0.139716 # DEPENDENCYPART_SIBL
(19,13),(19,15),-0.181572 # DEPENDENCYPART_SIBL
(19,13),(19,16),-0.0374847 # DEPENDENCYPART_SIBL
(19,13),(19,17),-0.056538 # DEPENDENCYPART_SIBL
(19,13),(19,18),-0.181572 # DEPENDENCYPART_SIBL
(19,13),(19,20),-0.0556479 # DEPENDENCYPART_SIBL
(19,13),(19,21),0.00156851 # DEPENDENCYPART_SIBL
(19,13),(19,22),-0.0561467 # DEPENDENCYPART_SIBL
(19,13),(19,23),-0.00709726 # DEPENDENCYPART_SIBL
(19,13),(19,24),0.0162195 # DEPENDENCYPART_SIBL
(19,13),(19,25),0.0179445 # DEPENDENCYPART_SIBL
(19,13),(19,26),0.00573814 # DEPENDENCYPART_SIBL
(19,13),(19,29),-0.0633299 # DEPENDENCYPART_SIBL
(19,13),(19,30),0.461183 # DEPENDENCYPART_SIBL
(19,14),(19,15),-0.00308647 # DEPENDENCYPART_SIBL
(19,14),(19,16),0.00142855 # DEPENDENCYPART_SIBL
(19,14),(19,17),0.0284974 # DEPENDENCYPART_SIBL
(19,14),(19,18),-0.00308647 # DEPENDENCYPART_SIBL
(19,14),(19,20),0.00460544 # DEPENDENCYPART_SIBL
(19,14),(19,21),-0.00807875 # DEPENDENCYPART_SIBL
(19,14),(19,22),0.00435144 # DEPENDENCYPART_SIBL
(19,14),(19,23),-0.0171799 # DEPENDENCYPART_SIBL
(19,14),(19,24),0.00760457 # DEPENDENCYPART_SIBL
(19,14),(19,25),0.00935043 # DEPENDENCYPART_SIBL
(19,14),(19,26),-0.00132538 # DEPENDENCYPART_SIBL
(19,14),(19,29),-0.00673539 # DEPENDENCYPART_SIBL
(19,14),(19,30),-0.0227411 # DEPENDENCYPART_SIBL
(19,15),(19,16),-0.00337822 # DEPENDENCYPART_SIBL
(19,15),(19,17),0.0425517 # DEPENDENCYPART_SIBL
(19,15),(19,18),-0.0177933 # DEPENDENCYPART_SIBL
(19,15),(19,20),0.0983107 # DEPENDENCYPART_SIBL
(19,15),(19,21),-0.0716398 # DEPENDENCYPART_SIBL
(19,15),(19,22),0.0971299 # DEPENDENCYPART_SIBL
(19,15),(19,23),-0.0157499 # DEPENDENCYPART_SIBL
(19,15),(19,24),-0.00951842 # DEPENDENCYPART_SIBL
(19,15),(19,25),-0.00778375 # DEPENDENCYPART_SIBL
(19,15),(19,26),-0.0166544 # DEPENDENCYPART_SIBL
(19,15),(19,29),0.0924116 # DEPENDENCYPART_SIBL
(19,15),(19,30),-0.0153651 # DEPENDENCYPART_SIBL
(19,16),(19,17),0.0157891 # DEPENDENCYPART_SIBL
(19,16),(19,18),-0.0160204 # DEPENDENCYPART_SIBL
(19,16),(19,20),0.00985224 # DEPENDENCYPART_SIBL
(19,16),(19,21),0.0467488 # DEPENDENCYPART_SIBL
(19,16),(19,22),0.00959795 # DEPENDENCYPART_SIBL
(19,16),(19,23),-0.0207373 # DEPENDENCYPART_SIBL
(19,16),(19,24),0.00822539 # DEPENDENCYPART_SIBL
(19,16),(19,25),0.00942084 # DEPENDENCYPART_SIBL
(19,16),(19,26),0.000155405 # DEPENDENCYPART_SIBL
(19,16),(19,29),0.0017848 # DEPENDENCYPART_SIBL
(19,16),(19,30),-0.0131544 # DEPENDENCYPART_SIBL
(19,17),(19,18),-0.181572 # DEPENDENCYPART_SIBL
(19,17),(19,20),-0.0556479 # DEPENDENCYPART_SIBL
(19,17),(19,21),0.00156851 # DEPENDENCYPART_SIBL
(19,17),(19,22),-0.0561467 # DEPENDENCYPART_SIBL
(19,17),(19,23),-0.00709726 # DEPENDENCYPART_SIBL
(19,17),(19,24),0.0162195 # DEPENDENCYPART_SIBL
(19,17),(19,25),0.0179445 # DEPENDENCYPART_SIBL
(19,17),(19,26),0.00573814 # DEPENDENCYPART_SIBL
(19,17),(19,29),-0.0633299 # DEPENDENCYPART_SIBL
(19,17),(19,30),0.461393 # DEPENDENCYPART_SIBL
(19,18),(19,20),0.0983107 # DEPENDENCYPART_SIBL
(19,18),(19,21),-0.0716398 # DEPENDENCYPART_SIBL
(19,18),(19,22),0.0971299 # DEPENDENCYPART_SIBL
(19,18),(19,23),-0.0157499 # DEPENDENCYPART_SIBL
(19,18),(19,24),-0.00951842 # DEPENDENCYPART_SIBL
(19,18),(19,25),-0.00778375 # DEPENDENCYPART_SIBL
(19,18),(19,26),-0.0166544 # DEPENDENCYPART_SIBL
(19,18),(19,29),0.0924116 # DEPENDENCYPART_SIBL
(19,18),(19,30),-0.0153651 # DEPENDENCYPART_SIBL
(19,20),(19,21),0.00587328 # DEPENDENCYPART_SIBL
(19,20),(19,22),-0.086382 # DEPENDENCYPART_SIBL
(19,20),(19,23),-0.00299891 # DEPENDENCYPART_SIBL
(19,20),(19,24),-0.00310519 # DEPENDENCYPART_SIBL
(19,20),(19,25),0.00149872 # DEPENDENCYPART_SIBL
(19,20),(19,26),-0.000675239 # DEPENDENCYPART_SIBL
(19,20),(19,29),-0.0862981 # DEPENDENCYPART_SIBL
(19,20),(19,30),-0.101889 # DEPENDENCYPART_SIBL
(19,21),(19,22),0.011446 # DEPENDENCYPART_SIBL
(19,21),(19,23),0.0546051 # DEPENDENCYPART_SIBL
(19,21),(19,24),0.0156342 # DEPENDENCYPART_SIBL
(19,21),(19,25),0.0154555 # DEPENDENCYPART_SIBL
(19,21),(19,26),0.0195027 # DEPENDENCYPART_SIBL
(19,21),(19,29),0.0125424 # DEPENDENCYPART_SIBL
(19,21),(19,30),-0.0935516 # DEPENDENCYPART_SIBL
(19,22),(19,23),-0.00314001 # DEPENDENCYPART_SIBL
(19,22),(19,24),-0.00310519 # DEPENDENCYPART_SIBL
(19,22),(19,25),0.00149872 # DEPENDENCYPART_SIBL
(19,22),(19,26),-0.000675239 # DEPENDENCYPART_SIBL
(19,22),(19,29),-0.0862981 # DEPENDENCYPART_SIBL
(19,22),(19,30),-0.101952 # DEPENDENCYPART_SIBL
(19,23),(19,24),0.0089656 # DEPENDENCYPART_SIBL
(19,23),(19,25),0.0113287 # DEPENDENCYPART_SIBL
(19,23),(19,26),0.0111793 # DEPENDENCYPART_SIBL
(19,23),(19,29),-0.000311591 # DEPENDENCYPART_SIBL
(19,23),(19,30),-0.00805125 # DEPENDENCYPART_SIBL
(19,24),(19,25),-0.00470515 # DEPENDENCYPART_SIBL
(19,24),(19,26),-0.0064627 # DEPENDENCYPART_SIBL
(19,24),(19,29),0.0432603 # DEPENDENCYPART_SIBL
(19,24),(19,30),-0.0803954 # DEPENDENCYPART_SIBL
(19,25),(19,26),-0.0117249 # DEPENDENCYPART_SIBL
(19,25),(19,29),0.042549 # DEPENDENCYPART_SIBL
(19,25),(19,30),-0.0805143 # DEPENDENCYPART_SIBL
(19,26),(19,29),0.0322954 # DEPENDENCYPART_SIBL
(19,26),(19,30),-0.0870508 # DEPENDENCYPART_SIBL
(19,29),(19,30),-0.102243 # DEPENDENCYPART_SIBL
(20,14),(20,17),0.0134356 # DEPENDENCYPART_SIBL
(20,14),(20,18),0.024238 # DEPENDENCYPART_SIBL
(20,14),(20,19),0.00631097 # DEPENDENCYPART_SIBL
(20,14),(20,21),-0.00152576 # DEPENDENCYPART_SIBL
(20,14),(20,22),0.0103595 # DEPENDENCYPART_SIBL
(20,14),(20,30),0.0121198 # DEPENDENCYPART_SIBL
(20,17),(20,18),-0.0256455 # DEPENDENCYPART_SIBL
(20,17),(20,19),0.0497204 # DEPENDENCYPART_SIBL
(20,17),(20,21),-0.0135012 # DEPENDENCYPART_SIBL
(20,17),(20,22),-0.00524089 # DEPENDENCYPART_SIBL
(20,17),(20,30),0.0951781 # DEPENDENCYPART_SIBL
(20,18),(20,19),0.0359192 # DEPENDENCYPART_SIBL
(20,18),(20,21),-0.026066 # DEPENDENCYPART_SIBL
(20,18),(20,22),0.00356492 # DEPENDENCYPART_SIBL
(20,18),(20,30),0.000152955 # DEPENDENCYPART_SIBL
(20,19),(20,21),0.0874839 # DEPENDENCYPART_SIBL
(20,19),(20,22),0.057351 # DEPENDENCYPART_SIBL
(20,19),(20,30),-0.00116958 # DEPENDENCYPART_SIBL
(20,21),(20,22),-0.0102985 # DEPENDENCYPART_SIBL
(20,21),(20,30),-0.00284748 # DEPENDENCYPART_SIBL
(20,22),(20,30),0.00791847 # DEPENDENCYPART_SIBL
(21,22),(21,23),-0.123073 # DEPENDENCYPART_SIBL
(22,20),(22,23),0.0107923 # DEPENDENCYPART_SIBL
(22,20),(22,24),-0.0280304 # DEPENDENCYPART_SIBL
(22,20),(22,25),-0.0243727 # DEPENDENCYPART_SIBL
(22,20),(22,26),-0.0216614 # DEPENDENCYPART_SIBL
(22,20),(22,28),0.000190822 # DEPENDENCYPART_SIBL
(22,23),(22,24),0.0611624 # DEPENDENCYPART_SIBL
(22,23),(22,25),0.063837 # DEPENDENCYPART_SIBL
(22,23),(22,26),0.0636747 # DEPENDENCYPART_SIBL
(22,23),(22,28),0.059739 # DEPENDENCYPART_SIBL
(22,24),(22,25),-0.000328002 # DEPENDENCYPART_SIBL
(22,24),(22,26),-0.00209793 # DEPENDENCYPART_SIBL
(22,24),(22,28),0.0378275 # DEPENDENCYPART_SIBL
(22,25),(22,26),-0.00639545 # DEPENDENCYPART_SIBL
(22,25),(22,28),0.0377853 # DEPENDENCYPART_SIBL
(22,26),(22,28),0.0379093 # DEPENDENCYPART_SIBL
(23,3),(23,15),-0.00487227 # DEPENDENCYPART_SIBL
(23,3),(23,18),-0.00487227 # DEPENDENCYPART_SIBL
(23,3),(23,20),-0.00487227 # DEPENDENCYPART_SIBL
(23,3),(23,21),-0.0361337 # DEPENDENCYPART_SIBL
(23,3),(23,22),-0.00632818 # DEPENDENCYPART_SIBL
(23,3),(23,24),0.0451776 # DEPENDENCYPART_SIBL
(23,3),(23,25),0.0510922 # DEPENDENCYPART_SIBL
(23,3),(23,28),0.213315 # DEPENDENCYPART_SIBL
(23,3),(23,29),0.217837 # DEPENDENCYPART_SIBL
