# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(5,12),(5,16),0.0275486 # DEPENDENCYPART_SIBL
(5,12),(5,18),0.0714389 # DEPENDENCYPART_SIBL
(5,12),(5,21),0.0277332 # DEPENDENCYPART_SIBL
(5,12),(5,22),0.0336932 # DEPENDENCYPART_SIBL
(5,12),(5,23),0.041339 # DEPENDENCYPART_SIBL
(5,12),(5,26),0.0704977 # DEPENDENCYPART_SIBL
(5,12),(5,27),-0.0609969 # DEPENDENCYPART_SIBL
(5,15),(5,16),-0.199151 # DEPENDENCYPART_SIBL
(5,15),(5,18),-0.0604041 # DEPENDENCYPART_SIBL
(5,15),(5,21),-0.198802 # DEPENDENCYPART_SIBL
(5,15),(5,22),-0.0260108 # DEPENDENCYPART_SIBL
(5,15),(5,23),-0.0150878 # DEPENDENCYPART_SIBL
(5,15),(5,26),-0.059774 # DEPENDENCYPART_SIBL
(5,15),(5,27),0.0071253 # DEPENDENCYPART_SIBL
(5,16),(5,18),-0.0588602 # DEPENDENCYPART_SIBL
(5,16),(5,21),-0.19839 # DEPENDENCYPART_SIBL
(5,16),(5,22),-0.0254538 # DEPENDENCYPART_SIBL
(5,16),(5,23),-0.0144285 # DEPENDENCYPART_SIBL
(5,16),(5,26),-0.05823 # DEPENDENCYPART_SIBL
(5,16),(5,27),0.0189674 # DEPENDENCYPART_SIBL
(5,18),(5,21),-0.059819 # DEPENDENCYPART_SIBL
(5,18),(5,22),-0.015174 # DEPENDENCYPART_SIBL
(5,18),(5,23),-0.0459501 # DEPENDENCYPART_SIBL
(5,18),(5,26),-0.236408 # DEPENDENCYPART_SIBL
(5,18),(5,27),-0.0920578 # DEPENDENCYPART_SIBL
(5,21),(5,22),-0.0253553 # DEPENDENCYPART_SIBL
(5,21),(5,23),-0.0142691 # DEPENDENCYPART_SIBL
(5,21),(5,26),-0.0581372 # DEPENDENCYPART_SIBL
(5,21),(5,27),0.0197384 # DEPENDENCYPART_SIBL
(5,22),(5,23),-0.0836919 # DEPENDENCYPART_SIBL
(5,22),(5,26),0.00749225 # DEPENDENCYPART_SIBL
(5,22),(5,27),-0.0460502 # DEPENDENCYPART_SIBL
(5,23),(5,26),-0.0129364 # DEPENDENCYPART_SIBL
(5,23),(5,27),-0.0715421 # DEPENDENCYPART_SIBL
(5,26),(5,27),-0.102357 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.011904 # DEPENDENCYPART_SIBL
(6,3),(6,7),0.0228779 # DEPENDENCYPART_SIBL
(6,3),(6,8),0.0659776 # DEPENDENCYPART_SIBL
(6,3),(6,11),0.0211755 # DEPENDENCYPART_SIBL
(6,5),(6,7),0.031618 # DEPENDENCYPART_SIBL
(6,5),(6,8),-0.0115697 # DEPENDENCYPART_SIBL
(6,5),(6,11),0.028782 # DEPENDENCYPART_SIBL
(6,7),(6,8),0.00262054 # DEPENDENCYPART_SIBL
(6,7),(6,11),-0.105705 # DEPENDENCYPART_SIBL
(6,8),(6,11),0.0069727 # DEPENDENCYPART_SIBL
(7,2),(7,5),0.0518959 # DEPENDENCYPART_SIBL
(7,2),(7,6),0.0150405 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.000875283 # DEPENDENCYPART_SIBL
(7,2),(7,9),-0.0444808 # DEPENDENCYPART_SIBL
(7,2),(7,10),-0.024796 # DEPENDENCYPART_SIBL
(7,2),(7,11),-0.0395177 # DEPENDENCYPART_SIBL
(7,2),(7,12),0.19064 # DEPENDENCYPART_SIBL
(7,2),(7,15),-0.00957194 # DEPENDENCYPART_SIBL
(7,2),(7,16),0.0102671 # DEPENDENCYPART_SIBL
(7,2),(7,21),0.0124778 # DEPENDENCYPART_SIBL
(7,2),(7,22),0.0232682 # DEPENDENCYPART_SIBL
(7,2),(7,23),0.000875283 # DEPENDENCYPART_SIBL
(7,5),(7,6),-0.0286727 # DEPENDENCYPART_SIBL
(7,5),(7,8),-0.0288296 # DEPENDENCYPART_SIBL
(7,5),(7,9),-0.0427819 # DEPENDENCYPART_SIBL
(7,5),(7,10),-0.0452409 # DEPENDENCYPART_SIBL
(7,5),(7,11),-0.0126477 # DEPENDENCYPART_SIBL
(7,5),(7,12),-0.0281136 # DEPENDENCYPART_SIBL
(7,5),(7,15),0.0942349 # DEPENDENCYPART_SIBL
(7,5),(7,16),0.102335 # DEPENDENCYPART_SIBL
(7,5),(7,21),0.0998095 # DEPENDENCYPART_SIBL
(7,5),(7,22),0.0156975 # DEPENDENCYPART_SIBL
(7,5),(7,23),-0.0288296 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.014194 # DEPENDENCYPART_SIBL
(7,6),(7,9),-0.0602008 # DEPENDENCYPART_SIBL
(7,6),(7,10),0.0259411 # DEPENDENCYPART_SIBL
(7,6),(7,11),0.00637725 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.0196876 # DEPENDENCYPART_SIBL
(7,6),(7,15),0.000830842 # DEPENDENCYPART_SIBL
(7,6),(7,16),0.0116813 # DEPENDENCYPART_SIBL
(7,6),(7,21),0.0121013 # DEPENDENCYPART_SIBL
(7,6),(7,22),0.0118616 # DEPENDENCYPART_SIBL
(7,6),(7,23),0.014194 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0136172 # DEPENDENCYPART_SIBL
(7,8),(7,10),-0.0274783 # DEPENDENCYPART_SIBL
(7,8),(7,11),-0.0213088 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.0292732 # DEPENDENCYPART_SIBL
(7,8),(7,15),-0.000281431 # DEPENDENCYPART_SIBL
(7,8),(7,16),-0.00227231 # DEPENDENCYPART_SIBL
(7,8),(7,21),-0.00227217 # DEPENDENCYPART_SIBL
(7,8),(7,22),0.00361286 # DEPENDENCYPART_SIBL
(7,8),(7,23),-0.0245196 # DEPENDENCYPART_SIBL
(7,9),(7,10),-0.0295204 # DEPENDENCYPART_SIBL
(7,9),(7,11),-0.0173156 # DEPENDENCYPART_SIBL
(7,9),(7,12),-0.0538502 # DEPENDENCYPART_SIBL
(7,9),(7,15),-0.0316341 # DEPENDENCYPART_SIBL
(7,9),(7,16),-0.0342139 # DEPENDENCYPART_SIBL
(7,9),(7,21),-0.0342127 # DEPENDENCYPART_SIBL
(7,9),(7,22),0.0362173 # DEPENDENCYPART_SIBL
(7,9),(7,23),-0.0234952 # DEPENDENCYPART_SIBL
(7,10),(7,11),-0.0345506 # DEPENDENCYPART_SIBL
(7,10),(7,12),-0.0409966 # DEPENDENCYPART_SIBL
(7,10),(7,15),-0.012966 # DEPENDENCYPART_SIBL
(7,10),(7,16),-0.0155772 # DEPENDENCYPART_SIBL
(7,10),(7,21),-0.015516 # DEPENDENCYPART_SIBL
(7,10),(7,22),0.00386122 # DEPENDENCYPART_SIBL
(7,10),(7,23),0.0203948 # DEPENDENCYPART_SIBL
(7,11),(7,12),-0.0626191 # DEPENDENCYPART_SIBL
(7,11),(7,15),0.0065634 # DEPENDENCYPART_SIBL
(7,11),(7,16),0.00531061 # DEPENDENCYPART_SIBL
(7,11),(7,21),0.00531087 # DEPENDENCYPART_SIBL
(7,11),(7,22),0.0978299 # DEPENDENCYPART_SIBL
(7,11),(7,23),0.0301086 # DEPENDENCYPART_SIBL
(7,12),(7,15),0.0182485 # DEPENDENCYPART_SIBL
(7,12),(7,16),0.0166055 # DEPENDENCYPART_SIBL
(7,12),(7,21),0.0166364 # DEPENDENCYPART_SIBL
(7,12),(7,22),0.0752722 # DEPENDENCYPART_SIBL
(7,12),(7,23),-0.0146208 # DEPENDENCYPART_SIBL
(7,15),(7,16),-0.0886895 # DEPENDENCYPART_SIBL
(7,15),(7,21),-0.0884649 # DEPENDENCYPART_SIBL
(7,15),(7,22),0.0846833 # DEPENDENCYPART_SIBL
(7,15),(7,23),0.0166777 # DEPENDENCYPART_SIBL
(7,16),(7,21),-0.0925367 # DEPENDENCYPART_SIBL
(7,16),(7,22),0.0835969 # DEPENDENCYPART_SIBL
(7,16),(7,23),0.0157467 # DEPENDENCYPART_SIBL
(7,21),(7,22),0.0835998 # DEPENDENCYPART_SIBL
(7,21),(7,23),0.0158133 # DEPENDENCYPART_SIBL
(7,22),(7,23),-0.0341159 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.0415566 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.0429749 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.0972457 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.0144902 # DEPENDENCYPART_SIBL
(8,7),(8,15),-0.0452197 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.0331965 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0405049 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.00435669 # DEPENDENCYPART_SIBL
(8,9),(8,15),-0.0481529 # DEPENDENCYPART_SIBL
(8,10),(8,11),-0.0795074 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.0195652 # DEPENDENCYPART_SIBL
(8,10),(8,15),-0.0621618 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.00125241 # DEPENDENCYPART_SIBL
(8,11),(8,15),-0.175058 # DEPENDENCYPART_SIBL
(8,12),(8,15),0.106199 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0182434 # DEPENDENCYPART_SIBL
(10,8),(10,11),0.0248786 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.00648864 # DEPENDENCYPART_SIBL
(10,8),(10,16),-0.00474736 # DEPENDENCYPART_SIBL
(10,8),(10,18),0.0294354 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.0443081 # DEPENDENCYPART_SIBL
(10,9),(10,15),0.0203855 # DEPENDENCYPART_SIBL
(10,9),(10,16),0.0292295 # DEPENDENCYPART_SIBL
(10,9),(10,18),0.0543242 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0124117 # DEPENDENCYPART_SIBL
(10,11),(10,16),-0.0114195 # DEPENDENCYPART_SIBL
(10,11),(10,18),-0.111986 # DEPENDENCYPART_SIBL
(10,15),(10,16),-0.144191 # DEPENDENCYPART_SIBL
(10,15),(10,18),-0.00200756 # DEPENDENCYPART_SIBL
(10,16),(10,18),-0.00093769 # DEPENDENCYPART_SIBL
(11,2),(11,6),0.0141331 # DEPENDENCYPART_SIBL
(11,2),(11,7),0.0654869 # DEPENDENCYPART_SIBL
(11,2),(11,8),0.0270307 # DEPENDENCYPART_SIBL
(11,2),(11,9),-0.173315 # DEPENDENCYPART_SIBL
(11,2),(11,10),0.0125838 # DEPENDENCYPART_SIBL
(11,2),(11,12),0.186499 # DEPENDENCYPART_SIBL
(11,2),(11,13),-0.0448749 # DEPENDENCYPART_SIBL
(11,2),(11,14),-0.0216157 # DEPENDENCYPART_SIBL
(11,2),(11,15),-0.0171802 # DEPENDENCYPART_SIBL
(11,2),(11,16),0.00265881 # DEPENDENCYPART_SIBL
(11,2),(11,18),-0.0313179 # DEPENDENCYPART_SIBL
(11,2),(11,21),0.00486957 # DEPENDENCYPART_SIBL
(11,6),(11,7),0.0251746 # DEPENDENCYPART_SIBL
(11,6),(11,8),0.00944039 # DEPENDENCYPART_SIBL
(11,6),(11,9),-0.148281 # DEPENDENCYPART_SIBL
(11,6),(11,10),0.00750318 # DEPENDENCYPART_SIBL
(11,6),(11,12),-0.0366152 # DEPENDENCYPART_SIBL
(11,6),(11,13),-0.0714527 # DEPENDENCYPART_SIBL
(11,6),(11,14),-0.161209 # DEPENDENCYPART_SIBL
(11,6),(11,15),-0.0195682 # DEPENDENCYPART_SIBL
(11,6),(11,16),-0.00871776 # DEPENDENCYPART_SIBL
(11,6),(11,18),-0.0119978 # DEPENDENCYPART_SIBL
(11,6),(11,21),-0.00829771 # DEPENDENCYPART_SIBL
(11,7),(11,8),0.000563572 # DEPENDENCYPART_SIBL
(11,7),(11,9),-0.169904 # DEPENDENCYPART_SIBL
(11,7),(11,10),0.0202214 # DEPENDENCYPART_SIBL
(11,7),(11,12),0.00642494 # DEPENDENCYPART_SIBL
(11,7),(11,13),-0.0292114 # DEPENDENCYPART_SIBL
(11,7),(11,14),-0.0426727 # DEPENDENCYPART_SIBL
(11,7),(11,15),-0.0147911 # DEPENDENCYPART_SIBL
(11,7),(11,16),-0.00918634 # DEPENDENCYPART_SIBL
(11,7),(11,18),-0.0057953 # DEPENDENCYPART_SIBL
(11,7),(11,21),-0.006865 # DEPENDENCYPART_SIBL
(11,8),(11,9),-0.181783 # DEPENDENCYPART_SIBL
(11,8),(11,10),-0.0186733 # DEPENDENCYPART_SIBL
(11,8),(11,12),-0.0662833 # DEPENDENCYPART_SIBL
(11,8),(11,13),-0.0568329 # DEPENDENCYPART_SIBL
(11,8),(11,14),-0.0619679 # DEPENDENCYPART_SIBL
(11,8),(11,15),-0.0350999 # DEPENDENCYPART_SIBL
(11,8),(11,16),-0.0267513 # DEPENDENCYPART_SIBL
(11,8),(11,18),-0.0463186 # DEPENDENCYPART_SIBL
(11,8),(11,21),-0.0264986 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0417469 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.101857 # DEPENDENCYPART_SIBL
(11,9),(11,13),-0.0679066 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0330877 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.0548656 # DEPENDENCYPART_SIBL
(11,9),(11,16),-0.0312509 # DEPENDENCYPART_SIBL
(11,9),(11,18),0.011403 # DEPENDENCYPART_SIBL
(11,9),(11,21),-0.0304949 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0639858 # DEPENDENCYPART_SIBL
(11,10),(11,13),-0.0937468 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.185796 # DEPENDENCYPART_SIBL
(11,10),(11,15),-0.0487891 # DEPENDENCYPART_SIBL
(11,10),(11,16),-0.0379386 # DEPENDENCYPART_SIBL
(11,10),(11,18),-0.0439727 # DEPENDENCYPART_SIBL
(11,10),(11,21),-0.0375186 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.00232609 # DEPENDENCYPART_SIBL
(11,12),(11,14),-0.00399606 # DEPENDENCYPART_SIBL
(11,12),(11,15),0.0155478 # DEPENDENCYPART_SIBL
(11,12),(11,16),0.0139048 # DEPENDENCYPART_SIBL
(11,12),(11,18),0.0586002 # DEPENDENCYPART_SIBL
(11,12),(11,21),0.0139358 # DEPENDENCYPART_SIBL
(11,13),(11,14),-0.0493687 # DEPENDENCYPART_SIBL
(11,13),(11,15),-0.0312869 # DEPENDENCYPART_SIBL
(11,13),(11,16),-0.0338667 # DEPENDENCYPART_SIBL
(11,13),(11,18),-0.0176068 # DEPENDENCYPART_SIBL
(11,13),(11,21),-0.0338655 # DEPENDENCYPART_SIBL
(11,14),(11,15),-0.0553093 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.0569575 # DEPENDENCYPART_SIBL
(11,14),(11,18),-0.099527 # DEPENDENCYPART_SIBL
(11,14),(11,21),-0.0569574 # DEPENDENCYPART_SIBL
(11,15),(11,16),-0.0883443 # DEPENDENCYPART_SIBL
(11,15),(11,18),0.0161024 # DEPENDENCYPART_SIBL
(11,15),(11,21),-0.0881197 # DEPENDENCYPART_SIBL
(11,16),(11,18),0.0165828 # DEPENDENCYPART_SIBL
(11,16),(11,21),-0.0921915 # DEPENDENCYPART_SIBL
(11,18),(11,21),0.0093413 # DEPENDENCYPART_SIBL
(12,2),(12,3),0.0204985 # DEPENDENCYPART_SIBL
(12,2),(12,5),0.240179 # DEPENDENCYPART_SIBL
(12,2),(12,6),0.0678591 # DEPENDENCYPART_SIBL
(12,2),(12,7),0.186641 # DEPENDENCYPART_SIBL
(12,2),(12,8),-0.00764378 # DEPENDENCYPART_SIBL
(12,2),(12,10),0.0674786 # DEPENDENCYPART_SIBL
(12,2),(12,11),0.188508 # DEPENDENCYPART_SIBL
(12,2),(12,15),-0.0249558 # DEPENDENCYPART_SIBL
(12,2),(12,16),-0.00743781 # DEPENDENCYPART_SIBL
(12,2),(12,18),0.027435 # DEPENDENCYPART_SIBL
(12,2),(12,22),0.0264171 # DEPENDENCYPART_SIBL
(12,2),(12,23),-0.00739469 # DEPENDENCYPART_SIBL
(12,3),(12,5),0.0338427 # DEPENDENCYPART_SIBL
(12,3),(12,6),-0.0552218 # DEPENDENCYPART_SIBL
(12,3),(12,7),-0.0314283 # DEPENDENCYPART_SIBL
(12,3),(12,8),-0.0798868 # DEPENDENCYPART_SIBL
(12,3),(12,10),-0.0552994 # DEPENDENCYPART_SIBL
(12,3),(12,11),-0.0274943 # DEPENDENCYPART_SIBL
(12,3),(12,15),0.0500163 # DEPENDENCYPART_SIBL
(12,3),(12,16),0.0519206 # DEPENDENCYPART_SIBL
(12,3),(12,18),0.072288 # DEPENDENCYPART_SIBL
(12,3),(12,22),0.096526 # DEPENDENCYPART_SIBL
(12,3),(12,23),0.274906 # DEPENDENCYPART_SIBL
(12,5),(12,6),-0.0194653 # DEPENDENCYPART_SIBL
(12,5),(12,7),-0.0183503 # DEPENDENCYPART_SIBL
(12,5),(12,8),-0.0115715 # DEPENDENCYPART_SIBL
(12,5),(12,10),-0.0195281 # DEPENDENCYPART_SIBL
(12,5),(12,11),-0.0185701 # DEPENDENCYPART_SIBL
(12,5),(12,15),0.281046 # DEPENDENCYPART_SIBL
(12,5),(12,16),0.282746 # DEPENDENCYPART_SIBL
(12,5),(12,18),0.0545168 # DEPENDENCYPART_SIBL
(12,5),(12,22),0.168172 # DEPENDENCYPART_SIBL
(12,5),(12,23),0.0962259 # DEPENDENCYPART_SIBL
(12,6),(12,7),0.0212888 # DEPENDENCYPART_SIBL
(12,6),(12,8),-0.0298366 # DEPENDENCYPART_SIBL
(12,6),(12,10),-0.0145355 # DEPENDENCYPART_SIBL
(12,6),(12,11),0.0206097 # DEPENDENCYPART_SIBL
(12,6),(12,15),0.0860962 # DEPENDENCYPART_SIBL
(12,6),(12,16),0.0894146 # DEPENDENCYPART_SIBL
(12,6),(12,18),0.120396 # DEPENDENCYPART_SIBL
(12,6),(12,22),0.0989286 # DEPENDENCYPART_SIBL
(12,6),(12,23),0.102896 # DEPENDENCYPART_SIBL
(12,7),(12,8),-0.0557978 # DEPENDENCYPART_SIBL
(12,7),(12,10),-0.0247826 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.0125711 # DEPENDENCYPART_SIBL
(12,7),(12,15),0.0222382 # DEPENDENCYPART_SIBL
(12,7),(12,16),0.0214264 # DEPENDENCYPART_SIBL
(12,7),(12,18),0.211624 # DEPENDENCYPART_SIBL
(12,7),(12,22),0.04513 # DEPENDENCYPART_SIBL
(12,7),(12,23),0.042914 # DEPENDENCYPART_SIBL
(12,8),(12,10),-0.0703918 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.0378973 # DEPENDENCYPART_SIBL
(12,8),(12,15),0.0470021 # DEPENDENCYPART_SIBL
(12,8),(12,16),0.0489098 # DEPENDENCYPART_SIBL
(12,8),(12,18),0.0726467 # DEPENDENCYPART_SIBL
(12,8),(12,22),0.088043 # DEPENDENCYPART_SIBL
(12,8),(12,23),0.32396 # DEPENDENCYPART_SIBL
(12,10),(12,11),0.0204959 # DEPENDENCYPART_SIBL
(12,10),(12,15),0.083354 # DEPENDENCYPART_SIBL
(12,10),(12,16),0.0866724 # DEPENDENCYPART_SIBL
(12,10),(12,18),0.11628 # DEPENDENCYPART_SIBL
(12,10),(12,22),0.0987827 # DEPENDENCYPART_SIBL
(12,10),(12,23),0.0981319 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.0254663 # DEPENDENCYPART_SIBL
(12,11),(12,16),0.0246546 # DEPENDENCYPART_SIBL
(12,11),(12,18),0.211647 # DEPENDENCYPART_SIBL
(12,11),(12,22),0.0451065 # DEPENDENCYPART_SIBL
(12,11),(12,23),0.044062 # DEPENDENCYPART_SIBL
(12,15),(12,16),-0.134631 # DEPENDENCYPART_SIBL
(12,15),(12,18),-0.00914832 # DEPENDENCYPART_SIBL
(12,15),(12,22),0.0202269 # DEPENDENCYPART_SIBL
(12,15),(12,23),0.06537 # DEPENDENCYPART_SIBL
(12,16),(12,18),-0.007962 # DEPENDENCYPART_SIBL
(12,16),(12,22),0.0204144 # DEPENDENCYPART_SIBL
(12,16),(12,23),0.0656213 # DEPENDENCYPART_SIBL
(12,18),(12,22),0.0861468 # DEPENDENCYPART_SIBL
(12,18),(12,23),0.16816 # DEPENDENCYPART_SIBL
(12,22),(12,23),-0.00636611 # DEPENDENCYPART_SIBL
(14,12),(14,13),-0.00452369 # DEPENDENCYPART_SIBL
(14,12),(14,15),-0.0171201 # DEPENDENCYPART_SIBL
(14,12),(14,21),0.00280768 # DEPENDENCYPART_SIBL
(14,13),(14,15),-0.0633098 # DEPENDENCYPART_SIBL
(14,13),(14,21),-0.0529731 # DEPENDENCYPART_SIBL
(14,15),(14,21),-0.139019 # DEPENDENCYPART_SIBL
(15,1),(15,2),-0.00694773 # DEPENDENCYPART_SIBL
(15,1),(15,3),0.00367064 # DEPENDENCYPART_SIBL
(15,1),(15,5),-0.0161469 # DEPENDENCYPART_SIBL
(15,1),(15,6),-0.00639399 # DEPENDENCYPART_SIBL
(15,1),(15,7),-0.00567967 # DEPENDENCYPART_SIBL
(15,1),(15,8),-0.0153948 # DEPENDENCYPART_SIBL
(15,1),(15,10),-0.00669341 # DEPENDENCYPART_SIBL
(15,1),(15,11),-0.00101735 # DEPENDENCYPART_SIBL
(15,1),(15,12),-0.00694773 # DEPENDENCYPART_SIBL
(15,1),(15,13),-0.0516281 # DEPENDENCYPART_SIBL
(15,1),(15,14),-0.0642179 # DEPENDENCYPART_SIBL
(15,1),(15,16),-0.0677169 # DEPENDENCYPART_SIBL
(15,1),(15,17),-0.00539724 # DEPENDENCYPART_SIBL
(15,1),(15,18),-0.0494128 # DEPENDENCYPART_SIBL
(15,1),(15,21),-0.067443 # DEPENDENCYPART_SIBL
(15,1),(15,22),-0.0482145 # DEPENDENCYPART_SIBL
(15,1),(15,23),-0.0681934 # DEPENDENCYPART_SIBL
(15,1),(15,26),-0.0450223 # DEPENDENCYPART_SIBL
(15,2),(15,3),0.0179747 # DEPENDENCYPART_SIBL
(15,2),(15,5),-0.0286152 # DEPENDENCYPART_SIBL
(15,2),(15,6),-0.0117788 # DEPENDENCYPART_SIBL
(15,2),(15,7),-0.0297604 # DEPENDENCYPART_SIBL
(15,2),(15,8),-0.0211821 # DEPENDENCYPART_SIBL
(15,2),(15,10),-0.012663 # DEPENDENCYPART_SIBL
(15,2),(15,11),-0.0191885 # DEPENDENCYPART_SIBL
(15,2),(15,12),-0.0384567 # DEPENDENCYPART_SIBL
(15,2),(15,13),-0.0673039 # DEPENDENCYPART_SIBL
(15,2),(15,14),0.0203852 # DEPENDENCYPART_SIBL
(15,2),(15,16),-0.0446536 # DEPENDENCYPART_SIBL
(15,2),(15,17),-0.0418313 # DEPENDENCYPART_SIBL
(15,2),(15,18),-0.0206994 # DEPENDENCYPART_SIBL
(15,2),(15,21),-0.0404705 # DEPENDENCYPART_SIBL
(15,2),(15,22),-0.0834466 # DEPENDENCYPART_SIBL
(15,2),(15,23),-0.0410973 # DEPENDENCYPART_SIBL
(15,2),(15,26),-0.0171051 # DEPENDENCYPART_SIBL
(15,3),(15,5),0.00596277 # DEPENDENCYPART_SIBL
(15,3),(15,6),-0.00452698 # DEPENDENCYPART_SIBL
(15,3),(15,7),-0.00149874 # DEPENDENCYPART_SIBL
(15,3),(15,8),-0.0520681 # DEPENDENCYPART_SIBL
(15,3),(15,10),-0.00487342 # DEPENDENCYPART_SIBL
(15,3),(15,11),0.011217 # DEPENDENCYPART_SIBL
(15,3),(15,12),0.0246283 # DEPENDENCYPART_SIBL
(15,3),(15,13),-0.0160405 # DEPENDENCYPART_SIBL
(15,3),(15,14),-0.130268 # DEPENDENCYPART_SIBL
(15,3),(15,16),-0.00661953 # DEPENDENCYPART_SIBL
(15,3),(15,17),0.00178117 # DEPENDENCYPART_SIBL
(15,3),(15,18),-0.000205067 # DEPENDENCYPART_SIBL
(15,3),(15,21),-0.00634567 # DEPENDENCYPART_SIBL
(15,3),(15,22),-0.0346316 # DEPENDENCYPART_SIBL
(15,3),(15,23),-0.0182276 # DEPENDENCYPART_SIBL
(15,3),(15,26),-0.000244497 # DEPENDENCYPART_SIBL
(15,5),(15,6),-0.0654962 # DEPENDENCYPART_SIBL
(15,5),(15,7),-0.0830267 # DEPENDENCYPART_SIBL
(15,5),(15,8),-0.0368561 # DEPENDENCYPART_SIBL
(15,5),(15,10),-0.0658 # DEPENDENCYPART_SIBL
(15,5),(15,11),-0.0784283 # DEPENDENCYPART_SIBL
(15,5),(15,12),-0.0273128 # DEPENDENCYPART_SIBL
(15,5),(15,13),-0.0506925 # DEPENDENCYPART_SIBL
(15,5),(15,14),-0.131821 # DEPENDENCYPART_SIBL
(15,5),(15,16),0.0569972 # DEPENDENCYPART_SIBL
(15,5),(15,17),-0.00778164 # DEPENDENCYPART_SIBL
(15,5),(15,18),-0.0158908 # DEPENDENCYPART_SIBL
(15,5),(15,21),0.0517071 # DEPENDENCYPART_SIBL
(15,5),(15,22),-0.0436651 # DEPENDENCYPART_SIBL
(15,5),(15,23),-0.0171204 # DEPENDENCYPART_SIBL
(15,5),(15,26),-0.0115694 # DEPENDENCYPART_SIBL
(15,6),(15,7),-0.0591196 # DEPENDENCYPART_SIBL
(15,6),(15,8),-0.0373172 # DEPENDENCYPART_SIBL
(15,6),(15,10),-0.0287865 # DEPENDENCYPART_SIBL
(15,6),(15,11),-0.0551649 # DEPENDENCYPART_SIBL
(15,6),(15,12),-0.0133777 # DEPENDENCYPART_SIBL
(15,6),(15,13),-0.0182184 # DEPENDENCYPART_SIBL
(15,6),(15,14),-0.0673754 # DEPENDENCYPART_SIBL
(15,6),(15,16),-0.0273352 # DEPENDENCYPART_SIBL
(15,6),(15,17),0.000854334 # DEPENDENCYPART_SIBL
(15,6),(15,18),0.004427 # DEPENDENCYPART_SIBL
(15,6),(15,21),-0.0269777 # DEPENDENCYPART_SIBL
(15,6),(15,22),-0.037478 # DEPENDENCYPART_SIBL
(15,6),(15,23),0.0160006 # DEPENDENCYPART_SIBL
(15,6),(15,26),0.00885047 # DEPENDENCYPART_SIBL
(15,7),(15,8),-0.0640726 # DEPENDENCYPART_SIBL
(15,7),(15,10),-0.0605615 # DEPENDENCYPART_SIBL
(15,7),(15,11),-0.183743 # DEPENDENCYPART_SIBL
(15,7),(15,12),-0.0548627 # DEPENDENCYPART_SIBL
(15,7),(15,13),-0.0656021 # DEPENDENCYPART_SIBL
(15,7),(15,14),-0.147527 # DEPENDENCYPART_SIBL
(15,7),(15,16),-0.0268961 # DEPENDENCYPART_SIBL
(15,7),(15,17),0.029519 # DEPENDENCYPART_SIBL
(15,7),(15,18),-0.010425 # DEPENDENCYPART_SIBL
(15,7),(15,21),-0.0224851 # DEPENDENCYPART_SIBL
(15,7),(15,22),-0.0295471 # DEPENDENCYPART_SIBL
(15,7),(15,23),-0.00222509 # DEPENDENCYPART_SIBL
(15,7),(15,26),-0.00497465 # DEPENDENCYPART_SIBL
(15,8),(15,10),-0.0187265 # DEPENDENCYPART_SIBL
(15,8),(15,11),0.0129726 # DEPENDENCYPART_SIBL
(15,8),(15,12),0.0331509 # DEPENDENCYPART_SIBL
