# _root_ Η Παροικιά , στην δυτική ακτή του νησιού , είναι η πρωτεύουσα και μεγαλύτερη πόλη της Πάρου .
#goldHeads=2,10,4,10,6,4,8,6,4,0,12,13,10,15,13,17,15,0,
#predictedHeads=2,10,10,10,6,4,8,6,10,0,12,13,10,15,13,17,15,0,
(8,7),(8,12),0.0822217 # DEPENDENCYPART_SIBL
(8,7),(8,13),-0.0523637 # DEPENDENCYPART_SIBL
(8,7),(8,14),0.0213045 # DEPENDENCYPART_SIBL
(8,7),(8,15),0.0823311 # DEPENDENCYPART_SIBL
(8,9),(8,10),0.0123199 # DEPENDENCYPART_SIBL
(8,9),(8,12),0.0581723 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.00145312 # DEPENDENCYPART_SIBL
(8,9),(8,14),0.00419101 # DEPENDENCYPART_SIBL
(8,9),(8,15),0.0590076 # DEPENDENCYPART_SIBL
(8,10),(8,12),0.00816896 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.0873844 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.0102409 # DEPENDENCYPART_SIBL
(8,10),(8,15),0.00900474 # DEPENDENCYPART_SIBL
(8,12),(8,13),-0.174547 # DEPENDENCYPART_SIBL
(8,12),(8,14),-0.0194964 # DEPENDENCYPART_SIBL
(8,12),(8,15),-0.122251 # DEPENDENCYPART_SIBL
(8,13),(8,14),-0.0135289 # DEPENDENCYPART_SIBL
(8,13),(8,15),-0.00481064 # DEPENDENCYPART_SIBL
(8,14),(8,15),-0.0325209 # DEPENDENCYPART_SIBL
(9,2),(9,3),0.221961 # DEPENDENCYPART_SIBL
(9,2),(9,4),-0.0230997 # DEPENDENCYPART_SIBL
(9,2),(9,5),-0.0162369 # DEPENDENCYPART_SIBL
(9,2),(9,6),0.0205162 # DEPENDENCYPART_SIBL
(9,2),(9,8),0.0135877 # DEPENDENCYPART_SIBL
(9,2),(9,10),0.0812554 # DEPENDENCYPART_SIBL
(9,2),(9,12),0.139231 # DEPENDENCYPART_SIBL
(9,2),(9,14),0.238871 # DEPENDENCYPART_SIBL
(9,2),(9,15),0.124067 # DEPENDENCYPART_SIBL
(9,2),(9,17),0.124635 # DEPENDENCYPART_SIBL
(9,3),(9,4),0.0648178 # DEPENDENCYPART_SIBL
(9,3),(9,5),0.0678593 # DEPENDENCYPART_SIBL
(9,3),(9,6),0.186549 # DEPENDENCYPART_SIBL
(9,3),(9,8),0.171205 # DEPENDENCYPART_SIBL
(9,3),(9,10),0.00239577 # DEPENDENCYPART_SIBL
(9,3),(9,12),0.0381627 # DEPENDENCYPART_SIBL
(9,3),(9,14),-0.0632813 # DEPENDENCYPART_SIBL
(9,3),(9,15),0.0262951 # DEPENDENCYPART_SIBL
(9,3),(9,17),0.0246367 # DEPENDENCYPART_SIBL
(9,4),(9,5),-0.0518356 # DEPENDENCYPART_SIBL
(9,4),(9,6),-0.0370828 # DEPENDENCYPART_SIBL
(9,4),(9,8),-0.0451192 # DEPENDENCYPART_SIBL
(9,4),(9,10),0.032929 # DEPENDENCYPART_SIBL
(9,4),(9,12),0.103297 # DEPENDENCYPART_SIBL
(9,4),(9,14),0.0400557 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.0860216 # DEPENDENCYPART_SIBL
(9,4),(9,17),0.0890972 # DEPENDENCYPART_SIBL
(9,5),(9,6),0.0204406 # DEPENDENCYPART_SIBL
(9,5),(9,8),0.0135121 # DEPENDENCYPART_SIBL
(9,5),(9,10),0.0809372 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.135668 # DEPENDENCYPART_SIBL
(9,5),(9,14),0.238836 # DEPENDENCYPART_SIBL
(9,5),(9,15),0.120504 # DEPENDENCYPART_SIBL
(9,5),(9,17),0.121073 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.0185648 # DEPENDENCYPART_SIBL
(9,6),(9,10),-0.00412852 # DEPENDENCYPART_SIBL
(9,6),(9,12),0.245371 # DEPENDENCYPART_SIBL
(9,6),(9,14),0.0314063 # DEPENDENCYPART_SIBL
(9,6),(9,15),0.21065 # DEPENDENCYPART_SIBL
(9,6),(9,17),0.210918 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.0160429 # DEPENDENCYPART_SIBL
(9,8),(9,12),0.227565 # DEPENDENCYPART_SIBL
(9,8),(9,14),0.0145838 # DEPENDENCYPART_SIBL
(9,8),(9,15),0.192721 # DEPENDENCYPART_SIBL
(9,8),(9,17),0.193112 # DEPENDENCYPART_SIBL
(9,10),(9,12),-0.00742346 # DEPENDENCYPART_SIBL
(9,10),(9,14),0.0171428 # DEPENDENCYPART_SIBL
(9,10),(9,15),-0.00686157 # DEPENDENCYPART_SIBL
(9,10),(9,17),-0.00668788 # DEPENDENCYPART_SIBL
(9,12),(9,14),0.0736388 # DEPENDENCYPART_SIBL
(9,12),(9,15),-0.0395311 # DEPENDENCYPART_SIBL
(9,12),(9,17),-0.0396076 # DEPENDENCYPART_SIBL
(9,14),(9,15),-0.00929158 # DEPENDENCYPART_SIBL
(9,14),(9,17),-0.00900066 # DEPENDENCYPART_SIBL
(9,15),(9,17),-0.0462595 # DEPENDENCYPART_SIBL
(10,2),(10,3),0.0132425 # DEPENDENCYPART_SIBL
(10,2),(10,4),0.0399454 # DEPENDENCYPART_SIBL
(10,2),(10,5),-0.0336422 # DEPENDENCYPART_SIBL
(10,2),(10,6),-0.0687336 # DEPENDENCYPART_SIBL
(10,2),(10,7),-0.0384489 # DEPENDENCYPART_SIBL
(10,2),(10,8),-0.064936 # DEPENDENCYPART_SIBL
(10,2),(10,9),0.0132425 # DEPENDENCYPART_SIBL
(10,2),(10,11),0.0195265 # DEPENDENCYPART_SIBL
(10,2),(10,12),0.0576376 # DEPENDENCYPART_SIBL
(10,2),(10,13),0.018868 # DEPENDENCYPART_SIBL
(10,2),(10,14),0.130468 # DEPENDENCYPART_SIBL
(10,2),(10,15),0.0638005 # DEPENDENCYPART_SIBL
(10,2),(10,17),0.0619283 # DEPENDENCYPART_SIBL
(10,2),(10,18),-0.0194007 # DEPENDENCYPART_SIBL
(10,3),(10,4),0.203715 # DEPENDENCYPART_SIBL
(10,3),(10,5),0.0117413 # DEPENDENCYPART_SIBL
(10,3),(10,6),-0.00680837 # DEPENDENCYPART_SIBL
(10,3),(10,7),-0.0350077 # DEPENDENCYPART_SIBL
(10,3),(10,8),-0.00900827 # DEPENDENCYPART_SIBL
(10,3),(10,9),-0.015719 # DEPENDENCYPART_SIBL
(10,3),(10,11),-0.00771423 # DEPENDENCYPART_SIBL
(10,3),(10,12),0.0345687 # DEPENDENCYPART_SIBL
(10,3),(10,13),0.0152572 # DEPENDENCYPART_SIBL
(10,3),(10,14),0.0181475 # DEPENDENCYPART_SIBL
(10,3),(10,15),0.0499291 # DEPENDENCYPART_SIBL
(10,3),(10,17),0.0410228 # DEPENDENCYPART_SIBL
(10,3),(10,18),-0.0808086 # DEPENDENCYPART_SIBL
(10,4),(10,5),-0.00262453 # DEPENDENCYPART_SIBL
(10,4),(10,6),-0.0186118 # DEPENDENCYPART_SIBL
(10,4),(10,7),-0.0503017 # DEPENDENCYPART_SIBL
(10,4),(10,8),-0.0177045 # DEPENDENCYPART_SIBL
(10,4),(10,9),0.0856055 # DEPENDENCYPART_SIBL
(10,4),(10,11),0.0118083 # DEPENDENCYPART_SIBL
(10,4),(10,12),0.0212263 # DEPENDENCYPART_SIBL
(10,4),(10,13),-0.0162015 # DEPENDENCYPART_SIBL
(10,4),(10,14),0.0649964 # DEPENDENCYPART_SIBL
(10,4),(10,15),0.0245838 # DEPENDENCYPART_SIBL
(10,4),(10,17),0.0270061 # DEPENDENCYPART_SIBL
(10,4),(10,18),-0.0255693 # DEPENDENCYPART_SIBL
(10,5),(10,6),-0.0687485 # DEPENDENCYPART_SIBL
(10,5),(10,7),-0.0384488 # DEPENDENCYPART_SIBL
(10,5),(10,8),-0.064951 # DEPENDENCYPART_SIBL
(10,5),(10,9),0.0132426 # DEPENDENCYPART_SIBL
(10,5),(10,11),0.0173045 # DEPENDENCYPART_SIBL
(10,5),(10,12),0.0442673 # DEPENDENCYPART_SIBL
(10,5),(10,13),0.0301008 # DEPENDENCYPART_SIBL
(10,5),(10,14),0.128269 # DEPENDENCYPART_SIBL
(10,5),(10,15),0.0504301 # DEPENDENCYPART_SIBL
(10,5),(10,17),0.0485579 # DEPENDENCYPART_SIBL
(10,5),(10,18),-0.0216 # DEPENDENCYPART_SIBL
(10,6),(10,7),-0.11727 # DEPENDENCYPART_SIBL
(10,6),(10,8),-0.238013 # DEPENDENCYPART_SIBL
(10,6),(10,9),-0.0326233 # DEPENDENCYPART_SIBL
(10,6),(10,11),0.00984107 # DEPENDENCYPART_SIBL
(10,6),(10,12),-0.0177544 # DEPENDENCYPART_SIBL
(10,6),(10,13),-0.00106654 # DEPENDENCYPART_SIBL
(10,6),(10,14),0.0566016 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.0114144 # DEPENDENCYPART_SIBL
(10,6),(10,17),-0.0174144 # DEPENDENCYPART_SIBL
(10,6),(10,18),-0.0377667 # DEPENDENCYPART_SIBL
(10,7),(10,8),-0.000396563 # DEPENDENCYPART_SIBL
(10,7),(10,9),0.0244191 # DEPENDENCYPART_SIBL
(10,7),(10,11),-0.0253505 # DEPENDENCYPART_SIBL
(10,7),(10,12),0.021958 # DEPENDENCYPART_SIBL
(10,7),(10,13),-0.0844107 # DEPENDENCYPART_SIBL
(10,7),(10,14),0.00308177 # DEPENDENCYPART_SIBL
(10,7),(10,15),0.0275372 # DEPENDENCYPART_SIBL
(10,7),(10,17),0.0256123 # DEPENDENCYPART_SIBL
(10,7),(10,18),-0.107253 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0335457 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.000639421 # DEPENDENCYPART_SIBL
(10,8),(10,12),-0.0204318 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.0116288 # DEPENDENCYPART_SIBL
(10,8),(10,14),0.0291546 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.0141532 # DEPENDENCYPART_SIBL
(10,8),(10,17),-0.0200918 # DEPENDENCYPART_SIBL
(10,8),(10,18),-0.0455935 # DEPENDENCYPART_SIBL
(10,9),(10,11),-0.00771423 # DEPENDENCYPART_SIBL
(10,9),(10,12),0.0345687 # DEPENDENCYPART_SIBL
(10,9),(10,13),0.0152572 # DEPENDENCYPART_SIBL
(10,9),(10,14),0.0181475 # DEPENDENCYPART_SIBL
(10,9),(10,15),0.0499291 # DEPENDENCYPART_SIBL
(10,9),(10,17),0.0410228 # DEPENDENCYPART_SIBL
(10,9),(10,18),-0.0808086 # DEPENDENCYPART_SIBL
(10,11),(10,12),-0.0408614 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.0880241 # DEPENDENCYPART_SIBL
(10,11),(10,14),-0.0626457 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0405502 # DEPENDENCYPART_SIBL
(10,11),(10,17),-0.0398215 # DEPENDENCYPART_SIBL
(10,11),(10,18),-0.0303499 # DEPENDENCYPART_SIBL
(10,12),(10,13),-0.250757 # DEPENDENCYPART_SIBL
(10,12),(10,14),-0.149361 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.282932 # DEPENDENCYPART_SIBL
(10,12),(10,17),-0.28244 # DEPENDENCYPART_SIBL
(10,12),(10,18),-0.103522 # DEPENDENCYPART_SIBL
(10,13),(10,14),-0.0416488 # DEPENDENCYPART_SIBL
(10,13),(10,15),0.00805002 # DEPENDENCYPART_SIBL
(10,13),(10,17),0.00887528 # DEPENDENCYPART_SIBL
(10,13),(10,18),0.021342 # DEPENDENCYPART_SIBL
(10,14),(10,15),-0.0616944 # DEPENDENCYPART_SIBL
(10,14),(10,17),-0.0607921 # DEPENDENCYPART_SIBL
(10,14),(10,18),-0.058428 # DEPENDENCYPART_SIBL
(10,15),(10,17),-0.30621 # DEPENDENCYPART_SIBL
(10,15),(10,18),-0.128571 # DEPENDENCYPART_SIBL
(10,17),(10,18),-0.114059 # DEPENDENCYPART_SIBL
(11,12),(11,13),-0.117277 # DEPENDENCYPART_SIBL
(12,3),(12,7),-0.116229 # DEPENDENCYPART_SIBL
(12,3),(12,10),0.0467611 # DEPENDENCYPART_SIBL
(12,3),(12,11),-0.120125 # DEPENDENCYPART_SIBL
(12,3),(12,13),-0.0410815 # DEPENDENCYPART_SIBL
(12,3),(12,14),-0.0339012 # DEPENDENCYPART_SIBL
(12,3),(12,15),-0.0376839 # DEPENDENCYPART_SIBL
(12,3),(12,17),-0.040279 # DEPENDENCYPART_SIBL
(12,3),(12,18),0.113663 # DEPENDENCYPART_SIBL
(12,7),(12,10),0.0639825 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.435279 # DEPENDENCYPART_SIBL
(12,7),(12,13),-0.0405418 # DEPENDENCYPART_SIBL
(12,7),(12,14),0.0399122 # DEPENDENCYPART_SIBL
(12,7),(12,15),0.0959973 # DEPENDENCYPART_SIBL
(12,7),(12,17),0.0952954 # DEPENDENCYPART_SIBL
(12,7),(12,18),-0.0142762 # DEPENDENCYPART_SIBL
(12,10),(12,11),-0.152311 # DEPENDENCYPART_SIBL
(12,10),(12,13),-0.0236288 # DEPENDENCYPART_SIBL
(12,10),(12,14),-0.0464566 # DEPENDENCYPART_SIBL
(12,10),(12,15),-0.0172634 # DEPENDENCYPART_SIBL
(12,10),(12,17),-0.0166747 # DEPENDENCYPART_SIBL
(12,10),(12,18),-0.00580673 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.041011 # DEPENDENCYPART_SIBL
(12,11),(12,14),0.0437918 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.0452531 # DEPENDENCYPART_SIBL
(12,11),(12,17),0.0445035 # DEPENDENCYPART_SIBL
(12,11),(12,18),-0.0377134 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.0135285 # DEPENDENCYPART_SIBL
(12,13),(12,15),-0.00487619 # DEPENDENCYPART_SIBL
(12,13),(12,17),-0.00535267 # DEPENDENCYPART_SIBL
(12,13),(12,18),0.0405575 # DEPENDENCYPART_SIBL
(12,14),(12,15),-0.0325867 # DEPENDENCYPART_SIBL
(12,14),(12,17),-0.0329803 # DEPENDENCYPART_SIBL
(12,14),(12,18),-0.0643147 # DEPENDENCYPART_SIBL
(12,15),(12,17),-0.125655 # DEPENDENCYPART_SIBL
(12,15),(12,18),-0.0581873 # DEPENDENCYPART_SIBL
(12,17),(12,18),-0.0593869 # DEPENDENCYPART_SIBL
(13,2),(13,3),0.173905 # DEPENDENCYPART_SIBL
(13,2),(13,4),-0.02788 # DEPENDENCYPART_SIBL
(13,2),(13,5),0.0275709 # DEPENDENCYPART_SIBL
(13,2),(13,6),-0.00410641 # DEPENDENCYPART_SIBL
(13,2),(13,7),0.00217558 # DEPENDENCYPART_SIBL
(13,2),(13,8),-0.00719779 # DEPENDENCYPART_SIBL
(13,2),(13,9),0.173905 # DEPENDENCYPART_SIBL
(13,2),(13,10),0.0176311 # DEPENDENCYPART_SIBL
(13,2),(13,11),-0.0144744 # DEPENDENCYPART_SIBL
(13,2),(13,12),-0.00823135 # DEPENDENCYPART_SIBL
(13,2),(13,14),0.390662 # DEPENDENCYPART_SIBL
(13,2),(13,15),0.00799887 # DEPENDENCYPART_SIBL
(13,2),(13,17),0.00874245 # DEPENDENCYPART_SIBL
(13,2),(13,18),-0.0177516 # DEPENDENCYPART_SIBL
(13,3),(13,4),-0.0111345 # DEPENDENCYPART_SIBL
(13,3),(13,5),-0.000679463 # DEPENDENCYPART_SIBL
(13,3),(13,6),0.00411563 # DEPENDENCYPART_SIBL
(13,3),(13,7),-0.0472912 # DEPENDENCYPART_SIBL
(13,3),(13,8),-0.00478955 # DEPENDENCYPART_SIBL
(13,3),(13,9),0.0449192 # DEPENDENCYPART_SIBL
(13,3),(13,10),0.014683 # DEPENDENCYPART_SIBL
(13,3),(13,11),-0.042615 # DEPENDENCYPART_SIBL
(13,3),(13,12),-0.00706082 # DEPENDENCYPART_SIBL
(13,3),(13,14),0.00231794 # DEPENDENCYPART_SIBL
(13,3),(13,15),0.0250229 # DEPENDENCYPART_SIBL
(13,3),(13,17),0.0233943 # DEPENDENCYPART_SIBL
(13,3),(13,18),-0.0394682 # DEPENDENCYPART_SIBL
(13,4),(13,5),-0.0383861 # DEPENDENCYPART_SIBL
(13,4),(13,6),-0.0456263 # DEPENDENCYPART_SIBL
(13,4),(13,7),-0.0561152 # DEPENDENCYPART_SIBL
(13,4),(13,8),-0.0512984 # DEPENDENCYPART_SIBL
(13,4),(13,9),0.0501987 # DEPENDENCYPART_SIBL
(13,4),(13,10),0.000232547 # DEPENDENCYPART_SIBL
(13,4),(13,11),-0.0531934 # DEPENDENCYPART_SIBL
(13,4),(13,12),-0.0505364 # DEPENDENCYPART_SIBL
(13,4),(13,14),-0.00279408 # DEPENDENCYPART_SIBL
(13,4),(13,15),-0.0311572 # DEPENDENCYPART_SIBL
(13,4),(13,17),-0.0280011 # DEPENDENCYPART_SIBL
(13,4),(13,18),-0.0153057 # DEPENDENCYPART_SIBL
(13,5),(13,6),-0.00412001 # DEPENDENCYPART_SIBL
(13,5),(13,7),0.00217667 # DEPENDENCYPART_SIBL
(13,5),(13,8),-0.00721139 # DEPENDENCYPART_SIBL
(13,5),(13,9),0.173906 # DEPENDENCYPART_SIBL
(13,5),(13,10),0.0176332 # DEPENDENCYPART_SIBL
(13,5),(13,11),-0.0144733 # DEPENDENCYPART_SIBL
(13,5),(13,12),-0.00824495 # DEPENDENCYPART_SIBL
(13,5),(13,14),0.390682 # DEPENDENCYPART_SIBL
(13,5),(13,15),0.00449794 # DEPENDENCYPART_SIBL
(13,5),(13,17),0.00524151 # DEPENDENCYPART_SIBL
(13,5),(13,18),-0.0177406 # DEPENDENCYPART_SIBL
(13,6),(13,7),-0.0635903 # DEPENDENCYPART_SIBL
(13,6),(13,8),-0.0267766 # DEPENDENCYPART_SIBL
(13,6),(13,9),0.113917 # DEPENDENCYPART_SIBL
(13,6),(13,10),0.0594452 # DEPENDENCYPART_SIBL
(13,6),(13,11),-0.0598482 # DEPENDENCYPART_SIBL
(13,6),(13,12),-0.0284792 # DEPENDENCYPART_SIBL
(13,6),(13,14),0.0030593 # DEPENDENCYPART_SIBL
(13,6),(13,15),0.0922141 # DEPENDENCYPART_SIBL
(13,6),(13,17),0.0922984 # DEPENDENCYPART_SIBL
(13,6),(13,18),-0.0431803 # DEPENDENCYPART_SIBL
(13,7),(13,8),0.0199948 # DEPENDENCYPART_SIBL
(13,7),(13,9),0.0490786 # DEPENDENCYPART_SIBL
(13,7),(13,10),0.0398515 # DEPENDENCYPART_SIBL
(13,7),(13,11),-0.18106 # DEPENDENCYPART_SIBL
(13,7),(13,12),0.0187278 # DEPENDENCYPART_SIBL
(13,7),(13,14),0.0311265 # DEPENDENCYPART_SIBL
(13,7),(13,15),0.0493526 # DEPENDENCYPART_SIBL
(13,7),(13,17),0.0502159 # DEPENDENCYPART_SIBL
(13,7),(13,18),-0.054698 # DEPENDENCYPART_SIBL
(13,8),(13,9),0.110616 # DEPENDENCYPART_SIBL
(13,8),(13,10),0.0570879 # DEPENDENCYPART_SIBL
(13,8),(13,11),-0.0610887 # DEPENDENCYPART_SIBL
(13,8),(13,12),-0.0297441 # DEPENDENCYPART_SIBL
(13,8),(13,14),-0.0152287 # DEPENDENCYPART_SIBL
(13,8),(13,15),0.0699937 # DEPENDENCYPART_SIBL
(13,8),(13,17),0.0701395 # DEPENDENCYPART_SIBL
(13,8),(13,18),-0.0534181 # DEPENDENCYPART_SIBL
(13,9),(13,10),0.014683 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.042615 # DEPENDENCYPART_SIBL
(13,9),(13,12),-0.00706082 # DEPENDENCYPART_SIBL
(13,9),(13,14),0.00231794 # DEPENDENCYPART_SIBL
(13,9),(13,15),0.0250229 # DEPENDENCYPART_SIBL
(13,9),(13,17),0.0233943 # DEPENDENCYPART_SIBL
(13,9),(13,18),-0.0394682 # DEPENDENCYPART_SIBL
(13,10),(13,11),-0.137984 # DEPENDENCYPART_SIBL
(13,10),(13,12),-0.220115 # DEPENDENCYPART_SIBL
(13,10),(13,14),-0.0203808 # DEPENDENCYPART_SIBL
(13,10),(13,15),-0.0729795 # DEPENDENCYPART_SIBL
(13,10),(13,17),-0.0713439 # DEPENDENCYPART_SIBL
(13,10),(13,18),0.0011181 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.0210552 # DEPENDENCYPART_SIBL
(13,11),(13,14),0.0252768 # DEPENDENCYPART_SIBL
(13,11),(13,15),0.010458 # DEPENDENCYPART_SIBL
(13,11),(13,17),0.0112232 # DEPENDENCYPART_SIBL
(13,11),(13,18),-0.0716647 # DEPENDENCYPART_SIBL
(13,12),(13,14),-0.00249376 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0970468 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.0971311 # DEPENDENCYPART_SIBL
(13,12),(13,18),-0.0382285 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.076444 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.0760763 # DEPENDENCYPART_SIBL
(13,14),(13,18),-0.0796644 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.0887944 # DEPENDENCYPART_SIBL
(13,15),(13,18),-0.0303055 # DEPENDENCYPART_SIBL
(13,17),(13,18),-0.0296741 # DEPENDENCYPART_SIBL
(14,6),(14,11),-0.0369721 # DEPENDENCYPART_SIBL
(14,6),(14,12),-0.019686 # DEPENDENCYPART_SIBL
(14,6),(14,13),0.0133582 # DEPENDENCYPART_SIBL
(14,6),(14,15),0.0702995 # DEPENDENCYPART_SIBL
(14,6),(14,17),0.0693909 # DEPENDENCYPART_SIBL
(14,6),(14,18),0.0308657 # DEPENDENCYPART_SIBL
(14,11),(14,12),0.120086 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.116497 # DEPENDENCYPART_SIBL
(14,11),(14,15),0.0752343 # DEPENDENCYPART_SIBL
(14,11),(14,17),0.075294 # DEPENDENCYPART_SIBL
(14,11),(14,18),0.00306696 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.0133531 # DEPENDENCYPART_SIBL
(14,12),(14,15),0.0730579 # DEPENDENCYPART_SIBL
(14,12),(14,17),0.0721493 # DEPENDENCYPART_SIBL
(14,12),(14,18),0.0352033 # DEPENDENCYPART_SIBL
(14,13),(14,15),0.0570734 # DEPENDENCYPART_SIBL
(14,13),(14,17),0.0594274 # DEPENDENCYPART_SIBL
(14,13),(14,18),0.00423247 # DEPENDENCYPART_SIBL
(14,15),(14,17),-0.110938 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.0172503 # DEPENDENCYPART_SIBL
(14,17),(14,18),-0.0166169 # DEPENDENCYPART_SIBL
(15,7),(15,8),0.0537663 # DEPENDENCYPART_SIBL
(15,7),(15,9),0.0420064 # DEPENDENCYPART_SIBL
(15,7),(15,10),0.0619675 # DEPENDENCYPART_SIBL
(15,7),(15,11),-0.443205 # DEPENDENCYPART_SIBL
(15,7),(15,12),0.0536603 # DEPENDENCYPART_SIBL
(15,7),(15,13),0.134784 # DEPENDENCYPART_SIBL
(15,7),(15,14),0.063273 # DEPENDENCYPART_SIBL
(15,7),(15,16),0.0413581 # DEPENDENCYPART_SIBL
(15,7),(15,17),0.0988178 # DEPENDENCYPART_SIBL
(15,7),(15,18),-0.0221872 # DEPENDENCYPART_SIBL
(15,8),(15,9),0.0084784 # DEPENDENCYPART_SIBL
(15,8),(15,10),0.0396788 # DEPENDENCYPART_SIBL
(15,8),(15,11),-0.161762 # DEPENDENCYPART_SIBL
(15,8),(15,12),0.0140239 # DEPENDENCYPART_SIBL
(15,8),(15,13),0.0358618 # DEPENDENCYPART_SIBL
(15,8),(15,14),0.0254789 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.0171139 # DEPENDENCYPART_SIBL
(15,8),(15,17),-0.0035807 # DEPENDENCYPART_SIBL
(15,8),(15,18),0.00431524 # DEPENDENCYPART_SIBL
(15,9),(15,10),0.0456708 # DEPENDENCYPART_SIBL
(15,9),(15,11),-0.125076 # DEPENDENCYPART_SIBL
(15,9),(15,12),0.0635837 # DEPENDENCYPART_SIBL
(15,9),(15,13),0.0880854 # DEPENDENCYPART_SIBL
(15,9),(15,14),0.0246101 # DEPENDENCYPART_SIBL
(15,9),(15,16),-0.0282918 # DEPENDENCYPART_SIBL
(15,9),(15,17),-0.0257036 # DEPENDENCYPART_SIBL
(15,9),(15,18),0.118173 # DEPENDENCYPART_SIBL
(15,10),(15,11),-0.157942 # DEPENDENCYPART_SIBL
(15,10),(15,12),-0.0259002 # DEPENDENCYPART_SIBL
(15,10),(15,13),0.0466458 # DEPENDENCYPART_SIBL
(15,10),(15,14),-0.0281408 # DEPENDENCYPART_SIBL
(15,10),(15,16),-0.030155 # DEPENDENCYPART_SIBL
(15,10),(15,17),-0.0132234 # DEPENDENCYPART_SIBL
(15,10),(15,18),-0.00918107 # DEPENDENCYPART_SIBL
(15,11),(15,12),0.0783722 # DEPENDENCYPART_SIBL
(15,11),(15,13),0.156712 # DEPENDENCYPART_SIBL
(15,11),(15,14),0.105755 # DEPENDENCYPART_SIBL
(15,11),(15,16),0.0328021 # DEPENDENCYPART_SIBL
(15,11),(15,17),0.0509989 # DEPENDENCYPART_SIBL
(15,11),(15,18),-0.0423211 # DEPENDENCYPART_SIBL
(15,12),(15,13),0.0358495 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.0240726 # DEPENDENCYPART_SIBL
(15,12),(15,16),-0.0170886 # DEPENDENCYPART_SIBL
(15,12),(15,17),0.00147833 # DEPENDENCYPART_SIBL
(15,12),(15,18),0.00792019 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.0272869 # DEPENDENCYPART_SIBL
(15,13),(15,16),0.00716226 # DEPENDENCYPART_SIBL
(15,13),(15,17),0.0572265 # DEPENDENCYPART_SIBL
(15,13),(15,18),0.00175341 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.0316122 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.0239699 # DEPENDENCYPART_SIBL
(15,14),(15,18),-0.00576162 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.00673367 # DEPENDENCYPART_SIBL
(15,16),(15,18),-0.0312412 # DEPENDENCYPART_SIBL
(15,17),(15,18),-0.0652238 # DEPENDENCYPART_SIBL
(17,15),(17,16),-0.0971641 # DEPENDENCYPART_SIBL
(17,15),(17,18),0.00960569 # DEPENDENCYPART_SIBL
(17,16),(17,18),-0.0422146 # DEPENDENCYPART_SIBL
(18,10),(18,12),-0.0338084 # DEPENDENCYPART_SIBL
(18,10),(18,13),0.0943228 # DEPENDENCYPART_SIBL
(18,10),(18,14),-0.0294736 # DEPENDENCYPART_SIBL
(18,10),(18,15),-0.0352778 # DEPENDENCYPART_SIBL
(18,10),(18,17),-0.0336489 # DEPENDENCYPART_SIBL
(18,12),(18,13),0.0414375 # DEPENDENCYPART_SIBL
(18,12),(18,14),-0.0125194 # DEPENDENCYPART_SIBL
(18,12),(18,15),-0.0256165 # DEPENDENCYPART_SIBL
(18,12),(18,17),-0.0228059 # DEPENDENCYPART_SIBL
(18,13),(18,14),-0.021144 # DEPENDENCYPART_SIBL
(18,13),(18,15),0.00901515 # DEPENDENCYPART_SIBL
(18,13),(18,17),-0.00379556 # DEPENDENCYPART_SIBL
(18,14),(18,15),0.0121501 # DEPENDENCYPART_SIBL
(18,14),(18,17),0.0140748 # DEPENDENCYPART_SIBL
(18,15),(18,17),-0.0206273 # DEPENDENCYPART_SIBL
