# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(3,1),(1,3),-1.15528 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,1),(1,4),-0.153249 # DEPENDENCYPART_GRANDPAR
(3,2),(2,1),0.0630553 # DEPENDENCYPART_GRANDPAR
(3,2),(2,3),-1.21755 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,2),(2,4),-0.279561 # DEPENDENCYPART_GRANDPAR
(3,2),(2,5),-0.313785 # DEPENDENCYPART_GRANDPAR
(3,2),(2,8),-0.516976 # DEPENDENCYPART_GRANDPAR
(3,2),(2,13),-0.414528 # DEPENDENCYPART_GRANDPAR
(3,2),(2,17),-0.34935 # DEPENDENCYPART_GRANDPAR
(3,2),(2,26),-0.539806 # DEPENDENCYPART_GRANDPAR
(3,4),(4,1),-0.513629 # DEPENDENCYPART_GRANDPAR
(3,4),(4,2),-0.523493 # DEPENDENCYPART_GRANDPAR
(3,4),(4,3),-0.582227 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,4),(4,5),0.349842 # DEPENDENCYPART_GRANDPAR
(3,4),(4,6),0.222882 # DEPENDENCYPART_GRANDPAR
(3,4),(4,7),0.212824 # DEPENDENCYPART_GRANDPAR
(3,4),(4,8),0.140627 # DEPENDENCYPART_GRANDPAR
(3,4),(4,9),0.145626 # DEPENDENCYPART_GRANDPAR
(3,4),(4,10),0.36491 # DEPENDENCYPART_GRANDPAR
(3,4),(4,11),0.333603 # DEPENDENCYPART_GRANDPAR
(3,4),(4,12),0.07382 # DEPENDENCYPART_GRANDPAR
(3,4),(4,13),0.0799328 # DEPENDENCYPART_GRANDPAR
(3,4),(4,14),0.00235619 # DEPENDENCYPART_GRANDPAR
(3,4),(4,15),0.262104 # DEPENDENCYPART_GRANDPAR
(3,4),(4,17),0.229075 # DEPENDENCYPART_GRANDPAR
(3,4),(4,18),0.253396 # DEPENDENCYPART_GRANDPAR
(3,4),(4,23),0.266132 # DEPENDENCYPART_GRANDPAR
(3,4),(4,24),-0.00735271 # DEPENDENCYPART_GRANDPAR
(3,4),(4,27),-0.866767 # DEPENDENCYPART_GRANDPAR
(3,5),(5,1),-0.556588 # DEPENDENCYPART_GRANDPAR
(3,5),(5,2),-0.531254 # DEPENDENCYPART_GRANDPAR
(3,5),(5,3),-0.798101 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,5),(5,6),0.224226 # DEPENDENCYPART_GRANDPAR
(3,5),(5,7),0.192708 # DEPENDENCYPART_GRANDPAR
(3,5),(5,8),0.0647069 # DEPENDENCYPART_GRANDPAR
(3,5),(5,9),0.119424 # DEPENDENCYPART_GRANDPAR
(3,5),(5,10),0.382897 # DEPENDENCYPART_GRANDPAR
(3,5),(5,11),0.328997 # DEPENDENCYPART_GRANDPAR
(3,5),(5,12),0.162517 # DEPENDENCYPART_GRANDPAR
(3,5),(5,13),0.103341 # DEPENDENCYPART_GRANDPAR
(3,5),(5,14),0.0793574 # DEPENDENCYPART_GRANDPAR
(3,5),(5,18),0.13783 # DEPENDENCYPART_GRANDPAR
(3,7),(7,1),-0.592256 # DEPENDENCYPART_GRANDPAR
(3,7),(7,2),-0.649996 # DEPENDENCYPART_GRANDPAR
(3,7),(7,3),-0.560024 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,7),(7,5),0.103523 # DEPENDENCYPART_GRANDPAR
(3,7),(7,6),0.624227 # DEPENDENCYPART_GRANDPAR
(3,7),(7,8),0.175722 # DEPENDENCYPART_GRANDPAR
(3,7),(7,9),0.173797 # DEPENDENCYPART_GRANDPAR
(3,7),(7,10),0.440528 # DEPENDENCYPART_GRANDPAR
(3,7),(7,11),0.4013 # DEPENDENCYPART_GRANDPAR
(3,7),(7,12),0.137393 # DEPENDENCYPART_GRANDPAR
(3,7),(7,13),0.175836 # DEPENDENCYPART_GRANDPAR
(3,7),(7,14),0.0596358 # DEPENDENCYPART_GRANDPAR
(3,7),(7,15),0.410897 # DEPENDENCYPART_GRANDPAR
(3,7),(7,17),0.280811 # DEPENDENCYPART_GRANDPAR
(3,7),(7,18),0.231246 # DEPENDENCYPART_GRANDPAR
(3,7),(7,21),-0.0821235 # DEPENDENCYPART_GRANDPAR
(3,7),(7,23),0.414925 # DEPENDENCYPART_GRANDPAR
(3,7),(7,24),0.0927434 # DEPENDENCYPART_GRANDPAR
(3,7),(7,26),0.0743664 # DEPENDENCYPART_GRANDPAR
(3,8),(8,2),-0.51397 # DEPENDENCYPART_GRANDPAR
(3,8),(8,3),-0.724859 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(3,8),(8,4),0.398582 # DEPENDENCYPART_GRANDPAR
(3,8),(8,6),0.287629 # DEPENDENCYPART_GRANDPAR
(3,8),(8,7),0.0926903 # DEPENDENCYPART_GRANDPAR
(3,8),(8,9),0.189846 # DEPENDENCYPART_GRANDPAR
(3,8),(8,10),0.43794 # DEPENDENCYPART_GRANDPAR
(3,8),(8,11),0.306462 # DEPENDENCYPART_GRANDPAR
(3,8),(8,12),0.199523 # DEPENDENCYPART_GRANDPAR
(3,8),(8,13),0.127479 # DEPENDENCYPART_GRANDPAR
(3,8),(8,14),0.110072 # DEPENDENCYPART_GRANDPAR
(3,8),(8,15),0.386983 # DEPENDENCYPART_GRANDPAR
(3,8),(8,16),-0.586883 # DEPENDENCYPART_GRANDPAR
(3,8),(8,17),0.214677 # DEPENDENCYPART_GRANDPAR
(3,8),(8,20),-0.194775 # DEPENDENCYPART_GRANDPAR
(3,8),(8,27),-0.832981 # DEPENDENCYPART_GRANDPAR
(3,11),(11,9),0.150346 # DEPENDENCYPART_GRANDPAR
(3,11),(11,10),0.0886707 # DEPENDENCYPART_GRANDPAR
(3,11),(11,12),0.198398 # DEPENDENCYPART_GRANDPAR
(3,11),(11,13),0.136325 # DEPENDENCYPART_GRANDPAR
(3,11),(11,14),0.109818 # DEPENDENCYPART_GRANDPAR
(3,11),(11,15),0.349389 # DEPENDENCYPART_GRANDPAR
(3,11),(11,16),-0.584061 # DEPENDENCYPART_GRANDPAR
(3,11),(11,17),0.217185 # DEPENDENCYPART_GRANDPAR
(3,11),(11,18),0.393813 # DEPENDENCYPART_GRANDPAR
(3,11),(11,19),-0.145028 # DEPENDENCYPART_GRANDPAR
(3,11),(11,20),-0.125404 # DEPENDENCYPART_GRANDPAR
(3,13),(13,12),-0.276344 # DEPENDENCYPART_GRANDPAR
(3,13),(13,14),0.00322468 # DEPENDENCYPART_GRANDPAR
(3,13),(13,15),0.309393 # DEPENDENCYPART_GRANDPAR
(3,13),(13,16),-0.470689 # DEPENDENCYPART_GRANDPAR
(3,13),(13,17),0.176212 # DEPENDENCYPART_GRANDPAR
(3,13),(13,18),-0.0127562 # DEPENDENCYPART_GRANDPAR
(3,13),(13,20),-0.0293445 # DEPENDENCYPART_GRANDPAR
(3,13),(13,26),-0.10881 # DEPENDENCYPART_GRANDPAR
(4,1),(1,2),0.455582 # DEPENDENCYPART_GRANDPAR
(4,1),(1,3),0.341993 # DEPENDENCYPART_GRANDPAR
(4,1),(1,4),-0.958467 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,1),0.540405 # DEPENDENCYPART_GRANDPAR
(4,2),(2,3),0.330604 # DEPENDENCYPART_GRANDPAR
(4,2),(2,4),-1.04289 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,2),(2,5),0.25395 # DEPENDENCYPART_GRANDPAR
(4,2),(2,8),-0.0146293 # DEPENDENCYPART_GRANDPAR
(4,2),(2,13),-0.0805081 # DEPENDENCYPART_GRANDPAR
(4,2),(2,17),0.0319388 # DEPENDENCYPART_GRANDPAR
(4,2),(2,26),-0.0279895 # DEPENDENCYPART_GRANDPAR
(4,3),(3,1),0.525651 # DEPENDENCYPART_GRANDPAR
(4,3),(3,2),0.829117 # DEPENDENCYPART_GRANDPAR
(4,3),(3,4),-0.998331 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,3),(3,5),0.3271 # DEPENDENCYPART_GRANDPAR
(4,3),(3,7),0.122622 # DEPENDENCYPART_GRANDPAR
(4,3),(3,8),0.0773182 # DEPENDENCYPART_GRANDPAR
(4,3),(3,11),0.0879433 # DEPENDENCYPART_GRANDPAR
(4,3),(3,13),-0.0976066 # DEPENDENCYPART_GRANDPAR
(4,5),(5,1),0.180242 # DEPENDENCYPART_GRANDPAR
(4,5),(5,2),0.374652 # DEPENDENCYPART_GRANDPAR
(4,5),(5,3),0.0258649 # DEPENDENCYPART_GRANDPAR
(4,5),(5,6),0.434112 # DEPENDENCYPART_GRANDPAR
(4,5),(5,7),0.683096 # DEPENDENCYPART_GRANDPAR
(4,5),(5,8),0.334557 # DEPENDENCYPART_GRANDPAR
(4,5),(5,9),0.2244 # DEPENDENCYPART_GRANDPAR
(4,5),(5,10),0.34883 # DEPENDENCYPART_GRANDPAR
(4,5),(5,11),0.364744 # DEPENDENCYPART_GRANDPAR
(4,5),(5,12),0.318706 # DEPENDENCYPART_GRANDPAR
(4,5),(5,13),0.432957 # DEPENDENCYPART_GRANDPAR
(4,5),(5,14),0.253348 # DEPENDENCYPART_GRANDPAR
(4,5),(5,18),0.227728 # DEPENDENCYPART_GRANDPAR
(4,6),(6,8),0.339912 # DEPENDENCYPART_GRANDPAR
(4,7),(7,1),0.177199 # DEPENDENCYPART_GRANDPAR
(4,7),(7,2),0.269997 # DEPENDENCYPART_GRANDPAR
(4,7),(7,3),0.00233592 # DEPENDENCYPART_GRANDPAR
(4,7),(7,5),0.529009 # DEPENDENCYPART_GRANDPAR
(4,7),(7,6),0.380771 # DEPENDENCYPART_GRANDPAR
(4,7),(7,8),0.346265 # DEPENDENCYPART_GRANDPAR
(4,7),(7,9),0.280563 # DEPENDENCYPART_GRANDPAR
(4,7),(7,10),0.379298 # DEPENDENCYPART_GRANDPAR
(4,7),(7,11),0.365984 # DEPENDENCYPART_GRANDPAR
(4,7),(7,12),0.234085 # DEPENDENCYPART_GRANDPAR
(4,7),(7,13),0.301674 # DEPENDENCYPART_GRANDPAR
(4,7),(7,14),0.174255 # DEPENDENCYPART_GRANDPAR
(4,7),(7,15),0.248432 # DEPENDENCYPART_GRANDPAR
(4,7),(7,17),0.641517 # DEPENDENCYPART_GRANDPAR
(4,7),(7,18),0.25997 # DEPENDENCYPART_GRANDPAR
(4,7),(7,21),-0.0695141 # DEPENDENCYPART_GRANDPAR
(4,7),(7,23),0.0618385 # DEPENDENCYPART_GRANDPAR
(4,7),(7,24),0.45833 # DEPENDENCYPART_GRANDPAR
(4,7),(7,26),0.525035 # DEPENDENCYPART_GRANDPAR
(4,8),(8,2),0.369272 # DEPENDENCYPART_GRANDPAR
(4,8),(8,3),-0.0519003 # DEPENDENCYPART_GRANDPAR
(4,8),(8,4),-0.403585 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,8),(8,6),0.125785 # DEPENDENCYPART_GRANDPAR
(4,8),(8,7),0.518346 # DEPENDENCYPART_GRANDPAR
(4,8),(8,9),0.204772 # DEPENDENCYPART_GRANDPAR
(4,8),(8,10),0.296655 # DEPENDENCYPART_GRANDPAR
(4,8),(8,11),0.371661 # DEPENDENCYPART_GRANDPAR
(4,8),(8,12),0.310744 # DEPENDENCYPART_GRANDPAR
(4,8),(8,13),0.401211 # DEPENDENCYPART_GRANDPAR
(4,8),(8,14),0.232575 # DEPENDENCYPART_GRANDPAR
(4,8),(8,15),0.384832 # DEPENDENCYPART_GRANDPAR
(4,8),(8,16),-0.72897 # DEPENDENCYPART_GRANDPAR
(4,8),(8,17),0.673563 # DEPENDENCYPART_GRANDPAR
(4,8),(8,20),0.289839 # DEPENDENCYPART_GRANDPAR
(4,8),(8,27),0.525968 # DEPENDENCYPART_GRANDPAR
(4,9),(9,8),0.252199 # DEPENDENCYPART_GRANDPAR
(4,9),(9,10),0.1207 # DEPENDENCYPART_GRANDPAR
(4,9),(9,11),0.307867 # DEPENDENCYPART_GRANDPAR
(4,10),(10,2),0.346203 # DEPENDENCYPART_GRANDPAR
(4,10),(10,4),-0.578232 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,10),(10,8),0.226156 # DEPENDENCYPART_GRANDPAR
(4,10),(10,9),0.00792638 # DEPENDENCYPART_GRANDPAR
(4,10),(10,11),0.315269 # DEPENDENCYPART_GRANDPAR
(4,10),(10,12),0.119745 # DEPENDENCYPART_GRANDPAR
(4,10),(10,13),0.264823 # DEPENDENCYPART_GRANDPAR
(4,10),(10,14),0.0584002 # DEPENDENCYPART_GRANDPAR
(4,10),(10,15),0.259918 # DEPENDENCYPART_GRANDPAR
(4,10),(10,16),-0.604831 # DEPENDENCYPART_GRANDPAR
(4,10),(10,17),0.632044 # DEPENDENCYPART_GRANDPAR
(4,10),(10,18),0.207076 # DEPENDENCYPART_GRANDPAR
(4,10),(10,19),0.133763 # DEPENDENCYPART_GRANDPAR
(4,10),(10,20),0.00739953 # DEPENDENCYPART_GRANDPAR
(4,10),(10,21),-0.173214 # DEPENDENCYPART_GRANDPAR
(4,10),(10,23),0.0733243 # DEPENDENCYPART_GRANDPAR
(4,11),(11,9),-0.176496 # DEPENDENCYPART_GRANDPAR
(4,11),(11,10),0.0433871 # DEPENDENCYPART_GRANDPAR
(4,11),(11,12),0.280836 # DEPENDENCYPART_GRANDPAR
(4,11),(11,13),0.325518 # DEPENDENCYPART_GRANDPAR
(4,11),(11,14),0.203538 # DEPENDENCYPART_GRANDPAR
(4,11),(11,15),0.252476 # DEPENDENCYPART_GRANDPAR
(4,11),(11,16),-0.791245 # DEPENDENCYPART_GRANDPAR
(4,11),(11,17),0.610938 # DEPENDENCYPART_GRANDPAR
(4,11),(11,18),0.277972 # DEPENDENCYPART_GRANDPAR
(4,11),(11,19),0.196437 # DEPENDENCYPART_GRANDPAR
(4,11),(11,20),0.270251 # DEPENDENCYPART_GRANDPAR
(4,12),(12,9),0.178798 # DEPENDENCYPART_GRANDPAR
(4,12),(12,10),0.196109 # DEPENDENCYPART_GRANDPAR
(4,12),(12,11),0.314183 # DEPENDENCYPART_GRANDPAR
(4,12),(12,13),0.195994 # DEPENDENCYPART_GRANDPAR
(4,12),(12,14),0.145049 # DEPENDENCYPART_GRANDPAR
(4,12),(12,15),0.281717 # DEPENDENCYPART_GRANDPAR
(4,12),(12,16),-0.597581 # DEPENDENCYPART_GRANDPAR
(4,12),(12,17),0.655499 # DEPENDENCYPART_GRANDPAR
(4,12),(12,19),0.148747 # DEPENDENCYPART_GRANDPAR
(4,12),(12,20),0.232453 # DEPENDENCYPART_GRANDPAR
(4,12),(12,21),-0.232265 # DEPENDENCYPART_GRANDPAR
(4,12),(12,22),-0.223998 # DEPENDENCYPART_GRANDPAR
(4,12),(12,23),0.0951232 # DEPENDENCYPART_GRANDPAR
(4,12),(12,24),0.376258 # DEPENDENCYPART_GRANDPAR
(4,12),(12,26),0.488445 # DEPENDENCYPART_GRANDPAR
(4,13),(13,12),-0.253553 # DEPENDENCYPART_GRANDPAR
(4,13),(13,14),0.196341 # DEPENDENCYPART_GRANDPAR
(4,13),(13,15),0.358065 # DEPENDENCYPART_GRANDPAR
(4,13),(13,16),-0.503256 # DEPENDENCYPART_GRANDPAR
(4,13),(13,17),1.10691 # DEPENDENCYPART_GRANDPAR
(4,13),(13,18),0.273153 # DEPENDENCYPART_GRANDPAR
(4,13),(13,20),0.244065 # DEPENDENCYPART_GRANDPAR
(4,13),(13,26),0.752394 # DEPENDENCYPART_GRANDPAR
(4,14),(14,9),0.174584 # DEPENDENCYPART_GRANDPAR
(4,14),(14,12),0.191676 # DEPENDENCYPART_GRANDPAR
(4,14),(14,15),0.268129 # DEPENDENCYPART_GRANDPAR
(4,14),(14,16),-0.57945 # DEPENDENCYPART_GRANDPAR
(4,14),(14,17),0.6787 # DEPENDENCYPART_GRANDPAR
(4,14),(14,18),0.162479 # DEPENDENCYPART_GRANDPAR
(4,14),(14,19),0.15267 # DEPENDENCYPART_GRANDPAR
(4,14),(14,20),0.240203 # DEPENDENCYPART_GRANDPAR
(4,14),(14,21),-0.226843 # DEPENDENCYPART_GRANDPAR
(4,14),(14,22),-0.21961 # DEPENDENCYPART_GRANDPAR
(4,14),(14,23),0.0815352 # DEPENDENCYPART_GRANDPAR
(4,14),(14,24),0.402986 # DEPENDENCYPART_GRANDPAR
(4,14),(14,26),0.49879 # DEPENDENCYPART_GRANDPAR
(4,17),(17,1),0.351891 # DEPENDENCYPART_GRANDPAR
(4,17),(17,2),0.484489 # DEPENDENCYPART_GRANDPAR
(4,17),(17,3),0.127989 # DEPENDENCYPART_GRANDPAR
(4,17),(17,4),-0.570079 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,17),(17,7),0.551545 # DEPENDENCYPART_GRANDPAR
(4,17),(17,8),0.236081 # DEPENDENCYPART_GRANDPAR
(4,17),(17,9),-0.118394 # DEPENDENCYPART_GRANDPAR
(4,17),(17,10),0.143157 # DEPENDENCYPART_GRANDPAR
(4,17),(17,11),0.214779 # DEPENDENCYPART_GRANDPAR
(4,17),(17,12),0.102109 # DEPENDENCYPART_GRANDPAR
(4,17),(17,14),0.0332961 # DEPENDENCYPART_GRANDPAR
(4,17),(17,15),0.0411498 # DEPENDENCYPART_GRANDPAR
(4,17),(17,16),-0.507083 # DEPENDENCYPART_GRANDPAR
(4,17),(17,18),0.261633 # DEPENDENCYPART_GRANDPAR
(4,17),(17,19),0.225064 # DEPENDENCYPART_GRANDPAR
(4,17),(17,20),0.22839 # DEPENDENCYPART_GRANDPAR
(4,17),(17,21),-0.181106 # DEPENDENCYPART_GRANDPAR
(4,17),(17,22),-0.135301 # DEPENDENCYPART_GRANDPAR
(4,17),(17,23),0.107585 # DEPENDENCYPART_GRANDPAR
(4,17),(17,24),0.370183 # DEPENDENCYPART_GRANDPAR
(4,17),(17,26),0.553684 # DEPENDENCYPART_GRANDPAR
(4,17),(17,27),0.486167 # DEPENDENCYPART_GRANDPAR
(4,18),(18,16),-0.500728 # DEPENDENCYPART_GRANDPAR
(4,18),(18,19),0.282942 # DEPENDENCYPART_GRANDPAR
(4,18),(18,20),0.223808 # DEPENDENCYPART_GRANDPAR
(4,18),(18,21),-0.180788 # DEPENDENCYPART_GRANDPAR
(4,18),(18,22),-0.126672 # DEPENDENCYPART_GRANDPAR
(4,18),(18,23),0.151267 # DEPENDENCYPART_GRANDPAR
(4,18),(18,24),0.49558 # DEPENDENCYPART_GRANDPAR
(4,18),(18,25),0.0469103 # DEPENDENCYPART_GRANDPAR
(4,23),(23,22),-0.360907 # DEPENDENCYPART_GRANDPAR
(4,24),(24,4),-0.544498 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(4,24),(24,22),-0.357752 # DEPENDENCYPART_GRANDPAR
(4,24),(24,25),-0.089743 # DEPENDENCYPART_GRANDPAR
(5,1),(1,2),0.113752 # DEPENDENCYPART_GRANDPAR
(5,1),(1,3),-0.0451695 # DEPENDENCYPART_GRANDPAR
(5,1),(1,4),0.116 # DEPENDENCYPART_GRANDPAR
(5,2),(2,1),0.0794116 # DEPENDENCYPART_GRANDPAR
(5,2),(2,3),-0.0252402 # DEPENDENCYPART_GRANDPAR
(5,2),(2,4),0.0659227 # DEPENDENCYPART_GRANDPAR
(5,2),(2,5),-0.846869 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,2),(2,8),0.232987 # DEPENDENCYPART_GRANDPAR
(5,2),(2,13),-0.00761524 # DEPENDENCYPART_GRANDPAR
(5,2),(2,17),0.080736 # DEPENDENCYPART_GRANDPAR
(5,2),(2,26),-0.107489 # DEPENDENCYPART_GRANDPAR
(5,3),(3,1),0.10835 # DEPENDENCYPART_GRANDPAR
(5,3),(3,2),0.379257 # DEPENDENCYPART_GRANDPAR
(5,3),(3,4),0.229189 # DEPENDENCYPART_GRANDPAR
(5,3),(3,5),-0.864041 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,3),(3,7),0.289569 # DEPENDENCYPART_GRANDPAR
(5,3),(3,8),0.236713 # DEPENDENCYPART_GRANDPAR
(5,3),(3,11),-0.166687 # DEPENDENCYPART_GRANDPAR
(5,3),(3,13),-0.0809873 # DEPENDENCYPART_GRANDPAR
(5,6),(6,8),0.721617 # DEPENDENCYPART_GRANDPAR
(5,7),(7,1),-0.52 # DEPENDENCYPART_GRANDPAR
(5,7),(7,2),-0.331766 # DEPENDENCYPART_GRANDPAR
(5,7),(7,3),-0.534849 # DEPENDENCYPART_GRANDPAR
(5,7),(7,5),-0.541282 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(5,7),(7,6),1.21006 # DEPENDENCYPART_GRANDPAR
(5,7),(7,8),0.785025 # DEPENDENCYPART_GRANDPAR
(5,7),(7,9),0.320439 # DEPENDENCYPART_GRANDPAR
(5,7),(7,10),0.548179 # DEPENDENCYPART_GRANDPAR
(5,7),(7,11),0.375157 # DEPENDENCYPART_GRANDPAR
(5,7),(7,12),0.422224 # DEPENDENCYPART_GRANDPAR
(5,7),(7,13),0.503316 # DEPENDENCYPART_GRANDPAR
(5,7),(7,14),0.359286 # DEPENDENCYPART_GRANDPAR
(5,7),(7,15),0.722075 # DEPENDENCYPART_GRANDPAR
(5,7),(7,17),0.687269 # DEPENDENCYPART_GRANDPAR
(5,7),(7,18),0.364447 # DEPENDENCYPART_GRANDPAR
(5,7),(7,21),-0.0429096 # DEPENDENCYPART_GRANDPAR
(5,7),(7,23),0.553595 # DEPENDENCYPART_GRANDPAR
(5,7),(7,24),0.396733 # DEPENDENCYPART_GRANDPAR
(5,7),(7,26),0.502139 # DEPENDENCYPART_GRANDPAR
(5,8),(8,2),-0.171206 # DEPENDENCYPART_GRANDPAR
(5,8),(8,3),-0.511458 # DEPENDENCYPART_GRANDPAR
(5,8),(8,4),-0.362332 # DEPENDENCYPART_GRANDPAR
(5,8),(8,6),0.904465 # DEPENDENCYPART_GRANDPAR
(5,8),(8,7),0.768604 # DEPENDENCYPART_GRANDPAR
(5,8),(8,9),0.165926 # DEPENDENCYPART_GRANDPAR
(5,8),(8,10),0.374012 # DEPENDENCYPART_GRANDPAR
(5,8),(8,11),0.231583 # DEPENDENCYPART_GRANDPAR
(5,8),(8,12),0.385331 # DEPENDENCYPART_GRANDPAR
(5,8),(8,13),0.481324 # DEPENDENCYPART_GRANDPAR
(5,8),(8,14),0.302429 # DEPENDENCYPART_GRANDPAR
(5,8),(8,15),0.682667 # DEPENDENCYPART_GRANDPAR
(5,8),(8,16),-0.231102 # DEPENDENCYPART_GRANDPAR
(5,8),(8,17),0.542595 # DEPENDENCYPART_GRANDPAR
(5,8),(8,20),-0.171999 # DEPENDENCYPART_GRANDPAR
(5,8),(8,27),-0.825885 # DEPENDENCYPART_GRANDPAR
(5,9),(9,8),0.614976 # DEPENDENCYPART_GRANDPAR
(5,9),(9,10),0.271686 # DEPENDENCYPART_GRANDPAR
(5,9),(9,11),0.242922 # DEPENDENCYPART_GRANDPAR
(5,10),(10,2),-0.235235 # DEPENDENCYPART_GRANDPAR
(5,10),(10,4),-0.303804 # DEPENDENCYPART_GRANDPAR
(5,10),(10,8),0.651398 # DEPENDENCYPART_GRANDPAR
(5,10),(10,9),0.332933 # DEPENDENCYPART_GRANDPAR
(5,10),(10,11),0.253331 # DEPENDENCYPART_GRANDPAR
(5,10),(10,12),0.277411 # DEPENDENCYPART_GRANDPAR
(5,10),(10,13),0.368923 # DEPENDENCYPART_GRANDPAR
(5,10),(10,14),0.212767 # DEPENDENCYPART_GRANDPAR
(5,10),(10,15),0.652916 # DEPENDENCYPART_GRANDPAR
(5,10),(10,16),-0.0467449 # DEPENDENCYPART_GRANDPAR
(5,10),(10,17),0.564073 # DEPENDENCYPART_GRANDPAR
(5,10),(10,18),0.338885 # DEPENDENCYPART_GRANDPAR
(5,10),(10,19),0.0270197 # DEPENDENCYPART_GRANDPAR
(5,10),(10,20),-0.315037 # DEPENDENCYPART_GRANDPAR
(5,10),(10,21),-0.162837 # DEPENDENCYPART_GRANDPAR
(5,10),(10,23),0.484436 # DEPENDENCYPART_GRANDPAR
(5,11),(11,9),0.0473297 # DEPENDENCYPART_GRANDPAR
(5,11),(11,10),0.159692 # DEPENDENCYPART_GRANDPAR
(5,11),(11,12),0.42016 # DEPENDENCYPART_GRANDPAR
(5,11),(11,13),0.488116 # DEPENDENCYPART_GRANDPAR
(5,11),(11,14),0.338129 # DEPENDENCYPART_GRANDPAR
(5,11),(11,15),0.633502 # DEPENDENCYPART_GRANDPAR
(5,11),(11,16),-0.218455 # DEPENDENCYPART_GRANDPAR
(5,11),(11,17),0.552162 # DEPENDENCYPART_GRANDPAR
(5,11),(11,18),0.452823 # DEPENDENCYPART_GRANDPAR
(5,11),(11,19),0.0986337 # DEPENDENCYPART_GRANDPAR
(5,11),(11,20),-0.0962822 # DEPENDENCYPART_GRANDPAR
(5,12),(12,9),0.333684 # DEPENDENCYPART_GRANDPAR
(5,12),(12,10),0.286796 # DEPENDENCYPART_GRANDPAR
(5,12),(12,11),0.222333 # DEPENDENCYPART_GRANDPAR
(5,12),(12,13),0.323774 # DEPENDENCYPART_GRANDPAR
(5,12),(12,14),0.313702 # DEPENDENCYPART_GRANDPAR
(5,12),(12,15),0.726028 # DEPENDENCYPART_GRANDPAR
(5,12),(12,16),-0.0525847 # DEPENDENCYPART_GRANDPAR
(5,12),(12,17),0.577304 # DEPENDENCYPART_GRANDPAR
(5,12),(12,19),0.0252795 # DEPENDENCYPART_GRANDPAR
(5,12),(12,20),-0.181035 # DEPENDENCYPART_GRANDPAR
(5,12),(12,21),-0.277942 # DEPENDENCYPART_GRANDPAR
(5,12),(12,22),-0.274052 # DEPENDENCYPART_GRANDPAR
(5,12),(12,23),0.557548 # DEPENDENCYPART_GRANDPAR
(5,12),(12,24),0.306171 # DEPENDENCYPART_GRANDPAR
(5,12),(12,26),0.35906 # DEPENDENCYPART_GRANDPAR
(5,13),(13,12),0.107288 # DEPENDENCYPART_GRANDPAR
(5,13),(13,14),0.213726 # DEPENDENCYPART_GRANDPAR
(5,13),(13,15),0.675833 # DEPENDENCYPART_GRANDPAR
(5,13),(13,16),-0.0656553 # DEPENDENCYPART_GRANDPAR
(5,13),(13,17),0.625651 # DEPENDENCYPART_GRANDPAR
(5,13),(13,18),0.851861 # DEPENDENCYPART_GRANDPAR
(5,13),(13,20),-0.207617 # DEPENDENCYPART_GRANDPAR
(5,13),(13,26),0.387404 # DEPENDENCYPART_GRANDPAR
(5,14),(14,9),0.31371 # DEPENDENCYPART_GRANDPAR
(5,14),(14,12),0.370549 # DEPENDENCYPART_GRANDPAR
(5,14),(14,15),0.698666 # DEPENDENCYPART_GRANDPAR
(5,14),(14,16),-0.0465897 # DEPENDENCYPART_GRANDPAR
(5,14),(14,17),0.582949 # DEPENDENCYPART_GRANDPAR
(5,14),(14,18),0.231564 # DEPENDENCYPART_GRANDPAR
(5,14),(14,19),0.0169439 # DEPENDENCYPART_GRANDPAR
(5,14),(14,20),-0.186307 # DEPENDENCYPART_GRANDPAR
(5,14),(14,21),-0.286137 # DEPENDENCYPART_GRANDPAR
(5,14),(14,22),-0.279446 # DEPENDENCYPART_GRANDPAR
(5,14),(14,23),0.530186 # DEPENDENCYPART_GRANDPAR
(5,14),(14,24),0.31577 # DEPENDENCYPART_GRANDPAR
(5,14),(14,26),0.357418 # DEPENDENCYPART_GRANDPAR
