# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(3,18),(3,21),0.434286 # DEPENDENCYPART_SIBL
(3,18),(3,24),0.0424295 # DEPENDENCYPART_SIBL
(3,21),(3,24),0.0505788 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.0310635 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.0875914 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0580026 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0522083 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.00377423 # DEPENDENCYPART_SIBL
(4,1),(4,9),0.00724504 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0492923 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0272882 # DEPENDENCYPART_SIBL
(4,1),(4,12),0.0206529 # DEPENDENCYPART_SIBL
(4,1),(4,13),0.0452934 # DEPENDENCYPART_SIBL
(4,1),(4,14),-0.070357 # DEPENDENCYPART_SIBL
(4,1),(4,15),0.0493239 # DEPENDENCYPART_SIBL
(4,1),(4,16),-0.0386518 # DEPENDENCYPART_SIBL
(4,1),(4,18),-0.0492923 # DEPENDENCYPART_SIBL
(4,1),(4,21),0.0449382 # DEPENDENCYPART_SIBL
(4,1),(4,22),0.0201173 # DEPENDENCYPART_SIBL
(4,1),(4,23),0.00646915 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0311986 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.0113215 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0520533 # DEPENDENCYPART_SIBL
(4,3),(4,8),-0.00860443 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0437525 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0496881 # DEPENDENCYPART_SIBL
(4,3),(4,11),-0.0684985 # DEPENDENCYPART_SIBL
(4,3),(4,12),-0.0289493 # DEPENDENCYPART_SIBL
(4,3),(4,13),-0.00528591 # DEPENDENCYPART_SIBL
(4,3),(4,14),-0.0271154 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.00674185 # DEPENDENCYPART_SIBL
(4,3),(4,16),-0.0689614 # DEPENDENCYPART_SIBL
(4,3),(4,18),-0.0496881 # DEPENDENCYPART_SIBL
(4,3),(4,21),-0.0106217 # DEPENDENCYPART_SIBL
(4,3),(4,22),-0.115913 # DEPENDENCYPART_SIBL
(4,3),(4,23),-0.0382697 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.728253 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.976794 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.958855 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.938066 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.951032 # DEPENDENCYPART_SIBL
(4,5),(4,11),-0.656682 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.650179 # DEPENDENCYPART_SIBL
(4,5),(4,13),-0.881933 # DEPENDENCYPART_SIBL
(4,5),(4,14),-0.763591 # DEPENDENCYPART_SIBL
(4,5),(4,15),-0.881235 # DEPENDENCYPART_SIBL
(4,5),(4,16),-0.953893 # DEPENDENCYPART_SIBL
(4,5),(4,18),-0.951032 # DEPENDENCYPART_SIBL
(4,5),(4,21),-0.882033 # DEPENDENCYPART_SIBL
(4,5),(4,22),-0.658416 # DEPENDENCYPART_SIBL
(4,5),(4,23),-0.943593 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.213155 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.333597 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.331003 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.298138 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.0682858 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.0156989 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.247485 # DEPENDENCYPART_SIBL
(4,6),(4,14),0.0139079 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.246854 # DEPENDENCYPART_SIBL
(4,6),(4,16),-0.285976 # DEPENDENCYPART_SIBL
(4,6),(4,18),-0.298138 # DEPENDENCYPART_SIBL
(4,6),(4,21),-0.2469 # DEPENDENCYPART_SIBL
(4,6),(4,22),-0.0665677 # DEPENDENCYPART_SIBL
(4,6),(4,23),-0.331004 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.634916 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.614209 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.555815 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.39334 # DEPENDENCYPART_SIBL
(4,7),(4,12),-0.396543 # DEPENDENCYPART_SIBL
(4,7),(4,13),-0.595838 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.471109 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.59514 # DEPENDENCYPART_SIBL
(4,7),(4,16),-0.681711 # DEPENDENCYPART_SIBL
(4,7),(4,18),-0.555815 # DEPENDENCYPART_SIBL
(4,7),(4,21),-0.595939 # DEPENDENCYPART_SIBL
(4,7),(4,22),-0.365923 # DEPENDENCYPART_SIBL
(4,7),(4,23),-0.619736 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.421968 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.290337 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.122569 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.206913 # DEPENDENCYPART_SIBL
(4,8),(4,13),-0.455283 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.184996 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.453633 # DEPENDENCYPART_SIBL
(4,8),(4,16),-0.450402 # DEPENDENCYPART_SIBL
(4,8),(4,18),-0.290337 # DEPENDENCYPART_SIBL
(4,8),(4,21),-0.440579 # DEPENDENCYPART_SIBL
(4,8),(4,22),-0.0789318 # DEPENDENCYPART_SIBL
(4,8),(4,23),-0.425131 # DEPENDENCYPART_SIBL
(4,9),(4,10),-0.267957 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.121513 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.205011 # DEPENDENCYPART_SIBL
(4,9),(4,13),-0.453745 # DEPENDENCYPART_SIBL
(4,9),(4,14),-0.148067 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.452095 # DEPENDENCYPART_SIBL
(4,9),(4,16),-0.434161 # DEPENDENCYPART_SIBL
(4,9),(4,18),-0.267957 # DEPENDENCYPART_SIBL
(4,9),(4,21),-0.439041 # DEPENDENCYPART_SIBL
(4,9),(4,22),-0.0685652 # DEPENDENCYPART_SIBL
(4,9),(4,23),-0.458373 # DEPENDENCYPART_SIBL
(4,10),(4,11),0.167845 # DEPENDENCYPART_SIBL
(4,10),(4,12),0.244682 # DEPENDENCYPART_SIBL
(4,10),(4,13),0.185855 # DEPENDENCYPART_SIBL
(4,10),(4,14),0.756686 # DEPENDENCYPART_SIBL
(4,10),(4,15),0.199683 # DEPENDENCYPART_SIBL
(4,10),(4,16),0.215895 # DEPENDENCYPART_SIBL
(4,10),(4,18),-0.0396592 # DEPENDENCYPART_SIBL
(4,10),(4,21),0.221025 # DEPENDENCYPART_SIBL
(4,10),(4,22),0.166733 # DEPENDENCYPART_SIBL
(4,10),(4,23),0.205794 # DEPENDENCYPART_SIBL
(4,11),(4,12),-0.0657086 # DEPENDENCYPART_SIBL
(4,11),(4,13),-0.155611 # DEPENDENCYPART_SIBL
(4,11),(4,14),-0.0780376 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.155297 # DEPENDENCYPART_SIBL
(4,11),(4,16),-0.292531 # DEPENDENCYPART_SIBL
(4,11),(4,18),-0.19087 # DEPENDENCYPART_SIBL
(4,11),(4,21),-0.155345 # DEPENDENCYPART_SIBL
(4,11),(4,22),0.0380749 # DEPENDENCYPART_SIBL
(4,11),(4,23),-0.201272 # DEPENDENCYPART_SIBL
(4,12),(4,13),-0.387158 # DEPENDENCYPART_SIBL
(4,12),(4,14),-0.0769689 # DEPENDENCYPART_SIBL
(4,12),(4,15),-0.386869 # DEPENDENCYPART_SIBL
(4,12),(4,16),-0.357228 # DEPENDENCYPART_SIBL
(4,12),(4,18),-0.239433 # DEPENDENCYPART_SIBL
(4,12),(4,21),-0.386915 # DEPENDENCYPART_SIBL
(4,12),(4,22),-0.089274 # DEPENDENCYPART_SIBL
(4,12),(4,23),-0.309522 # DEPENDENCYPART_SIBL
(4,13),(4,14),-0.134385 # DEPENDENCYPART_SIBL
(4,13),(4,15),-0.531618 # DEPENDENCYPART_SIBL
(4,13),(4,16),-0.444984 # DEPENDENCYPART_SIBL
(4,13),(4,18),-0.28309 # DEPENDENCYPART_SIBL
(4,13),(4,21),-0.533668 # DEPENDENCYPART_SIBL
(4,13),(4,22),-0.0219456 # DEPENDENCYPART_SIBL
(4,13),(4,23),-0.346751 # DEPENDENCYPART_SIBL
(4,14),(4,15),-0.0496409 # DEPENDENCYPART_SIBL
(4,14),(4,16),-0.240401 # DEPENDENCYPART_SIBL
(4,14),(4,18),-0.16128 # DEPENDENCYPART_SIBL
(4,14),(4,21),-0.0538915 # DEPENDENCYPART_SIBL
(4,14),(4,22),-0.0674862 # DEPENDENCYPART_SIBL
(4,14),(4,23),-0.115737 # DEPENDENCYPART_SIBL
(4,15),(4,16),-0.443089 # DEPENDENCYPART_SIBL
(4,15),(4,18),-0.266307 # DEPENDENCYPART_SIBL
(4,15),(4,21),-0.532373 # DEPENDENCYPART_SIBL
(4,15),(4,22),-0.032863 # DEPENDENCYPART_SIBL
(4,15),(4,23),-0.366345 # DEPENDENCYPART_SIBL
(4,16),(4,18),-0.170213 # DEPENDENCYPART_SIBL
(4,16),(4,21),-0.342565 # DEPENDENCYPART_SIBL
(4,16),(4,22),-0.18463 # DEPENDENCYPART_SIBL
(4,16),(4,23),-0.374966 # DEPENDENCYPART_SIBL
(4,18),(4,21),0.221025 # DEPENDENCYPART_SIBL
(4,18),(4,22),0.166733 # DEPENDENCYPART_SIBL
(4,18),(4,23),0.205794 # DEPENDENCYPART_SIBL
(4,21),(4,22),-0.0125078 # DEPENDENCYPART_SIBL
(4,21),(4,23),-0.368317 # DEPENDENCYPART_SIBL
(4,22),(4,23),-0.219314 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.150208 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.870989 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0633156 # DEPENDENCYPART_SIBL
(5,2),(5,9),0.0527259 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.872837 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.0842272 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.0699174 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.052144 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.262181 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.0296291 # DEPENDENCYPART_SIBL
(7,2),(7,3),0.120537 # DEPENDENCYPART_SIBL
(7,2),(7,5),-0.0263978 # DEPENDENCYPART_SIBL
(7,2),(7,6),0.035679 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.0942111 # DEPENDENCYPART_SIBL
(7,2),(7,10),0.0335239 # DEPENDENCYPART_SIBL
(7,2),(7,12),0.0258998 # DEPENDENCYPART_SIBL
(7,2),(7,14),0.0595996 # DEPENDENCYPART_SIBL
(7,3),(7,5),-0.00874391 # DEPENDENCYPART_SIBL
(7,3),(7,6),0.0396773 # DEPENDENCYPART_SIBL
(7,3),(7,8),0.111398 # DEPENDENCYPART_SIBL
(7,3),(7,10),0.0518162 # DEPENDENCYPART_SIBL
(7,3),(7,12),0.030959 # DEPENDENCYPART_SIBL
(7,3),(7,14),0.0765208 # DEPENDENCYPART_SIBL
(7,5),(7,6),0.00555363 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.054762 # DEPENDENCYPART_SIBL
(7,5),(7,10),-0.0405604 # DEPENDENCYPART_SIBL
(7,5),(7,12),0.0185627 # DEPENDENCYPART_SIBL
(7,5),(7,14),0.127294 # DEPENDENCYPART_SIBL
(7,6),(7,8),-0.0413723 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.0989754 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.0791695 # DEPENDENCYPART_SIBL
(7,6),(7,14),-0.0194036 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.203952 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.0129679 # DEPENDENCYPART_SIBL
(7,8),(7,14),0.0292687 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.613315 # DEPENDENCYPART_SIBL
(7,10),(7,14),0.445628 # DEPENDENCYPART_SIBL
(7,12),(7,14),0.0222611 # DEPENDENCYPART_SIBL
(8,2),(8,3),0.0939068 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.0560431 # DEPENDENCYPART_SIBL
(8,2),(8,6),-0.0111342 # DEPENDENCYPART_SIBL
(8,2),(8,7),0.0820884 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.19068 # DEPENDENCYPART_SIBL
(8,2),(8,13),-0.145246 # DEPENDENCYPART_SIBL
(8,3),(8,5),0.0760456 # DEPENDENCYPART_SIBL
(8,3),(8,6),-0.00764959 # DEPENDENCYPART_SIBL
(8,3),(8,7),0.103076 # DEPENDENCYPART_SIBL
(8,3),(8,9),-0.187566 # DEPENDENCYPART_SIBL
(8,3),(8,13),-0.149196 # DEPENDENCYPART_SIBL
(8,5),(8,6),-0.0147263 # DEPENDENCYPART_SIBL
(8,5),(8,7),0.0559444 # DEPENDENCYPART_SIBL
(8,5),(8,9),-0.23494 # DEPENDENCYPART_SIBL
(8,5),(8,13),-0.180314 # DEPENDENCYPART_SIBL
(8,6),(8,7),0.11225 # DEPENDENCYPART_SIBL
(8,6),(8,9),-0.0815019 # DEPENDENCYPART_SIBL
(8,6),(8,13),-0.0324386 # DEPENDENCYPART_SIBL
(8,7),(8,9),-0.202057 # DEPENDENCYPART_SIBL
(8,7),(8,13),-0.149079 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.136677 # DEPENDENCYPART_SIBL
(9,1),(9,2),-0.0822629 # DEPENDENCYPART_SIBL
(9,1),(9,3),-0.0676583 # DEPENDENCYPART_SIBL
(9,1),(9,4),-0.148239 # DEPENDENCYPART_SIBL
(9,1),(9,5),-0.102873 # DEPENDENCYPART_SIBL
(9,1),(9,6),-0.00601562 # DEPENDENCYPART_SIBL
(9,1),(9,7),-0.084884 # DEPENDENCYPART_SIBL
(9,1),(9,8),-0.0290458 # DEPENDENCYPART_SIBL
(9,1),(9,10),-0.0362938 # DEPENDENCYPART_SIBL
(9,1),(9,11),-0.0495431 # DEPENDENCYPART_SIBL
(9,1),(9,12),0.0560029 # DEPENDENCYPART_SIBL
(9,1),(9,13),-0.0346587 # DEPENDENCYPART_SIBL
(9,1),(9,14),-0.0618775 # DEPENDENCYPART_SIBL
(9,1),(9,15),-0.0257953 # DEPENDENCYPART_SIBL
(9,1),(9,16),-0.0526328 # DEPENDENCYPART_SIBL
(9,1),(9,17),-0.0820248 # DEPENDENCYPART_SIBL
(9,1),(9,18),-0.0362938 # DEPENDENCYPART_SIBL
(9,1),(9,19),0.0716748 # DEPENDENCYPART_SIBL
(9,1),(9,22),-0.0618764 # DEPENDENCYPART_SIBL
(9,1),(9,23),0.0120555 # DEPENDENCYPART_SIBL
(9,1),(9,24),-0.00145569 # DEPENDENCYPART_SIBL
(9,2),(9,3),0.00856637 # DEPENDENCYPART_SIBL
(9,2),(9,4),-0.0625863 # DEPENDENCYPART_SIBL
(9,2),(9,5),-0.0276505 # DEPENDENCYPART_SIBL
(9,2),(9,6),-0.0295151 # DEPENDENCYPART_SIBL
(9,2),(9,7),-0.0031822 # DEPENDENCYPART_SIBL
(9,2),(9,8),0.177564 # DEPENDENCYPART_SIBL
(9,2),(9,10),-0.0090546 # DEPENDENCYPART_SIBL
(9,2),(9,11),-0.0393902 # DEPENDENCYPART_SIBL
(9,2),(9,12),0.0285693 # DEPENDENCYPART_SIBL
(9,2),(9,13),-0.0517189 # DEPENDENCYPART_SIBL
(9,2),(9,14),-0.0511759 # DEPENDENCYPART_SIBL
(9,2),(9,15),-0.0484423 # DEPENDENCYPART_SIBL
(9,2),(9,16),0.0167417 # DEPENDENCYPART_SIBL
(9,2),(9,17),-0.0354996 # DEPENDENCYPART_SIBL
(9,2),(9,18),-0.0090546 # DEPENDENCYPART_SIBL
(9,2),(9,19),0.0384033 # DEPENDENCYPART_SIBL
(9,2),(9,22),-0.11757 # DEPENDENCYPART_SIBL
(9,2),(9,23),-0.00558477 # DEPENDENCYPART_SIBL
(9,2),(9,24),-0.0332372 # DEPENDENCYPART_SIBL
(9,3),(9,4),-0.0590614 # DEPENDENCYPART_SIBL
(9,3),(9,5),-0.00764799 # DEPENDENCYPART_SIBL
(9,3),(9,6),-0.0260304 # DEPENDENCYPART_SIBL
(9,3),(9,7),0.0178054 # DEPENDENCYPART_SIBL
(9,3),(9,8),0.188173 # DEPENDENCYPART_SIBL
(9,3),(9,10),0.00399684 # DEPENDENCYPART_SIBL
(9,3),(9,11),-0.0466303 # DEPENDENCYPART_SIBL
(9,3),(9,12),0.0214743 # DEPENDENCYPART_SIBL
(9,3),(9,13),-0.0556685 # DEPENDENCYPART_SIBL
(9,3),(9,14),-0.0500789 # DEPENDENCYPART_SIBL
(9,3),(9,15),-0.0523919 # DEPENDENCYPART_SIBL
(9,3),(9,16),0.00939086 # DEPENDENCYPART_SIBL
(9,3),(9,17),-0.038923 # DEPENDENCYPART_SIBL
(9,3),(9,18),0.00399684 # DEPENDENCYPART_SIBL
(9,3),(9,19),0.0215887 # DEPENDENCYPART_SIBL
(9,3),(9,22),-0.134836 # DEPENDENCYPART_SIBL
(9,3),(9,23),-0.00247081 # DEPENDENCYPART_SIBL
(9,3),(9,24),-0.051578 # DEPENDENCYPART_SIBL
(9,4),(9,5),0.0646168 # DEPENDENCYPART_SIBL
(9,4),(9,6),0.056016 # DEPENDENCYPART_SIBL
(9,4),(9,7),0.0732243 # DEPENDENCYPART_SIBL
(9,4),(9,8),0.0924788 # DEPENDENCYPART_SIBL
(9,4),(9,10),-0.0347628 # DEPENDENCYPART_SIBL
(9,4),(9,11),-0.0602717 # DEPENDENCYPART_SIBL
(9,4),(9,12),-0.0293176 # DEPENDENCYPART_SIBL
(9,4),(9,13),-0.0259932 # DEPENDENCYPART_SIBL
(9,4),(9,14),0.106526 # DEPENDENCYPART_SIBL
(9,4),(9,15),-0.0198169 # DEPENDENCYPART_SIBL
(9,4),(9,16),0.0236453 # DEPENDENCYPART_SIBL
(9,4),(9,17),-0.0258729 # DEPENDENCYPART_SIBL
(9,4),(9,18),-0.0347628 # DEPENDENCYPART_SIBL
(9,4),(9,19),0.00278066 # DEPENDENCYPART_SIBL
(9,4),(9,22),0.0102802 # DEPENDENCYPART_SIBL
(9,4),(9,23),-0.00706086 # DEPENDENCYPART_SIBL
(9,4),(9,24),0.0507691 # DEPENDENCYPART_SIBL
(9,5),(9,6),-0.0317186 # DEPENDENCYPART_SIBL
(9,5),(9,7),-0.0270348 # DEPENDENCYPART_SIBL
(9,5),(9,8),0.242001 # DEPENDENCYPART_SIBL
(9,5),(9,10),-0.0914556 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.053573 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.0138515 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.086787 # DEPENDENCYPART_SIBL
(9,5),(9,14),-0.0217952 # DEPENDENCYPART_SIBL
(9,5),(9,15),-0.0835104 # DEPENDENCYPART_SIBL
(9,5),(9,16),-0.0176457 # DEPENDENCYPART_SIBL
(9,5),(9,17),-0.0505957 # DEPENDENCYPART_SIBL
(9,5),(9,18),-0.0914556 # DEPENDENCYPART_SIBL
(9,5),(9,19),0.0195044 # DEPENDENCYPART_SIBL
(9,5),(9,22),-0.141262 # DEPENDENCYPART_SIBL
(9,5),(9,23),-0.0498448 # DEPENDENCYPART_SIBL
(9,5),(9,24),-0.224831 # DEPENDENCYPART_SIBL
(9,6),(9,7),0.0718865 # DEPENDENCYPART_SIBL
(9,6),(9,8),0.155035 # DEPENDENCYPART_SIBL
(9,6),(9,10),-0.0461513 # DEPENDENCYPART_SIBL
(9,6),(9,11),-0.0234947 # DEPENDENCYPART_SIBL
(9,6),(9,12),-0.0377764 # DEPENDENCYPART_SIBL
(9,6),(9,13),-0.0322055 # DEPENDENCYPART_SIBL
(9,6),(9,14),0.0450647 # DEPENDENCYPART_SIBL
(9,6),(9,15),-0.0273771 # DEPENDENCYPART_SIBL
(9,6),(9,16),-0.0248999 # DEPENDENCYPART_SIBL
(9,6),(9,17),-0.0161253 # DEPENDENCYPART_SIBL
(9,6),(9,18),-0.0461513 # DEPENDENCYPART_SIBL
(9,6),(9,19),0.145988 # DEPENDENCYPART_SIBL
(9,6),(9,22),0.0175546 # DEPENDENCYPART_SIBL
(9,6),(9,23),-0.0230033 # DEPENDENCYPART_SIBL
(9,6),(9,24),0.191554 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.179549 # DEPENDENCYPART_SIBL
(9,7),(9,10),0.00197041 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.0424732 # DEPENDENCYPART_SIBL
(9,7),(9,12),0.0259269 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0555367 # DEPENDENCYPART_SIBL
(9,7),(9,14),-0.0733991 # DEPENDENCYPART_SIBL
(9,7),(9,15),-0.0522601 # DEPENDENCYPART_SIBL
(9,7),(9,16),0.0112202 # DEPENDENCYPART_SIBL
(9,7),(9,17),-0.0465653 # DEPENDENCYPART_SIBL
(9,7),(9,18),0.00197041 # DEPENDENCYPART_SIBL
(9,7),(9,19),0.0435704 # DEPENDENCYPART_SIBL
(9,7),(9,22),-0.122268 # DEPENDENCYPART_SIBL
(9,7),(9,23),-0.0169469 # DEPENDENCYPART_SIBL
(9,7),(9,24),-0.0683806 # DEPENDENCYPART_SIBL
(9,8),(9,10),-0.00213704 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.021135 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.0109461 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.0121945 # DEPENDENCYPART_SIBL
(9,8),(9,14),-0.0233536 # DEPENDENCYPART_SIBL
(9,8),(9,15),0.0216244 # DEPENDENCYPART_SIBL
(9,8),(9,16),0.0271851 # DEPENDENCYPART_SIBL
(9,8),(9,17),-0.0198189 # DEPENDENCYPART_SIBL
(9,8),(9,18),-0.00213704 # DEPENDENCYPART_SIBL
(9,8),(9,19),0.0678483 # DEPENDENCYPART_SIBL
(9,8),(9,22),-0.0759871 # DEPENDENCYPART_SIBL
(9,8),(9,23),0.0103227 # DEPENDENCYPART_SIBL
(9,8),(9,24),-0.0530728 # DEPENDENCYPART_SIBL
(9,10),(9,11),0.266568 # DEPENDENCYPART_SIBL
(9,10),(9,12),0.367262 # DEPENDENCYPART_SIBL
(9,10),(9,13),0.561907 # DEPENDENCYPART_SIBL
(9,10),(9,14),0.506675 # DEPENDENCYPART_SIBL
(9,10),(9,15),0.58718 # DEPENDENCYPART_SIBL
(9,10),(9,16),0.490824 # DEPENDENCYPART_SIBL
(9,10),(9,17),0.295126 # DEPENDENCYPART_SIBL
(9,10),(9,18),0.0491646 # DEPENDENCYPART_SIBL
(9,10),(9,19),0.404546 # DEPENDENCYPART_SIBL
(9,10),(9,22),0.112888 # DEPENDENCYPART_SIBL
(9,10),(9,23),0.649243 # DEPENDENCYPART_SIBL
(9,10),(9,24),-0.0387663 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.00958404 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.0233041 # DEPENDENCYPART_SIBL
(9,11),(9,14),-0.0844978 # DEPENDENCYPART_SIBL
(9,11),(9,15),-0.0191833 # DEPENDENCYPART_SIBL
(9,11),(9,16),-0.0885753 # DEPENDENCYPART_SIBL
(9,11),(9,17),-0.102567 # DEPENDENCYPART_SIBL
(9,11),(9,18),-0.0707867 # DEPENDENCYPART_SIBL
(9,11),(9,19),-0.0404334 # DEPENDENCYPART_SIBL
(9,11),(9,22),0.000427248 # DEPENDENCYPART_SIBL
(9,11),(9,23),-0.0571723 # DEPENDENCYPART_SIBL
(9,11),(9,24),-0.131024 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.113509 # DEPENDENCYPART_SIBL
(9,12),(9,14),0.0282089 # DEPENDENCYPART_SIBL
(9,12),(9,15),-0.109413 # DEPENDENCYPART_SIBL
(9,12),(9,16),-0.0252993 # DEPENDENCYPART_SIBL
(9,12),(9,17),-0.0331274 # DEPENDENCYPART_SIBL
(9,12),(9,18),0.0163831 # DEPENDENCYPART_SIBL
(9,12),(9,19),-0.0941784 # DEPENDENCYPART_SIBL
(9,12),(9,22),-0.00717938 # DEPENDENCYPART_SIBL
(9,12),(9,23),0.00697619 # DEPENDENCYPART_SIBL
(9,12),(9,24),-0.0527732 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.00176067 # DEPENDENCYPART_SIBL
(9,13),(9,15),-0.251287 # DEPENDENCYPART_SIBL
(9,13),(9,16),-0.106969 # DEPENDENCYPART_SIBL
(9,13),(9,17),0.00702185 # DEPENDENCYPART_SIBL
(9,13),(9,18),-0.0685672 # DEPENDENCYPART_SIBL
(9,13),(9,19),-0.0607214 # DEPENDENCYPART_SIBL
(9,13),(9,22),0.0573883 # DEPENDENCYPART_SIBL
(9,13),(9,23),-0.0720304 # DEPENDENCYPART_SIBL
(9,13),(9,24),-0.0171874 # DEPENDENCYPART_SIBL
(9,14),(9,15),0.000772653 # DEPENDENCYPART_SIBL
(9,14),(9,16),-0.0343548 # DEPENDENCYPART_SIBL
(9,14),(9,17),0.00183103 # DEPENDENCYPART_SIBL
(9,14),(9,18),-0.0358483 # DEPENDENCYPART_SIBL
(9,14),(9,19),-0.0635774 # DEPENDENCYPART_SIBL
(9,14),(9,22),-0.0646209 # DEPENDENCYPART_SIBL
(9,14),(9,23),-0.0651389 # DEPENDENCYPART_SIBL
(9,14),(9,24),-0.0502076 # DEPENDENCYPART_SIBL
(9,15),(9,16),-0.105507 # DEPENDENCYPART_SIBL
(9,15),(9,17),-0.00489331 # DEPENDENCYPART_SIBL
(9,15),(9,18),-0.0533169 # DEPENDENCYPART_SIBL
(9,15),(9,19),-0.032335 # DEPENDENCYPART_SIBL
(9,15),(9,22),0.0460496 # DEPENDENCYPART_SIBL
(9,15),(9,23),-0.0921036 # DEPENDENCYPART_SIBL
(9,15),(9,24),-0.0232028 # DEPENDENCYPART_SIBL
(9,16),(9,17),-0.0414275 # DEPENDENCYPART_SIBL
(9,16),(9,18),0.238029 # DEPENDENCYPART_SIBL
(9,16),(9,19),-0.0260079 # DEPENDENCYPART_SIBL
(9,16),(9,22),-0.00176149 # DEPENDENCYPART_SIBL
(9,16),(9,23),-0.0182562 # DEPENDENCYPART_SIBL
(9,16),(9,24),0.0664937 # DEPENDENCYPART_SIBL
(9,17),(9,18),0.00278613 # DEPENDENCYPART_SIBL
(9,17),(9,19),0.0709911 # DEPENDENCYPART_SIBL
(9,17),(9,22),0.095245 # DEPENDENCYPART_SIBL
(9,17),(9,23),0.0613011 # DEPENDENCYPART_SIBL
(9,17),(9,24),-0.0772063 # DEPENDENCYPART_SIBL
