# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(12,8),(12,25),-0.0917131 # DEPENDENCYPART_SIBL
(12,8),(12,26),-0.015308 # DEPENDENCYPART_SIBL
(12,8),(12,27),0.0124292 # DEPENDENCYPART_SIBL
(12,8),(12,31),-0.0071198 # DEPENDENCYPART_SIBL
(12,9),(12,10),-0.0339089 # DEPENDENCYPART_SIBL
(12,9),(12,11),-0.0501482 # DEPENDENCYPART_SIBL
(12,9),(12,13),0.111538 # DEPENDENCYPART_SIBL
(12,9),(12,14),0.0720413 # DEPENDENCYPART_SIBL
(12,9),(12,15),-0.0186179 # DEPENDENCYPART_SIBL
(12,9),(12,16),0.177303 # DEPENDENCYPART_SIBL
(12,9),(12,17),0.0277579 # DEPENDENCYPART_SIBL
(12,9),(12,18),0.0697792 # DEPENDENCYPART_SIBL
(12,9),(12,19),0.0141922 # DEPENDENCYPART_SIBL
(12,9),(12,21),0.106297 # DEPENDENCYPART_SIBL
(12,9),(12,22),0.0277579 # DEPENDENCYPART_SIBL
(12,9),(12,23),0.131875 # DEPENDENCYPART_SIBL
(12,9),(12,24),-0.0649885 # DEPENDENCYPART_SIBL
(12,9),(12,25),0.129117 # DEPENDENCYPART_SIBL
(12,9),(12,26),0.0446228 # DEPENDENCYPART_SIBL
(12,9),(12,27),0.140192 # DEPENDENCYPART_SIBL
(12,9),(12,31),-0.298901 # DEPENDENCYPART_SIBL
(12,10),(12,11),-0.134753 # DEPENDENCYPART_SIBL
(12,10),(12,13),0.0441334 # DEPENDENCYPART_SIBL
(12,10),(12,14),-0.0560375 # DEPENDENCYPART_SIBL
(12,10),(12,15),-0.0265364 # DEPENDENCYPART_SIBL
(12,10),(12,16),0.118445 # DEPENDENCYPART_SIBL
(12,10),(12,17),0.0126131 # DEPENDENCYPART_SIBL
(12,10),(12,18),0.0192351 # DEPENDENCYPART_SIBL
(12,10),(12,19),-0.0844171 # DEPENDENCYPART_SIBL
(12,10),(12,21),0.0388591 # DEPENDENCYPART_SIBL
(12,10),(12,22),0.0126131 # DEPENDENCYPART_SIBL
(12,10),(12,23),0.0132296 # DEPENDENCYPART_SIBL
(12,10),(12,24),-0.0383831 # DEPENDENCYPART_SIBL
(12,10),(12,25),0.0345126 # DEPENDENCYPART_SIBL
(12,10),(12,26),-0.0414288 # DEPENDENCYPART_SIBL
(12,10),(12,27),-0.0136851 # DEPENDENCYPART_SIBL
(12,10),(12,31),0.0116296 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.0464451 # DEPENDENCYPART_SIBL
(12,11),(12,14),-0.0362648 # DEPENDENCYPART_SIBL
(12,11),(12,15),-0.0280217 # DEPENDENCYPART_SIBL
(12,11),(12,16),0.0426481 # DEPENDENCYPART_SIBL
(12,11),(12,17),-0.147517 # DEPENDENCYPART_SIBL
(12,11),(12,18),-0.00460531 # DEPENDENCYPART_SIBL
(12,11),(12,19),-0.0548734 # DEPENDENCYPART_SIBL
(12,11),(12,21),-0.0516299 # DEPENDENCYPART_SIBL
(12,11),(12,22),-0.147517 # DEPENDENCYPART_SIBL
(12,11),(12,23),0.0662626 # DEPENDENCYPART_SIBL
(12,11),(12,24),-0.0845206 # DEPENDENCYPART_SIBL
(12,11),(12,25),0.0750992 # DEPENDENCYPART_SIBL
(12,11),(12,26),-0.0463279 # DEPENDENCYPART_SIBL
(12,11),(12,27),-0.0730484 # DEPENDENCYPART_SIBL
(12,11),(12,31),0.0482728 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.206546 # DEPENDENCYPART_SIBL
(12,13),(12,15),-0.0574798 # DEPENDENCYPART_SIBL
(12,13),(12,16),-0.0120085 # DEPENDENCYPART_SIBL
(12,13),(12,17),-0.0110617 # DEPENDENCYPART_SIBL
(12,13),(12,18),-0.0385293 # DEPENDENCYPART_SIBL
(12,13),(12,19),-0.0228765 # DEPENDENCYPART_SIBL
(12,13),(12,21),-0.241804 # DEPENDENCYPART_SIBL
(12,13),(12,22),-0.0110617 # DEPENDENCYPART_SIBL
(12,13),(12,23),-0.128124 # DEPENDENCYPART_SIBL
(12,13),(12,24),-0.064195 # DEPENDENCYPART_SIBL
(12,13),(12,25),-0.12177 # DEPENDENCYPART_SIBL
(12,13),(12,26),-0.15937 # DEPENDENCYPART_SIBL
(12,13),(12,27),-0.0626894 # DEPENDENCYPART_SIBL
(12,13),(12,31),-0.00483648 # DEPENDENCYPART_SIBL
(12,14),(12,15),-0.0896185 # DEPENDENCYPART_SIBL
(12,14),(12,16),-0.00446883 # DEPENDENCYPART_SIBL
(12,14),(12,17),0.0563449 # DEPENDENCYPART_SIBL
(12,14),(12,18),0.0543227 # DEPENDENCYPART_SIBL
(12,14),(12,19),-0.0445908 # DEPENDENCYPART_SIBL
(12,14),(12,21),-0.140458 # DEPENDENCYPART_SIBL
(12,14),(12,22),0.0563449 # DEPENDENCYPART_SIBL
(12,14),(12,23),-0.156576 # DEPENDENCYPART_SIBL
(12,14),(12,24),-0.118876 # DEPENDENCYPART_SIBL
(12,14),(12,25),-0.149247 # DEPENDENCYPART_SIBL
(12,14),(12,26),-0.02217 # DEPENDENCYPART_SIBL
(12,14),(12,27),-0.0989433 # DEPENDENCYPART_SIBL
(12,14),(12,31),-0.0620641 # DEPENDENCYPART_SIBL
(12,15),(12,16),-0.11053 # DEPENDENCYPART_SIBL
(12,15),(12,17),-0.0444387 # DEPENDENCYPART_SIBL
(12,15),(12,18),-0.0703986 # DEPENDENCYPART_SIBL
(12,15),(12,19),-0.293668 # DEPENDENCYPART_SIBL
(12,15),(12,21),-0.226691 # DEPENDENCYPART_SIBL
(12,15),(12,22),-0.0444387 # DEPENDENCYPART_SIBL
(12,15),(12,23),-0.239055 # DEPENDENCYPART_SIBL
(12,15),(12,24),-0.278983 # DEPENDENCYPART_SIBL
(12,15),(12,25),-0.228466 # DEPENDENCYPART_SIBL
(12,15),(12,26),-0.190765 # DEPENDENCYPART_SIBL
(12,15),(12,27),-0.270555 # DEPENDENCYPART_SIBL
(12,15),(12,31),0.0137579 # DEPENDENCYPART_SIBL
(12,16),(12,17),0.0852454 # DEPENDENCYPART_SIBL
(12,16),(12,18),-0.0116365 # DEPENDENCYPART_SIBL
(12,16),(12,19),0.0075308 # DEPENDENCYPART_SIBL
(12,16),(12,21),0.00181937 # DEPENDENCYPART_SIBL
(12,16),(12,22),0.0852454 # DEPENDENCYPART_SIBL
(12,16),(12,23),0.0545748 # DEPENDENCYPART_SIBL
(12,16),(12,24),-0.0160128 # DEPENDENCYPART_SIBL
(12,16),(12,25),0.0636611 # DEPENDENCYPART_SIBL
(12,16),(12,26),-0.00986705 # DEPENDENCYPART_SIBL
(12,16),(12,27),0.118371 # DEPENDENCYPART_SIBL
(12,16),(12,31),0.171314 # DEPENDENCYPART_SIBL
(12,17),(12,18),0.0615398 # DEPENDENCYPART_SIBL
(12,17),(12,19),0.0375835 # DEPENDENCYPART_SIBL
(12,17),(12,21),-0.0764583 # DEPENDENCYPART_SIBL
(12,17),(12,22),-0.127741 # DEPENDENCYPART_SIBL
(12,17),(12,23),0.137971 # DEPENDENCYPART_SIBL
(12,17),(12,24),0.165751 # DEPENDENCYPART_SIBL
(12,17),(12,25),0.12309 # DEPENDENCYPART_SIBL
(12,17),(12,26),0.379489 # DEPENDENCYPART_SIBL
(12,17),(12,27),0.0295723 # DEPENDENCYPART_SIBL
(12,17),(12,31),0.0041776 # DEPENDENCYPART_SIBL
(12,18),(12,19),0.0575916 # DEPENDENCYPART_SIBL
(12,18),(12,21),0.0133153 # DEPENDENCYPART_SIBL
(12,18),(12,22),0.000361021 # DEPENDENCYPART_SIBL
(12,18),(12,23),0.0594458 # DEPENDENCYPART_SIBL
(12,18),(12,24),0.319975 # DEPENDENCYPART_SIBL
(12,18),(12,25),0.0719805 # DEPENDENCYPART_SIBL
(12,18),(12,26),0.247435 # DEPENDENCYPART_SIBL
(12,18),(12,27),0.276853 # DEPENDENCYPART_SIBL
(12,18),(12,31),-0.0590334 # DEPENDENCYPART_SIBL
(12,19),(12,21),-0.276524 # DEPENDENCYPART_SIBL
(12,19),(12,22),-0.0426492 # DEPENDENCYPART_SIBL
(12,19),(12,23),-0.24675 # DEPENDENCYPART_SIBL
(12,19),(12,24),-0.287594 # DEPENDENCYPART_SIBL
(12,19),(12,25),-0.235288 # DEPENDENCYPART_SIBL
(12,19),(12,26),-0.220604 # DEPENDENCYPART_SIBL
(12,19),(12,27),-0.279 # DEPENDENCYPART_SIBL
(12,19),(12,31),0.00601618 # DEPENDENCYPART_SIBL
(12,21),(12,22),-0.0159319 # DEPENDENCYPART_SIBL
(12,21),(12,23),-0.13083 # DEPENDENCYPART_SIBL
(12,21),(12,24),-0.0693602 # DEPENDENCYPART_SIBL
(12,21),(12,25),-0.124476 # DEPENDENCYPART_SIBL
(12,21),(12,26),-0.166084 # DEPENDENCYPART_SIBL
(12,21),(12,27),-0.0681481 # DEPENDENCYPART_SIBL
(12,21),(12,31),-0.0334441 # DEPENDENCYPART_SIBL
(12,22),(12,23),0.137971 # DEPENDENCYPART_SIBL
(12,22),(12,24),0.165751 # DEPENDENCYPART_SIBL
(12,22),(12,25),0.12309 # DEPENDENCYPART_SIBL
(12,22),(12,26),0.379489 # DEPENDENCYPART_SIBL
(12,22),(12,27),0.0295723 # DEPENDENCYPART_SIBL
(12,22),(12,31),0.0041776 # DEPENDENCYPART_SIBL
(12,23),(12,24),-0.12161 # DEPENDENCYPART_SIBL
(12,23),(12,25),-0.255775 # DEPENDENCYPART_SIBL
(12,23),(12,26),-0.14545 # DEPENDENCYPART_SIBL
(12,23),(12,27),-0.0764236 # DEPENDENCYPART_SIBL
(12,23),(12,31),-0.0364633 # DEPENDENCYPART_SIBL
(12,24),(12,25),-0.104408 # DEPENDENCYPART_SIBL
(12,24),(12,26),-0.248514 # DEPENDENCYPART_SIBL
(12,24),(12,27),-0.307745 # DEPENDENCYPART_SIBL
(12,24),(12,31),-0.0815554 # DEPENDENCYPART_SIBL
(12,25),(12,26),-0.131018 # DEPENDENCYPART_SIBL
(12,25),(12,27),-0.0524629 # DEPENDENCYPART_SIBL
(12,25),(12,31),-0.0241171 # DEPENDENCYPART_SIBL
(12,26),(12,27),-0.381589 # DEPENDENCYPART_SIBL
(12,26),(12,31),-0.0862459 # DEPENDENCYPART_SIBL
(12,27),(12,31),0.0225282 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.00466786 # DEPENDENCYPART_SIBL
(13,11),(13,19),0.0213297 # DEPENDENCYPART_SIBL
(13,12),(13,19),0.0280762 # DEPENDENCYPART_SIBL
(14,1),(14,2),-0.0349978 # DEPENDENCYPART_SIBL
(14,1),(14,3),0.0850882 # DEPENDENCYPART_SIBL
(14,1),(14,4),0.247903 # DEPENDENCYPART_SIBL
(14,1),(14,7),0.0531225 # DEPENDENCYPART_SIBL
(14,1),(14,8),0.201239 # DEPENDENCYPART_SIBL
(14,1),(14,9),0.0432177 # DEPENDENCYPART_SIBL
(14,1),(14,10),0.237609 # DEPENDENCYPART_SIBL
(14,1),(14,11),0.0655257 # DEPENDENCYPART_SIBL
(14,1),(14,12),0.237609 # DEPENDENCYPART_SIBL
(14,1),(14,13),0.275834 # DEPENDENCYPART_SIBL
(14,1),(14,15),-0.0751819 # DEPENDENCYPART_SIBL
(14,1),(14,16),-0.0518781 # DEPENDENCYPART_SIBL
(14,1),(14,19),0.0609255 # DEPENDENCYPART_SIBL
(14,2),(14,3),0.190218 # DEPENDENCYPART_SIBL
(14,2),(14,4),0.0840648 # DEPENDENCYPART_SIBL
(14,2),(14,7),-0.141839 # DEPENDENCYPART_SIBL
(14,2),(14,8),0.160687 # DEPENDENCYPART_SIBL
(14,2),(14,9),-0.0314533 # DEPENDENCYPART_SIBL
(14,2),(14,10),0.105899 # DEPENDENCYPART_SIBL
(14,2),(14,11),0.371377 # DEPENDENCYPART_SIBL
(14,2),(14,12),0.105899 # DEPENDENCYPART_SIBL
(14,2),(14,13),0.11761 # DEPENDENCYPART_SIBL
(14,2),(14,15),0.0216323 # DEPENDENCYPART_SIBL
(14,2),(14,16),-0.0582332 # DEPENDENCYPART_SIBL
(14,2),(14,19),0.346144 # DEPENDENCYPART_SIBL
(14,3),(14,4),0.0776403 # DEPENDENCYPART_SIBL
(14,3),(14,7),-0.205093 # DEPENDENCYPART_SIBL
(14,3),(14,8),0.129014 # DEPENDENCYPART_SIBL
(14,3),(14,9),-0.0466157 # DEPENDENCYPART_SIBL
(14,3),(14,10),0.0791994 # DEPENDENCYPART_SIBL
(14,3),(14,11),0.0873282 # DEPENDENCYPART_SIBL
(14,3),(14,12),0.0791994 # DEPENDENCYPART_SIBL
(14,3),(14,13),0.154232 # DEPENDENCYPART_SIBL
(14,3),(14,15),0.0651381 # DEPENDENCYPART_SIBL
(14,3),(14,16),-0.0157993 # DEPENDENCYPART_SIBL
(14,3),(14,19),0.117132 # DEPENDENCYPART_SIBL
(14,4),(14,7),-0.0266838 # DEPENDENCYPART_SIBL
(14,4),(14,8),0.0270136 # DEPENDENCYPART_SIBL
(14,4),(14,9),-0.114245 # DEPENDENCYPART_SIBL
(14,4),(14,10),0.147638 # DEPENDENCYPART_SIBL
(14,4),(14,11),0.143007 # DEPENDENCYPART_SIBL
(14,4),(14,12),0.147638 # DEPENDENCYPART_SIBL
(14,4),(14,13),0.122591 # DEPENDENCYPART_SIBL
(14,4),(14,15),-0.0865426 # DEPENDENCYPART_SIBL
(14,4),(14,16),-0.0211146 # DEPENDENCYPART_SIBL
(14,4),(14,19),-0.00472412 # DEPENDENCYPART_SIBL
(14,7),(14,8),0.0237159 # DEPENDENCYPART_SIBL
(14,7),(14,9),-0.0410464 # DEPENDENCYPART_SIBL
(14,7),(14,10),0.0282882 # DEPENDENCYPART_SIBL
(14,7),(14,11),0.094409 # DEPENDENCYPART_SIBL
(14,7),(14,12),0.0282882 # DEPENDENCYPART_SIBL
(14,7),(14,13),0.127822 # DEPENDENCYPART_SIBL
(14,7),(14,15),-0.105824 # DEPENDENCYPART_SIBL
(14,7),(14,16),-0.050459 # DEPENDENCYPART_SIBL
(14,7),(14,19),-0.0728648 # DEPENDENCYPART_SIBL
(14,8),(14,9),-0.108855 # DEPENDENCYPART_SIBL
(14,8),(14,10),0.153047 # DEPENDENCYPART_SIBL
(14,8),(14,11),0.149598 # DEPENDENCYPART_SIBL
(14,8),(14,12),0.153047 # DEPENDENCYPART_SIBL
(14,8),(14,13),0.144299 # DEPENDENCYPART_SIBL
(14,8),(14,15),-0.0910929 # DEPENDENCYPART_SIBL
(14,8),(14,16),-0.0260337 # DEPENDENCYPART_SIBL
(14,8),(14,19),-0.0104118 # DEPENDENCYPART_SIBL
(14,9),(14,10),-0.114612 # DEPENDENCYPART_SIBL
(14,9),(14,11),-0.12507 # DEPENDENCYPART_SIBL
(14,9),(14,12),-0.114612 # DEPENDENCYPART_SIBL
(14,9),(14,13),-0.0645101 # DEPENDENCYPART_SIBL
(14,9),(14,15),-0.138513 # DEPENDENCYPART_SIBL
(14,9),(14,16),0.018201 # DEPENDENCYPART_SIBL
(14,9),(14,19),-0.00359163 # DEPENDENCYPART_SIBL
(14,10),(14,11),0.00490576 # DEPENDENCYPART_SIBL
(14,10),(14,12),-0.0518678 # DEPENDENCYPART_SIBL
(14,10),(14,13),0.208315 # DEPENDENCYPART_SIBL
(14,10),(14,15),-0.0949577 # DEPENDENCYPART_SIBL
(14,10),(14,16),-0.0459101 # DEPENDENCYPART_SIBL
(14,10),(14,19),-0.0187306 # DEPENDENCYPART_SIBL
(14,11),(14,12),-0.00505301 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.153172 # DEPENDENCYPART_SIBL
(14,11),(14,15),-0.115474 # DEPENDENCYPART_SIBL
(14,11),(14,16),-0.081124 # DEPENDENCYPART_SIBL
(14,11),(14,19),-0.0363208 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.208315 # DEPENDENCYPART_SIBL
(14,12),(14,15),-0.0949577 # DEPENDENCYPART_SIBL
(14,12),(14,16),-0.0459101 # DEPENDENCYPART_SIBL
(14,12),(14,19),-0.0187306 # DEPENDENCYPART_SIBL
(14,13),(14,15),-0.0495128 # DEPENDENCYPART_SIBL
(14,13),(14,16),-0.12869 # DEPENDENCYPART_SIBL
(14,13),(14,19),0.0301709 # DEPENDENCYPART_SIBL
(14,15),(14,16),-0.135449 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.222186 # DEPENDENCYPART_SIBL
(14,16),(14,19),-0.0946127 # DEPENDENCYPART_SIBL
(15,1),(15,3),-0.0108988 # DEPENDENCYPART_SIBL
(15,1),(15,4),0.052781 # DEPENDENCYPART_SIBL
(15,1),(15,5),-0.172386 # DEPENDENCYPART_SIBL
(15,1),(15,6),0.115351 # DEPENDENCYPART_SIBL
(15,1),(15,7),0.0652924 # DEPENDENCYPART_SIBL
(15,1),(15,8),0.0016506 # DEPENDENCYPART_SIBL
(15,1),(15,9),-0.172386 # DEPENDENCYPART_SIBL
(15,1),(15,10),0.162067 # DEPENDENCYPART_SIBL
(15,1),(15,11),-0.0129966 # DEPENDENCYPART_SIBL
(15,1),(15,12),0.162067 # DEPENDENCYPART_SIBL
(15,1),(15,13),-0.0510757 # DEPENDENCYPART_SIBL
(15,1),(15,14),0.0257157 # DEPENDENCYPART_SIBL
(15,1),(15,16),0.00100655 # DEPENDENCYPART_SIBL
(15,1),(15,17),0.0101366 # DEPENDENCYPART_SIBL
(15,1),(15,18),0.154778 # DEPENDENCYPART_SIBL
(15,1),(15,19),-0.119785 # DEPENDENCYPART_SIBL
(15,1),(15,20),0.006423 # DEPENDENCYPART_SIBL
(15,1),(15,21),0.00354734 # DEPENDENCYPART_SIBL
(15,1),(15,22),0.0101366 # DEPENDENCYPART_SIBL
(15,1),(15,23),0.0210816 # DEPENDENCYPART_SIBL
(15,1),(15,24),0.00452777 # DEPENDENCYPART_SIBL
(15,1),(15,25),0.0468631 # DEPENDENCYPART_SIBL
(15,1),(15,26),0.019796 # DEPENDENCYPART_SIBL
(15,1),(15,27),-0.0754658 # DEPENDENCYPART_SIBL
(15,1),(15,29),0.00625593 # DEPENDENCYPART_SIBL
(15,1),(15,30),0.0363615 # DEPENDENCYPART_SIBL
(15,1),(15,31),0.247301 # DEPENDENCYPART_SIBL
(15,3),(15,4),-0.027207 # DEPENDENCYPART_SIBL
(15,3),(15,5),-0.181964 # DEPENDENCYPART_SIBL
(15,3),(15,6),0.0309888 # DEPENDENCYPART_SIBL
(15,3),(15,7),-0.0889376 # DEPENDENCYPART_SIBL
(15,3),(15,8),0.00902031 # DEPENDENCYPART_SIBL
(15,3),(15,9),-0.181964 # DEPENDENCYPART_SIBL
(15,3),(15,10),0.0250341 # DEPENDENCYPART_SIBL
(15,3),(15,11),0.0299032 # DEPENDENCYPART_SIBL
(15,3),(15,12),0.0250341 # DEPENDENCYPART_SIBL
(15,3),(15,13),-0.0270838 # DEPENDENCYPART_SIBL
(15,3),(15,14),-0.0670765 # DEPENDENCYPART_SIBL
(15,3),(15,16),-0.0653072 # DEPENDENCYPART_SIBL
(15,3),(15,17),0.103778 # DEPENDENCYPART_SIBL
(15,3),(15,18),0.0147122 # DEPENDENCYPART_SIBL
(15,3),(15,19),-0.00568835 # DEPENDENCYPART_SIBL
(15,3),(15,20),0.0388331 # DEPENDENCYPART_SIBL
(15,3),(15,21),0.0365621 # DEPENDENCYPART_SIBL
(15,3),(15,22),0.103778 # DEPENDENCYPART_SIBL
(15,3),(15,23),0.109626 # DEPENDENCYPART_SIBL
(15,3),(15,24),0.118245 # DEPENDENCYPART_SIBL
(15,3),(15,25),0.108463 # DEPENDENCYPART_SIBL
(15,3),(15,26),0.0265133 # DEPENDENCYPART_SIBL
(15,3),(15,27),0.112962 # DEPENDENCYPART_SIBL
(15,3),(15,29),0.0390497 # DEPENDENCYPART_SIBL
(15,3),(15,30),0.0388697 # DEPENDENCYPART_SIBL
(15,3),(15,31),0.0977632 # DEPENDENCYPART_SIBL
(15,4),(15,5),-0.494582 # DEPENDENCYPART_SIBL
(15,4),(15,6),-0.136166 # DEPENDENCYPART_SIBL
(15,4),(15,7),-0.182889 # DEPENDENCYPART_SIBL
(15,4),(15,8),-0.527353 # DEPENDENCYPART_SIBL
(15,4),(15,9),-0.494582 # DEPENDENCYPART_SIBL
(15,4),(15,10),-0.15171 # DEPENDENCYPART_SIBL
(15,4),(15,11),-0.0885733 # DEPENDENCYPART_SIBL
(15,4),(15,12),-0.15171 # DEPENDENCYPART_SIBL
(15,4),(15,13),-0.409598 # DEPENDENCYPART_SIBL
(15,4),(15,14),-0.50343 # DEPENDENCYPART_SIBL
(15,4),(15,16),-0.0154497 # DEPENDENCYPART_SIBL
(15,4),(15,17),0.0124354 # DEPENDENCYPART_SIBL
(15,4),(15,18),0.042396 # DEPENDENCYPART_SIBL
(15,4),(15,19),-0.05932 # DEPENDENCYPART_SIBL
(15,4),(15,20),-0.0556334 # DEPENDENCYPART_SIBL
(15,4),(15,21),-0.0569698 # DEPENDENCYPART_SIBL
(15,4),(15,22),0.0124354 # DEPENDENCYPART_SIBL
(15,4),(15,23),0.0719418 # DEPENDENCYPART_SIBL
(15,4),(15,24),-0.0677654 # DEPENDENCYPART_SIBL
(15,4),(15,25),0.0233647 # DEPENDENCYPART_SIBL
(15,4),(15,26),-0.0399487 # DEPENDENCYPART_SIBL
(15,4),(15,27),-0.0339309 # DEPENDENCYPART_SIBL
(15,4),(15,29),-0.0556292 # DEPENDENCYPART_SIBL
(15,4),(15,30),-0.0560631 # DEPENDENCYPART_SIBL
(15,4),(15,31),0.0679451 # DEPENDENCYPART_SIBL
(15,5),(15,6),-0.0165389 # DEPENDENCYPART_SIBL
(15,5),(15,7),-0.0395625 # DEPENDENCYPART_SIBL
(15,5),(15,8),-0.104603 # DEPENDENCYPART_SIBL
(15,5),(15,9),-0.243772 # DEPENDENCYPART_SIBL
(15,5),(15,10),-0.023745 # DEPENDENCYPART_SIBL
(15,5),(15,11),-0.00331278 # DEPENDENCYPART_SIBL
(15,5),(15,12),-0.023745 # DEPENDENCYPART_SIBL
(15,5),(15,13),-0.075849 # DEPENDENCYPART_SIBL
(15,5),(15,14),-0.21334 # DEPENDENCYPART_SIBL
(15,5),(15,16),-0.0428032 # DEPENDENCYPART_SIBL
(15,5),(15,17),-0.137728 # DEPENDENCYPART_SIBL
(15,5),(15,18),-0.072888 # DEPENDENCYPART_SIBL
(15,5),(15,19),-0.0782051 # DEPENDENCYPART_SIBL
(15,5),(15,20),0.0570666 # DEPENDENCYPART_SIBL
(15,5),(15,21),0.055715 # DEPENDENCYPART_SIBL
(15,5),(15,22),-0.137728 # DEPENDENCYPART_SIBL
(15,5),(15,23),0.036499 # DEPENDENCYPART_SIBL
(15,5),(15,24),-0.187425 # DEPENDENCYPART_SIBL
(15,5),(15,25),0.0299211 # DEPENDENCYPART_SIBL
(15,5),(15,26),-0.047037 # DEPENDENCYPART_SIBL
(15,5),(15,27),-0.0325595 # DEPENDENCYPART_SIBL
(15,5),(15,29),0.0570932 # DEPENDENCYPART_SIBL
(15,5),(15,30),0.0408986 # DEPENDENCYPART_SIBL
(15,5),(15,31),-0.420764 # DEPENDENCYPART_SIBL
(15,6),(15,7),-0.0477334 # DEPENDENCYPART_SIBL
(15,6),(15,8),-0.0347082 # DEPENDENCYPART_SIBL
(15,6),(15,9),-0.186167 # DEPENDENCYPART_SIBL
(15,6),(15,10),-0.198935 # DEPENDENCYPART_SIBL
(15,6),(15,11),-0.0828765 # DEPENDENCYPART_SIBL
(15,6),(15,12),-0.198935 # DEPENDENCYPART_SIBL
(15,6),(15,13),-0.038717 # DEPENDENCYPART_SIBL
(15,6),(15,14),0.050804 # DEPENDENCYPART_SIBL
(15,6),(15,16),-0.00778553 # DEPENDENCYPART_SIBL
(15,6),(15,17),0.121963 # DEPENDENCYPART_SIBL
(15,6),(15,18),0.0874005 # DEPENDENCYPART_SIBL
(15,6),(15,19),-0.064446 # DEPENDENCYPART_SIBL
(15,6),(15,20),0.0752147 # DEPENDENCYPART_SIBL
(15,6),(15,21),0.080048 # DEPENDENCYPART_SIBL
(15,6),(15,22),0.121963 # DEPENDENCYPART_SIBL
(15,6),(15,23),0.035541 # DEPENDENCYPART_SIBL
(15,6),(15,24),-0.0157497 # DEPENDENCYPART_SIBL
(15,6),(15,25),0.0555916 # DEPENDENCYPART_SIBL
(15,6),(15,26),0.00715401 # DEPENDENCYPART_SIBL
(15,6),(15,27),-0.0309188 # DEPENDENCYPART_SIBL
(15,6),(15,29),0.0813568 # DEPENDENCYPART_SIBL
(15,6),(15,30),0.084575 # DEPENDENCYPART_SIBL
(15,6),(15,31),0.129838 # DEPENDENCYPART_SIBL
(15,7),(15,8),-0.0785038 # DEPENDENCYPART_SIBL
(15,7),(15,9),-0.187817 # DEPENDENCYPART_SIBL
(15,7),(15,10),-0.025727 # DEPENDENCYPART_SIBL
(15,7),(15,11),0.0508461 # DEPENDENCYPART_SIBL
(15,7),(15,12),-0.025727 # DEPENDENCYPART_SIBL
(15,7),(15,13),-0.086719 # DEPENDENCYPART_SIBL
(15,7),(15,14),-0.160581 # DEPENDENCYPART_SIBL
(15,7),(15,16),-0.000197997 # DEPENDENCYPART_SIBL
(15,7),(15,17),0.106394 # DEPENDENCYPART_SIBL
(15,7),(15,18),0.053127 # DEPENDENCYPART_SIBL
(15,7),(15,19),-0.0534042 # DEPENDENCYPART_SIBL
(15,7),(15,20),0.0249895 # DEPENDENCYPART_SIBL
(15,7),(15,21),0.0237238 # DEPENDENCYPART_SIBL
(15,7),(15,22),0.106394 # DEPENDENCYPART_SIBL
(15,7),(15,23),0.0166488 # DEPENDENCYPART_SIBL
(15,7),(15,24),-0.0764068 # DEPENDENCYPART_SIBL
(15,7),(15,25),0.0261942 # DEPENDENCYPART_SIBL
(15,7),(15,26),-0.0541095 # DEPENDENCYPART_SIBL
(15,7),(15,27),-0.0733199 # DEPENDENCYPART_SIBL
(15,7),(15,29),0.0249936 # DEPENDENCYPART_SIBL
(15,7),(15,30),0.0283299 # DEPENDENCYPART_SIBL
(15,7),(15,31),-0.0307408 # DEPENDENCYPART_SIBL
(15,8),(15,9),-0.497754 # DEPENDENCYPART_SIBL
(15,8),(15,10),-0.154864 # DEPENDENCYPART_SIBL
(15,8),(15,11),-0.0911448 # DEPENDENCYPART_SIBL
(15,8),(15,12),-0.154864 # DEPENDENCYPART_SIBL
(15,8),(15,13),-0.398874 # DEPENDENCYPART_SIBL
(15,8),(15,14),-0.506595 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.0380185 # DEPENDENCYPART_SIBL
(15,8),(15,17),-0.0453255 # DEPENDENCYPART_SIBL
(15,8),(15,18),-0.0550098 # DEPENDENCYPART_SIBL
(15,8),(15,19),-0.0821999 # DEPENDENCYPART_SIBL
(15,8),(15,20),-0.0716443 # DEPENDENCYPART_SIBL
(15,8),(15,21),-0.0729808 # DEPENDENCYPART_SIBL
(15,8),(15,22),-0.0453255 # DEPENDENCYPART_SIBL
(15,8),(15,23),0.00266984 # DEPENDENCYPART_SIBL
(15,8),(15,24),-0.108163 # DEPENDENCYPART_SIBL
(15,8),(15,25),-0.045356 # DEPENDENCYPART_SIBL
(15,8),(15,26),-0.0584875 # DEPENDENCYPART_SIBL
(15,8),(15,27),-0.0683341 # DEPENDENCYPART_SIBL
