# _root_ القاهِرَةُ - » الحَياَةُ « - زادَت مُعَدَّلاتُ » الدَوْلَرَةِ « داخِلَ الاِقْتِصادِ المِصْرِيِّ عَلَى نَحْوٍ باتٍّ يَزْعَجُ الحُكُومَةَ الَّتِي خَفَّضَت مَطْلَعَ الشَهْرِ الماضِي قِيمَةَ الجُنَيْهِ فِي مُواجَهَةِ الدُولارِ ، وَ بَدَأَت هٰذِهِ المُعَدَّلاتُ تَقْتَرِبُ مِن حاجِزِ عامِ 1994 فِي بِدايَةِ بَرْنامَجِ الإِصْلاحِ الاِقْتِصادِيِّ . وَ أَشارَ تَقْرِيرٌ لِ وِزارَةِ الاِقْتِصادِ إِلَى أَنَّ مُعَدَّلَ » الدَوْلَرَةِ « تَجاوَزَ 22 فِي المِئَةِ مِن إِجْمالِيِّ حَجْمِ السُيُولَةِ وَ هُوَ فِي سَبِيلِ هُ إِلَى الصُعُودِ تَدْرِيجاً بِ مُعَدَّلٍ يُراوِحُ بَيْنَ 3,0 وَ 4,0 فِي المِئَةِ شَهْرِيّاً .
#goldHeads=0,0,4,0,4,0,31,7,10,8,10,7,12,13,7,15,16,17,18,19,19,21,22,23,21,25,21,27,27,29,0,31,34,32,32,35,36,37,38,32,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,67,68,58,68,69,69,71,72,72,74,75,76,79,77,79,79,81,79,0,
#predictedHeads=0,0,4,0,4,0,0,7,10,8,10,7,12,13,7,15,16,16,18,19,31,21,22,23,21,25,26,27,28,29,0,31,34,32,32,35,36,37,38,39,40,41,42,43,0,0,0,47,48,49,50,47,52,58,56,54,56,53,58,59,60,59,62,63,64,64,68,63,68,69,69,71,72,73,74,75,76,79,77,79,80,81,76,0,
(43,47),-1.68568 # DEPENDENCYPART_ARC
(44,43),-0.822421 # DEPENDENCYPART_ARC
(44,45),0.667087 # DEPENDENCYPART_ARC
(45,42),-0.653789 # DEPENDENCYPART_ARC
(45,43),-0.583246 # DEPENDENCYPART_ARC
(45,44),-0.489177 # DEPENDENCYPART_ARC
(46,7),-2.8319 # DEPENDENCYPART_ARC
(46,18),-1.64829 # DEPENDENCYPART_ARC
(46,21),-1.54587 # DEPENDENCYPART_ARC
(46,32),0.594152 # DEPENDENCYPART_ARC
(46,33),-1.05328 # DEPENDENCYPART_ARC
(46,35),0.116802 # DEPENDENCYPART_ARC
(46,36),-1.42745 # DEPENDENCYPART_ARC
(46,37),-1.1646 # DEPENDENCYPART_ARC
(46,38),-1.52894 # DEPENDENCYPART_ARC
(46,39),-1.31431 # DEPENDENCYPART_ARC
(46,41),-0.948368 # DEPENDENCYPART_ARC
(46,42),-0.915376 # DEPENDENCYPART_ARC
(46,43),-0.702876 # DEPENDENCYPART_ARC
(46,44),-0.971761 # DEPENDENCYPART_ARC
(46,45),-0.589405 # DEPENDENCYPART_ARC
(46,47),0.224453 # DEPENDENCYPART_ARC
(46,48),-0.820204 # DEPENDENCYPART_ARC
(46,49),-0.758674 # DEPENDENCYPART_ARC
(46,53),-1.1583 # DEPENDENCYPART_ARC
(46,57),-1.21029 # DEPENDENCYPART_ARC
(47,37),-3.17767 # DEPENDENCYPART_ARC
(47,39),-0.668317 # DEPENDENCYPART_ARC
(47,40),-0.219686 # DEPENDENCYPART_ARC
(47,42),-2.90633 # DEPENDENCYPART_ARC
(47,46),0.0705294 # DEPENDENCYPART_ARC
(47,48),2.50861 # DEPENDENCYPART_ARC
(47,49),1.3963 # DEPENDENCYPART_ARC
(47,50),-2.11255 # DEPENDENCYPART_ARC
(47,51),-0.796081 # DEPENDENCYPART_ARC
(47,52),2.21175 # DEPENDENCYPART_ARC
(47,53),0.302408 # DEPENDENCYPART_ARC
(47,54),-1.76122 # DEPENDENCYPART_ARC
(47,55),-0.673387 # DEPENDENCYPART_ARC
(47,56),-3.6182 # DEPENDENCYPART_ARC
(47,57),-0.438056 # DEPENDENCYPART_ARC
(47,58),-1.42564 # DEPENDENCYPART_ARC
(47,59),-1.20795 # DEPENDENCYPART_ARC
(47,60),-0.525085 # DEPENDENCYPART_ARC
(47,62),-1.09361 # DEPENDENCYPART_ARC
(47,71),-0.6404 # DEPENDENCYPART_ARC
(47,83),-0.321694 # DEPENDENCYPART_ARC
(48,49),1.8209 # DEPENDENCYPART_ARC
(48,50),-0.70186 # DEPENDENCYPART_ARC
(48,51),-0.505322 # DEPENDENCYPART_ARC
(48,52),0.148345 # DEPENDENCYPART_ARC
(49,48),0.752424 # DEPENDENCYPART_ARC
(49,50),2.41297 # DEPENDENCYPART_ARC
(49,51),0.346738 # DEPENDENCYPART_ARC
(49,53),0.288479 # DEPENDENCYPART_ARC
(50,51),2.62986 # DEPENDENCYPART_ARC
(50,52),0.321995 # DEPENDENCYPART_ARC
(50,53),0.164356 # DEPENDENCYPART_ARC
(50,54),-0.901875 # DEPENDENCYPART_ARC
(50,55),-0.982885 # DEPENDENCYPART_ARC
(50,56),-0.381324 # DEPENDENCYPART_ARC
(50,57),-0.716971 # DEPENDENCYPART_ARC
(50,58),-2.59539 # DEPENDENCYPART_ARC
(51,50),-1.18555 # DEPENDENCYPART_ARC
(51,52),-0.104457 # DEPENDENCYPART_ARC
(51,53),-0.873398 # DEPENDENCYPART_ARC
(51,54),-2.75518 # DEPENDENCYPART_ARC
(52,48),-0.223368 # DEPENDENCYPART_ARC
(52,49),-0.722392 # DEPENDENCYPART_ARC
(52,50),-0.113464 # DEPENDENCYPART_ARC
(52,51),0.423041 # DEPENDENCYPART_ARC
(52,53),2.37151 # DEPENDENCYPART_ARC
(52,54),0.00684693 # DEPENDENCYPART_ARC
(53,35),-1.45676 # DEPENDENCYPART_ARC
(53,48),-0.553937 # DEPENDENCYPART_ARC
(53,50),-0.13661 # DEPENDENCYPART_ARC
(53,51),-0.611532 # DEPENDENCYPART_ARC
(53,54),0.0838317 # DEPENDENCYPART_ARC
(53,55),-0.623978 # DEPENDENCYPART_ARC
(53,56),-0.34151 # DEPENDENCYPART_ARC
(53,57),-0.576382 # DEPENDENCYPART_ARC
(53,58),1.00568 # DEPENDENCYPART_ARC
(53,59),-1.29531 # DEPENDENCYPART_ARC
(53,60),-0.377126 # DEPENDENCYPART_ARC
(53,62),-0.398577 # DEPENDENCYPART_ARC
(53,66),-0.374163 # DEPENDENCYPART_ARC
(53,67),-1.8794 # DEPENDENCYPART_ARC
(53,76),-0.668461 # DEPENDENCYPART_ARC
(53,79),-1.16838 # DEPENDENCYPART_ARC
(54,53),-0.335143 # DEPENDENCYPART_ARC
(54,55),0.526178 # DEPENDENCYPART_ARC
(54,56),1.65157 # DEPENDENCYPART_ARC
(54,57),0.361422 # DEPENDENCYPART_ARC
(54,58),-1.0154 # DEPENDENCYPART_ARC
(54,59),-0.545222 # DEPENDENCYPART_ARC
(54,60),-0.35675 # DEPENDENCYPART_ARC
(55,50),-0.364893 # DEPENDENCYPART_ARC
(55,51),-0.200291 # DEPENDENCYPART_ARC
(55,53),-0.247263 # DEPENDENCYPART_ARC
(55,54),0.32256 # DEPENDENCYPART_ARC
(55,56),-0.130498 # DEPENDENCYPART_ARC
(55,57),-0.192491 # DEPENDENCYPART_ARC
(56,48),-0.730102 # DEPENDENCYPART_ARC
(56,50),-2.92558 # DEPENDENCYPART_ARC
(56,51),-1.70783 # DEPENDENCYPART_ARC
(56,52),-0.131923 # DEPENDENCYPART_ARC
(56,53),0.302471 # DEPENDENCYPART_ARC
(56,54),-1.19361 # DEPENDENCYPART_ARC
(56,55),1.89555 # DEPENDENCYPART_ARC
(56,57),2.03137 # DEPENDENCYPART_ARC
(56,58),-1.23705 # DEPENDENCYPART_ARC
(56,59),-0.816896 # DEPENDENCYPART_ARC
(56,60),-0.529986 # DEPENDENCYPART_ARC
(56,61),-1.29963 # DEPENDENCYPART_ARC
(56,62),-0.557209 # DEPENDENCYPART_ARC
(57,55),-0.235253 # DEPENDENCYPART_ARC
(57,56),-0.437998 # DEPENDENCYPART_ARC
(57,58),-0.511852 # DEPENDENCYPART_ARC
(57,59),-1.06444 # DEPENDENCYPART_ARC
(58,40),-1.05864 # DEPENDENCYPART_ARC
(58,48),-1.90695 # DEPENDENCYPART_ARC
(58,49),-0.599222 # DEPENDENCYPART_ARC
(58,50),-3.28151 # DEPENDENCYPART_ARC
(58,51),-2.80753 # DEPENDENCYPART_ARC
(58,52),-0.477853 # DEPENDENCYPART_ARC
(58,53),0.0956995 # DEPENDENCYPART_ARC
(58,54),1.37325 # DEPENDENCYPART_ARC
(58,55),0.316104 # DEPENDENCYPART_ARC
(58,56),-2.30211 # DEPENDENCYPART_ARC
(58,57),0.346895 # DEPENDENCYPART_ARC
(58,59),1.33947 # DEPENDENCYPART_ARC
(58,60),1.5468 # DEPENDENCYPART_ARC
(58,61),-2.04947 # DEPENDENCYPART_ARC
(58,62),0.410625 # DEPENDENCYPART_ARC
(58,63),-1.82418 # DEPENDENCYPART_ARC
(58,64),-1.40014 # DEPENDENCYPART_ARC
(58,65),-2.17697 # DEPENDENCYPART_ARC
(58,66),-0.283852 # DEPENDENCYPART_ARC
(58,68),0.0223675 # DEPENDENCYPART_ARC
(58,69),-3.16196 # DEPENDENCYPART_ARC
(58,71),-0.302317 # DEPENDENCYPART_ARC
(58,72),-3.37228 # DEPENDENCYPART_ARC
(58,73),-0.77583 # DEPENDENCYPART_ARC
(58,74),-0.650813 # DEPENDENCYPART_ARC
(58,75),-3.77937 # DEPENDENCYPART_ARC
(58,77),-2.05965 # DEPENDENCYPART_ARC
(58,81),-1.70284 # DEPENDENCYPART_ARC
(58,83),-0.540162 # DEPENDENCYPART_ARC
(59,54),-0.953922 # DEPENDENCYPART_ARC
(59,56),-0.840127 # DEPENDENCYPART_ARC
(59,60),2.7081 # DEPENDENCYPART_ARC
(59,61),1.00225 # DEPENDENCYPART_ARC
(59,62),2.00509 # DEPENDENCYPART_ARC
(59,63),0.408647 # DEPENDENCYPART_ARC
(59,68),0.155304 # DEPENDENCYPART_ARC
(60,59),-0.356574 # DEPENDENCYPART_ARC
(60,61),2.73536 # DEPENDENCYPART_ARC
(60,62),-0.215073 # DEPENDENCYPART_ARC
(60,63),0.38584 # DEPENDENCYPART_ARC
(60,64),-1.00364 # DEPENDENCYPART_ARC
(61,59),-0.944755 # DEPENDENCYPART_ARC
(61,62),0.429873 # DEPENDENCYPART_ARC
(61,63),-1.11893 # DEPENDENCYPART_ARC
(61,64),-1.06504 # DEPENDENCYPART_ARC
(61,66),-0.837998 # DEPENDENCYPART_ARC
(61,68),-1.07966 # DEPENDENCYPART_ARC
(61,71),-1.07908 # DEPENDENCYPART_ARC
(62,60),-0.294361 # DEPENDENCYPART_ARC
(62,61),0.803679 # DEPENDENCYPART_ARC
(62,63),2.12147 # DEPENDENCYPART_ARC
(62,64),0.290184 # DEPENDENCYPART_ARC
(62,65),-0.307399 # DEPENDENCYPART_ARC
(62,66),-0.793555 # DEPENDENCYPART_ARC
(62,69),-0.243422 # DEPENDENCYPART_ARC
(62,72),-0.377874 # DEPENDENCYPART_ARC
(63,64),2.05929 # DEPENDENCYPART_ARC
(63,65),1.34109 # DEPENDENCYPART_ARC
(63,66),0.438465 # DEPENDENCYPART_ARC
(63,67),-0.970262 # DEPENDENCYPART_ARC
(63,68),0.344343 # DEPENDENCYPART_ARC
(63,69),-1.36072 # DEPENDENCYPART_ARC
(63,70),-0.566262 # DEPENDENCYPART_ARC
(63,71),0.238121 # DEPENDENCYPART_ARC
(63,74),-0.107812 # DEPENDENCYPART_ARC
(64,63),-0.786531 # DEPENDENCYPART_ARC
(64,65),2.8625 # DEPENDENCYPART_ARC
(64,66),0.729809 # DEPENDENCYPART_ARC
(64,67),-0.754876 # DEPENDENCYPART_ARC
(64,68),0.207415 # DEPENDENCYPART_ARC
(64,69),-1.15079 # DEPENDENCYPART_ARC
(64,70),-0.263392 # DEPENDENCYPART_ARC
(64,71),-0.0558852 # DEPENDENCYPART_ARC
(64,72),-1.16199 # DEPENDENCYPART_ARC
(64,73),-0.496034 # DEPENDENCYPART_ARC
(64,74),-0.178076 # DEPENDENCYPART_ARC
(64,76),-1.83076 # DEPENDENCYPART_ARC
(65,66),0.273364 # DEPENDENCYPART_ARC
(65,67),-2.82775 # DEPENDENCYPART_ARC
(65,68),-0.614452 # DEPENDENCYPART_ARC
(66,32),-0.717198 # DEPENDENCYPART_ARC
(66,35),-3.00479 # DEPENDENCYPART_ARC
(66,47),-0.605806 # DEPENDENCYPART_ARC
(66,55),-0.461056 # DEPENDENCYPART_ARC
(66,56),-1.35469 # DEPENDENCYPART_ARC
(66,58),0.23786 # DEPENDENCYPART_ARC
(66,59),-0.632072 # DEPENDENCYPART_ARC
(66,60),-0.736692 # DEPENDENCYPART_ARC
(66,61),-0.646159 # DEPENDENCYPART_ARC
(66,62),-0.952074 # DEPENDENCYPART_ARC
(66,63),-0.196689 # DEPENDENCYPART_ARC
(66,64),-0.473975 # DEPENDENCYPART_ARC
(66,65),0.050379 # DEPENDENCYPART_ARC
(66,67),-0.303062 # DEPENDENCYPART_ARC
(66,68),-0.245341 # DEPENDENCYPART_ARC
(66,69),-0.284527 # DEPENDENCYPART_ARC
(66,70),-0.334148 # DEPENDENCYPART_ARC
(66,71),-0.767911 # DEPENDENCYPART_ARC
(66,72),-0.723066 # DEPENDENCYPART_ARC
(66,73),-0.458737 # DEPENDENCYPART_ARC
(66,74),-0.984319 # DEPENDENCYPART_ARC
(66,75),-1.28131 # DEPENDENCYPART_ARC
(66,76),-0.603143 # DEPENDENCYPART_ARC
(66,77),-1.50047 # DEPENDENCYPART_ARC
(66,78),-2.01926 # DEPENDENCYPART_ARC
(66,79),-1.22511 # DEPENDENCYPART_ARC
(66,81),-1.18262 # DEPENDENCYPART_ARC
(67,65),-1.62851 # DEPENDENCYPART_ARC
(67,66),0.207427 # DEPENDENCYPART_ARC
(67,68),-0.643161 # DEPENDENCYPART_ARC
(67,69),-1.735 # DEPENDENCYPART_ARC
(68,61),0.455455 # DEPENDENCYPART_ARC
(68,63),0.0709826 # DEPENDENCYPART_ARC
(68,64),0.0782174 # DEPENDENCYPART_ARC
(68,65),0.18054 # DEPENDENCYPART_ARC
(68,66),0.537346 # DEPENDENCYPART_ARC
(68,67),1.35138 # DEPENDENCYPART_ARC
(68,69),3.06586 # DEPENDENCYPART_ARC
(68,70),0.778827 # DEPENDENCYPART_ARC
(68,71),-0.114452 # DEPENDENCYPART_ARC
(68,72),0.915977 # DEPENDENCYPART_ARC
(68,73),-0.215286 # DEPENDENCYPART_ARC
(68,75),0.390763 # DEPENDENCYPART_ARC
(69,67),-1.4561 # DEPENDENCYPART_ARC
(69,70),2.90893 # DEPENDENCYPART_ARC
(69,71),1.13708 # DEPENDENCYPART_ARC
(69,72),-0.487746 # DEPENDENCYPART_ARC
(69,73),-0.247855 # DEPENDENCYPART_ARC
(69,74),0.190564 # DEPENDENCYPART_ARC
(69,75),-1.45335 # DEPENDENCYPART_ARC
(69,76),-0.962291 # DEPENDENCYPART_ARC
(69,77),-1.29101 # DEPENDENCYPART_ARC
(69,78),-1.14725 # DEPENDENCYPART_ARC
(69,81),-0.994742 # DEPENDENCYPART_ARC
(70,71),-0.223201 # DEPENDENCYPART_ARC
(71,61),-0.0534988 # DEPENDENCYPART_ARC
(71,64),-0.242403 # DEPENDENCYPART_ARC
(71,65),-0.180015 # DEPENDENCYPART_ARC
(71,67),-0.167307 # DEPENDENCYPART_ARC
(71,68),-0.542952 # DEPENDENCYPART_ARC
(71,69),0.176088 # DEPENDENCYPART_ARC
(71,70),-0.247212 # DEPENDENCYPART_ARC
(71,72),2.14969 # DEPENDENCYPART_ARC
(71,73),0.33824 # DEPENDENCYPART_ARC
(71,75),0.204687 # DEPENDENCYPART_ARC
(71,79),-0.312492 # DEPENDENCYPART_ARC
(72,70),-2.31329 # DEPENDENCYPART_ARC
(72,73),0.829715 # DEPENDENCYPART_ARC
(72,74),0.718674 # DEPENDENCYPART_ARC
(72,75),-1.51246 # DEPENDENCYPART_ARC
(72,76),-0.0982628 # DEPENDENCYPART_ARC
(72,77),-0.66128 # DEPENDENCYPART_ARC
(72,78),-1.0246 # DEPENDENCYPART_ARC
(72,79),-0.499212 # DEPENDENCYPART_ARC
(72,80),-1.32147 # DEPENDENCYPART_ARC
(72,81),-0.686487 # DEPENDENCYPART_ARC
(73,70),-1.74822 # DEPENDENCYPART_ARC
(73,74),1.33349 # DEPENDENCYPART_ARC
(73,75),-0.0321482 # DEPENDENCYPART_ARC
(73,76),0.453405 # DEPENDENCYPART_ARC
(73,77),-0.343345 # DEPENDENCYPART_ARC
(73,78),-0.792854 # DEPENDENCYPART_ARC
(74,72),-0.502685 # DEPENDENCYPART_ARC
(74,73),0.138437 # DEPENDENCYPART_ARC
(74,75),2.59869 # DEPENDENCYPART_ARC
(74,76),-0.279124 # DEPENDENCYPART_ARC
(74,78),-0.72643 # DEPENDENCYPART_ARC
(74,79),-0.0333793 # DEPENDENCYPART_ARC
(74,82),-0.0880258 # DEPENDENCYPART_ARC
(75,76),1.40762 # DEPENDENCYPART_ARC
(75,77),0.103216 # DEPENDENCYPART_ARC
(75,78),-0.573533 # DEPENDENCYPART_ARC
(75,79),-0.057137 # DEPENDENCYPART_ARC
(75,80),-0.997363 # DEPENDENCYPART_ARC
(75,81),-0.417901 # DEPENDENCYPART_ARC
(76,54),-0.233151 # DEPENDENCYPART_ARC
(76,60),-0.120131 # DEPENDENCYPART_ARC
(76,61),-5.0697 # DEPENDENCYPART_ARC
(76,62),-0.564588 # DEPENDENCYPART_ARC
(76,63),-3.40268 # DEPENDENCYPART_ARC
(76,64),-3.45737 # DEPENDENCYPART_ARC
(76,65),-5.11022 # DEPENDENCYPART_ARC
(76,67),-0.987995 # DEPENDENCYPART_ARC
(76,68),-0.00651936 # DEPENDENCYPART_ARC
(76,69),-2.52797 # DEPENDENCYPART_ARC
(76,70),-2.71412 # DEPENDENCYPART_ARC
(76,71),-0.0561167 # DEPENDENCYPART_ARC
(76,72),-2.11341 # DEPENDENCYPART_ARC
(76,73),-0.1018 # DEPENDENCYPART_ARC
(76,74),0.248036 # DEPENDENCYPART_ARC
(76,75),-1.9676 # DEPENDENCYPART_ARC
(76,77),2.1361 # DEPENDENCYPART_ARC
(76,78),0.0928123 # DEPENDENCYPART_ARC
(76,79),0.148226 # DEPENDENCYPART_ARC
(76,80),-0.3562 # DEPENDENCYPART_ARC
(76,81),0.954414 # DEPENDENCYPART_ARC
(76,82),-3.23068 # DEPENDENCYPART_ARC
(76,83),0.542821 # DEPENDENCYPART_ARC
(77,78),0.958335 # DEPENDENCYPART_ARC
(77,79),2.55274 # DEPENDENCYPART_ARC
(77,80),-0.309388 # DEPENDENCYPART_ARC
(77,81),-0.450289 # DEPENDENCYPART_ARC
(77,82),-0.597738 # DEPENDENCYPART_ARC
(78,77),0.476151 # DEPENDENCYPART_ARC
(78,79),-0.251241 # DEPENDENCYPART_ARC
(78,80),-0.461095 # DEPENDENCYPART_ARC
(78,81),-0.330447 # DEPENDENCYPART_ARC
(78,82),-0.76756 # DEPENDENCYPART_ARC
(78,83),-0.80669 # DEPENDENCYPART_ARC
(79,32),-0.488627 # DEPENDENCYPART_ARC
(79,47),-1.33523 # DEPENDENCYPART_ARC
(79,55),-0.974605 # DEPENDENCYPART_ARC
(79,58),-1.03056 # DEPENDENCYPART_ARC
(79,61),-1.25358 # DEPENDENCYPART_ARC
(79,62),-0.900035 # DEPENDENCYPART_ARC
(79,63),-0.690387 # DEPENDENCYPART_ARC
(79,64),-1.73533 # DEPENDENCYPART_ARC
(79,65),-1.07583 # DEPENDENCYPART_ARC
(79,67),-0.658773 # DEPENDENCYPART_ARC
(79,69),-0.444248 # DEPENDENCYPART_ARC
(79,70),-0.621592 # DEPENDENCYPART_ARC
(79,72),0.203492 # DEPENDENCYPART_ARC
(79,73),-0.02119 # DEPENDENCYPART_ARC
(79,74),-0.292528 # DEPENDENCYPART_ARC
(79,75),0.458779 # DEPENDENCYPART_ARC
(79,76),0.679928 # DEPENDENCYPART_ARC
(79,77),0.455777 # DEPENDENCYPART_ARC
(79,78),1.95668 # DEPENDENCYPART_ARC
(79,80),1.24917 # DEPENDENCYPART_ARC
(79,81),0.936926 # DEPENDENCYPART_ARC
(79,82),1.07171 # DEPENDENCYPART_ARC
(79,83),0.328338 # DEPENDENCYPART_ARC
(80,77),-0.520701 # DEPENDENCYPART_ARC
(80,81),1.05155 # DEPENDENCYPART_ARC
(80,82),0.249859 # DEPENDENCYPART_ARC
(80,83),-0.191399 # DEPENDENCYPART_ARC
(81,80),-0.372637 # DEPENDENCYPART_ARC
(81,82),2.58842 # DEPENDENCYPART_ARC
(81,83),-0.00579234 # DEPENDENCYPART_ARC
(82,80),-0.782157 # DEPENDENCYPART_ARC
(82,83),0.00765969 # DEPENDENCYPART_ARC
(83,78),-0.945391 # DEPENDENCYPART_ARC
(83,80),-0.67063 # DEPENDENCYPART_ARC
(83,82),-1.27747 # DEPENDENCYPART_ARC
(84,80),-1.07005 # DEPENDENCYPART_ARC
(84,82),-0.567834 # DEPENDENCYPART_ARC
(84,83),-0.528755 # DEPENDENCYPART_ARC
