# _root_ L' any_1998 , Manzanares va concedir més de 1.600 permisos , 600 dels quals van ser en el darrer trimestre .
#goldHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,10,16,20,20,17,6,
#predictedHeads=2,6,2,6,6,0,8,10,8,6,16,16,12,13,16,6,16,20,20,17,6,
(7,3),(7,13),0.273195 # DEPENDENCYPART_SIBL
(7,3),(7,16),0.221457 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.0814237 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.0597902 # DEPENDENCYPART_SIBL
(7,6),(7,10),0.104285 # DEPENDENCYPART_SIBL
(7,6),(7,11),0.0741504 # DEPENDENCYPART_SIBL
(7,6),(7,12),0.0593321 # DEPENDENCYPART_SIBL
(7,6),(7,13),0.0228519 # DEPENDENCYPART_SIBL
(7,6),(7,16),0.0351324 # DEPENDENCYPART_SIBL
(7,8),(7,9),0.0990037 # DEPENDENCYPART_SIBL
(7,8),(7,10),0.0485853 # DEPENDENCYPART_SIBL
(7,8),(7,11),0.3153 # DEPENDENCYPART_SIBL
(7,8),(7,12),0.108629 # DEPENDENCYPART_SIBL
(7,8),(7,13),-0.0855506 # DEPENDENCYPART_SIBL
(7,8),(7,16),0.00860959 # DEPENDENCYPART_SIBL
(7,9),(7,10),-0.0348518 # DEPENDENCYPART_SIBL
(7,9),(7,11),0.172644 # DEPENDENCYPART_SIBL
(7,9),(7,12),0.00728941 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.0234713 # DEPENDENCYPART_SIBL
(7,9),(7,16),0.0115821 # DEPENDENCYPART_SIBL
(7,10),(7,11),0.169984 # DEPENDENCYPART_SIBL
(7,10),(7,12),-0.0546264 # DEPENDENCYPART_SIBL
(7,10),(7,13),-0.0258081 # DEPENDENCYPART_SIBL
(7,10),(7,16),-0.0704576 # DEPENDENCYPART_SIBL
(7,11),(7,12),0.0904292 # DEPENDENCYPART_SIBL
(7,11),(7,13),-0.0132608 # DEPENDENCYPART_SIBL
(7,11),(7,16),-0.0211755 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.0231316 # DEPENDENCYPART_SIBL
(7,12),(7,16),0.0113683 # DEPENDENCYPART_SIBL
(7,13),(7,16),0.00744327 # DEPENDENCYPART_SIBL
(8,1),(8,2),0.0715181 # DEPENDENCYPART_SIBL
(8,1),(8,6),0.152495 # DEPENDENCYPART_SIBL
(8,1),(8,7),0.119908 # DEPENDENCYPART_SIBL
(8,1),(8,9),0.135292 # DEPENDENCYPART_SIBL
(8,1),(8,10),0.106095 # DEPENDENCYPART_SIBL
(8,1),(8,11),-0.137238 # DEPENDENCYPART_SIBL
(8,1),(8,12),0.132894 # DEPENDENCYPART_SIBL
(8,1),(8,13),0.146992 # DEPENDENCYPART_SIBL
(8,1),(8,16),-0.0234959 # DEPENDENCYPART_SIBL
(8,2),(8,6),0.153988 # DEPENDENCYPART_SIBL
(8,2),(8,7),0.12717 # DEPENDENCYPART_SIBL
(8,2),(8,9),0.109327 # DEPENDENCYPART_SIBL
(8,2),(8,10),-0.0137453 # DEPENDENCYPART_SIBL
(8,2),(8,11),-0.0423591 # DEPENDENCYPART_SIBL
(8,2),(8,12),0.114601 # DEPENDENCYPART_SIBL
(8,2),(8,13),-0.000928184 # DEPENDENCYPART_SIBL
(8,2),(8,16),-0.0131883 # DEPENDENCYPART_SIBL
(8,6),(8,7),0.398772 # DEPENDENCYPART_SIBL
(8,6),(8,9),0.186335 # DEPENDENCYPART_SIBL
(8,6),(8,10),0.094008 # DEPENDENCYPART_SIBL
(8,6),(8,11),-0.0210341 # DEPENDENCYPART_SIBL
(8,6),(8,12),0.190274 # DEPENDENCYPART_SIBL
(8,6),(8,13),-0.0242913 # DEPENDENCYPART_SIBL
(8,6),(8,16),0.000247939 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.649276 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.102068 # DEPENDENCYPART_SIBL
(8,7),(8,11),0.00584134 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.691743 # DEPENDENCYPART_SIBL
(8,7),(8,13),0.220254 # DEPENDENCYPART_SIBL
(8,7),(8,16),-0.0110486 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.459942 # DEPENDENCYPART_SIBL
(8,9),(8,11),-0.0700783 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.298468 # DEPENDENCYPART_SIBL
(8,9),(8,13),-0.0326933 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.227123 # DEPENDENCYPART_SIBL
(8,10),(8,11),0.0314281 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.463858 # DEPENDENCYPART_SIBL
(8,10),(8,13),-0.0270855 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.455494 # DEPENDENCYPART_SIBL
(8,11),(8,12),0.0995763 # DEPENDENCYPART_SIBL
(8,11),(8,13),0.670343 # DEPENDENCYPART_SIBL
(8,11),(8,16),0.0178572 # DEPENDENCYPART_SIBL
(8,12),(8,13),-0.0364296 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.230852 # DEPENDENCYPART_SIBL
(8,13),(8,16),0.00288132 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.610746 # DEPENDENCYPART_SIBL
(9,7),(9,10),-0.0758183 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.0192645 # DEPENDENCYPART_SIBL
(9,7),(9,12),0.0828952 # DEPENDENCYPART_SIBL
(9,7),(9,13),0.0776549 # DEPENDENCYPART_SIBL
(9,8),(9,10),0.0124607 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.0555932 # DEPENDENCYPART_SIBL
(9,8),(9,12),0.0699292 # DEPENDENCYPART_SIBL
(9,8),(9,13),0.0520162 # DEPENDENCYPART_SIBL
(9,10),(9,11),0.0326892 # DEPENDENCYPART_SIBL
(9,10),(9,12),0.0108176 # DEPENDENCYPART_SIBL
(9,10),(9,13),0.0125491 # DEPENDENCYPART_SIBL
(9,11),(9,12),0.462279 # DEPENDENCYPART_SIBL
(9,11),(9,13),0.0227126 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.0362095 # DEPENDENCYPART_SIBL
(10,3),(10,6),0.366411 # DEPENDENCYPART_SIBL
(10,3),(10,7),0.0841182 # DEPENDENCYPART_SIBL
(10,3),(10,8),0.299212 # DEPENDENCYPART_SIBL
(10,3),(10,9),0.0787533 # DEPENDENCYPART_SIBL
(10,3),(10,11),0.334721 # DEPENDENCYPART_SIBL
(10,3),(10,12),-0.0023055 # DEPENDENCYPART_SIBL
(10,3),(10,13),0.0422704 # DEPENDENCYPART_SIBL
(10,3),(10,15),0.0608098 # DEPENDENCYPART_SIBL
(10,3),(10,16),0.109274 # DEPENDENCYPART_SIBL
(10,3),(10,20),-0.0571665 # DEPENDENCYPART_SIBL
(10,3),(10,21),-0.316267 # DEPENDENCYPART_SIBL
(10,6),(10,7),0.133032 # DEPENDENCYPART_SIBL
(10,6),(10,8),0.118305 # DEPENDENCYPART_SIBL
(10,6),(10,9),0.0800961 # DEPENDENCYPART_SIBL
(10,6),(10,11),-0.0418549 # DEPENDENCYPART_SIBL
(10,6),(10,12),-0.0605003 # DEPENDENCYPART_SIBL
(10,6),(10,13),-0.0857893 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.151975 # DEPENDENCYPART_SIBL
(10,6),(10,16),-0.127856 # DEPENDENCYPART_SIBL
(10,6),(10,20),-0.0366914 # DEPENDENCYPART_SIBL
(10,6),(10,21),0.0214041 # DEPENDENCYPART_SIBL
(10,7),(10,8),0.12616 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.04452 # DEPENDENCYPART_SIBL
(10,7),(10,11),0.00235676 # DEPENDENCYPART_SIBL
(10,7),(10,12),0.141912 # DEPENDENCYPART_SIBL
(10,7),(10,13),0.206237 # DEPENDENCYPART_SIBL
(10,7),(10,15),-0.0615058 # DEPENDENCYPART_SIBL
(10,7),(10,16),-0.066005 # DEPENDENCYPART_SIBL
(10,7),(10,20),0.0212844 # DEPENDENCYPART_SIBL
(10,7),(10,21),0.0738777 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0443443 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.0452654 # DEPENDENCYPART_SIBL
(10,8),(10,12),-0.024244 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.00470683 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.0412883 # DEPENDENCYPART_SIBL
(10,8),(10,16),-0.0294108 # DEPENDENCYPART_SIBL
(10,8),(10,20),-0.00220152 # DEPENDENCYPART_SIBL
(10,8),(10,21),-0.0147696 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.00229028 # DEPENDENCYPART_SIBL
(10,9),(10,12),0.0432185 # DEPENDENCYPART_SIBL
(10,9),(10,13),-0.0267568 # DEPENDENCYPART_SIBL
(10,9),(10,15),-0.0459184 # DEPENDENCYPART_SIBL
(10,9),(10,16),0.00538101 # DEPENDENCYPART_SIBL
(10,9),(10,20),0.00895072 # DEPENDENCYPART_SIBL
(10,9),(10,21),0.0300302 # DEPENDENCYPART_SIBL
(10,11),(10,12),0.100728 # DEPENDENCYPART_SIBL
(10,11),(10,13),0.0283239 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0824176 # DEPENDENCYPART_SIBL
(10,11),(10,16),-0.0489277 # DEPENDENCYPART_SIBL
(10,11),(10,20),0.329464 # DEPENDENCYPART_SIBL
(10,11),(10,21),-0.0202001 # DEPENDENCYPART_SIBL
(10,12),(10,13),-0.0245963 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.00377527 # DEPENDENCYPART_SIBL
(10,12),(10,16),0.00330094 # DEPENDENCYPART_SIBL
(10,12),(10,20),-0.0119912 # DEPENDENCYPART_SIBL
(10,12),(10,21),-0.0175621 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.104475 # DEPENDENCYPART_SIBL
(10,13),(10,16),-0.0975685 # DEPENDENCYPART_SIBL
(10,13),(10,20),-0.0014231 # DEPENDENCYPART_SIBL
(10,13),(10,21),0.0234932 # DEPENDENCYPART_SIBL
(10,15),(10,16),-0.0872047 # DEPENDENCYPART_SIBL
(10,15),(10,20),0.000196673 # DEPENDENCYPART_SIBL
(10,15),(10,21),0.00505493 # DEPENDENCYPART_SIBL
(10,16),(10,20),-0.00998986 # DEPENDENCYPART_SIBL
(10,16),(10,21),0.0269507 # DEPENDENCYPART_SIBL
(10,20),(10,21),-0.0100998 # DEPENDENCYPART_SIBL
(12,7),(12,8),0.552965 # DEPENDENCYPART_SIBL
(12,7),(12,10),0.137666 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.0168792 # DEPENDENCYPART_SIBL
(12,7),(12,13),0.0776532 # DEPENDENCYPART_SIBL
(12,7),(12,15),-0.0805499 # DEPENDENCYPART_SIBL
(12,7),(12,17),0.00663843 # DEPENDENCYPART_SIBL
(12,7),(12,20),-0.0799368 # DEPENDENCYPART_SIBL
(12,7),(12,21),0.0214548 # DEPENDENCYPART_SIBL
(12,8),(12,10),0.113099 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.091486 # DEPENDENCYPART_SIBL
(12,8),(12,13),0.0520124 # DEPENDENCYPART_SIBL
(12,8),(12,15),0.00898211 # DEPENDENCYPART_SIBL
(12,8),(12,17),0.0447125 # DEPENDENCYPART_SIBL
(12,8),(12,20),0.0158826 # DEPENDENCYPART_SIBL
(12,8),(12,21),-0.0368171 # DEPENDENCYPART_SIBL
(12,10),(12,11),-0.0103113 # DEPENDENCYPART_SIBL
(12,10),(12,13),-0.0159149 # DEPENDENCYPART_SIBL
(12,10),(12,15),-0.0118109 # DEPENDENCYPART_SIBL
(12,10),(12,17),-0.0213572 # DEPENDENCYPART_SIBL
(12,10),(12,20),-0.0148576 # DEPENDENCYPART_SIBL
(12,10),(12,21),0.00705556 # DEPENDENCYPART_SIBL
(12,11),(12,13),0.0366909 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.0423602 # DEPENDENCYPART_SIBL
(12,11),(12,17),0.0539255 # DEPENDENCYPART_SIBL
(12,11),(12,20),0.0270063 # DEPENDENCYPART_SIBL
(12,11),(12,21),-0.0501148 # DEPENDENCYPART_SIBL
(12,13),(12,15),-0.0588466 # DEPENDENCYPART_SIBL
(12,13),(12,17),-0.0110713 # DEPENDENCYPART_SIBL
(12,13),(12,20),0.0688951 # DEPENDENCYPART_SIBL
(12,13),(12,21),0.00852634 # DEPENDENCYPART_SIBL
(12,15),(12,17),0.0447974 # DEPENDENCYPART_SIBL
(12,15),(12,20),0.0405727 # DEPENDENCYPART_SIBL
(12,15),(12,21),0.0505856 # DEPENDENCYPART_SIBL
(12,17),(12,20),0.0802901 # DEPENDENCYPART_SIBL
(12,17),(12,21),0.0962345 # DEPENDENCYPART_SIBL
(12,20),(12,21),-0.0357548 # DEPENDENCYPART_SIBL
(13,6),(13,8),0.305961 # DEPENDENCYPART_SIBL
(13,6),(13,11),0.136602 # DEPENDENCYPART_SIBL
(13,6),(13,12),0.173256 # DEPENDENCYPART_SIBL
(13,6),(13,14),-0.0981046 # DEPENDENCYPART_SIBL
(13,6),(13,15),-0.00654963 # DEPENDENCYPART_SIBL
(13,6),(13,16),0.0212468 # DEPENDENCYPART_SIBL
(13,6),(13,17),0.144419 # DEPENDENCYPART_SIBL
(13,6),(13,20),0.0692042 # DEPENDENCYPART_SIBL
(13,6),(13,21),0.158898 # DEPENDENCYPART_SIBL
(13,8),(13,11),-0.11905 # DEPENDENCYPART_SIBL
(13,8),(13,12),0.0675788 # DEPENDENCYPART_SIBL
(13,8),(13,14),-0.121179 # DEPENDENCYPART_SIBL
(13,8),(13,15),-0.0248158 # DEPENDENCYPART_SIBL
(13,8),(13,16),-0.0181865 # DEPENDENCYPART_SIBL
(13,8),(13,17),0.0897605 # DEPENDENCYPART_SIBL
(13,8),(13,20),-0.0565012 # DEPENDENCYPART_SIBL
(13,8),(13,21),-0.0227352 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.223729 # DEPENDENCYPART_SIBL
(13,11),(13,14),-0.5949 # DEPENDENCYPART_SIBL
(13,11),(13,15),-0.0159158 # DEPENDENCYPART_SIBL
(13,11),(13,16),0.0927686 # DEPENDENCYPART_SIBL
(13,11),(13,17),0.0787349 # DEPENDENCYPART_SIBL
(13,11),(13,20),-0.00176321 # DEPENDENCYPART_SIBL
(13,11),(13,21),-0.205972 # DEPENDENCYPART_SIBL
(13,12),(13,14),-0.172668 # DEPENDENCYPART_SIBL
(13,12),(13,15),-0.0556131 # DEPENDENCYPART_SIBL
(13,12),(13,16),-0.0174105 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.0591783 # DEPENDENCYPART_SIBL
(13,12),(13,20),-0.107174 # DEPENDENCYPART_SIBL
(13,12),(13,21),-0.0105046 # DEPENDENCYPART_SIBL
(13,14),(13,15),-0.386922 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.400556 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.230238 # DEPENDENCYPART_SIBL
(13,14),(13,20),-0.65655 # DEPENDENCYPART_SIBL
(13,14),(13,21),-0.218085 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.310782 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.0224481 # DEPENDENCYPART_SIBL
(13,15),(13,20),-0.322704 # DEPENDENCYPART_SIBL
(13,15),(13,21),0.0839275 # DEPENDENCYPART_SIBL
(13,16),(13,17),0.0461801 # DEPENDENCYPART_SIBL
(13,16),(13,20),-0.298677 # DEPENDENCYPART_SIBL
(13,16),(13,21),0.149159 # DEPENDENCYPART_SIBL
(13,17),(13,20),-0.132879 # DEPENDENCYPART_SIBL
(13,17),(13,21),0.176432 # DEPENDENCYPART_SIBL
(13,20),(13,21),0.0337677 # DEPENDENCYPART_SIBL
(14,13),(14,16),-0.0104221 # DEPENDENCYPART_SIBL
(14,13),(14,17),-0.00702616 # DEPENDENCYPART_SIBL
(14,16),(14,17),-0.035957 # DEPENDENCYPART_SIBL
(15,4),(15,13),-0.0994076 # DEPENDENCYPART_SIBL
(15,4),(15,14),-0.149862 # DEPENDENCYPART_SIBL
(15,4),(15,16),0.0418577 # DEPENDENCYPART_SIBL
(15,4),(15,17),0.119108 # DEPENDENCYPART_SIBL
(15,4),(15,21),0.111569 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.0933815 # DEPENDENCYPART_SIBL
(15,13),(15,16),-0.0413293 # DEPENDENCYPART_SIBL
(15,13),(15,17),-0.0384753 # DEPENDENCYPART_SIBL
(15,13),(15,21),0.0415466 # DEPENDENCYPART_SIBL
(15,14),(15,16),0.0179585 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.058221 # DEPENDENCYPART_SIBL
(15,14),(15,21),0.0123331 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.0984822 # DEPENDENCYPART_SIBL
(15,16),(15,21),0.0099887 # DEPENDENCYPART_SIBL
(15,17),(15,21),0.0382778 # DEPENDENCYPART_SIBL
(16,3),(16,4),0.0719493 # DEPENDENCYPART_SIBL
(16,3),(16,5),0.137877 # DEPENDENCYPART_SIBL
(16,3),(16,6),0.165663 # DEPENDENCYPART_SIBL
(16,3),(16,7),-0.0989883 # DEPENDENCYPART_SIBL
(16,3),(16,8),0.0330524 # DEPENDENCYPART_SIBL
(16,3),(16,9),0.103285 # DEPENDENCYPART_SIBL
(16,3),(16,10),0.0713114 # DEPENDENCYPART_SIBL
(16,3),(16,11),-0.36907 # DEPENDENCYPART_SIBL
(16,3),(16,12),0.1051 # DEPENDENCYPART_SIBL
(16,3),(16,13),0.0787892 # DEPENDENCYPART_SIBL
(16,3),(16,14),-0.0176328 # DEPENDENCYPART_SIBL
(16,3),(16,15),0.276671 # DEPENDENCYPART_SIBL
(16,3),(16,17),-0.000243737 # DEPENDENCYPART_SIBL
(16,3),(16,19),0.00580256 # DEPENDENCYPART_SIBL
(16,3),(16,20),0.0214099 # DEPENDENCYPART_SIBL
(16,3),(16,21),-0.516418 # DEPENDENCYPART_SIBL
(16,4),(16,5),0.131283 # DEPENDENCYPART_SIBL
(16,4),(16,6),0.0290147 # DEPENDENCYPART_SIBL
(16,4),(16,7),-0.0814458 # DEPENDENCYPART_SIBL
(16,4),(16,8),0.0178662 # DEPENDENCYPART_SIBL
(16,4),(16,9),-0.215405 # DEPENDENCYPART_SIBL
(16,4),(16,10),-0.732861 # DEPENDENCYPART_SIBL
(16,4),(16,11),-0.51043 # DEPENDENCYPART_SIBL
(16,4),(16,12),-0.215478 # DEPENDENCYPART_SIBL
(16,4),(16,13),-0.048968 # DEPENDENCYPART_SIBL
(16,4),(16,14),-0.194532 # DEPENDENCYPART_SIBL
(16,4),(16,15),0.0108031 # DEPENDENCYPART_SIBL
(16,4),(16,17),0.0111714 # DEPENDENCYPART_SIBL
(16,4),(16,19),0.00182862 # DEPENDENCYPART_SIBL
(16,4),(16,20),0.0351893 # DEPENDENCYPART_SIBL
(16,4),(16,21),0.0330199 # DEPENDENCYPART_SIBL
(16,5),(16,6),0.0434788 # DEPENDENCYPART_SIBL
(16,5),(16,7),0.0305374 # DEPENDENCYPART_SIBL
(16,5),(16,8),0.313866 # DEPENDENCYPART_SIBL
(16,5),(16,9),-0.0156388 # DEPENDENCYPART_SIBL
(16,5),(16,10),-0.010631 # DEPENDENCYPART_SIBL
(16,5),(16,11),-0.129027 # DEPENDENCYPART_SIBL
(16,5),(16,12),-0.0168412 # DEPENDENCYPART_SIBL
(16,5),(16,13),0.0198021 # DEPENDENCYPART_SIBL
(16,5),(16,14),-0.0355769 # DEPENDENCYPART_SIBL
(16,5),(16,15),0.0292468 # DEPENDENCYPART_SIBL
(16,5),(16,17),0.0728316 # DEPENDENCYPART_SIBL
(16,5),(16,19),0.121313 # DEPENDENCYPART_SIBL
(16,5),(16,20),0.0412085 # DEPENDENCYPART_SIBL
(16,5),(16,21),0.344284 # DEPENDENCYPART_SIBL
(16,6),(16,7),-0.0140507 # DEPENDENCYPART_SIBL
(16,6),(16,8),0.224637 # DEPENDENCYPART_SIBL
(16,6),(16,9),-0.0411636 # DEPENDENCYPART_SIBL
(16,6),(16,10),-0.00529879 # DEPENDENCYPART_SIBL
(16,6),(16,11),-0.140665 # DEPENDENCYPART_SIBL
(16,6),(16,12),-0.042366 # DEPENDENCYPART_SIBL
(16,6),(16,13),-0.0518831 # DEPENDENCYPART_SIBL
(16,6),(16,14),-0.0790503 # DEPENDENCYPART_SIBL
(16,6),(16,15),-0.0409074 # DEPENDENCYPART_SIBL
(16,6),(16,17),0.0415671 # DEPENDENCYPART_SIBL
(16,6),(16,19),0.111967 # DEPENDENCYPART_SIBL
(16,6),(16,20),0.0548542 # DEPENDENCYPART_SIBL
(16,6),(16,21),0.060967 # DEPENDENCYPART_SIBL
(16,7),(16,8),0.145037 # DEPENDENCYPART_SIBL
(16,7),(16,9),-0.112403 # DEPENDENCYPART_SIBL
(16,7),(16,10),-0.113063 # DEPENDENCYPART_SIBL
(16,7),(16,11),-0.407534 # DEPENDENCYPART_SIBL
(16,7),(16,12),-0.113368 # DEPENDENCYPART_SIBL
(16,7),(16,13),-0.00289272 # DEPENDENCYPART_SIBL
(16,7),(16,14),-0.2003 # DEPENDENCYPART_SIBL
(16,7),(16,15),-0.0827081 # DEPENDENCYPART_SIBL
(16,7),(16,17),-0.0574618 # DEPENDENCYPART_SIBL
(16,7),(16,19),-0.00306918 # DEPENDENCYPART_SIBL
(16,7),(16,20),-0.195575 # DEPENDENCYPART_SIBL
(16,7),(16,21),-0.123267 # DEPENDENCYPART_SIBL
(16,8),(16,9),-0.0870731 # DEPENDENCYPART_SIBL
(16,8),(16,10),-0.0260663 # DEPENDENCYPART_SIBL
(16,8),(16,11),-0.383315 # DEPENDENCYPART_SIBL
(16,8),(16,12),-0.0871561 # DEPENDENCYPART_SIBL
(16,8),(16,13),-0.126158 # DEPENDENCYPART_SIBL
(16,8),(16,14),-0.220217 # DEPENDENCYPART_SIBL
(16,8),(16,15),0.00020834 # DEPENDENCYPART_SIBL
(16,8),(16,17),0.0226577 # DEPENDENCYPART_SIBL
(16,8),(16,19),0.0396774 # DEPENDENCYPART_SIBL
(16,8),(16,20),0.0538876 # DEPENDENCYPART_SIBL
(16,8),(16,21),0.0679847 # DEPENDENCYPART_SIBL
(16,9),(16,10),-0.111793 # DEPENDENCYPART_SIBL
(16,9),(16,11),-0.287425 # DEPENDENCYPART_SIBL
(16,9),(16,12),-0.0622673 # DEPENDENCYPART_SIBL
(16,9),(16,13),-0.0439869 # DEPENDENCYPART_SIBL
(16,9),(16,14),-0.0621565 # DEPENDENCYPART_SIBL
(16,9),(16,15),0.0182232 # DEPENDENCYPART_SIBL
(16,9),(16,17),0.0541945 # DEPENDENCYPART_SIBL
(16,9),(16,19),0.104617 # DEPENDENCYPART_SIBL
(16,9),(16,20),0.0547409 # DEPENDENCYPART_SIBL
(16,9),(16,21),0.0148754 # DEPENDENCYPART_SIBL
(16,10),(16,11),-0.510217 # DEPENDENCYPART_SIBL
(16,10),(16,12),-0.215277 # DEPENDENCYPART_SIBL
(16,10),(16,13),-0.0485866 # DEPENDENCYPART_SIBL
(16,10),(16,14),-0.193565 # DEPENDENCYPART_SIBL
(16,10),(16,15),0.0109381 # DEPENDENCYPART_SIBL
(16,10),(16,17),0.00337512 # DEPENDENCYPART_SIBL
(16,10),(16,19),-0.00601406 # DEPENDENCYPART_SIBL
(16,10),(16,20),0.028266 # DEPENDENCYPART_SIBL
(16,10),(16,21),0.0121585 # DEPENDENCYPART_SIBL
(16,11),(16,12),0.1051 # DEPENDENCYPART_SIBL
(16,11),(16,13),0.0787892 # DEPENDENCYPART_SIBL
(16,11),(16,14),-0.0176328 # DEPENDENCYPART_SIBL
(16,11),(16,15),0.276671 # DEPENDENCYPART_SIBL
(16,11),(16,17),-0.000243737 # DEPENDENCYPART_SIBL
(16,11),(16,19),0.00580256 # DEPENDENCYPART_SIBL
(16,11),(16,20),0.0214099 # DEPENDENCYPART_SIBL
(16,11),(16,21),-0.516418 # DEPENDENCYPART_SIBL
(16,12),(16,13),-0.0443539 # DEPENDENCYPART_SIBL
(16,12),(16,14),-0.0623508 # DEPENDENCYPART_SIBL
(16,12),(16,15),0.0179064 # DEPENDENCYPART_SIBL
(16,12),(16,17),0.046984 # DEPENDENCYPART_SIBL
(16,12),(16,19),0.105818 # DEPENDENCYPART_SIBL
(16,12),(16,20),0.0553872 # DEPENDENCYPART_SIBL
(16,12),(16,21),0.0169709 # DEPENDENCYPART_SIBL
(16,13),(16,14),-0.154721 # DEPENDENCYPART_SIBL
(16,13),(16,15),-0.0775569 # DEPENDENCYPART_SIBL
(16,13),(16,17),-0.102702 # DEPENDENCYPART_SIBL
(16,13),(16,19),0.00532735 # DEPENDENCYPART_SIBL
(16,13),(16,20),0.0143991 # DEPENDENCYPART_SIBL
(16,13),(16,21),0.00811759 # DEPENDENCYPART_SIBL
(16,14),(16,15),0.260892 # DEPENDENCYPART_SIBL
(16,14),(16,17),-0.116298 # DEPENDENCYPART_SIBL
(16,14),(16,19),-0.0701921 # DEPENDENCYPART_SIBL
(16,14),(16,20),-0.066735 # DEPENDENCYPART_SIBL
(16,14),(16,21),-0.0985145 # DEPENDENCYPART_SIBL
(16,15),(16,17),0.0899329 # DEPENDENCYPART_SIBL
(16,15),(16,19),0.197507 # DEPENDENCYPART_SIBL
(16,15),(16,20),0.129263 # DEPENDENCYPART_SIBL
(16,15),(16,21),0.228307 # DEPENDENCYPART_SIBL
(16,17),(16,19),-0.0516365 # DEPENDENCYPART_SIBL
(16,17),(16,20),-0.0152024 # DEPENDENCYPART_SIBL
(16,17),(16,21),-0.00221463 # DEPENDENCYPART_SIBL
(16,19),(16,20),-0.0889384 # DEPENDENCYPART_SIBL
(16,19),(16,21),-0.0133809 # DEPENDENCYPART_SIBL
(16,20),(16,21),0.028993 # DEPENDENCYPART_SIBL
(17,6),(17,16),0.204757 # DEPENDENCYPART_SIBL
(17,6),(17,18),0.13406 # DEPENDENCYPART_SIBL
(17,6),(17,19),-0.0105729 # DEPENDENCYPART_SIBL
(17,6),(17,20),0.0144425 # DEPENDENCYPART_SIBL
(17,6),(17,21),0.132847 # DEPENDENCYPART_SIBL
(17,16),(17,18),0.13937 # DEPENDENCYPART_SIBL
(17,16),(17,19),-0.0100235 # DEPENDENCYPART_SIBL
(17,16),(17,20),0.0102309 # DEPENDENCYPART_SIBL
(17,16),(17,21),0.105609 # DEPENDENCYPART_SIBL
(17,18),(17,19),-0.0767413 # DEPENDENCYPART_SIBL
(17,18),(17,20),-0.220671 # DEPENDENCYPART_SIBL
(17,18),(17,21),-0.00315795 # DEPENDENCYPART_SIBL
(17,19),(17,20),-0.544441 # DEPENDENCYPART_SIBL
(17,19),(17,21),-0.0829758 # DEPENDENCYPART_SIBL
(17,20),(17,21),-0.00807521 # DEPENDENCYPART_SIBL
(19,18),(19,20),0.148305 # DEPENDENCYPART_SIBL
(20,3),(20,6),0.366204 # DEPENDENCYPART_SIBL
(20,3),(20,7),0.0838175 # DEPENDENCYPART_SIBL
(20,3),(20,8),0.298868 # DEPENDENCYPART_SIBL
(20,3),(20,10),0.23483 # DEPENDENCYPART_SIBL
(20,3),(20,13),0.348621 # DEPENDENCYPART_SIBL
(20,3),(20,15),0.409704 # DEPENDENCYPART_SIBL
(20,3),(20,17),0.423679 # DEPENDENCYPART_SIBL
(20,3),(20,18),0.0322716 # DEPENDENCYPART_SIBL
(20,3),(20,19),0.183826 # DEPENDENCYPART_SIBL
(20,3),(20,21),-0.317325 # DEPENDENCYPART_SIBL
(20,6),(20,7),0.132991 # DEPENDENCYPART_SIBL
