# _root_ Bár sok évvel ezelőtt , és csupán néhány éjszakát töltöttünk ott , azóta minden nagyünnepen érkeznek Mönichkirchenből az üdvözlőlapok .
#goldHeads=16,3,4,16,16,16,10,9,10,16,10,16,16,15,16,0,16,19,16,16,
#predictedHeads=6,3,4,10,6,0,10,9,10,6,10,10,16,15,16,10,16,19,16,6,
(7,4),(7,5),0.150397 # DEPENDENCYPART_SIBL
(7,4),(7,6),0.115539 # DEPENDENCYPART_SIBL
(7,4),(7,9),0.142134 # DEPENDENCYPART_SIBL
(7,4),(7,10),0.0158162 # DEPENDENCYPART_SIBL
(7,4),(7,12),0.0323402 # DEPENDENCYPART_SIBL
(7,4),(7,16),0.0161636 # DEPENDENCYPART_SIBL
(7,4),(7,17),0.142134 # DEPENDENCYPART_SIBL
(7,4),(7,19),0.142134 # DEPENDENCYPART_SIBL
(7,4),(7,20),0.0924198 # DEPENDENCYPART_SIBL
(7,5),(7,6),0.128953 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.050449 # DEPENDENCYPART_SIBL
(7,5),(7,10),0.0036945 # DEPENDENCYPART_SIBL
(7,5),(7,12),-0.042412 # DEPENDENCYPART_SIBL
(7,5),(7,16),0.00394001 # DEPENDENCYPART_SIBL
(7,5),(7,17),0.050449 # DEPENDENCYPART_SIBL
(7,5),(7,19),0.050449 # DEPENDENCYPART_SIBL
(7,5),(7,20),0.0163722 # DEPENDENCYPART_SIBL
(7,6),(7,9),0.0459237 # DEPENDENCYPART_SIBL
(7,6),(7,10),-0.044485 # DEPENDENCYPART_SIBL
(7,6),(7,12),-0.00497988 # DEPENDENCYPART_SIBL
(7,6),(7,16),-0.0444878 # DEPENDENCYPART_SIBL
(7,6),(7,17),0.0459237 # DEPENDENCYPART_SIBL
(7,6),(7,19),0.0459237 # DEPENDENCYPART_SIBL
(7,6),(7,20),0.0145776 # DEPENDENCYPART_SIBL
(7,9),(7,10),0.039598 # DEPENDENCYPART_SIBL
(7,9),(7,12),0.0855064 # DEPENDENCYPART_SIBL
(7,9),(7,16),0.0368118 # DEPENDENCYPART_SIBL
(7,9),(7,17),0.00892282 # DEPENDENCYPART_SIBL
(7,9),(7,19),0.00892282 # DEPENDENCYPART_SIBL
(7,9),(7,20),0.0317343 # DEPENDENCYPART_SIBL
(7,10),(7,12),0.118481 # DEPENDENCYPART_SIBL
(7,10),(7,16),0.00622713 # DEPENDENCYPART_SIBL
(7,10),(7,17),0.0228322 # DEPENDENCYPART_SIBL
(7,10),(7,19),0.0228322 # DEPENDENCYPART_SIBL
(7,10),(7,20),0.0690993 # DEPENDENCYPART_SIBL
(7,12),(7,16),0.254582 # DEPENDENCYPART_SIBL
(7,12),(7,17),0.0287731 # DEPENDENCYPART_SIBL
(7,12),(7,19),0.0287731 # DEPENDENCYPART_SIBL
(7,12),(7,20),0.0971871 # DEPENDENCYPART_SIBL
(7,16),(7,17),0.0207993 # DEPENDENCYPART_SIBL
(7,16),(7,19),0.0207993 # DEPENDENCYPART_SIBL
(7,16),(7,20),0.0606642 # DEPENDENCYPART_SIBL
(7,17),(7,19),0.00892282 # DEPENDENCYPART_SIBL
(7,17),(7,20),0.0317343 # DEPENDENCYPART_SIBL
(7,19),(7,20),0.0317343 # DEPENDENCYPART_SIBL
(8,6),(8,7),0.103096 # DEPENDENCYPART_SIBL
(8,6),(8,9),0.0342946 # DEPENDENCYPART_SIBL
(8,6),(8,10),-0.0153839 # DEPENDENCYPART_SIBL
(8,6),(8,12),0.0517747 # DEPENDENCYPART_SIBL
(8,6),(8,16),-0.0153853 # DEPENDENCYPART_SIBL
(8,6),(8,17),0.0342946 # DEPENDENCYPART_SIBL
(8,6),(8,19),0.0342946 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.0494024 # DEPENDENCYPART_SIBL
(8,7),(8,10),0.0301431 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.0958114 # DEPENDENCYPART_SIBL
(8,7),(8,16),0.0282061 # DEPENDENCYPART_SIBL
(8,7),(8,17),0.0494024 # DEPENDENCYPART_SIBL
(8,7),(8,19),0.0494024 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.0108386 # DEPENDENCYPART_SIBL
(8,9),(8,12),0.0167293 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.0136247 # DEPENDENCYPART_SIBL
(8,9),(8,17),0.00901748 # DEPENDENCYPART_SIBL
(8,9),(8,19),0.00901748 # DEPENDENCYPART_SIBL
(8,10),(8,12),0.0415095 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.00872006 # DEPENDENCYPART_SIBL
(8,10),(8,17),-0.00171368 # DEPENDENCYPART_SIBL
(8,10),(8,19),-0.00171368 # DEPENDENCYPART_SIBL
(8,12),(8,16),0.0749653 # DEPENDENCYPART_SIBL
(8,12),(8,17),0.0205731 # DEPENDENCYPART_SIBL
(8,12),(8,19),0.0205731 # DEPENDENCYPART_SIBL
(8,16),(8,17),-0.00374657 # DEPENDENCYPART_SIBL
(8,16),(8,19),-0.00374657 # DEPENDENCYPART_SIBL
(8,17),(8,19),0.00901748 # DEPENDENCYPART_SIBL
(9,1),(9,2),0.0164808 # DEPENDENCYPART_SIBL
(9,1),(9,3),0.00282246 # DEPENDENCYPART_SIBL
(9,1),(9,4),-0.0286396 # DEPENDENCYPART_SIBL
(9,1),(9,5),0.171803 # DEPENDENCYPART_SIBL
(9,1),(9,6),0.0714731 # DEPENDENCYPART_SIBL
(9,1),(9,7),0.117015 # DEPENDENCYPART_SIBL
(9,1),(9,8),-0.02638 # DEPENDENCYPART_SIBL
(9,1),(9,11),-0.0188465 # DEPENDENCYPART_SIBL
(9,1),(9,13),-0.0195498 # DEPENDENCYPART_SIBL
(9,1),(9,15),0.00760874 # DEPENDENCYPART_SIBL
(9,1),(9,17),0.00756223 # DEPENDENCYPART_SIBL
(9,2),(9,3),0.0153156 # DEPENDENCYPART_SIBL
(9,2),(9,4),0.0713954 # DEPENDENCYPART_SIBL
(9,2),(9,5),0.435646 # DEPENDENCYPART_SIBL
(9,2),(9,6),0.564618 # DEPENDENCYPART_SIBL
(9,2),(9,7),0.140109 # DEPENDENCYPART_SIBL
(9,2),(9,8),0.0374841 # DEPENDENCYPART_SIBL
(9,2),(9,11),-0.024523 # DEPENDENCYPART_SIBL
(9,2),(9,13),-0.024154 # DEPENDENCYPART_SIBL
(9,2),(9,15),-0.0146272 # DEPENDENCYPART_SIBL
(9,2),(9,17),0.0143225 # DEPENDENCYPART_SIBL
(9,3),(9,4),0.0568415 # DEPENDENCYPART_SIBL
(9,3),(9,5),0.642415 # DEPENDENCYPART_SIBL
(9,3),(9,6),0.790963 # DEPENDENCYPART_SIBL
(9,3),(9,7),0.216265 # DEPENDENCYPART_SIBL
(9,3),(9,8),0.0290938 # DEPENDENCYPART_SIBL
(9,3),(9,11),-0.0323441 # DEPENDENCYPART_SIBL
(9,3),(9,13),-0.0264382 # DEPENDENCYPART_SIBL
(9,3),(9,15),0.0176833 # DEPENDENCYPART_SIBL
(9,3),(9,17),-0.00886812 # DEPENDENCYPART_SIBL
(9,4),(9,5),0.221474 # DEPENDENCYPART_SIBL
(9,4),(9,6),0.320266 # DEPENDENCYPART_SIBL
(9,4),(9,7),0.114089 # DEPENDENCYPART_SIBL
(9,4),(9,8),0.0190395 # DEPENDENCYPART_SIBL
(9,4),(9,11),0.00362003 # DEPENDENCYPART_SIBL
(9,4),(9,13),0.00461458 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.0144459 # DEPENDENCYPART_SIBL
(9,4),(9,17),0.040418 # DEPENDENCYPART_SIBL
(9,5),(9,6),0.231586 # DEPENDENCYPART_SIBL
(9,5),(9,7),0.0825023 # DEPENDENCYPART_SIBL
(9,5),(9,8),-0.0524273 # DEPENDENCYPART_SIBL
(9,5),(9,11),-0.0636023 # DEPENDENCYPART_SIBL
(9,5),(9,13),-0.0687491 # DEPENDENCYPART_SIBL
(9,5),(9,15),0.0133571 # DEPENDENCYPART_SIBL
(9,5),(9,17),-0.00844461 # DEPENDENCYPART_SIBL
(9,6),(9,7),0.0528231 # DEPENDENCYPART_SIBL
(9,6),(9,8),-0.0597311 # DEPENDENCYPART_SIBL
(9,6),(9,11),-0.0281444 # DEPENDENCYPART_SIBL
(9,6),(9,13),-0.0277278 # DEPENDENCYPART_SIBL
(9,6),(9,15),-0.0103009 # DEPENDENCYPART_SIBL
(9,6),(9,17),-0.00798823 # DEPENDENCYPART_SIBL
(9,7),(9,8),0.0401838 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.00727166 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.0088377 # DEPENDENCYPART_SIBL
(9,7),(9,15),0.0407804 # DEPENDENCYPART_SIBL
(9,7),(9,17),0.0115363 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.0519794 # DEPENDENCYPART_SIBL
(9,8),(9,13),-0.0402947 # DEPENDENCYPART_SIBL
(9,8),(9,15),-0.026641 # DEPENDENCYPART_SIBL
(9,8),(9,17),-0.0212702 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.00384365 # DEPENDENCYPART_SIBL
(9,11),(9,15),0.0232912 # DEPENDENCYPART_SIBL
(9,11),(9,17),0.0396776 # DEPENDENCYPART_SIBL
(9,13),(9,15),0.0233351 # DEPENDENCYPART_SIBL
(9,13),(9,17),0.042382 # DEPENDENCYPART_SIBL
(9,15),(9,17),0.0428432 # DEPENDENCYPART_SIBL
(10,1),(10,2),0.0618843 # DEPENDENCYPART_SIBL
(10,1),(10,3),0.00668177 # DEPENDENCYPART_SIBL
(10,1),(10,4),0.0130126 # DEPENDENCYPART_SIBL
(10,1),(10,5),0.307554 # DEPENDENCYPART_SIBL
(10,1),(10,6),-0.0222162 # DEPENDENCYPART_SIBL
(10,1),(10,7),0.0884039 # DEPENDENCYPART_SIBL
(10,1),(10,8),-0.0380409 # DEPENDENCYPART_SIBL
(10,1),(10,9),0.030072 # DEPENDENCYPART_SIBL
(10,1),(10,11),-0.0449112 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.0640716 # DEPENDENCYPART_SIBL
(10,1),(10,13),-0.0132832 # DEPENDENCYPART_SIBL
(10,1),(10,14),-0.029923 # DEPENDENCYPART_SIBL
(10,1),(10,15),0.000996819 # DEPENDENCYPART_SIBL
(10,1),(10,16),-0.0310817 # DEPENDENCYPART_SIBL
(10,1),(10,17),-0.00884664 # DEPENDENCYPART_SIBL
(10,1),(10,18),0.00142086 # DEPENDENCYPART_SIBL
(10,1),(10,19),-0.00884664 # DEPENDENCYPART_SIBL
(10,1),(10,20),0.0361261 # DEPENDENCYPART_SIBL
(10,2),(10,3),-0.0212037 # DEPENDENCYPART_SIBL
(10,2),(10,4),0.0200409 # DEPENDENCYPART_SIBL
(10,2),(10,5),0.0610104 # DEPENDENCYPART_SIBL
(10,2),(10,6),0.118811 # DEPENDENCYPART_SIBL
(10,2),(10,7),0.0496537 # DEPENDENCYPART_SIBL
(10,2),(10,8),-0.121065 # DEPENDENCYPART_SIBL
(10,2),(10,9),0.00410637 # DEPENDENCYPART_SIBL
(10,2),(10,11),0.0147843 # DEPENDENCYPART_SIBL
(10,2),(10,12),-0.0321407 # DEPENDENCYPART_SIBL
(10,2),(10,13),0.0433743 # DEPENDENCYPART_SIBL
(10,2),(10,14),-0.00603491 # DEPENDENCYPART_SIBL
(10,2),(10,15),0.00672183 # DEPENDENCYPART_SIBL
(10,2),(10,16),-0.0191102 # DEPENDENCYPART_SIBL
(10,2),(10,17),0.00743319 # DEPENDENCYPART_SIBL
(10,2),(10,18),0.0498586 # DEPENDENCYPART_SIBL
(10,2),(10,19),0.00743319 # DEPENDENCYPART_SIBL
(10,2),(10,20),0.0071121 # DEPENDENCYPART_SIBL
(10,3),(10,4),0.00208456 # DEPENDENCYPART_SIBL
(10,3),(10,5),0.0621546 # DEPENDENCYPART_SIBL
(10,3),(10,6),0.100536 # DEPENDENCYPART_SIBL
(10,3),(10,7),0.0206266 # DEPENDENCYPART_SIBL
(10,3),(10,8),-0.133099 # DEPENDENCYPART_SIBL
(10,3),(10,9),-0.0765452 # DEPENDENCYPART_SIBL
(10,3),(10,11),-0.119098 # DEPENDENCYPART_SIBL
(10,3),(10,12),-0.115858 # DEPENDENCYPART_SIBL
(10,3),(10,13),-0.0800313 # DEPENDENCYPART_SIBL
(10,3),(10,14),-0.0882167 # DEPENDENCYPART_SIBL
(10,3),(10,15),-0.0176093 # DEPENDENCYPART_SIBL
(10,3),(10,16),-0.0800126 # DEPENDENCYPART_SIBL
(10,3),(10,17),-0.0875156 # DEPENDENCYPART_SIBL
(10,3),(10,18),-0.0765488 # DEPENDENCYPART_SIBL
(10,3),(10,19),-0.0875156 # DEPENDENCYPART_SIBL
(10,3),(10,20),-0.0729069 # DEPENDENCYPART_SIBL
(10,4),(10,5),0.0642871 # DEPENDENCYPART_SIBL
(10,4),(10,6),0.0300864 # DEPENDENCYPART_SIBL
(10,4),(10,7),0.0502015 # DEPENDENCYPART_SIBL
(10,4),(10,8),-0.0323293 # DEPENDENCYPART_SIBL
(10,4),(10,9),0.05393 # DEPENDENCYPART_SIBL
(10,4),(10,11),-0.0270707 # DEPENDENCYPART_SIBL
(10,4),(10,12),-0.0650913 # DEPENDENCYPART_SIBL
(10,4),(10,13),0.00276492 # DEPENDENCYPART_SIBL
(10,4),(10,14),-0.0323053 # DEPENDENCYPART_SIBL
(10,4),(10,15),-0.015908 # DEPENDENCYPART_SIBL
(10,4),(10,16),-0.045004 # DEPENDENCYPART_SIBL
(10,4),(10,17),0.0105744 # DEPENDENCYPART_SIBL
(10,4),(10,18),0.00359432 # DEPENDENCYPART_SIBL
(10,4),(10,19),0.0105744 # DEPENDENCYPART_SIBL
(10,4),(10,20),-0.0106131 # DEPENDENCYPART_SIBL
(10,5),(10,6),0.0393866 # DEPENDENCYPART_SIBL
(10,5),(10,7),-0.0106288 # DEPENDENCYPART_SIBL
(10,5),(10,8),-0.0800877 # DEPENDENCYPART_SIBL
(10,5),(10,9),-0.0132091 # DEPENDENCYPART_SIBL
(10,5),(10,11),-0.0520473 # DEPENDENCYPART_SIBL
(10,5),(10,12),-0.0369013 # DEPENDENCYPART_SIBL
(10,5),(10,13),-0.027838 # DEPENDENCYPART_SIBL
(10,5),(10,14),-0.0400233 # DEPENDENCYPART_SIBL
(10,5),(10,15),0.060707 # DEPENDENCYPART_SIBL
(10,5),(10,16),-0.0192732 # DEPENDENCYPART_SIBL
(10,5),(10,17),-0.0276593 # DEPENDENCYPART_SIBL
(10,5),(10,18),-0.0155406 # DEPENDENCYPART_SIBL
(10,5),(10,19),-0.0276593 # DEPENDENCYPART_SIBL
(10,5),(10,20),0.00958238 # DEPENDENCYPART_SIBL
(10,6),(10,7),0.0162415 # DEPENDENCYPART_SIBL
(10,6),(10,8),-0.150521 # DEPENDENCYPART_SIBL
(10,6),(10,9),0.0256209 # DEPENDENCYPART_SIBL
(10,6),(10,11),-0.0544188 # DEPENDENCYPART_SIBL
(10,6),(10,12),-0.0468695 # DEPENDENCYPART_SIBL
(10,6),(10,13),-0.020551 # DEPENDENCYPART_SIBL
(10,6),(10,14),-0.0329815 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.0158376 # DEPENDENCYPART_SIBL
(10,6),(10,16),-0.0559926 # DEPENDENCYPART_SIBL
(10,6),(10,17),-0.015395 # DEPENDENCYPART_SIBL
(10,6),(10,18),-0.00868881 # DEPENDENCYPART_SIBL
(10,6),(10,19),-0.015395 # DEPENDENCYPART_SIBL
(10,6),(10,20),-0.00915011 # DEPENDENCYPART_SIBL
(10,7),(10,8),-0.0495611 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.00567968 # DEPENDENCYPART_SIBL
(10,7),(10,11),0.0213749 # DEPENDENCYPART_SIBL
(10,7),(10,12),0.0721845 # DEPENDENCYPART_SIBL
(10,7),(10,13),0.047346 # DEPENDENCYPART_SIBL
(10,7),(10,14),0.0464305 # DEPENDENCYPART_SIBL
(10,7),(10,15),0.0662761 # DEPENDENCYPART_SIBL
(10,7),(10,16),0.0396495 # DEPENDENCYPART_SIBL
(10,7),(10,17),0.0443071 # DEPENDENCYPART_SIBL
(10,7),(10,18),0.0244941 # DEPENDENCYPART_SIBL
(10,7),(10,19),0.0443071 # DEPENDENCYPART_SIBL
(10,7),(10,20),0.0774842 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0755298 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.0895681 # DEPENDENCYPART_SIBL
(10,8),(10,12),-0.113226 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.0383422 # DEPENDENCYPART_SIBL
(10,8),(10,14),-0.0653184 # DEPENDENCYPART_SIBL
(10,8),(10,15),-0.0733205 # DEPENDENCYPART_SIBL
(10,8),(10,16),-0.112451 # DEPENDENCYPART_SIBL
(10,8),(10,17),-0.0810595 # DEPENDENCYPART_SIBL
(10,8),(10,18),-0.0346622 # DEPENDENCYPART_SIBL
(10,8),(10,19),-0.0810595 # DEPENDENCYPART_SIBL
(10,8),(10,20),-0.0630666 # DEPENDENCYPART_SIBL
(10,9),(10,11),-0.0654941 # DEPENDENCYPART_SIBL
(10,9),(10,12),-0.0431094 # DEPENDENCYPART_SIBL
(10,9),(10,13),-0.0264273 # DEPENDENCYPART_SIBL
(10,9),(10,14),-0.0437419 # DEPENDENCYPART_SIBL
(10,9),(10,15),0.0282855 # DEPENDENCYPART_SIBL
(10,9),(10,16),-0.0378768 # DEPENDENCYPART_SIBL
(10,9),(10,17),-0.02253 # DEPENDENCYPART_SIBL
(10,9),(10,18),-0.0342541 # DEPENDENCYPART_SIBL
(10,9),(10,19),-0.02253 # DEPENDENCYPART_SIBL
(10,9),(10,20),-0.00803766 # DEPENDENCYPART_SIBL
(10,11),(10,12),-0.0139748 # DEPENDENCYPART_SIBL
(10,11),(10,13),-0.0241404 # DEPENDENCYPART_SIBL
(10,11),(10,14),0.00733617 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0305273 # DEPENDENCYPART_SIBL
(10,11),(10,16),-0.0564987 # DEPENDENCYPART_SIBL
(10,11),(10,17),0.0119775 # DEPENDENCYPART_SIBL
(10,11),(10,18),0.0218763 # DEPENDENCYPART_SIBL
(10,11),(10,19),0.0119775 # DEPENDENCYPART_SIBL
(10,11),(10,20),-0.028287 # DEPENDENCYPART_SIBL
(10,12),(10,13),0.0818975 # DEPENDENCYPART_SIBL
(10,12),(10,14),0.0236696 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.0240907 # DEPENDENCYPART_SIBL
(10,12),(10,16),0.155633 # DEPENDENCYPART_SIBL
(10,12),(10,17),0.0563184 # DEPENDENCYPART_SIBL
(10,12),(10,18),0.0577881 # DEPENDENCYPART_SIBL
(10,12),(10,19),0.0563184 # DEPENDENCYPART_SIBL
(10,12),(10,20),0.0220938 # DEPENDENCYPART_SIBL
(10,13),(10,14),0.0321266 # DEPENDENCYPART_SIBL
(10,13),(10,15),-0.00696802 # DEPENDENCYPART_SIBL
(10,13),(10,16),-0.0253096 # DEPENDENCYPART_SIBL
(10,13),(10,17),0.0401426 # DEPENDENCYPART_SIBL
(10,13),(10,18),0.0454356 # DEPENDENCYPART_SIBL
(10,13),(10,19),0.0401426 # DEPENDENCYPART_SIBL
(10,13),(10,20),0.00855006 # DEPENDENCYPART_SIBL
(10,14),(10,15),-0.020263 # DEPENDENCYPART_SIBL
(10,14),(10,16),-0.0545632 # DEPENDENCYPART_SIBL
(10,14),(10,17),-0.0194479 # DEPENDENCYPART_SIBL
(10,14),(10,18),0.0289618 # DEPENDENCYPART_SIBL
(10,14),(10,19),-0.0194479 # DEPENDENCYPART_SIBL
(10,14),(10,20),-0.0356738 # DEPENDENCYPART_SIBL
(10,15),(10,16),-0.00795071 # DEPENDENCYPART_SIBL
(10,15),(10,17),-0.00657882 # DEPENDENCYPART_SIBL
(10,15),(10,18),0.0210845 # DEPENDENCYPART_SIBL
(10,15),(10,19),-0.00657882 # DEPENDENCYPART_SIBL
(10,15),(10,20),-0.0214792 # DEPENDENCYPART_SIBL
(10,16),(10,17),-0.0113792 # DEPENDENCYPART_SIBL
(10,16),(10,18),0.015161 # DEPENDENCYPART_SIBL
(10,16),(10,19),-0.0113792 # DEPENDENCYPART_SIBL
(10,16),(10,20),-0.00636509 # DEPENDENCYPART_SIBL
(10,17),(10,18),0.0339692 # DEPENDENCYPART_SIBL
(10,17),(10,19),-0.0243818 # DEPENDENCYPART_SIBL
(10,17),(10,20),-0.00935909 # DEPENDENCYPART_SIBL
(10,18),(10,19),0.0487656 # DEPENDENCYPART_SIBL
(10,18),(10,20),-0.0137462 # DEPENDENCYPART_SIBL
(10,19),(10,20),-0.00935909 # DEPENDENCYPART_SIBL
(11,1),(11,9),0.125632 # DEPENDENCYPART_SIBL
(11,1),(11,10),0.272374 # DEPENDENCYPART_SIBL
(11,1),(11,12),-0.0313895 # DEPENDENCYPART_SIBL
(11,1),(11,16),-0.0170483 # DEPENDENCYPART_SIBL
(11,1),(11,17),0.0726759 # DEPENDENCYPART_SIBL
(11,1),(11,19),0.0726759 # DEPENDENCYPART_SIBL
(11,1),(11,20),0.102441 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.094894 # DEPENDENCYPART_SIBL
(11,9),(11,12),0.00383352 # DEPENDENCYPART_SIBL
(11,9),(11,16),0.00655454 # DEPENDENCYPART_SIBL
(11,9),(11,17),0.0979464 # DEPENDENCYPART_SIBL
(11,9),(11,19),0.0979464 # DEPENDENCYPART_SIBL
(11,9),(11,20),0.0226588 # DEPENDENCYPART_SIBL
(11,10),(11,12),-0.0236243 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.0471823 # DEPENDENCYPART_SIBL
(11,10),(11,17),0.0949894 # DEPENDENCYPART_SIBL
(11,10),(11,19),0.0949894 # DEPENDENCYPART_SIBL
(11,10),(11,20),0.124057 # DEPENDENCYPART_SIBL
(11,12),(11,16),0.223848 # DEPENDENCYPART_SIBL
(11,12),(11,17),0.0109066 # DEPENDENCYPART_SIBL
(11,12),(11,19),0.0109066 # DEPENDENCYPART_SIBL
(11,12),(11,20),0.0573568 # DEPENDENCYPART_SIBL
(11,16),(11,17),0.0242975 # DEPENDENCYPART_SIBL
(11,16),(11,19),0.0242975 # DEPENDENCYPART_SIBL
(11,16),(11,20),0.0530293 # DEPENDENCYPART_SIBL
(11,17),(11,19),0.0222512 # DEPENDENCYPART_SIBL
(11,17),(11,20),0.0358003 # DEPENDENCYPART_SIBL
(11,19),(11,20),0.0358003 # DEPENDENCYPART_SIBL
(13,9),(13,10),0.0961559 # DEPENDENCYPART_SIBL
(13,9),(13,11),0.110197 # DEPENDENCYPART_SIBL
(13,9),(13,12),0.251781 # DEPENDENCYPART_SIBL
(13,9),(13,16),0.00736892 # DEPENDENCYPART_SIBL
(13,9),(13,17),0.0965892 # DEPENDENCYPART_SIBL
(13,9),(13,19),0.0965892 # DEPENDENCYPART_SIBL
(13,9),(13,20),0.0258783 # DEPENDENCYPART_SIBL
(13,10),(13,11),0.162905 # DEPENDENCYPART_SIBL
(13,10),(13,12),0.452102 # DEPENDENCYPART_SIBL
(13,10),(13,16),0.04705 # DEPENDENCYPART_SIBL
(13,10),(13,17),0.0919517 # DEPENDENCYPART_SIBL
(13,10),(13,19),0.0919517 # DEPENDENCYPART_SIBL
(13,10),(13,20),0.125715 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.136307 # DEPENDENCYPART_SIBL
(13,11),(13,16),0.0226183 # DEPENDENCYPART_SIBL
(13,11),(13,17),0.164005 # DEPENDENCYPART_SIBL
(13,11),(13,19),0.164005 # DEPENDENCYPART_SIBL
(13,11),(13,20),0.142896 # DEPENDENCYPART_SIBL
(13,12),(13,16),0.00552692 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.0488193 # DEPENDENCYPART_SIBL
(13,12),(13,19),0.0488193 # DEPENDENCYPART_SIBL
(13,12),(13,20),0.0280651 # DEPENDENCYPART_SIBL
(13,16),(13,17),0.019229 # DEPENDENCYPART_SIBL
(13,16),(13,19),0.019229 # DEPENDENCYPART_SIBL
(13,16),(13,20),0.0479804 # DEPENDENCYPART_SIBL
(13,17),(13,19),0.00537542 # DEPENDENCYPART_SIBL
(13,17),(13,20),0.0190241 # DEPENDENCYPART_SIBL
(13,19),(13,20),0.0190241 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.158407 # DEPENDENCYPART_SIBL
(15,4),(15,5),0.0630601 # DEPENDENCYPART_SIBL
(15,4),(15,9),0.0795191 # DEPENDENCYPART_SIBL
(15,4),(15,10),0.0396697 # DEPENDENCYPART_SIBL
(15,4),(15,12),0.0630601 # DEPENDENCYPART_SIBL
(15,4),(15,14),0.049317 # DEPENDENCYPART_SIBL
(15,4),(15,16),-0.0141688 # DEPENDENCYPART_SIBL
(15,4),(15,17),0.021453 # DEPENDENCYPART_SIBL
(15,4),(15,19),0.021453 # DEPENDENCYPART_SIBL
(15,4),(15,20),0.0309692 # DEPENDENCYPART_SIBL
(15,5),(15,9),0.0602592 # DEPENDENCYPART_SIBL
(15,5),(15,10),0.134294 # DEPENDENCYPART_SIBL
(15,5),(15,12),0.0199091 # DEPENDENCYPART_SIBL
(15,5),(15,14),0.0293225 # DEPENDENCYPART_SIBL
(15,5),(15,16),0.0137438 # DEPENDENCYPART_SIBL
(15,5),(15,17),0.00708782 # DEPENDENCYPART_SIBL
(15,5),(15,19),0.00708782 # DEPENDENCYPART_SIBL
(15,5),(15,20),0.0677495 # DEPENDENCYPART_SIBL
(15,9),(15,10),0.0451467 # DEPENDENCYPART_SIBL
(15,9),(15,12),0.175151 # DEPENDENCYPART_SIBL
(15,9),(15,14),-0.00335021 # DEPENDENCYPART_SIBL
(15,9),(15,16),0.0176793 # DEPENDENCYPART_SIBL
(15,9),(15,17),0.0204537 # DEPENDENCYPART_SIBL
(15,9),(15,19),0.0204537 # DEPENDENCYPART_SIBL
(15,9),(15,20),0.0507122 # DEPENDENCYPART_SIBL
(15,10),(15,12),0.245716 # DEPENDENCYPART_SIBL
(15,10),(15,14),0.0618872 # DEPENDENCYPART_SIBL
(15,10),(15,16),0.0402609 # DEPENDENCYPART_SIBL
(15,10),(15,17),0.00662016 # DEPENDENCYPART_SIBL
(15,10),(15,19),0.00662016 # DEPENDENCYPART_SIBL
(15,10),(15,20),0.0963817 # DEPENDENCYPART_SIBL
(15,12),(15,14),0.0293225 # DEPENDENCYPART_SIBL
(15,12),(15,16),0.0137438 # DEPENDENCYPART_SIBL
(15,12),(15,17),0.00708782 # DEPENDENCYPART_SIBL
(15,12),(15,19),0.00708782 # DEPENDENCYPART_SIBL
(15,12),(15,20),0.0677495 # DEPENDENCYPART_SIBL
(15,14),(15,16),0.00931244 # DEPENDENCYPART_SIBL
(15,14),(15,17),0.00841242 # DEPENDENCYPART_SIBL
(15,14),(15,19),0.00841242 # DEPENDENCYPART_SIBL
(15,14),(15,20),0.00177769 # DEPENDENCYPART_SIBL
(15,16),(15,17),0.0532773 # DEPENDENCYPART_SIBL
(15,16),(15,19),0.0532773 # DEPENDENCYPART_SIBL
(15,16),(15,20),0.0308402 # DEPENDENCYPART_SIBL
(15,17),(15,19),0.0594451 # DEPENDENCYPART_SIBL
(15,17),(15,20),0.00952674 # DEPENDENCYPART_SIBL
(15,19),(15,20),0.00952674 # DEPENDENCYPART_SIBL
(16,1),(16,2),0.0605521 # DEPENDENCYPART_SIBL
(16,1),(16,3),0.0208528 # DEPENDENCYPART_SIBL
(16,1),(16,4),0.0106045 # DEPENDENCYPART_SIBL
(16,1),(16,5),0.311091 # DEPENDENCYPART_SIBL
(16,1),(16,6),-0.0173935 # DEPENDENCYPART_SIBL
