# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(14,9),(14,10),0.0542465 # DEPENDENCYPART_SIBL
(14,9),(14,11),-0.0158899 # DEPENDENCYPART_SIBL
(14,9),(14,12),-0.0844737 # DEPENDENCYPART_SIBL
(14,9),(14,13),-0.0205669 # DEPENDENCYPART_SIBL
(14,9),(14,15),-0.0128476 # DEPENDENCYPART_SIBL
(14,9),(14,16),-0.0123953 # DEPENDENCYPART_SIBL
(14,9),(14,17),-0.0155134 # DEPENDENCYPART_SIBL
(14,9),(14,18),-0.0175684 # DEPENDENCYPART_SIBL
(14,9),(14,19),-0.0179177 # DEPENDENCYPART_SIBL
(14,9),(14,20),-0.0175684 # DEPENDENCYPART_SIBL
(14,9),(14,21),0.00575091 # DEPENDENCYPART_SIBL
(14,9),(14,22),-0.0192505 # DEPENDENCYPART_SIBL
(14,9),(14,24),-0.032641 # DEPENDENCYPART_SIBL
(14,9),(14,26),-0.0158992 # DEPENDENCYPART_SIBL
(14,9),(14,27),-0.0175684 # DEPENDENCYPART_SIBL
(14,9),(14,28),-0.0110307 # DEPENDENCYPART_SIBL
(14,9),(14,29),-0.0238033 # DEPENDENCYPART_SIBL
(14,9),(14,30),-0.0175684 # DEPENDENCYPART_SIBL
(14,9),(14,31),-0.0238033 # DEPENDENCYPART_SIBL
(14,9),(14,32),0.0235779 # DEPENDENCYPART_SIBL
(14,10),(14,11),0.0458352 # DEPENDENCYPART_SIBL
(14,10),(14,12),-0.0483423 # DEPENDENCYPART_SIBL
(14,10),(14,13),0.0308699 # DEPENDENCYPART_SIBL
(14,10),(14,15),-0.0159247 # DEPENDENCYPART_SIBL
(14,10),(14,16),-0.00943418 # DEPENDENCYPART_SIBL
(14,10),(14,17),-0.0172902 # DEPENDENCYPART_SIBL
(14,10),(14,18),-0.0201055 # DEPENDENCYPART_SIBL
(14,10),(14,19),-0.0195045 # DEPENDENCYPART_SIBL
(14,10),(14,20),-0.0201055 # DEPENDENCYPART_SIBL
(14,10),(14,21),-0.00724914 # DEPENDENCYPART_SIBL
(14,10),(14,22),-0.005135 # DEPENDENCYPART_SIBL
(14,10),(14,24),-0.0559516 # DEPENDENCYPART_SIBL
(14,10),(14,26),-0.0178007 # DEPENDENCYPART_SIBL
(14,10),(14,27),-0.0201055 # DEPENDENCYPART_SIBL
(14,10),(14,28),-0.00784218 # DEPENDENCYPART_SIBL
(14,10),(14,29),-0.0498484 # DEPENDENCYPART_SIBL
(14,10),(14,30),-0.0201055 # DEPENDENCYPART_SIBL
(14,10),(14,31),-0.0498484 # DEPENDENCYPART_SIBL
(14,10),(14,32),0.0213134 # DEPENDENCYPART_SIBL
(14,11),(14,12),-0.139847 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.0188914 # DEPENDENCYPART_SIBL
(14,11),(14,15),-0.054807 # DEPENDENCYPART_SIBL
(14,11),(14,16),-0.00949879 # DEPENDENCYPART_SIBL
(14,11),(14,17),-0.0282281 # DEPENDENCYPART_SIBL
(14,11),(14,18),-0.0151537 # DEPENDENCYPART_SIBL
(14,11),(14,19),-0.030502 # DEPENDENCYPART_SIBL
(14,11),(14,20),-0.0151537 # DEPENDENCYPART_SIBL
(14,11),(14,21),-0.0296576 # DEPENDENCYPART_SIBL
(14,11),(14,22),-0.0486493 # DEPENDENCYPART_SIBL
(14,11),(14,24),-0.0275952 # DEPENDENCYPART_SIBL
(14,11),(14,26),-0.0286192 # DEPENDENCYPART_SIBL
(14,11),(14,27),-0.0151537 # DEPENDENCYPART_SIBL
(14,11),(14,28),-0.0512938 # DEPENDENCYPART_SIBL
(14,11),(14,29),-0.0852401 # DEPENDENCYPART_SIBL
(14,11),(14,30),-0.0151537 # DEPENDENCYPART_SIBL
(14,11),(14,31),-0.0852401 # DEPENDENCYPART_SIBL
(14,11),(14,32),-0.00472479 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.111992 # DEPENDENCYPART_SIBL
(14,12),(14,15),-0.0793866 # DEPENDENCYPART_SIBL
(14,12),(14,16),-0.0217051 # DEPENDENCYPART_SIBL
(14,12),(14,17),-0.0490159 # DEPENDENCYPART_SIBL
(14,12),(14,18),-0.0423137 # DEPENDENCYPART_SIBL
(14,12),(14,19),-0.0523172 # DEPENDENCYPART_SIBL
(14,12),(14,20),-0.0423137 # DEPENDENCYPART_SIBL
(14,12),(14,21),-0.0161873 # DEPENDENCYPART_SIBL
(14,12),(14,22),-0.0822359 # DEPENDENCYPART_SIBL
(14,12),(14,24),-0.0374456 # DEPENDENCYPART_SIBL
(14,12),(14,26),-0.0494281 # DEPENDENCYPART_SIBL
(14,12),(14,27),-0.0423137 # DEPENDENCYPART_SIBL
(14,12),(14,28),-0.0774535 # DEPENDENCYPART_SIBL
(14,12),(14,29),-0.00839106 # DEPENDENCYPART_SIBL
(14,12),(14,30),-0.0423137 # DEPENDENCYPART_SIBL
(14,12),(14,31),-0.00839106 # DEPENDENCYPART_SIBL
(14,12),(14,32),0.00207101 # DEPENDENCYPART_SIBL
(14,13),(14,15),-0.00781155 # DEPENDENCYPART_SIBL
(14,13),(14,16),0.0127596 # DEPENDENCYPART_SIBL
(14,13),(14,17),-0.0361818 # DEPENDENCYPART_SIBL
(14,13),(14,18),-0.0464706 # DEPENDENCYPART_SIBL
(14,13),(14,19),-0.0384555 # DEPENDENCYPART_SIBL
(14,13),(14,20),-0.0464706 # DEPENDENCYPART_SIBL
(14,13),(14,21),0.0179142 # DEPENDENCYPART_SIBL
(14,13),(14,22),-0.019939 # DEPENDENCYPART_SIBL
(14,13),(14,24),-0.0630259 # DEPENDENCYPART_SIBL
(14,13),(14,26),-0.0365655 # DEPENDENCYPART_SIBL
(14,13),(14,27),-0.0464706 # DEPENDENCYPART_SIBL
(14,13),(14,28),-0.00429849 # DEPENDENCYPART_SIBL
(14,13),(14,29),-0.0169217 # DEPENDENCYPART_SIBL
(14,13),(14,30),-0.0464706 # DEPENDENCYPART_SIBL
(14,13),(14,31),-0.0169217 # DEPENDENCYPART_SIBL
(14,13),(14,32),0.0285685 # DEPENDENCYPART_SIBL
(14,15),(14,16),0.0194717 # DEPENDENCYPART_SIBL
(14,15),(14,17),0.00725638 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.00729011 # DEPENDENCYPART_SIBL
(14,15),(14,19),-0.00544759 # DEPENDENCYPART_SIBL
(14,15),(14,20),-0.00729011 # DEPENDENCYPART_SIBL
(14,15),(14,21),0.0584494 # DEPENDENCYPART_SIBL
(14,15),(14,22),0.036198 # DEPENDENCYPART_SIBL
(14,15),(14,24),-0.0146402 # DEPENDENCYPART_SIBL
(14,15),(14,26),0.00699069 # DEPENDENCYPART_SIBL
(14,15),(14,27),-0.00729011 # DEPENDENCYPART_SIBL
(14,15),(14,28),-0.00607475 # DEPENDENCYPART_SIBL
(14,15),(14,29),0.00418077 # DEPENDENCYPART_SIBL
(14,15),(14,30),-0.00729011 # DEPENDENCYPART_SIBL
(14,15),(14,31),0.00418077 # DEPENDENCYPART_SIBL
(14,15),(14,32),0.0195172 # DEPENDENCYPART_SIBL
(14,16),(14,17),-0.00126419 # DEPENDENCYPART_SIBL
(14,16),(14,18),0.0520078 # DEPENDENCYPART_SIBL
(14,16),(14,19),-0.00870554 # DEPENDENCYPART_SIBL
(14,16),(14,20),0.0520078 # DEPENDENCYPART_SIBL
(14,16),(14,21),0.0259853 # DEPENDENCYPART_SIBL
(14,16),(14,22),0.0598264 # DEPENDENCYPART_SIBL
(14,16),(14,24),0.0462614 # DEPENDENCYPART_SIBL
(14,16),(14,26),-0.00151911 # DEPENDENCYPART_SIBL
(14,16),(14,27),0.0520078 # DEPENDENCYPART_SIBL
(14,16),(14,28),-0.00057196 # DEPENDENCYPART_SIBL
(14,16),(14,29),0.0332694 # DEPENDENCYPART_SIBL
(14,16),(14,30),0.0520078 # DEPENDENCYPART_SIBL
(14,16),(14,31),0.0332694 # DEPENDENCYPART_SIBL
(14,16),(14,32),-0.00661308 # DEPENDENCYPART_SIBL
(14,17),(14,18),-0.0236346 # DEPENDENCYPART_SIBL
(14,17),(14,19),-0.0419851 # DEPENDENCYPART_SIBL
(14,17),(14,20),-0.0236346 # DEPENDENCYPART_SIBL
(14,17),(14,21),-0.000742358 # DEPENDENCYPART_SIBL
(14,17),(14,22),0.00507763 # DEPENDENCYPART_SIBL
(14,17),(14,24),-0.0296291 # DEPENDENCYPART_SIBL
(14,17),(14,26),-0.0347867 # DEPENDENCYPART_SIBL
(14,17),(14,27),-0.0236346 # DEPENDENCYPART_SIBL
(14,17),(14,28),-0.0305906 # DEPENDENCYPART_SIBL
(14,17),(14,29),-0.00771386 # DEPENDENCYPART_SIBL
(14,17),(14,30),-0.0236346 # DEPENDENCYPART_SIBL
(14,17),(14,31),-0.00771386 # DEPENDENCYPART_SIBL
(14,17),(14,32),-0.0109041 # DEPENDENCYPART_SIBL
(14,18),(14,19),0.0171817 # DEPENDENCYPART_SIBL
(14,18),(14,20),-0.0195069 # DEPENDENCYPART_SIBL
(14,18),(14,21),0.0418975 # DEPENDENCYPART_SIBL
(14,18),(14,22),0.0272538 # DEPENDENCYPART_SIBL
(14,18),(14,24),-0.0271591 # DEPENDENCYPART_SIBL
(14,18),(14,26),0.0251597 # DEPENDENCYPART_SIBL
(14,18),(14,27),-0.0195069 # DEPENDENCYPART_SIBL
(14,18),(14,28),-0.0222935 # DEPENDENCYPART_SIBL
(14,18),(14,29),-0.0265862 # DEPENDENCYPART_SIBL
(14,18),(14,30),-0.0195069 # DEPENDENCYPART_SIBL
(14,18),(14,31),-0.0265862 # DEPENDENCYPART_SIBL
(14,18),(14,32),-0.000408661 # DEPENDENCYPART_SIBL
(14,19),(14,20),-0.028989 # DEPENDENCYPART_SIBL
(14,19),(14,21),-0.0117287 # DEPENDENCYPART_SIBL
(14,19),(14,22),-0.00129924 # DEPENDENCYPART_SIBL
(14,19),(14,24),-0.0349835 # DEPENDENCYPART_SIBL
(14,19),(14,26),-0.0398591 # DEPENDENCYPART_SIBL
(14,19),(14,27),-0.028989 # DEPENDENCYPART_SIBL
(14,19),(14,28),-0.038356 # DEPENDENCYPART_SIBL
(14,19),(14,29),-0.0164003 # DEPENDENCYPART_SIBL
(14,19),(14,30),-0.028989 # DEPENDENCYPART_SIBL
(14,19),(14,31),-0.0164003 # DEPENDENCYPART_SIBL
(14,19),(14,32),-0.0197652 # DEPENDENCYPART_SIBL
(14,20),(14,21),0.0418975 # DEPENDENCYPART_SIBL
(14,20),(14,22),0.0272538 # DEPENDENCYPART_SIBL
(14,20),(14,24),-0.0271591 # DEPENDENCYPART_SIBL
(14,20),(14,26),0.0251597 # DEPENDENCYPART_SIBL
(14,20),(14,27),-0.0195069 # DEPENDENCYPART_SIBL
(14,20),(14,28),-0.0222935 # DEPENDENCYPART_SIBL
(14,20),(14,29),-0.0265862 # DEPENDENCYPART_SIBL
(14,20),(14,30),-0.0195069 # DEPENDENCYPART_SIBL
(14,20),(14,31),-0.0265862 # DEPENDENCYPART_SIBL
(14,20),(14,32),-0.000408661 # DEPENDENCYPART_SIBL
(14,21),(14,22),0.292038 # DEPENDENCYPART_SIBL
(14,21),(14,24),0.0639455 # DEPENDENCYPART_SIBL
(14,21),(14,26),0.0589385 # DEPENDENCYPART_SIBL
(14,21),(14,27),0.0752223 # DEPENDENCYPART_SIBL
(14,21),(14,28),0.190994 # DEPENDENCYPART_SIBL
(14,21),(14,29),-0.00346587 # DEPENDENCYPART_SIBL
(14,21),(14,30),0.0752223 # DEPENDENCYPART_SIBL
(14,21),(14,31),-0.00346587 # DEPENDENCYPART_SIBL
(14,21),(14,32),0.0476277 # DEPENDENCYPART_SIBL
(14,22),(14,24),0.0531239 # DEPENDENCYPART_SIBL
(14,22),(14,26),0.080094 # DEPENDENCYPART_SIBL
(14,22),(14,27),0.0600404 # DEPENDENCYPART_SIBL
(14,22),(14,28),0.0469229 # DEPENDENCYPART_SIBL
(14,22),(14,29),0.044775 # DEPENDENCYPART_SIBL
(14,22),(14,30),0.0600404 # DEPENDENCYPART_SIBL
(14,22),(14,31),0.044775 # DEPENDENCYPART_SIBL
(14,22),(14,32),0.0501026 # DEPENDENCYPART_SIBL
(14,24),(14,26),0.00929872 # DEPENDENCYPART_SIBL
(14,24),(14,27),-0.0492665 # DEPENDENCYPART_SIBL
(14,24),(14,28),-0.0401341 # DEPENDENCYPART_SIBL
(14,24),(14,29),-0.0485082 # DEPENDENCYPART_SIBL
(14,24),(14,30),-0.0492665 # DEPENDENCYPART_SIBL
(14,24),(14,31),-0.0485082 # DEPENDENCYPART_SIBL
(14,24),(14,32),-0.0313057 # DEPENDENCYPART_SIBL
(14,26),(14,27),-0.0255305 # DEPENDENCYPART_SIBL
(14,26),(14,28),-0.0319495 # DEPENDENCYPART_SIBL
(14,26),(14,29),-0.00955165 # DEPENDENCYPART_SIBL
(14,26),(14,30),-0.0255305 # DEPENDENCYPART_SIBL
(14,26),(14,31),-0.00955165 # DEPENDENCYPART_SIBL
(14,26),(14,32),-0.0133372 # DEPENDENCYPART_SIBL
(14,27),(14,28),-0.0222935 # DEPENDENCYPART_SIBL
(14,27),(14,29),-0.0265862 # DEPENDENCYPART_SIBL
(14,27),(14,30),-0.0195069 # DEPENDENCYPART_SIBL
(14,27),(14,31),-0.0265862 # DEPENDENCYPART_SIBL
(14,27),(14,32),-0.000408661 # DEPENDENCYPART_SIBL
(14,28),(14,29),0.00437136 # DEPENDENCYPART_SIBL
(14,28),(14,30),-0.00454191 # DEPENDENCYPART_SIBL
(14,28),(14,31),0.00437136 # DEPENDENCYPART_SIBL
(14,28),(14,32),0.0175392 # DEPENDENCYPART_SIBL
(14,29),(14,30),0.0143722 # DEPENDENCYPART_SIBL
(14,29),(14,31),-0.00917743 # DEPENDENCYPART_SIBL
(14,29),(14,32),0.00934121 # DEPENDENCYPART_SIBL
(14,30),(14,31),-0.0265862 # DEPENDENCYPART_SIBL
(14,30),(14,32),-0.000408661 # DEPENDENCYPART_SIBL
(14,31),(14,32),0.00934121 # DEPENDENCYPART_SIBL
(15,2),(15,3),-0.0383665 # DEPENDENCYPART_SIBL
(15,2),(15,4),0.110691 # DEPENDENCYPART_SIBL
(15,2),(15,5),-0.0461401 # DEPENDENCYPART_SIBL
(15,2),(15,6),-0.109279 # DEPENDENCYPART_SIBL
(15,2),(15,7),0.0936473 # DEPENDENCYPART_SIBL
(15,2),(15,8),-0.107614 # DEPENDENCYPART_SIBL
(15,2),(15,9),-0.036095 # DEPENDENCYPART_SIBL
(15,2),(15,10),0.0344071 # DEPENDENCYPART_SIBL
(15,2),(15,11),0.0936473 # DEPENDENCYPART_SIBL
(15,2),(15,12),-0.139627 # DEPENDENCYPART_SIBL
(15,2),(15,13),0.0552434 # DEPENDENCYPART_SIBL
(15,2),(15,14),-0.0375213 # DEPENDENCYPART_SIBL
(15,2),(15,16),-0.0436808 # DEPENDENCYPART_SIBL
(15,2),(15,17),-0.00845208 # DEPENDENCYPART_SIBL
(15,2),(15,18),-0.017114 # DEPENDENCYPART_SIBL
(15,2),(15,19),-0.0120461 # DEPENDENCYPART_SIBL
(15,2),(15,20),-0.017114 # DEPENDENCYPART_SIBL
(15,2),(15,21),-0.0389448 # DEPENDENCYPART_SIBL
(15,2),(15,22),-0.0744045 # DEPENDENCYPART_SIBL
(15,2),(15,24),-0.0136783 # DEPENDENCYPART_SIBL
(15,2),(15,26),-0.00937982 # DEPENDENCYPART_SIBL
(15,2),(15,27),-0.017114 # DEPENDENCYPART_SIBL
(15,2),(15,28),-0.0409007 # DEPENDENCYPART_SIBL
(15,2),(15,29),-0.0224743 # DEPENDENCYPART_SIBL
(15,2),(15,30),-0.017114 # DEPENDENCYPART_SIBL
(15,2),(15,31),-0.0224743 # DEPENDENCYPART_SIBL
(15,2),(15,32),-0.0233116 # DEPENDENCYPART_SIBL
(15,3),(15,4),0.0902362 # DEPENDENCYPART_SIBL
(15,3),(15,5),0.0143306 # DEPENDENCYPART_SIBL
(15,3),(15,6),0.0128242 # DEPENDENCYPART_SIBL
(15,3),(15,7),0.0299327 # DEPENDENCYPART_SIBL
(15,3),(15,8),0.0128415 # DEPENDENCYPART_SIBL
(15,3),(15,9),-0.0273724 # DEPENDENCYPART_SIBL
(15,3),(15,10),0.0293985 # DEPENDENCYPART_SIBL
(15,3),(15,11),0.0299327 # DEPENDENCYPART_SIBL
(15,3),(15,12),-0.0415042 # DEPENDENCYPART_SIBL
(15,3),(15,13),0.0984978 # DEPENDENCYPART_SIBL
(15,3),(15,14),-0.0299804 # DEPENDENCYPART_SIBL
(15,3),(15,16),0.00957735 # DEPENDENCYPART_SIBL
(15,3),(15,17),0.00329133 # DEPENDENCYPART_SIBL
(15,3),(15,18),0.0317571 # DEPENDENCYPART_SIBL
(15,3),(15,19),0.000143849 # DEPENDENCYPART_SIBL
(15,3),(15,20),0.0317571 # DEPENDENCYPART_SIBL
(15,3),(15,21),-0.00861761 # DEPENDENCYPART_SIBL
(15,3),(15,22),-0.0579073 # DEPENDENCYPART_SIBL
(15,3),(15,24),0.0245018 # DEPENDENCYPART_SIBL
(15,3),(15,26),0.00291779 # DEPENDENCYPART_SIBL
(15,3),(15,27),0.0317571 # DEPENDENCYPART_SIBL
(15,3),(15,28),-0.0321303 # DEPENDENCYPART_SIBL
(15,3),(15,29),-0.00716207 # DEPENDENCYPART_SIBL
(15,3),(15,30),0.0317571 # DEPENDENCYPART_SIBL
(15,3),(15,31),-0.00716207 # DEPENDENCYPART_SIBL
(15,3),(15,32),-0.00346605 # DEPENDENCYPART_SIBL
(15,4),(15,5),-0.0217249 # DEPENDENCYPART_SIBL
(15,4),(15,6),-0.0334784 # DEPENDENCYPART_SIBL
(15,4),(15,7),-0.0569053 # DEPENDENCYPART_SIBL
(15,4),(15,8),-0.033727 # DEPENDENCYPART_SIBL
(15,4),(15,9),0.11519 # DEPENDENCYPART_SIBL
(15,4),(15,10),0.0781566 # DEPENDENCYPART_SIBL
(15,4),(15,11),-0.0569053 # DEPENDENCYPART_SIBL
(15,4),(15,12),-0.0629856 # DEPENDENCYPART_SIBL
(15,4),(15,13),0.0640619 # DEPENDENCYPART_SIBL
(15,4),(15,14),0.108086 # DEPENDENCYPART_SIBL
(15,4),(15,16),0.0350884 # DEPENDENCYPART_SIBL
(15,4),(15,17),0.0102759 # DEPENDENCYPART_SIBL
(15,4),(15,18),0.0222079 # DEPENDENCYPART_SIBL
(15,4),(15,19),0.00800218 # DEPENDENCYPART_SIBL
(15,4),(15,20),0.0222079 # DEPENDENCYPART_SIBL
(15,4),(15,21),0.0557471 # DEPENDENCYPART_SIBL
(15,4),(15,22),-0.0267401 # DEPENDENCYPART_SIBL
(15,4),(15,24),0.0107413 # DEPENDENCYPART_SIBL
(15,4),(15,26),0.00989237 # DEPENDENCYPART_SIBL
(15,4),(15,27),0.0222079 # DEPENDENCYPART_SIBL
(15,4),(15,28),0.0354631 # DEPENDENCYPART_SIBL
(15,4),(15,29),0.0170263 # DEPENDENCYPART_SIBL
(15,4),(15,30),0.0222079 # DEPENDENCYPART_SIBL
(15,4),(15,31),0.0170263 # DEPENDENCYPART_SIBL
(15,4),(15,32),0.0907508 # DEPENDENCYPART_SIBL
(15,5),(15,6),-0.0216865 # DEPENDENCYPART_SIBL
(15,5),(15,7),-0.0106293 # DEPENDENCYPART_SIBL
(15,5),(15,8),-0.0214892 # DEPENDENCYPART_SIBL
(15,5),(15,9),-0.0106416 # DEPENDENCYPART_SIBL
(15,5),(15,10),0.00522136 # DEPENDENCYPART_SIBL
(15,5),(15,11),-0.0106293 # DEPENDENCYPART_SIBL
(15,5),(15,12),-0.067755 # DEPENDENCYPART_SIBL
(15,5),(15,13),0.155184 # DEPENDENCYPART_SIBL
(15,5),(15,14),-0.0189552 # DEPENDENCYPART_SIBL
(15,5),(15,16),-0.00186106 # DEPENDENCYPART_SIBL
(15,5),(15,17),0.0364265 # DEPENDENCYPART_SIBL
(15,5),(15,18),0.0408938 # DEPENDENCYPART_SIBL
(15,5),(15,19),0.033206 # DEPENDENCYPART_SIBL
(15,5),(15,20),0.0408938 # DEPENDENCYPART_SIBL
(15,5),(15,21),0.0245385 # DEPENDENCYPART_SIBL
(15,5),(15,22),-0.0176356 # DEPENDENCYPART_SIBL
(15,5),(15,24),0.059346 # DEPENDENCYPART_SIBL
(15,5),(15,26),0.0360241 # DEPENDENCYPART_SIBL
(15,5),(15,27),0.0408938 # DEPENDENCYPART_SIBL
(15,5),(15,28),-0.000622922 # DEPENDENCYPART_SIBL
(15,5),(15,29),0.0214362 # DEPENDENCYPART_SIBL
(15,5),(15,30),0.0408938 # DEPENDENCYPART_SIBL
(15,5),(15,31),0.0214362 # DEPENDENCYPART_SIBL
(15,5),(15,32),0.0296548 # DEPENDENCYPART_SIBL
(15,6),(15,7),0.112119 # DEPENDENCYPART_SIBL
(15,6),(15,8),-0.0986554 # DEPENDENCYPART_SIBL
(15,6),(15,9),-0.027601 # DEPENDENCYPART_SIBL
(15,6),(15,10),0.05304 # DEPENDENCYPART_SIBL
(15,6),(15,11),0.112119 # DEPENDENCYPART_SIBL
(15,6),(15,12),-0.130344 # DEPENDENCYPART_SIBL
(15,6),(15,13),0.0688956 # DEPENDENCYPART_SIBL
(15,6),(15,14),-0.0290273 # DEPENDENCYPART_SIBL
(15,6),(15,16),-0.0460098 # DEPENDENCYPART_SIBL
(15,6),(15,17),-0.0107782 # DEPENDENCYPART_SIBL
(15,6),(15,18),-0.0193881 # DEPENDENCYPART_SIBL
(15,6),(15,19),-0.0143722 # DEPENDENCYPART_SIBL
(15,6),(15,20),-0.0193881 # DEPENDENCYPART_SIBL
(15,6),(15,21),-0.0457111 # DEPENDENCYPART_SIBL
(15,6),(15,22),-0.0767312 # DEPENDENCYPART_SIBL
(15,6),(15,24),-0.0159523 # DEPENDENCYPART_SIBL
(15,6),(15,26),-0.0117059 # DEPENDENCYPART_SIBL
(15,6),(15,27),-0.0193881 # DEPENDENCYPART_SIBL
(15,6),(15,28),-0.0479128 # DEPENDENCYPART_SIBL
(15,6),(15,29),-0.0270208 # DEPENDENCYPART_SIBL
(15,6),(15,30),-0.0193881 # DEPENDENCYPART_SIBL
(15,6),(15,31),-0.0270208 # DEPENDENCYPART_SIBL
(15,6),(15,32),-0.0245557 # DEPENDENCYPART_SIBL
(15,7),(15,8),0.0119738 # DEPENDENCYPART_SIBL
(15,7),(15,9),0.091282 # DEPENDENCYPART_SIBL
(15,7),(15,10),-0.0242266 # DEPENDENCYPART_SIBL
(15,7),(15,11),-0.115512 # DEPENDENCYPART_SIBL
(15,7),(15,12),-0.134157 # DEPENDENCYPART_SIBL
(15,7),(15,13),0.0286344 # DEPENDENCYPART_SIBL
(15,7),(15,14),0.0841776 # DEPENDENCYPART_SIBL
(15,7),(15,16),-0.0247274 # DEPENDENCYPART_SIBL
(15,7),(15,17),-0.0339198 # DEPENDENCYPART_SIBL
(15,7),(15,18),-0.0204711 # DEPENDENCYPART_SIBL
(15,7),(15,19),-0.0361937 # DEPENDENCYPART_SIBL
(15,7),(15,20),-0.0204711 # DEPENDENCYPART_SIBL
(15,7),(15,21),-0.0579756 # DEPENDENCYPART_SIBL
(15,7),(15,22),-0.0766832 # DEPENDENCYPART_SIBL
(15,7),(15,24),-0.0329126 # DEPENDENCYPART_SIBL
(15,7),(15,26),-0.0343109 # DEPENDENCYPART_SIBL
(15,7),(15,27),-0.0204711 # DEPENDENCYPART_SIBL
(15,7),(15,28),-0.0710116 # DEPENDENCYPART_SIBL
(15,7),(15,29),-0.107985 # DEPENDENCYPART_SIBL
(15,7),(15,30),-0.0204711 # DEPENDENCYPART_SIBL
(15,7),(15,31),-0.107985 # DEPENDENCYPART_SIBL
(15,7),(15,32),-0.0395007 # DEPENDENCYPART_SIBL
(15,8),(15,9),-0.0307773 # DEPENDENCYPART_SIBL
(15,8),(15,10),0.0397597 # DEPENDENCYPART_SIBL
(15,8),(15,11),0.0989699 # DEPENDENCYPART_SIBL
(15,8),(15,12),-0.134309 # DEPENDENCYPART_SIBL
(15,8),(15,13),0.060566 # DEPENDENCYPART_SIBL
(15,8),(15,14),-0.0322036 # DEPENDENCYPART_SIBL
(15,8),(15,16),-0.0425595 # DEPENDENCYPART_SIBL
(15,8),(15,17),-0.0073299 # DEPENDENCYPART_SIBL
(15,8),(15,18),-0.0159401 # DEPENDENCYPART_SIBL
(15,8),(15,19),-0.0109239 # DEPENDENCYPART_SIBL
(15,8),(15,20),-0.0159401 # DEPENDENCYPART_SIBL
(15,8),(15,21),-0.0378221 # DEPENDENCYPART_SIBL
(15,8),(15,22),-0.0732832 # DEPENDENCYPART_SIBL
(15,8),(15,24),-0.0125044 # DEPENDENCYPART_SIBL
(15,8),(15,26),-0.00825764 # DEPENDENCYPART_SIBL
(15,8),(15,27),-0.0159401 # DEPENDENCYPART_SIBL
(15,8),(15,28),-0.039711 # DEPENDENCYPART_SIBL
(15,8),(15,29),-0.0213523 # DEPENDENCYPART_SIBL
(15,8),(15,30),-0.0159401 # DEPENDENCYPART_SIBL
(15,8),(15,31),-0.0213523 # DEPENDENCYPART_SIBL
(15,8),(15,32),-0.0209425 # DEPENDENCYPART_SIBL
(15,9),(15,10),0.0585603 # DEPENDENCYPART_SIBL
(15,9),(15,11),-0.00653923 # DEPENDENCYPART_SIBL
(15,9),(15,12),-0.0777808 # DEPENDENCYPART_SIBL
(15,9),(15,13),-0.00982333 # DEPENDENCYPART_SIBL
(15,9),(15,14),-0.0261009 # DEPENDENCYPART_SIBL
(15,9),(15,16),-0.0103435 # DEPENDENCYPART_SIBL
(15,9),(15,17),-0.00333381 # DEPENDENCYPART_SIBL
(15,9),(15,18),-0.0061782 # DEPENDENCYPART_SIBL
(15,9),(15,19),-0.00573814 # DEPENDENCYPART_SIBL
(15,9),(15,20),-0.0061782 # DEPENDENCYPART_SIBL
(15,9),(15,21),0.00131923 # DEPENDENCYPART_SIBL
(15,9),(15,22),-0.0282708 # DEPENDENCYPART_SIBL
(15,9),(15,24),-0.0212508 # DEPENDENCYPART_SIBL
(15,9),(15,26),-0.00371965 # DEPENDENCYPART_SIBL
(15,9),(15,27),-0.0061782 # DEPENDENCYPART_SIBL
(15,9),(15,28),-0.00846197 # DEPENDENCYPART_SIBL
(15,9),(15,29),-0.0257806 # DEPENDENCYPART_SIBL
(15,9),(15,30),-0.0061782 # DEPENDENCYPART_SIBL
(15,9),(15,31),-0.0257806 # DEPENDENCYPART_SIBL
(15,9),(15,32),0.0137451 # DEPENDENCYPART_SIBL
(15,10),(15,11),0.0229237 # DEPENDENCYPART_SIBL
(15,10),(15,12),-0.073522 # DEPENDENCYPART_SIBL
(15,10),(15,13),0.00935115 # DEPENDENCYPART_SIBL
(15,10),(15,14),-0.000133195 # DEPENDENCYPART_SIBL
(15,10),(15,16),-0.0100321 # DEPENDENCYPART_SIBL
(15,10),(15,17),-0.0026323 # DEPENDENCYPART_SIBL
(15,10),(15,18),-0.0108032 # DEPENDENCYPART_SIBL
(15,10),(15,19),-0.00484657 # DEPENDENCYPART_SIBL
(15,10),(15,20),-0.0108032 # DEPENDENCYPART_SIBL
(15,10),(15,21),-0.0146929 # DEPENDENCYPART_SIBL
(15,10),(15,22),-0.0191984 # DEPENDENCYPART_SIBL
