# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(6,5),(6,14),-0.0403539 # DEPENDENCYPART_SIBL
(6,5),(6,16),-0.0223658 # DEPENDENCYPART_SIBL
(6,5),(6,17),-0.0290742 # DEPENDENCYPART_SIBL
(6,5),(6,18),-0.0152956 # DEPENDENCYPART_SIBL
(6,7),(6,8),-0.082417 # DEPENDENCYPART_SIBL
(6,7),(6,9),-0.0890658 # DEPENDENCYPART_SIBL
(6,7),(6,12),-0.108091 # DEPENDENCYPART_SIBL
(6,7),(6,13),-0.0230429 # DEPENDENCYPART_SIBL
(6,7),(6,14),-0.0726175 # DEPENDENCYPART_SIBL
(6,7),(6,16),-0.0513278 # DEPENDENCYPART_SIBL
(6,7),(6,17),-0.0555095 # DEPENDENCYPART_SIBL
(6,7),(6,18),-0.192544 # DEPENDENCYPART_SIBL
(6,8),(6,9),-0.0787871 # DEPENDENCYPART_SIBL
(6,8),(6,12),-0.0568061 # DEPENDENCYPART_SIBL
(6,8),(6,13),-0.0298997 # DEPENDENCYPART_SIBL
(6,8),(6,14),-0.122192 # DEPENDENCYPART_SIBL
(6,8),(6,16),-0.0407021 # DEPENDENCYPART_SIBL
(6,8),(6,17),-0.0368076 # DEPENDENCYPART_SIBL
(6,8),(6,18),-0.0889317 # DEPENDENCYPART_SIBL
(6,9),(6,12),-0.0774423 # DEPENDENCYPART_SIBL
(6,9),(6,13),-0.0075042 # DEPENDENCYPART_SIBL
(6,9),(6,14),-0.0583923 # DEPENDENCYPART_SIBL
(6,9),(6,16),-0.0338361 # DEPENDENCYPART_SIBL
(6,9),(6,17),-0.0353066 # DEPENDENCYPART_SIBL
(6,9),(6,18),-0.0191047 # DEPENDENCYPART_SIBL
(6,12),(6,13),-0.00229595 # DEPENDENCYPART_SIBL
(6,12),(6,14),0.0411394 # DEPENDENCYPART_SIBL
(6,12),(6,16),0.0524129 # DEPENDENCYPART_SIBL
(6,12),(6,17),0.0509805 # DEPENDENCYPART_SIBL
(6,12),(6,18),0.0529849 # DEPENDENCYPART_SIBL
(6,13),(6,14),-0.0203645 # DEPENDENCYPART_SIBL
(6,13),(6,16),-0.028067 # DEPENDENCYPART_SIBL
(6,13),(6,17),-0.0315325 # DEPENDENCYPART_SIBL
(6,13),(6,18),-0.0091371 # DEPENDENCYPART_SIBL
(6,14),(6,16),-0.0228823 # DEPENDENCYPART_SIBL
(6,14),(6,17),-0.0243528 # DEPENDENCYPART_SIBL
(6,14),(6,18),-0.0145848 # DEPENDENCYPART_SIBL
(6,16),(6,17),-0.0245068 # DEPENDENCYPART_SIBL
(6,16),(6,18),0.0637709 # DEPENDENCYPART_SIBL
(6,17),(6,18),0.063537 # DEPENDENCYPART_SIBL
(7,1),(7,2),0.0352584 # DEPENDENCYPART_SIBL
(7,1),(7,4),0.0352584 # DEPENDENCYPART_SIBL
(7,1),(7,5),0.0296552 # DEPENDENCYPART_SIBL
(7,1),(7,8),0.0278323 # DEPENDENCYPART_SIBL
(7,1),(7,9),0.0746819 # DEPENDENCYPART_SIBL
(7,1),(7,12),0.0245168 # DEPENDENCYPART_SIBL
(7,1),(7,13),0.0501598 # DEPENDENCYPART_SIBL
(7,1),(7,17),0.0419646 # DEPENDENCYPART_SIBL
(7,2),(7,4),0.0431156 # DEPENDENCYPART_SIBL
(7,2),(7,5),0.0375124 # DEPENDENCYPART_SIBL
(7,2),(7,8),0.0219784 # DEPENDENCYPART_SIBL
(7,2),(7,9),0.0757296 # DEPENDENCYPART_SIBL
(7,2),(7,12),0.0245668 # DEPENDENCYPART_SIBL
(7,2),(7,13),0.0510889 # DEPENDENCYPART_SIBL
(7,2),(7,17),0.0434603 # DEPENDENCYPART_SIBL
(7,4),(7,5),0.0375124 # DEPENDENCYPART_SIBL
(7,4),(7,8),0.0219784 # DEPENDENCYPART_SIBL
(7,4),(7,9),0.0757296 # DEPENDENCYPART_SIBL
(7,4),(7,12),0.0245668 # DEPENDENCYPART_SIBL
(7,4),(7,13),0.0510889 # DEPENDENCYPART_SIBL
(7,4),(7,17),0.0434603 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.0218591 # DEPENDENCYPART_SIBL
(7,5),(7,9),0.075709 # DEPENDENCYPART_SIBL
(7,5),(7,12),0.024563 # DEPENDENCYPART_SIBL
(7,5),(7,13),0.0502697 # DEPENDENCYPART_SIBL
(7,5),(7,17),0.0456982 # DEPENDENCYPART_SIBL
(7,8),(7,9),-0.0236876 # DEPENDENCYPART_SIBL
(7,8),(7,12),-0.0494948 # DEPENDENCYPART_SIBL
(7,8),(7,13),-0.0947134 # DEPENDENCYPART_SIBL
(7,8),(7,17),-0.0717037 # DEPENDENCYPART_SIBL
(7,9),(7,12),0.00673264 # DEPENDENCYPART_SIBL
(7,9),(7,13),-0.00359229 # DEPENDENCYPART_SIBL
(7,9),(7,17),-0.0169132 # DEPENDENCYPART_SIBL
(7,12),(7,13),-0.0220027 # DEPENDENCYPART_SIBL
(7,12),(7,17),-0.00837036 # DEPENDENCYPART_SIBL
(7,13),(7,17),-0.0286383 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.0334879 # DEPENDENCYPART_SIBL
(8,7),(8,11),0.0145786 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.126135 # DEPENDENCYPART_SIBL
(8,7),(8,15),-0.0432289 # DEPENDENCYPART_SIBL
(8,7),(8,17),0.117776 # DEPENDENCYPART_SIBL
(8,9),(8,11),0.0471886 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.00119285 # DEPENDENCYPART_SIBL
(8,9),(8,15),0.0324402 # DEPENDENCYPART_SIBL
(8,9),(8,17),-0.021846 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.0116305 # DEPENDENCYPART_SIBL
(8,11),(8,15),0.0817665 # DEPENDENCYPART_SIBL
(8,11),(8,17),-0.00885004 # DEPENDENCYPART_SIBL
(8,12),(8,15),0.0173844 # DEPENDENCYPART_SIBL
(8,12),(8,17),0.0154346 # DEPENDENCYPART_SIBL
(8,15),(8,17),-0.0375498 # DEPENDENCYPART_SIBL
(9,3),(9,4),-0.118903 # DEPENDENCYPART_SIBL
(9,3),(9,5),-0.118903 # DEPENDENCYPART_SIBL
(9,3),(9,7),-0.049671 # DEPENDENCYPART_SIBL
(9,3),(9,8),-0.0687415 # DEPENDENCYPART_SIBL
(9,3),(9,10),0.0466031 # DEPENDENCYPART_SIBL
(9,3),(9,11),-0.00969798 # DEPENDENCYPART_SIBL
(9,3),(9,12),-0.00140235 # DEPENDENCYPART_SIBL
(9,3),(9,13),-0.0239355 # DEPENDENCYPART_SIBL
(9,3),(9,14),-0.0428553 # DEPENDENCYPART_SIBL
(9,3),(9,15),0.0203939 # DEPENDENCYPART_SIBL
(9,3),(9,16),-0.0317391 # DEPENDENCYPART_SIBL
(9,3),(9,20),-0.0693866 # DEPENDENCYPART_SIBL
(9,4),(9,5),-0.0216377 # DEPENDENCYPART_SIBL
(9,4),(9,7),-0.00513611 # DEPENDENCYPART_SIBL
(9,4),(9,8),-0.0272399 # DEPENDENCYPART_SIBL
(9,4),(9,10),0.11895 # DEPENDENCYPART_SIBL
(9,4),(9,11),0.0229892 # DEPENDENCYPART_SIBL
(9,4),(9,12),0.00827545 # DEPENDENCYPART_SIBL
(9,4),(9,13),0.0238402 # DEPENDENCYPART_SIBL
(9,4),(9,14),0.0134155 # DEPENDENCYPART_SIBL
(9,4),(9,15),0.0259744 # DEPENDENCYPART_SIBL
(9,4),(9,16),0.0270159 # DEPENDENCYPART_SIBL
(9,4),(9,20),-0.00828935 # DEPENDENCYPART_SIBL
(9,5),(9,7),-0.00513679 # DEPENDENCYPART_SIBL
(9,5),(9,8),-0.0272399 # DEPENDENCYPART_SIBL
(9,5),(9,10),0.118892 # DEPENDENCYPART_SIBL
(9,5),(9,11),0.0229887 # DEPENDENCYPART_SIBL
(9,5),(9,12),0.00827428 # DEPENDENCYPART_SIBL
(9,5),(9,13),0.0230228 # DEPENDENCYPART_SIBL
(9,5),(9,14),0.0133966 # DEPENDENCYPART_SIBL
(9,5),(9,15),0.0259738 # DEPENDENCYPART_SIBL
(9,5),(9,16),0.0292553 # DEPENDENCYPART_SIBL
(9,5),(9,20),-0.00834755 # DEPENDENCYPART_SIBL
(9,7),(9,8),-0.0175079 # DEPENDENCYPART_SIBL
(9,7),(9,10),0.0905005 # DEPENDENCYPART_SIBL
(9,7),(9,11),-0.013582 # DEPENDENCYPART_SIBL
(9,7),(9,12),0.0436156 # DEPENDENCYPART_SIBL
(9,7),(9,13),-0.00546411 # DEPENDENCYPART_SIBL
(9,7),(9,14),-0.0281381 # DEPENDENCYPART_SIBL
(9,7),(9,15),-0.0058399 # DEPENDENCYPART_SIBL
(9,7),(9,16),0.0137873 # DEPENDENCYPART_SIBL
(9,7),(9,20),-0.0265973 # DEPENDENCYPART_SIBL
(9,8),(9,10),0.0466031 # DEPENDENCYPART_SIBL
(9,8),(9,11),-0.00969798 # DEPENDENCYPART_SIBL
(9,8),(9,12),-0.00140235 # DEPENDENCYPART_SIBL
(9,8),(9,13),-0.0239355 # DEPENDENCYPART_SIBL
(9,8),(9,14),-0.0428553 # DEPENDENCYPART_SIBL
(9,8),(9,15),0.0203939 # DEPENDENCYPART_SIBL
(9,8),(9,16),-0.0317391 # DEPENDENCYPART_SIBL
(9,8),(9,20),-0.0693866 # DEPENDENCYPART_SIBL
(9,10),(9,11),-0.0179474 # DEPENDENCYPART_SIBL
(9,10),(9,12),0.00403649 # DEPENDENCYPART_SIBL
(9,10),(9,13),-0.0560341 # DEPENDENCYPART_SIBL
(9,10),(9,14),-0.0325156 # DEPENDENCYPART_SIBL
(9,10),(9,15),-0.0193641 # DEPENDENCYPART_SIBL
(9,10),(9,16),0.0411672 # DEPENDENCYPART_SIBL
(9,10),(9,20),-0.202764 # DEPENDENCYPART_SIBL
(9,11),(9,12),-0.00948841 # DEPENDENCYPART_SIBL
(9,11),(9,13),-0.0718374 # DEPENDENCYPART_SIBL
(9,11),(9,14),-0.0129054 # DEPENDENCYPART_SIBL
(9,11),(9,15),0.134918 # DEPENDENCYPART_SIBL
(9,11),(9,16),-0.0462615 # DEPENDENCYPART_SIBL
(9,11),(9,20),-0.0717738 # DEPENDENCYPART_SIBL
(9,12),(9,13),-0.0222651 # DEPENDENCYPART_SIBL
(9,12),(9,14),0.0171987 # DEPENDENCYPART_SIBL
(9,12),(9,15),0.0151383 # DEPENDENCYPART_SIBL
(9,12),(9,16),-0.0177229 # DEPENDENCYPART_SIBL
(9,12),(9,20),-0.0517811 # DEPENDENCYPART_SIBL
(9,13),(9,14),-0.0161186 # DEPENDENCYPART_SIBL
(9,13),(9,15),0.0718731 # DEPENDENCYPART_SIBL
(9,13),(9,16),-0.0294703 # DEPENDENCYPART_SIBL
(9,13),(9,20),-0.0587602 # DEPENDENCYPART_SIBL
(9,14),(9,15),0.0071225 # DEPENDENCYPART_SIBL
(9,14),(9,16),-0.038482 # DEPENDENCYPART_SIBL
(9,14),(9,20),-0.089147 # DEPENDENCYPART_SIBL
(9,15),(9,16),-0.0705971 # DEPENDENCYPART_SIBL
(9,15),(9,20),-0.119757 # DEPENDENCYPART_SIBL
(9,16),(9,20),-0.0699566 # DEPENDENCYPART_SIBL
(10,11),(10,17),-0.0185734 # DEPENDENCYPART_SIBL
(11,5),(11,9),0.0686403 # DEPENDENCYPART_SIBL
(11,5),(11,10),0.0129944 # DEPENDENCYPART_SIBL
(11,5),(11,12),0.0634278 # DEPENDENCYPART_SIBL
(11,5),(11,14),0.0576423 # DEPENDENCYPART_SIBL
(11,5),(11,16),0.0254032 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0128462 # DEPENDENCYPART_SIBL
(11,9),(11,12),0.0798081 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0989115 # DEPENDENCYPART_SIBL
(11,9),(11,16),0.0502636 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.00852063 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.0271433 # DEPENDENCYPART_SIBL
(11,10),(11,16),-0.030218 # DEPENDENCYPART_SIBL
(11,12),(11,14),0.045556 # DEPENDENCYPART_SIBL
(11,12),(11,16),0.00584412 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.027233 # DEPENDENCYPART_SIBL
(12,1),(12,2),-0.0457825 # DEPENDENCYPART_SIBL
(12,1),(12,3),-0.0395662 # DEPENDENCYPART_SIBL
(12,1),(12,4),-0.0457825 # DEPENDENCYPART_SIBL
(12,1),(12,5),-0.0513856 # DEPENDENCYPART_SIBL
(12,1),(12,6),-0.0310564 # DEPENDENCYPART_SIBL
(12,1),(12,8),-0.0395662 # DEPENDENCYPART_SIBL
(12,1),(12,9),-0.0507596 # DEPENDENCYPART_SIBL
(12,1),(12,11),-0.0366051 # DEPENDENCYPART_SIBL
(12,1),(12,13),-0.0429965 # DEPENDENCYPART_SIBL
(12,1),(12,14),-0.0122172 # DEPENDENCYPART_SIBL
(12,1),(12,16),0.00697628 # DEPENDENCYPART_SIBL
(12,1),(12,17),0.00465813 # DEPENDENCYPART_SIBL
(12,1),(12,18),-0.0331145 # DEPENDENCYPART_SIBL
(12,2),(12,3),-0.0379262 # DEPENDENCYPART_SIBL
(12,2),(12,4),-0.0346536 # DEPENDENCYPART_SIBL
(12,2),(12,5),-0.0402567 # DEPENDENCYPART_SIBL
(12,2),(12,6),-0.0293839 # DEPENDENCYPART_SIBL
(12,2),(12,8),-0.0379262 # DEPENDENCYPART_SIBL
(12,2),(12,9),-0.0396308 # DEPENDENCYPART_SIBL
(12,2),(12,11),-0.0349651 # DEPENDENCYPART_SIBL
(12,2),(12,13),-0.0417885 # DEPENDENCYPART_SIBL
(12,2),(12,14),-0.0108418 # DEPENDENCYPART_SIBL
(12,2),(12,16),0.00874691 # DEPENDENCYPART_SIBL
(12,2),(12,17),0.00642875 # DEPENDENCYPART_SIBL
(12,2),(12,18),-0.0329294 # DEPENDENCYPART_SIBL
(12,3),(12,4),-0.105079 # DEPENDENCYPART_SIBL
(12,3),(12,5),-0.105079 # DEPENDENCYPART_SIBL
(12,3),(12,6),-0.0852775 # DEPENDENCYPART_SIBL
(12,3),(12,8),-0.0539355 # DEPENDENCYPART_SIBL
(12,3),(12,9),-0.111913 # DEPENDENCYPART_SIBL
(12,3),(12,11),-0.0726761 # DEPENDENCYPART_SIBL
(12,3),(12,13),-0.0668875 # DEPENDENCYPART_SIBL
(12,3),(12,14),-0.0598747 # DEPENDENCYPART_SIBL
(12,3),(12,16),-0.0359046 # DEPENDENCYPART_SIBL
(12,3),(12,17),-0.0359768 # DEPENDENCYPART_SIBL
(12,3),(12,18),-0.0668186 # DEPENDENCYPART_SIBL
(12,4),(12,5),-0.0402567 # DEPENDENCYPART_SIBL
(12,4),(12,6),-0.0293839 # DEPENDENCYPART_SIBL
(12,4),(12,8),-0.0379262 # DEPENDENCYPART_SIBL
(12,4),(12,9),-0.0396308 # DEPENDENCYPART_SIBL
(12,4),(12,11),-0.0349651 # DEPENDENCYPART_SIBL
(12,4),(12,13),-0.0417885 # DEPENDENCYPART_SIBL
(12,4),(12,14),-0.0108418 # DEPENDENCYPART_SIBL
(12,4),(12,16),0.00874691 # DEPENDENCYPART_SIBL
(12,4),(12,17),0.00642875 # DEPENDENCYPART_SIBL
(12,4),(12,18),-0.0329294 # DEPENDENCYPART_SIBL
(12,5),(12,6),-0.0303529 # DEPENDENCYPART_SIBL
(12,5),(12,8),-0.0379262 # DEPENDENCYPART_SIBL
(12,5),(12,9),-0.0382751 # DEPENDENCYPART_SIBL
(12,5),(12,11),-0.0349651 # DEPENDENCYPART_SIBL
(12,5),(12,13),-0.0427195 # DEPENDENCYPART_SIBL
(12,5),(12,14),-0.0109743 # DEPENDENCYPART_SIBL
(12,5),(12,16),0.0108733 # DEPENDENCYPART_SIBL
(12,5),(12,17),0.00855512 # DEPENDENCYPART_SIBL
(12,5),(12,18),-0.0316793 # DEPENDENCYPART_SIBL
(12,6),(12,8),-0.0295786 # DEPENDENCYPART_SIBL
(12,6),(12,9),-0.0122091 # DEPENDENCYPART_SIBL
(12,6),(12,11),0.00559406 # DEPENDENCYPART_SIBL
(12,6),(12,13),0.0404496 # DEPENDENCYPART_SIBL
(12,6),(12,14),0.00495156 # DEPENDENCYPART_SIBL
(12,6),(12,16),-0.00567311 # DEPENDENCYPART_SIBL
(12,6),(12,17),-0.00524337 # DEPENDENCYPART_SIBL
(12,6),(12,18),0.0180963 # DEPENDENCYPART_SIBL
(12,8),(12,9),-0.111913 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.0726761 # DEPENDENCYPART_SIBL
(12,8),(12,13),-0.0668875 # DEPENDENCYPART_SIBL
(12,8),(12,14),-0.0598747 # DEPENDENCYPART_SIBL
(12,8),(12,16),-0.0359046 # DEPENDENCYPART_SIBL
(12,8),(12,17),-0.0359768 # DEPENDENCYPART_SIBL
(12,8),(12,18),-0.0668186 # DEPENDENCYPART_SIBL
(12,9),(12,11),-0.0423653 # DEPENDENCYPART_SIBL
(12,9),(12,13),-0.0361989 # DEPENDENCYPART_SIBL
(12,9),(12,14),0.0224173 # DEPENDENCYPART_SIBL
(12,9),(12,16),0.0280913 # DEPENDENCYPART_SIBL
(12,9),(12,17),0.0257732 # DEPENDENCYPART_SIBL
(12,9),(12,18),-0.0271708 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.0180484 # DEPENDENCYPART_SIBL
(12,11),(12,14),-0.0123182 # DEPENDENCYPART_SIBL
(12,11),(12,16),0.0587131 # DEPENDENCYPART_SIBL
(12,11),(12,17),0.0585717 # DEPENDENCYPART_SIBL
(12,11),(12,18),-0.0204223 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.025839 # DEPENDENCYPART_SIBL
(12,13),(12,16),-0.0741646 # DEPENDENCYPART_SIBL
(12,13),(12,17),-0.0761753 # DEPENDENCYPART_SIBL
(12,13),(12,18),-0.0386333 # DEPENDENCYPART_SIBL
(12,14),(12,16),-0.0272003 # DEPENDENCYPART_SIBL
(12,14),(12,17),-0.0272314 # DEPENDENCYPART_SIBL
(12,14),(12,18),-0.00963179 # DEPENDENCYPART_SIBL
(12,16),(12,17),-0.0264137 # DEPENDENCYPART_SIBL
(12,16),(12,18),0.0139768 # DEPENDENCYPART_SIBL
(12,17),(12,18),0.0133932 # DEPENDENCYPART_SIBL
(13,1),(13,2),-0.0124904 # DEPENDENCYPART_SIBL
(13,1),(13,4),-0.0124904 # DEPENDENCYPART_SIBL
(13,1),(13,5),-0.0180935 # DEPENDENCYPART_SIBL
(13,1),(13,6),0.0178708 # DEPENDENCYPART_SIBL
(13,1),(13,7),-0.0106762 # DEPENDENCYPART_SIBL
(13,1),(13,8),-0.0520096 # DEPENDENCYPART_SIBL
(13,1),(13,9),-0.0147173 # DEPENDENCYPART_SIBL
(13,1),(13,11),-0.0787631 # DEPENDENCYPART_SIBL
(13,1),(13,12),-0.0123385 # DEPENDENCYPART_SIBL
(13,1),(13,14),0.059981 # DEPENDENCYPART_SIBL
(13,1),(13,15),-0.0138047 # DEPENDENCYPART_SIBL
(13,1),(13,16),-0.0799379 # DEPENDENCYPART_SIBL
(13,1),(13,17),-0.0805664 # DEPENDENCYPART_SIBL
(13,2),(13,4),-0.00439628 # DEPENDENCYPART_SIBL
(13,2),(13,5),-0.00999943 # DEPENDENCYPART_SIBL
(13,2),(13,6),0.0181146 # DEPENDENCYPART_SIBL
(13,2),(13,7),-0.0104972 # DEPENDENCYPART_SIBL
(13,2),(13,8),-0.0518421 # DEPENDENCYPART_SIBL
(13,2),(13,9),-0.00662316 # DEPENDENCYPART_SIBL
(13,2),(13,11),-0.0785956 # DEPENDENCYPART_SIBL
(13,2),(13,12),-0.0118885 # DEPENDENCYPART_SIBL
(13,2),(13,14),0.0612185 # DEPENDENCYPART_SIBL
(13,2),(13,15),-0.0134189 # DEPENDENCYPART_SIBL
(13,2),(13,16),-0.0783019 # DEPENDENCYPART_SIBL
(13,2),(13,17),-0.0789304 # DEPENDENCYPART_SIBL
(13,4),(13,5),-0.00999943 # DEPENDENCYPART_SIBL
(13,4),(13,6),0.0181146 # DEPENDENCYPART_SIBL
(13,4),(13,7),-0.0104972 # DEPENDENCYPART_SIBL
(13,4),(13,8),-0.0518421 # DEPENDENCYPART_SIBL
(13,4),(13,9),-0.00662316 # DEPENDENCYPART_SIBL
(13,4),(13,11),-0.0785956 # DEPENDENCYPART_SIBL
(13,4),(13,12),-0.0118885 # DEPENDENCYPART_SIBL
(13,4),(13,14),0.0612185 # DEPENDENCYPART_SIBL
(13,4),(13,15),-0.0134189 # DEPENDENCYPART_SIBL
(13,4),(13,16),-0.0783019 # DEPENDENCYPART_SIBL
(13,4),(13,17),-0.0789304 # DEPENDENCYPART_SIBL
(13,5),(13,6),0.0171456 # DEPENDENCYPART_SIBL
(13,5),(13,7),-0.0104979 # DEPENDENCYPART_SIBL
(13,5),(13,8),-0.0518421 # DEPENDENCYPART_SIBL
(13,5),(13,9),-0.00526749 # DEPENDENCYPART_SIBL
(13,5),(13,11),-0.0785956 # DEPENDENCYPART_SIBL
(13,5),(13,12),-0.0118885 # DEPENDENCYPART_SIBL
(13,5),(13,14),0.0612001 # DEPENDENCYPART_SIBL
(13,5),(13,15),-0.0134189 # DEPENDENCYPART_SIBL
(13,5),(13,16),-0.0760614 # DEPENDENCYPART_SIBL
(13,5),(13,17),-0.0766899 # DEPENDENCYPART_SIBL
(13,6),(13,7),-0.0633697 # DEPENDENCYPART_SIBL
(13,6),(13,8),-0.104774 # DEPENDENCYPART_SIBL
(13,6),(13,9),-0.223596 # DEPENDENCYPART_SIBL
(13,6),(13,11),-0.097677 # DEPENDENCYPART_SIBL
(13,6),(13,12),0.0013854 # DEPENDENCYPART_SIBL
(13,6),(13,14),-0.155521 # DEPENDENCYPART_SIBL
(13,6),(13,15),-0.0863982 # DEPENDENCYPART_SIBL
(13,6),(13,16),0.0434539 # DEPENDENCYPART_SIBL
(13,6),(13,17),0.0474127 # DEPENDENCYPART_SIBL
(13,7),(13,8),-0.0239411 # DEPENDENCYPART_SIBL
(13,7),(13,9),-0.0373426 # DEPENDENCYPART_SIBL
(13,7),(13,11),-0.0376352 # DEPENDENCYPART_SIBL
(13,7),(13,12),0.0153182 # DEPENDENCYPART_SIBL
(13,7),(13,14),-0.0563448 # DEPENDENCYPART_SIBL
(13,7),(13,15),-0.0137837 # DEPENDENCYPART_SIBL
(13,7),(13,16),-0.024379 # DEPENDENCYPART_SIBL
(13,7),(13,17),-0.0227888 # DEPENDENCYPART_SIBL
(13,8),(13,9),-0.112054 # DEPENDENCYPART_SIBL
(13,8),(13,11),-0.0490434 # DEPENDENCYPART_SIBL
(13,8),(13,12),0.0395868 # DEPENDENCYPART_SIBL
(13,8),(13,14),-0.0740905 # DEPENDENCYPART_SIBL
(13,8),(13,15),-0.0172915 # DEPENDENCYPART_SIBL
(13,8),(13,16),-0.0827801 # DEPENDENCYPART_SIBL
(13,8),(13,17),-0.081152 # DEPENDENCYPART_SIBL
(13,9),(13,11),-0.0858607 # DEPENDENCYPART_SIBL
(13,9),(13,12),-0.0128997 # DEPENDENCYPART_SIBL
(13,9),(13,14),0.109374 # DEPENDENCYPART_SIBL
(13,9),(13,15),-0.00433061 # DEPENDENCYPART_SIBL
(13,9),(13,16),-0.0641049 # DEPENDENCYPART_SIBL
(13,9),(13,17),-0.0647334 # DEPENDENCYPART_SIBL
(13,11),(13,12),0.0167901 # DEPENDENCYPART_SIBL
(13,11),(13,14),-0.00120811 # DEPENDENCYPART_SIBL
(13,11),(13,15),0.101781 # DEPENDENCYPART_SIBL
(13,11),(13,16),-0.0187661 # DEPENDENCYPART_SIBL
(13,11),(13,17),-0.0172071 # DEPENDENCYPART_SIBL
(13,12),(13,14),-0.0251295 # DEPENDENCYPART_SIBL
(13,12),(13,15),0.0161565 # DEPENDENCYPART_SIBL
(13,12),(13,16),0.0516008 # DEPENDENCYPART_SIBL
(13,12),(13,17),0.0532252 # DEPENDENCYPART_SIBL
(13,14),(13,15),0.00505531 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.146655 # DEPENDENCYPART_SIBL
(13,14),(13,17),-0.142016 # DEPENDENCYPART_SIBL
(13,15),(13,16),-0.14185 # DEPENDENCYPART_SIBL
(13,15),(13,17),-0.137179 # DEPENDENCYPART_SIBL
(13,16),(13,17),-0.11247 # DEPENDENCYPART_SIBL
(14,11),(14,12),0.00901029 # DEPENDENCYPART_SIBL
(14,11),(14,13),0.0127207 # DEPENDENCYPART_SIBL
(14,11),(14,15),0.00265175 # DEPENDENCYPART_SIBL
(14,11),(14,16),-0.0198693 # DEPENDENCYPART_SIBL
(14,11),(14,18),-0.0311633 # DEPENDENCYPART_SIBL
(14,11),(14,20),-0.0932203 # DEPENDENCYPART_SIBL
(14,12),(14,13),0.041537 # DEPENDENCYPART_SIBL
(14,12),(14,15),-0.0155863 # DEPENDENCYPART_SIBL
(14,12),(14,16),0.00381153 # DEPENDENCYPART_SIBL
(14,12),(14,18),0.00807342 # DEPENDENCYPART_SIBL
(14,12),(14,20),-0.045055 # DEPENDENCYPART_SIBL
(14,13),(14,15),0.0581714 # DEPENDENCYPART_SIBL
(14,13),(14,16),0.00363166 # DEPENDENCYPART_SIBL
(14,13),(14,18),0.0108491 # DEPENDENCYPART_SIBL
(14,13),(14,20),-0.0591266 # DEPENDENCYPART_SIBL
(14,15),(14,16),-0.068436 # DEPENDENCYPART_SIBL
(14,15),(14,18),-0.0278126 # DEPENDENCYPART_SIBL
(14,15),(14,20),-0.122769 # DEPENDENCYPART_SIBL
(14,16),(14,18),0.0429035 # DEPENDENCYPART_SIBL
(14,16),(14,20),-0.0724555 # DEPENDENCYPART_SIBL
(14,18),(14,20),-0.0526207 # DEPENDENCYPART_SIBL
(15,13),(15,14),-0.0362625 # DEPENDENCYPART_SIBL
(15,13),(15,16),0.00700516 # DEPENDENCYPART_SIBL
(15,13),(15,17),0.00699699 # DEPENDENCYPART_SIBL
(15,14),(15,16),-0.00100138 # DEPENDENCYPART_SIBL
(15,14),(15,17),-0.0032473 # DEPENDENCYPART_SIBL
(15,16),(15,17),-0.0172784 # DEPENDENCYPART_SIBL
(16,1),(16,2),-0.0440093 # DEPENDENCYPART_SIBL
(16,1),(16,3),-0.0765981 # DEPENDENCYPART_SIBL
(16,1),(16,4),-0.0440093 # DEPENDENCYPART_SIBL
(16,1),(16,5),-0.0595083 # DEPENDENCYPART_SIBL
(16,1),(16,6),-0.0066215 # DEPENDENCYPART_SIBL
(16,1),(16,7),-0.000614972 # DEPENDENCYPART_SIBL
(16,1),(16,8),-0.0765981 # DEPENDENCYPART_SIBL
(16,1),(16,9),-0.042548 # DEPENDENCYPART_SIBL
(16,1),(16,11),-0.0183447 # DEPENDENCYPART_SIBL
(16,1),(16,12),-0.00398272 # DEPENDENCYPART_SIBL
(16,1),(16,13),0.00567466 # DEPENDENCYPART_SIBL
(16,1),(16,14),-0.043684 # DEPENDENCYPART_SIBL
(16,1),(16,15),-0.0280153 # DEPENDENCYPART_SIBL
(16,1),(16,17),-0.0153875 # DEPENDENCYPART_SIBL
(16,1),(16,18),0.0182322 # DEPENDENCYPART_SIBL
(16,2),(16,3),-0.0719613 # DEPENDENCYPART_SIBL
(16,2),(16,4),-0.0272028 # DEPENDENCYPART_SIBL
(16,2),(16,5),-0.0427018 # DEPENDENCYPART_SIBL
