# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(4,1),(4,6),-0.00545704 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.00259891 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.0131953 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.0575263 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0259106 # DEPENDENCYPART_SIBL
(4,1),(4,12),-0.0288166 # DEPENDENCYPART_SIBL
(4,1),(4,13),-0.0227853 # DEPENDENCYPART_SIBL
(4,1),(4,14),-0.025693 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.025693 # DEPENDENCYPART_SIBL
(4,1),(4,16),0.000950863 # DEPENDENCYPART_SIBL
(4,1),(4,18),-0.0223081 # DEPENDENCYPART_SIBL
(4,1),(4,20),-0.025693 # DEPENDENCYPART_SIBL
(4,1),(4,23),-0.025693 # DEPENDENCYPART_SIBL
(4,1),(4,24),-0.0226587 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.0176585 # DEPENDENCYPART_SIBL
(4,2),(4,5),0.032039 # DEPENDENCYPART_SIBL
(4,2),(4,6),0.00307807 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0233998 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.0199008 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0489912 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0101163 # DEPENDENCYPART_SIBL
(4,2),(4,12),-0.0142347 # DEPENDENCYPART_SIBL
(4,2),(4,13),-0.0142502 # DEPENDENCYPART_SIBL
(4,2),(4,14),-0.00989873 # DEPENDENCYPART_SIBL
(4,2),(4,15),-0.00989873 # DEPENDENCYPART_SIBL
(4,2),(4,16),0.0170056 # DEPENDENCYPART_SIBL
(4,2),(4,18),-0.0161749 # DEPENDENCYPART_SIBL
(4,2),(4,20),-0.00989873 # DEPENDENCYPART_SIBL
(4,2),(4,23),-0.00989873 # DEPENDENCYPART_SIBL
(4,2),(4,24),-0.0125298 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.0406397 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.00907216 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.0017724 # DEPENDENCYPART_SIBL
(4,3),(4,8),-0.00491226 # DEPENDENCYPART_SIBL
(4,3),(4,9),0.000616508 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0164462 # DEPENDENCYPART_SIBL
(4,3),(4,12),-0.0527531 # DEPENDENCYPART_SIBL
(4,3),(4,13),0.000988724 # DEPENDENCYPART_SIBL
(4,3),(4,14),-0.0146996 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.0146996 # DEPENDENCYPART_SIBL
(4,3),(4,16),0.00144228 # DEPENDENCYPART_SIBL
(4,3),(4,18),-0.00184731 # DEPENDENCYPART_SIBL
(4,3),(4,20),-0.0146996 # DEPENDENCYPART_SIBL
(4,3),(4,23),-0.0146996 # DEPENDENCYPART_SIBL
(4,3),(4,24),-0.007487 # DEPENDENCYPART_SIBL
(4,5),(4,6),0.0484198 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.045259 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0536288 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.0175967 # DEPENDENCYPART_SIBL
(4,5),(4,10),0.0532004 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.04075 # DEPENDENCYPART_SIBL
(4,5),(4,13),0.0486206 # DEPENDENCYPART_SIBL
(4,5),(4,14),0.0532004 # DEPENDENCYPART_SIBL
(4,5),(4,15),0.0532004 # DEPENDENCYPART_SIBL
(4,5),(4,16),0.0294081 # DEPENDENCYPART_SIBL
(4,5),(4,18),-0.0622421 # DEPENDENCYPART_SIBL
(4,5),(4,20),0.0532004 # DEPENDENCYPART_SIBL
(4,5),(4,23),0.0532004 # DEPENDENCYPART_SIBL
(4,5),(4,24),0.0299232 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0609212 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.0315524 # DEPENDENCYPART_SIBL
(4,6),(4,9),0.0180525 # DEPENDENCYPART_SIBL
(4,6),(4,10),0.00848392 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.039415 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.00823589 # DEPENDENCYPART_SIBL
(4,6),(4,14),0.00848392 # DEPENDENCYPART_SIBL
(4,6),(4,15),0.00848392 # DEPENDENCYPART_SIBL
(4,6),(4,16),-0.0233211 # DEPENDENCYPART_SIBL
(4,6),(4,18),-0.0132911 # DEPENDENCYPART_SIBL
(4,6),(4,20),0.00848392 # DEPENDENCYPART_SIBL
(4,6),(4,23),0.00848392 # DEPENDENCYPART_SIBL
(4,6),(4,24),-0.0239621 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.0636821 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.0538126 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.101279 # DEPENDENCYPART_SIBL
(4,7),(4,12),-0.0709525 # DEPENDENCYPART_SIBL
(4,7),(4,13),-0.183494 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.100489 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.100489 # DEPENDENCYPART_SIBL
(4,7),(4,16),-0.0424828 # DEPENDENCYPART_SIBL
(4,7),(4,18),-0.0468186 # DEPENDENCYPART_SIBL
(4,7),(4,20),-0.100489 # DEPENDENCYPART_SIBL
(4,7),(4,23),-0.100489 # DEPENDENCYPART_SIBL
(4,7),(4,24),-0.043599 # DEPENDENCYPART_SIBL
(4,8),(4,9),0.039492 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.0342521 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.0397135 # DEPENDENCYPART_SIBL
(4,8),(4,13),0.0169716 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.0342521 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.0342521 # DEPENDENCYPART_SIBL
(4,8),(4,16),-0.0304176 # DEPENDENCYPART_SIBL
(4,8),(4,18),0.000183826 # DEPENDENCYPART_SIBL
(4,8),(4,20),-0.0342521 # DEPENDENCYPART_SIBL
(4,8),(4,23),-0.0342521 # DEPENDENCYPART_SIBL
(4,8),(4,24),-0.0309555 # DEPENDENCYPART_SIBL
(4,9),(4,10),-0.0188918 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.0402476 # DEPENDENCYPART_SIBL
(4,9),(4,13),0.00660849 # DEPENDENCYPART_SIBL
(4,9),(4,14),-0.0188918 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.0188918 # DEPENDENCYPART_SIBL
(4,9),(4,16),0.00747929 # DEPENDENCYPART_SIBL
(4,9),(4,18),-0.00538813 # DEPENDENCYPART_SIBL
(4,9),(4,20),-0.0188918 # DEPENDENCYPART_SIBL
(4,9),(4,23),-0.0188918 # DEPENDENCYPART_SIBL
(4,9),(4,24),0.00693308 # DEPENDENCYPART_SIBL
(4,10),(4,12),-0.0615072 # DEPENDENCYPART_SIBL
(4,10),(4,13),-0.00235064 # DEPENDENCYPART_SIBL
(4,10),(4,14),-0.0182242 # DEPENDENCYPART_SIBL
(4,10),(4,15),-0.0182242 # DEPENDENCYPART_SIBL
(4,10),(4,16),-0.0208927 # DEPENDENCYPART_SIBL
(4,10),(4,18),-0.0178653 # DEPENDENCYPART_SIBL
(4,10),(4,20),-0.0182242 # DEPENDENCYPART_SIBL
(4,10),(4,23),-0.0182242 # DEPENDENCYPART_SIBL
(4,10),(4,24),-0.0199644 # DEPENDENCYPART_SIBL
(4,12),(4,13),-0.0178949 # DEPENDENCYPART_SIBL
(4,12),(4,14),0.00136154 # DEPENDENCYPART_SIBL
(4,12),(4,15),0.00136154 # DEPENDENCYPART_SIBL
(4,12),(4,16),-0.0334202 # DEPENDENCYPART_SIBL
(4,12),(4,18),-0.00107115 # DEPENDENCYPART_SIBL
(4,12),(4,20),0.00136154 # DEPENDENCYPART_SIBL
(4,12),(4,23),0.00136154 # DEPENDENCYPART_SIBL
(4,12),(4,24),-0.0369356 # DEPENDENCYPART_SIBL
(4,13),(4,14),0.00848392 # DEPENDENCYPART_SIBL
(4,13),(4,15),0.00848392 # DEPENDENCYPART_SIBL
(4,13),(4,16),-0.0233211 # DEPENDENCYPART_SIBL
(4,13),(4,18),-0.0132911 # DEPENDENCYPART_SIBL
(4,13),(4,20),0.00848392 # DEPENDENCYPART_SIBL
(4,13),(4,23),0.00848392 # DEPENDENCYPART_SIBL
(4,13),(4,24),-0.0239621 # DEPENDENCYPART_SIBL
(4,14),(4,15),-0.0182076 # DEPENDENCYPART_SIBL
(4,14),(4,16),-0.0196576 # DEPENDENCYPART_SIBL
(4,14),(4,18),-0.0177731 # DEPENDENCYPART_SIBL
(4,14),(4,20),-0.0182076 # DEPENDENCYPART_SIBL
(4,14),(4,23),-0.0182076 # DEPENDENCYPART_SIBL
(4,14),(4,24),-0.0187293 # DEPENDENCYPART_SIBL
(4,15),(4,16),-0.0196576 # DEPENDENCYPART_SIBL
(4,15),(4,18),-0.0177731 # DEPENDENCYPART_SIBL
(4,15),(4,20),-0.0182076 # DEPENDENCYPART_SIBL
(4,15),(4,23),-0.0182076 # DEPENDENCYPART_SIBL
(4,15),(4,24),-0.0187293 # DEPENDENCYPART_SIBL
(4,16),(4,18),-0.0409938 # DEPENDENCYPART_SIBL
(4,16),(4,20),-0.0488496 # DEPENDENCYPART_SIBL
(4,16),(4,23),-0.0488496 # DEPENDENCYPART_SIBL
(4,16),(4,24),-0.0296327 # DEPENDENCYPART_SIBL
(4,18),(4,20),-0.00086491 # DEPENDENCYPART_SIBL
(4,18),(4,23),-0.00086491 # DEPENDENCYPART_SIBL
(4,18),(4,24),-0.0289394 # DEPENDENCYPART_SIBL
(4,20),(4,23),-0.0182076 # DEPENDENCYPART_SIBL
(4,20),(4,24),-0.0187293 # DEPENDENCYPART_SIBL
(4,23),(4,24),-0.0187293 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0481068 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0475262 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.0024314 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.0144346 # DEPENDENCYPART_SIBL
(6,1),(6,7),0.0283906 # DEPENDENCYPART_SIBL
(6,2),(6,7),0.0436877 # DEPENDENCYPART_SIBL
(7,5),(7,8),0.00784198 # DEPENDENCYPART_SIBL
(8,1),(8,2),0.0296936 # DEPENDENCYPART_SIBL
(8,1),(8,4),0.0215909 # DEPENDENCYPART_SIBL
(8,1),(8,5),0.0100159 # DEPENDENCYPART_SIBL
(8,1),(8,7),-0.0354703 # DEPENDENCYPART_SIBL
(8,1),(8,9),-0.0416897 # DEPENDENCYPART_SIBL
(8,1),(8,10),0.0539503 # DEPENDENCYPART_SIBL
(8,1),(8,11),-0.07523 # DEPENDENCYPART_SIBL
(8,1),(8,12),-0.0369319 # DEPENDENCYPART_SIBL
(8,1),(8,14),0.0540237 # DEPENDENCYPART_SIBL
(8,1),(8,15),0.0540237 # DEPENDENCYPART_SIBL
(8,1),(8,16),-0.0341001 # DEPENDENCYPART_SIBL
(8,1),(8,18),-0.00148993 # DEPENDENCYPART_SIBL
(8,1),(8,20),0.0540237 # DEPENDENCYPART_SIBL
(8,1),(8,23),0.0540237 # DEPENDENCYPART_SIBL
(8,1),(8,24),-0.0449409 # DEPENDENCYPART_SIBL
(8,2),(8,4),0.0113796 # DEPENDENCYPART_SIBL
(8,2),(8,5),0.00874903 # DEPENDENCYPART_SIBL
(8,2),(8,7),-0.0364916 # DEPENDENCYPART_SIBL
(8,2),(8,9),-0.0424786 # DEPENDENCYPART_SIBL
(8,2),(8,10),0.0596142 # DEPENDENCYPART_SIBL
(8,2),(8,11),-0.0763497 # DEPENDENCYPART_SIBL
(8,2),(8,12),-0.0349455 # DEPENDENCYPART_SIBL
(8,2),(8,14),0.0596877 # DEPENDENCYPART_SIBL
(8,2),(8,15),0.0596877 # DEPENDENCYPART_SIBL
(8,2),(8,16),-0.0314575 # DEPENDENCYPART_SIBL
(8,2),(8,18),-0.00346596 # DEPENDENCYPART_SIBL
(8,2),(8,20),0.0596877 # DEPENDENCYPART_SIBL
(8,2),(8,23),0.0596877 # DEPENDENCYPART_SIBL
(8,2),(8,24),-0.0452613 # DEPENDENCYPART_SIBL
(8,4),(8,5),-0.0797611 # DEPENDENCYPART_SIBL
(8,4),(8,7),-0.118795 # DEPENDENCYPART_SIBL
(8,4),(8,9),-0.0377028 # DEPENDENCYPART_SIBL
(8,4),(8,10),-0.0472644 # DEPENDENCYPART_SIBL
(8,4),(8,11),-0.0113734 # DEPENDENCYPART_SIBL
(8,4),(8,12),0.0855535 # DEPENDENCYPART_SIBL
(8,4),(8,14),-0.0471628 # DEPENDENCYPART_SIBL
(8,4),(8,15),-0.0471628 # DEPENDENCYPART_SIBL
(8,4),(8,16),0.05151 # DEPENDENCYPART_SIBL
(8,4),(8,18),0.00216267 # DEPENDENCYPART_SIBL
(8,4),(8,20),-0.0471628 # DEPENDENCYPART_SIBL
(8,4),(8,23),-0.0471628 # DEPENDENCYPART_SIBL
(8,4),(8,24),0.0443797 # DEPENDENCYPART_SIBL
(8,5),(8,7),-0.0272656 # DEPENDENCYPART_SIBL
(8,5),(8,9),-0.024007 # DEPENDENCYPART_SIBL
(8,5),(8,10),-0.0280312 # DEPENDENCYPART_SIBL
(8,5),(8,11),-0.0208228 # DEPENDENCYPART_SIBL
(8,5),(8,12),-0.0119574 # DEPENDENCYPART_SIBL
(8,5),(8,14),-0.0280312 # DEPENDENCYPART_SIBL
(8,5),(8,15),-0.0280312 # DEPENDENCYPART_SIBL
(8,5),(8,16),-0.0294052 # DEPENDENCYPART_SIBL
(8,5),(8,18),-0.040385 # DEPENDENCYPART_SIBL
(8,5),(8,20),-0.0280312 # DEPENDENCYPART_SIBL
(8,5),(8,23),-0.0280312 # DEPENDENCYPART_SIBL
(8,5),(8,24),-0.032436 # DEPENDENCYPART_SIBL
(8,7),(8,9),0.00364781 # DEPENDENCYPART_SIBL
(8,7),(8,10),-0.0111443 # DEPENDENCYPART_SIBL
(8,7),(8,11),-0.0204346 # DEPENDENCYPART_SIBL
(8,7),(8,12),0.0183268 # DEPENDENCYPART_SIBL
(8,7),(8,14),-0.0111443 # DEPENDENCYPART_SIBL
(8,7),(8,15),-0.0111443 # DEPENDENCYPART_SIBL
(8,7),(8,16),-0.00614411 # DEPENDENCYPART_SIBL
(8,7),(8,18),-0.0317207 # DEPENDENCYPART_SIBL
(8,7),(8,20),-0.0111443 # DEPENDENCYPART_SIBL
(8,7),(8,23),-0.0111443 # DEPENDENCYPART_SIBL
(8,7),(8,24),-0.00970546 # DEPENDENCYPART_SIBL
(8,9),(8,10),-0.0380223 # DEPENDENCYPART_SIBL
(8,9),(8,11),0.172923 # DEPENDENCYPART_SIBL
(8,9),(8,12),-0.0163331 # DEPENDENCYPART_SIBL
(8,9),(8,14),-0.0380223 # DEPENDENCYPART_SIBL
(8,9),(8,15),-0.0380223 # DEPENDENCYPART_SIBL
(8,9),(8,16),-0.0689866 # DEPENDENCYPART_SIBL
(8,9),(8,18),-0.00736719 # DEPENDENCYPART_SIBL
(8,9),(8,20),-0.0380223 # DEPENDENCYPART_SIBL
(8,9),(8,23),-0.0380223 # DEPENDENCYPART_SIBL
(8,9),(8,24),-0.0685089 # DEPENDENCYPART_SIBL
(8,10),(8,11),0.237658 # DEPENDENCYPART_SIBL
(8,10),(8,12),-0.00662241 # DEPENDENCYPART_SIBL
(8,10),(8,14),-0.0644978 # DEPENDENCYPART_SIBL
(8,10),(8,15),-0.0644978 # DEPENDENCYPART_SIBL
(8,10),(8,16),-0.102621 # DEPENDENCYPART_SIBL
(8,10),(8,18),-0.0100564 # DEPENDENCYPART_SIBL
(8,10),(8,20),-0.0644978 # DEPENDENCYPART_SIBL
(8,10),(8,23),-0.0644978 # DEPENDENCYPART_SIBL
(8,10),(8,24),-0.101444 # DEPENDENCYPART_SIBL
(8,11),(8,12),-0.0467101 # DEPENDENCYPART_SIBL
(8,11),(8,14),-0.0509864 # DEPENDENCYPART_SIBL
(8,11),(8,15),-0.0509864 # DEPENDENCYPART_SIBL
(8,11),(8,16),-0.140075 # DEPENDENCYPART_SIBL
(8,11),(8,18),-0.0367291 # DEPENDENCYPART_SIBL
(8,11),(8,20),-0.0509864 # DEPENDENCYPART_SIBL
(8,11),(8,23),-0.0509864 # DEPENDENCYPART_SIBL
(8,11),(8,24),-0.139597 # DEPENDENCYPART_SIBL
(8,12),(8,14),-0.0219929 # DEPENDENCYPART_SIBL
(8,12),(8,15),-0.0219929 # DEPENDENCYPART_SIBL
(8,12),(8,16),-0.0971849 # DEPENDENCYPART_SIBL
(8,12),(8,18),0.010633 # DEPENDENCYPART_SIBL
(8,12),(8,20),-0.0219929 # DEPENDENCYPART_SIBL
(8,12),(8,23),-0.0219929 # DEPENDENCYPART_SIBL
(8,12),(8,24),-0.0981934 # DEPENDENCYPART_SIBL
(8,14),(8,15),-0.0644812 # DEPENDENCYPART_SIBL
(8,14),(8,16),-0.101386 # DEPENDENCYPART_SIBL
(8,14),(8,18),-0.00996408 # DEPENDENCYPART_SIBL
(8,14),(8,20),-0.0644812 # DEPENDENCYPART_SIBL
(8,14),(8,23),-0.0644812 # DEPENDENCYPART_SIBL
(8,14),(8,24),-0.100209 # DEPENDENCYPART_SIBL
(8,15),(8,16),-0.101386 # DEPENDENCYPART_SIBL
(8,15),(8,18),-0.00996408 # DEPENDENCYPART_SIBL
(8,15),(8,20),-0.0644812 # DEPENDENCYPART_SIBL
(8,15),(8,23),-0.0644812 # DEPENDENCYPART_SIBL
(8,15),(8,24),-0.100209 # DEPENDENCYPART_SIBL
(8,16),(8,18),-0.0276075 # DEPENDENCYPART_SIBL
(8,16),(8,20),-0.0458444 # DEPENDENCYPART_SIBL
(8,16),(8,23),-0.0458444 # DEPENDENCYPART_SIBL
(8,16),(8,24),-0.119946 # DEPENDENCYPART_SIBL
(8,18),(8,20),-0.0364994 # DEPENDENCYPART_SIBL
(8,18),(8,23),-0.0364994 # DEPENDENCYPART_SIBL
(8,18),(8,24),-0.105687 # DEPENDENCYPART_SIBL
(8,20),(8,23),-0.0644812 # DEPENDENCYPART_SIBL
(8,20),(8,24),-0.100209 # DEPENDENCYPART_SIBL
(8,23),(8,24),-0.100209 # DEPENDENCYPART_SIBL
(10,1),(10,3),0.0143513 # DEPENDENCYPART_SIBL
(10,1),(10,4),-0.00716861 # DEPENDENCYPART_SIBL
(10,1),(10,7),-0.0259489 # DEPENDENCYPART_SIBL
(10,1),(10,8),0.00214306 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.010084 # DEPENDENCYPART_SIBL
(10,1),(10,11),-0.0155546 # DEPENDENCYPART_SIBL
(10,1),(10,13),-0.0319191 # DEPENDENCYPART_SIBL
(10,3),(10,4),-0.0700009 # DEPENDENCYPART_SIBL
(10,3),(10,7),-0.0263418 # DEPENDENCYPART_SIBL
(10,3),(10,8),0.000475036 # DEPENDENCYPART_SIBL
(10,3),(10,9),0.00302771 # DEPENDENCYPART_SIBL
(10,3),(10,11),-0.0449418 # DEPENDENCYPART_SIBL
(10,3),(10,13),-0.028916 # DEPENDENCYPART_SIBL
(10,4),(10,7),-0.0132824 # DEPENDENCYPART_SIBL
(10,4),(10,8),0.0519297 # DEPENDENCYPART_SIBL
(10,4),(10,9),0.00169909 # DEPENDENCYPART_SIBL
(10,4),(10,11),-0.02117 # DEPENDENCYPART_SIBL
(10,4),(10,13),0.00690935 # DEPENDENCYPART_SIBL
(10,7),(10,8),-0.0363632 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.052384 # DEPENDENCYPART_SIBL
(10,7),(10,11),-0.0523377 # DEPENDENCYPART_SIBL
(10,7),(10,13),-0.046404 # DEPENDENCYPART_SIBL
(10,8),(10,9),-0.0186677 # DEPENDENCYPART_SIBL
(10,8),(10,11),-0.0176538 # DEPENDENCYPART_SIBL
(10,8),(10,13),-0.0323467 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.020865 # DEPENDENCYPART_SIBL
(10,9),(10,13),-0.0171437 # DEPENDENCYPART_SIBL
(10,11),(10,13),0.0303434 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.0321561 # DEPENDENCYPART_SIBL
(11,10),(11,14),0.111776 # DEPENDENCYPART_SIBL
(11,12),(11,14),0.0508647 # DEPENDENCYPART_SIBL
(12,1),(12,2),-0.0746165 # DEPENDENCYPART_SIBL
(12,1),(12,4),0.0028708 # DEPENDENCYPART_SIBL
(12,1),(12,7),-0.0402221 # DEPENDENCYPART_SIBL
(12,1),(12,8),-0.0155324 # DEPENDENCYPART_SIBL
(12,1),(12,9),-0.0394012 # DEPENDENCYPART_SIBL
(12,1),(12,10),-0.0756398 # DEPENDENCYPART_SIBL
(12,1),(12,11),-0.00626789 # DEPENDENCYPART_SIBL
(12,1),(12,13),-0.0128904 # DEPENDENCYPART_SIBL
(12,1),(12,14),-0.0138399 # DEPENDENCYPART_SIBL
(12,1),(12,15),-0.0138399 # DEPENDENCYPART_SIBL
(12,1),(12,16),-0.021079 # DEPENDENCYPART_SIBL
(12,1),(12,18),-0.0332179 # DEPENDENCYPART_SIBL
(12,1),(12,20),-0.0138399 # DEPENDENCYPART_SIBL
(12,1),(12,23),-0.0138399 # DEPENDENCYPART_SIBL
(12,1),(12,24),-0.0287561 # DEPENDENCYPART_SIBL
(12,2),(12,4),0.00173157 # DEPENDENCYPART_SIBL
(12,2),(12,7),-0.0325313 # DEPENDENCYPART_SIBL
(12,2),(12,8),-0.0086395 # DEPENDENCYPART_SIBL
(12,2),(12,9),-0.0317104 # DEPENDENCYPART_SIBL
(12,2),(12,10),-0.0508136 # DEPENDENCYPART_SIBL
(12,2),(12,11),0.00132879 # DEPENDENCYPART_SIBL
(12,2),(12,13),-0.00253847 # DEPENDENCYPART_SIBL
(12,2),(12,14),0.00523154 # DEPENDENCYPART_SIBL
(12,2),(12,15),0.00523154 # DEPENDENCYPART_SIBL
(12,2),(12,16),-0.00610977 # DEPENDENCYPART_SIBL
(12,2),(12,18),-0.0224021 # DEPENDENCYPART_SIBL
(12,2),(12,20),0.00523154 # DEPENDENCYPART_SIBL
(12,2),(12,23),0.00523154 # DEPENDENCYPART_SIBL
(12,2),(12,24),-0.0167498 # DEPENDENCYPART_SIBL
(12,4),(12,7),-0.0329448 # DEPENDENCYPART_SIBL
(12,4),(12,8),0.0278782 # DEPENDENCYPART_SIBL
(12,4),(12,9),-0.0198924 # DEPENDENCYPART_SIBL
(12,4),(12,10),-0.0234754 # DEPENDENCYPART_SIBL
(12,4),(12,11),-0.00142414 # DEPENDENCYPART_SIBL
(12,4),(12,13),0.00775527 # DEPENDENCYPART_SIBL
(12,4),(12,14),0.00431627 # DEPENDENCYPART_SIBL
(12,4),(12,15),0.00431627 # DEPENDENCYPART_SIBL
(12,4),(12,16),-0.0165677 # DEPENDENCYPART_SIBL
(12,4),(12,18),-0.0051811 # DEPENDENCYPART_SIBL
(12,4),(12,20),0.00431627 # DEPENDENCYPART_SIBL
(12,4),(12,23),0.00431627 # DEPENDENCYPART_SIBL
(12,4),(12,24),-0.0188786 # DEPENDENCYPART_SIBL
(12,7),(12,8),-0.026255 # DEPENDENCYPART_SIBL
(12,7),(12,9),-0.0424449 # DEPENDENCYPART_SIBL
(12,7),(12,10),-0.113792 # DEPENDENCYPART_SIBL
(12,7),(12,11),-0.027917 # DEPENDENCYPART_SIBL
(12,7),(12,13),-0.013909 # DEPENDENCYPART_SIBL
(12,7),(12,14),-0.0509994 # DEPENDENCYPART_SIBL
(12,7),(12,15),-0.0509994 # DEPENDENCYPART_SIBL
(12,7),(12,16),-0.0403287 # DEPENDENCYPART_SIBL
(12,7),(12,18),-0.0620039 # DEPENDENCYPART_SIBL
(12,7),(12,20),-0.0509994 # DEPENDENCYPART_SIBL
(12,7),(12,23),-0.0509994 # DEPENDENCYPART_SIBL
(12,7),(12,24),-0.0407362 # DEPENDENCYPART_SIBL
(12,8),(12,9),-0.0261323 # DEPENDENCYPART_SIBL
(12,8),(12,10),-0.0818785 # DEPENDENCYPART_SIBL
(12,8),(12,11),-0.0694752 # DEPENDENCYPART_SIBL
(12,8),(12,13),-0.0563286 # DEPENDENCYPART_SIBL
(12,8),(12,14),-0.00416761 # DEPENDENCYPART_SIBL
(12,8),(12,15),-0.00416761 # DEPENDENCYPART_SIBL
(12,8),(12,16),-0.053515 # DEPENDENCYPART_SIBL
(12,8),(12,18),-0.00679882 # DEPENDENCYPART_SIBL
(12,8),(12,20),-0.00416761 # DEPENDENCYPART_SIBL
(12,8),(12,23),-0.00416761 # DEPENDENCYPART_SIBL
(12,8),(12,24),-0.053446 # DEPENDENCYPART_SIBL
(12,9),(12,10),-0.00908802 # DEPENDENCYPART_SIBL
(12,9),(12,11),0.0136143 # DEPENDENCYPART_SIBL
(12,9),(12,13),-0.0102711 # DEPENDENCYPART_SIBL
(12,9),(12,14),0.0228324 # DEPENDENCYPART_SIBL
(12,9),(12,15),0.0228324 # DEPENDENCYPART_SIBL
(12,9),(12,16),-0.0239755 # DEPENDENCYPART_SIBL
(12,9),(12,18),-0.0439021 # DEPENDENCYPART_SIBL
(12,9),(12,20),0.0228324 # DEPENDENCYPART_SIBL
(12,9),(12,23),0.0228324 # DEPENDENCYPART_SIBL
(12,9),(12,24),-0.0239636 # DEPENDENCYPART_SIBL
(12,10),(12,11),0.0109378 # DEPENDENCYPART_SIBL
(12,10),(12,13),-0.00460582 # DEPENDENCYPART_SIBL
(12,10),(12,14),0.0021094 # DEPENDENCYPART_SIBL
(12,10),(12,15),0.0021094 # DEPENDENCYPART_SIBL
(12,10),(12,16),-0.006991 # DEPENDENCYPART_SIBL
(12,10),(12,18),-0.0228262 # DEPENDENCYPART_SIBL
(12,10),(12,20),0.0021094 # DEPENDENCYPART_SIBL
(12,10),(12,23),0.0021094 # DEPENDENCYPART_SIBL
(12,10),(12,24),-0.0146681 # DEPENDENCYPART_SIBL
(12,11),(12,13),0.0574516 # DEPENDENCYPART_SIBL
(12,11),(12,14),0.0464826 # DEPENDENCYPART_SIBL
(12,11),(12,15),0.0464826 # DEPENDENCYPART_SIBL
(12,11),(12,16),0.039418 # DEPENDENCYPART_SIBL
(12,11),(12,18),-0.0285755 # DEPENDENCYPART_SIBL
(12,11),(12,20),0.0464826 # DEPENDENCYPART_SIBL
(12,11),(12,23),0.0464826 # DEPENDENCYPART_SIBL
(12,11),(12,24),0.0394299 # DEPENDENCYPART_SIBL
(12,13),(12,14),-0.000728197 # DEPENDENCYPART_SIBL
(12,13),(12,15),-0.000728197 # DEPENDENCYPART_SIBL
(12,13),(12,16),-0.0247842 # DEPENDENCYPART_SIBL
(12,13),(12,18),-0.0293417 # DEPENDENCYPART_SIBL
(12,13),(12,20),-0.000728197 # DEPENDENCYPART_SIBL
(12,13),(12,23),-0.000728197 # DEPENDENCYPART_SIBL
(12,13),(12,24),-0.0250247 # DEPENDENCYPART_SIBL
(12,14),(12,15),0.000729194 # DEPENDENCYPART_SIBL
(12,14),(12,16),-0.000753088 # DEPENDENCYPART_SIBL
(12,14),(12,18),-0.0198869 # DEPENDENCYPART_SIBL
