# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(0,13),(0,24),-0.019873 # DEPENDENCYPART_SIBL
(0,13),(0,25),-0.133324 # DEPENDENCYPART_SIBL
(0,13),(0,26),-0.133324 # DEPENDENCYPART_SIBL
(0,13),(0,27),-0.161528 # DEPENDENCYPART_SIBL
(0,14),(0,15),-0.226163 # DEPENDENCYPART_SIBL
(0,14),(0,17),-0.202026 # DEPENDENCYPART_SIBL
(0,14),(0,18),-0.270085 # DEPENDENCYPART_SIBL
(0,14),(0,19),-0.205619 # DEPENDENCYPART_SIBL
(0,14),(0,21),-0.107489 # DEPENDENCYPART_SIBL
(0,14),(0,22),-0.254856 # DEPENDENCYPART_SIBL
(0,14),(0,23),-0.295614 # DEPENDENCYPART_SIBL
(0,14),(0,24),-0.178617 # DEPENDENCYPART_SIBL
(0,14),(0,25),-0.202026 # DEPENDENCYPART_SIBL
(0,14),(0,26),-0.202026 # DEPENDENCYPART_SIBL
(0,14),(0,27),-0.340789 # DEPENDENCYPART_SIBL
(0,15),(0,17),-0.0223684 # DEPENDENCYPART_SIBL
(0,15),(0,18),-0.00250673 # DEPENDENCYPART_SIBL
(0,15),(0,19),-0.00616729 # DEPENDENCYPART_SIBL
(0,15),(0,21),0.0189221 # DEPENDENCYPART_SIBL
(0,15),(0,22),-0.0180094 # DEPENDENCYPART_SIBL
(0,15),(0,23),-0.0413898 # DEPENDENCYPART_SIBL
(0,15),(0,24),0.0349022 # DEPENDENCYPART_SIBL
(0,15),(0,25),-0.0223684 # DEPENDENCYPART_SIBL
(0,15),(0,26),-0.0223684 # DEPENDENCYPART_SIBL
(0,15),(0,27),-0.0473547 # DEPENDENCYPART_SIBL
(0,17),(0,18),-0.0983313 # DEPENDENCYPART_SIBL
(0,17),(0,19),-0.0611032 # DEPENDENCYPART_SIBL
(0,17),(0,21),0.0553243 # DEPENDENCYPART_SIBL
(0,17),(0,22),-0.0730112 # DEPENDENCYPART_SIBL
(0,17),(0,23),-0.114864 # DEPENDENCYPART_SIBL
(0,17),(0,24),0.00866971 # DEPENDENCYPART_SIBL
(0,17),(0,25),0.0509438 # DEPENDENCYPART_SIBL
(0,17),(0,26),0.0509439 # DEPENDENCYPART_SIBL
(0,17),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,18),(0,19),0.0700541 # DEPENDENCYPART_SIBL
(0,18),(0,21),0.0237931 # DEPENDENCYPART_SIBL
(0,18),(0,22),0.0537918 # DEPENDENCYPART_SIBL
(0,18),(0,23),-0.091776 # DEPENDENCYPART_SIBL
(0,18),(0,24),0.0303543 # DEPENDENCYPART_SIBL
(0,18),(0,25),0.049652 # DEPENDENCYPART_SIBL
(0,18),(0,26),0.049652 # DEPENDENCYPART_SIBL
(0,18),(0,27),-0.0450233 # DEPENDENCYPART_SIBL
(0,19),(0,21),0.0224009 # DEPENDENCYPART_SIBL
(0,19),(0,22),-0.116887 # DEPENDENCYPART_SIBL
(0,19),(0,23),-0.0163243 # DEPENDENCYPART_SIBL
(0,19),(0,24),0.0158402 # DEPENDENCYPART_SIBL
(0,19),(0,25),0.00773721 # DEPENDENCYPART_SIBL
(0,19),(0,26),0.00688682 # DEPENDENCYPART_SIBL
(0,19),(0,27),-0.0802425 # DEPENDENCYPART_SIBL
(0,21),(0,22),-0.0690317 # DEPENDENCYPART_SIBL
(0,21),(0,23),-0.0951728 # DEPENDENCYPART_SIBL
(0,21),(0,24),-0.015729 # DEPENDENCYPART_SIBL
(0,21),(0,25),0.0106538 # DEPENDENCYPART_SIBL
(0,21),(0,26),0.0106538 # DEPENDENCYPART_SIBL
(0,21),(0,27),-0.0912671 # DEPENDENCYPART_SIBL
(0,22),(0,23),0.00374767 # DEPENDENCYPART_SIBL
(0,22),(0,24),0.0238481 # DEPENDENCYPART_SIBL
(0,22),(0,25),0.013563 # DEPENDENCYPART_SIBL
(0,22),(0,26),0.011862 # DEPENDENCYPART_SIBL
(0,22),(0,27),-0.0585579 # DEPENDENCYPART_SIBL
(0,23),(0,24),0.00691343 # DEPENDENCYPART_SIBL
(0,23),(0,25),-0.00565478 # DEPENDENCYPART_SIBL
(0,23),(0,26),-0.00565478 # DEPENDENCYPART_SIBL
(0,23),(0,27),-0.0693364 # DEPENDENCYPART_SIBL
(0,24),(0,25),-0.0107144 # DEPENDENCYPART_SIBL
(0,24),(0,26),-0.0107144 # DEPENDENCYPART_SIBL
(0,24),(0,27),-0.132283 # DEPENDENCYPART_SIBL
(0,25),(0,26),0.0509439 # DEPENDENCYPART_SIBL
(0,25),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(0,26),(0,27),-0.174982 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.007665 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.00360573 # DEPENDENCYPART_SIBL
(2,1),(2,4),0.0237274 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0553327 # DEPENDENCYPART_SIBL
(2,1),(2,7),0.00360573 # DEPENDENCYPART_SIBL
(2,1),(2,12),0.0156893 # DEPENDENCYPART_SIBL
(2,1),(2,24),0.00573651 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.0347979 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.00264729 # DEPENDENCYPART_SIBL
(2,3),(2,7),-0.00800199 # DEPENDENCYPART_SIBL
(2,3),(2,12),0.04874 # DEPENDENCYPART_SIBL
(2,3),(2,24),-0.000600943 # DEPENDENCYPART_SIBL
(2,4),(2,5),0.0327558 # DEPENDENCYPART_SIBL
(2,4),(2,7),-0.0126338 # DEPENDENCYPART_SIBL
(2,4),(2,12),0.087454 # DEPENDENCYPART_SIBL
(2,4),(2,24),0.0244649 # DEPENDENCYPART_SIBL
(2,5),(2,7),0.0169003 # DEPENDENCYPART_SIBL
(2,5),(2,12),0.072825 # DEPENDENCYPART_SIBL
(2,5),(2,24),0.0203585 # DEPENDENCYPART_SIBL
(2,7),(2,12),0.04874 # DEPENDENCYPART_SIBL
(2,7),(2,24),-0.000600943 # DEPENDENCYPART_SIBL
(2,12),(2,24),-0.0390512 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0727426 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.0737974 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.025584 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.0268584 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0752009 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0372945 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0752009 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.0277234 # DEPENDENCYPART_SIBL
(4,1),(4,18),-0.014243 # DEPENDENCYPART_SIBL
(4,1),(4,23),-0.0349758 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.0509557 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0292719 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0334063 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.0823127 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0405315 # DEPENDENCYPART_SIBL
(4,2),(4,11),-0.0823127 # DEPENDENCYPART_SIBL
(4,2),(4,15),-0.0306994 # DEPENDENCYPART_SIBL
(4,2),(4,18),-0.0166193 # DEPENDENCYPART_SIBL
(4,2),(4,23),-0.0373546 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0177784 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.0268164 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0638121 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0330624 # DEPENDENCYPART_SIBL
(4,3),(4,11),-0.0638121 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.0232303 # DEPENDENCYPART_SIBL
(4,3),(4,18),-0.00896134 # DEPENDENCYPART_SIBL
(4,3),(4,23),-0.0296967 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.082417 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0816314 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.108091 # DEPENDENCYPART_SIBL
(4,5),(4,11),-0.0816314 # DEPENDENCYPART_SIBL
(4,5),(4,15),-0.0230429 # DEPENDENCYPART_SIBL
(4,5),(4,18),-0.0747381 # DEPENDENCYPART_SIBL
(4,5),(4,23),-0.0513296 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.122629 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.0568061 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.122629 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.0298997 # DEPENDENCYPART_SIBL
(4,6),(4,18),-0.0796565 # DEPENDENCYPART_SIBL
(4,6),(4,23),-0.0407039 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.073422 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.0574212 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.00164358 # DEPENDENCYPART_SIBL
(4,7),(4,18),-0.0698811 # DEPENDENCYPART_SIBL
(4,7),(4,23),-0.022753 # DEPENDENCYPART_SIBL
(4,10),(4,11),0.0389747 # DEPENDENCYPART_SIBL
(4,10),(4,15),-0.00229595 # DEPENDENCYPART_SIBL
(4,10),(4,18),0.0229925 # DEPENDENCYPART_SIBL
(4,10),(4,23),0.0524111 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.00164358 # DEPENDENCYPART_SIBL
(4,11),(4,18),-0.0698811 # DEPENDENCYPART_SIBL
(4,11),(4,23),-0.022753 # DEPENDENCYPART_SIBL
(4,15),(4,18),-0.0529332 # DEPENDENCYPART_SIBL
(4,15),(4,23),-0.0306547 # DEPENDENCYPART_SIBL
(4,18),(4,23),0.0269771 # DEPENDENCYPART_SIBL
(5,1),(5,2),0.0415613 # DEPENDENCYPART_SIBL
(5,1),(5,3),0.0350104 # DEPENDENCYPART_SIBL
(5,1),(5,6),0.0285584 # DEPENDENCYPART_SIBL
(5,1),(5,7),0.063261 # DEPENDENCYPART_SIBL
(5,1),(5,10),0.0245529 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0466114 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0228576 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0648658 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.0245668 # DEPENDENCYPART_SIBL
(5,3),(5,6),0.0219784 # DEPENDENCYPART_SIBL
(5,3),(5,7),0.0704318 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.0245668 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0426166 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.0494948 # DEPENDENCYPART_SIBL
(5,7),(5,10),0.00698172 # DEPENDENCYPART_SIBL
(6,1),(6,3),0.00583473 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.00163042 # DEPENDENCYPART_SIBL
(6,1),(6,10),0.203521 # DEPENDENCYPART_SIBL
(6,3),(6,5),0.00241841 # DEPENDENCYPART_SIBL
(6,3),(6,10),0.203709 # DEPENDENCYPART_SIBL
(6,5),(6,10),0.126135 # DEPENDENCYPART_SIBL
(7,6),(7,8),0.0351472 # DEPENDENCYPART_SIBL
(7,6),(7,11),-0.0562268 # DEPENDENCYPART_SIBL
(7,8),(7,11),-0.023395 # DEPENDENCYPART_SIBL
(8,1),(8,9),0.0266945 # DEPENDENCYPART_SIBL
(9,2),(9,10),0.0264316 # DEPENDENCYPART_SIBL
(9,2),(9,11),0.102555 # DEPENDENCYPART_SIBL
(9,10),(9,11),0.0616661 # DEPENDENCYPART_SIBL
(10,1),(10,2),-0.0360681 # DEPENDENCYPART_SIBL
(10,1),(10,3),-0.0426189 # DEPENDENCYPART_SIBL
(10,1),(10,4),-0.0294538 # DEPENDENCYPART_SIBL
(10,1),(10,6),-0.0379275 # DEPENDENCYPART_SIBL
(10,1),(10,7),-0.0426189 # DEPENDENCYPART_SIBL
(10,1),(10,9),-0.0415349 # DEPENDENCYPART_SIBL
(10,1),(10,11),-0.0223305 # DEPENDENCYPART_SIBL
(10,1),(10,12),-0.00110171 # DEPENDENCYPART_SIBL
(10,1),(10,15),-0.0419858 # DEPENDENCYPART_SIBL
(10,1),(10,17),-0.0207173 # DEPENDENCYPART_SIBL
(10,1),(10,18),0.00362872 # DEPENDENCYPART_SIBL
(10,1),(10,19),0.00115832 # DEPENDENCYPART_SIBL
(10,1),(10,20),-0.0249812 # DEPENDENCYPART_SIBL
(10,1),(10,22),-0.034742 # DEPENDENCYPART_SIBL
(10,1),(10,23),0.00792794 # DEPENDENCYPART_SIBL
(10,1),(10,25),-0.0226545 # DEPENDENCYPART_SIBL
(10,1),(10,26),-0.0258212 # DEPENDENCYPART_SIBL
(10,2),(10,3),-0.0311578 # DEPENDENCYPART_SIBL
(10,2),(10,4),-0.0293839 # DEPENDENCYPART_SIBL
(10,2),(10,6),-0.0379262 # DEPENDENCYPART_SIBL
(10,2),(10,7),-0.0311578 # DEPENDENCYPART_SIBL
(10,2),(10,9),-0.0406753 # DEPENDENCYPART_SIBL
(10,2),(10,11),-0.0207384 # DEPENDENCYPART_SIBL
(10,2),(10,12),-0.00103263 # DEPENDENCYPART_SIBL
(10,2),(10,15),-0.0417885 # DEPENDENCYPART_SIBL
(10,2),(10,17),-0.0191252 # DEPENDENCYPART_SIBL
(10,2),(10,18),0.00422865 # DEPENDENCYPART_SIBL
(10,2),(10,19),0.000933605 # DEPENDENCYPART_SIBL
(10,2),(10,20),-0.0233891 # DEPENDENCYPART_SIBL
(10,2),(10,22),-0.0349503 # DEPENDENCYPART_SIBL
(10,2),(10,23),0.00852535 # DEPENDENCYPART_SIBL
(10,2),(10,25),-0.0210624 # DEPENDENCYPART_SIBL
(10,2),(10,26),-0.0242291 # DEPENDENCYPART_SIBL
(10,3),(10,4),-0.0293839 # DEPENDENCYPART_SIBL
(10,3),(10,6),-0.0379262 # DEPENDENCYPART_SIBL
(10,3),(10,7),-0.0346536 # DEPENDENCYPART_SIBL
(10,3),(10,9),-0.0406753 # DEPENDENCYPART_SIBL
(10,3),(10,11),-0.0151725 # DEPENDENCYPART_SIBL
(10,3),(10,12),-0.00103263 # DEPENDENCYPART_SIBL
(10,3),(10,15),-0.0417885 # DEPENDENCYPART_SIBL
(10,3),(10,17),-0.0135592 # DEPENDENCYPART_SIBL
(10,3),(10,18),0.0044175 # DEPENDENCYPART_SIBL
(10,3),(10,19),0.0029546 # DEPENDENCYPART_SIBL
(10,3),(10,20),-0.0178231 # DEPENDENCYPART_SIBL
(10,3),(10,22),-0.0329294 # DEPENDENCYPART_SIBL
(10,3),(10,23),0.0087142 # DEPENDENCYPART_SIBL
(10,3),(10,25),-0.0154965 # DEPENDENCYPART_SIBL
(10,3),(10,26),-0.0186631 # DEPENDENCYPART_SIBL
(10,4),(10,6),-0.0295786 # DEPENDENCYPART_SIBL
(10,4),(10,7),-0.00122934 # DEPENDENCYPART_SIBL
(10,4),(10,9),-0.0170661 # DEPENDENCYPART_SIBL
(10,4),(10,11),0.00695949 # DEPENDENCYPART_SIBL
(10,4),(10,12),0.00148259 # DEPENDENCYPART_SIBL
(10,4),(10,15),0.0404496 # DEPENDENCYPART_SIBL
(10,4),(10,17),0.00695949 # DEPENDENCYPART_SIBL
(10,4),(10,18),-0.00927143 # DEPENDENCYPART_SIBL
(10,4),(10,19),0.014698 # DEPENDENCYPART_SIBL
(10,4),(10,20),0.00695949 # DEPENDENCYPART_SIBL
(10,4),(10,22),0.0180963 # DEPENDENCYPART_SIBL
(10,4),(10,23),-0.00636948 # DEPENDENCYPART_SIBL
(10,4),(10,25),0.00687812 # DEPENDENCYPART_SIBL
(10,4),(10,26),0.00668058 # DEPENDENCYPART_SIBL
(10,6),(10,7),-0.105079 # DEPENDENCYPART_SIBL
(10,6),(10,9),-0.0564769 # DEPENDENCYPART_SIBL
(10,6),(10,11),-0.0598747 # DEPENDENCYPART_SIBL
(10,6),(10,12),0.000711541 # DEPENDENCYPART_SIBL
(10,6),(10,15),-0.0668875 # DEPENDENCYPART_SIBL
(10,6),(10,17),-0.0598747 # DEPENDENCYPART_SIBL
(10,6),(10,18),-0.0478687 # DEPENDENCYPART_SIBL
(10,6),(10,19),-0.0379242 # DEPENDENCYPART_SIBL
(10,6),(10,20),-0.0598747 # DEPENDENCYPART_SIBL
(10,6),(10,22),-0.0668186 # DEPENDENCYPART_SIBL
(10,6),(10,23),-0.0359046 # DEPENDENCYPART_SIBL
(10,6),(10,25),-0.0598755 # DEPENDENCYPART_SIBL
(10,6),(10,26),-0.0600609 # DEPENDENCYPART_SIBL
(10,7),(10,9),-0.044533 # DEPENDENCYPART_SIBL
(10,7),(10,11),-0.0152963 # DEPENDENCYPART_SIBL
(10,7),(10,12),-0.00113022 # DEPENDENCYPART_SIBL
(10,7),(10,15),-0.0422733 # DEPENDENCYPART_SIBL
(10,7),(10,17),-0.0136831 # DEPENDENCYPART_SIBL
(10,7),(10,18),0.00431834 # DEPENDENCYPART_SIBL
(10,7),(10,19),0.00285372 # DEPENDENCYPART_SIBL
(10,7),(10,20),-0.017947 # DEPENDENCYPART_SIBL
(10,7),(10,22),-0.0330302 # DEPENDENCYPART_SIBL
(10,7),(10,23),0.00861503 # DEPENDENCYPART_SIBL
(10,7),(10,25),-0.0156203 # DEPENDENCYPART_SIBL
(10,7),(10,26),-0.018787 # DEPENDENCYPART_SIBL
(10,9),(10,11),0.0517932 # DEPENDENCYPART_SIBL
(10,9),(10,12),0.0262523 # DEPENDENCYPART_SIBL
(10,9),(10,15),-0.0192255 # DEPENDENCYPART_SIBL
(10,9),(10,17),0.0517932 # DEPENDENCYPART_SIBL
(10,9),(10,18),0.0122552 # DEPENDENCYPART_SIBL
(10,9),(10,19),-0.0786244 # DEPENDENCYPART_SIBL
(10,9),(10,20),0.0517932 # DEPENDENCYPART_SIBL
(10,9),(10,22),-0.10656 # DEPENDENCYPART_SIBL
(10,9),(10,23),0.0490255 # DEPENDENCYPART_SIBL
(10,9),(10,25),0.0517924 # DEPENDENCYPART_SIBL
(10,9),(10,26),0.0514222 # DEPENDENCYPART_SIBL
(10,11),(10,12),0.00664672 # DEPENDENCYPART_SIBL
(10,11),(10,15),-0.0417529 # DEPENDENCYPART_SIBL
(10,11),(10,17),-0.00749981 # DEPENDENCYPART_SIBL
(10,11),(10,18),-0.0468477 # DEPENDENCYPART_SIBL
(10,11),(10,19),-0.0155174 # DEPENDENCYPART_SIBL
(10,11),(10,20),-0.00852098 # DEPENDENCYPART_SIBL
(10,11),(10,22),-0.00963054 # DEPENDENCYPART_SIBL
(10,11),(10,23),-0.0272002 # DEPENDENCYPART_SIBL
(10,11),(10,25),-0.00749991 # DEPENDENCYPART_SIBL
(10,11),(10,26),-0.00754593 # DEPENDENCYPART_SIBL
(10,12),(10,15),-0.00782569 # DEPENDENCYPART_SIBL
(10,12),(10,17),-0.000808563 # DEPENDENCYPART_SIBL
(10,12),(10,18),-0.0662033 # DEPENDENCYPART_SIBL
(10,12),(10,19),-0.0268298 # DEPENDENCYPART_SIBL
(10,12),(10,20),-0.000808588 # DEPENDENCYPART_SIBL
(10,12),(10,22),-0.0317741 # DEPENDENCYPART_SIBL
(10,12),(10,23),-0.0593465 # DEPENDENCYPART_SIBL
(10,12),(10,25),-0.000808563 # DEPENDENCYPART_SIBL
(10,12),(10,26),-0.000854684 # DEPENDENCYPART_SIBL
(10,15),(10,17),-0.0251333 # DEPENDENCYPART_SIBL
(10,15),(10,18),-0.0775178 # DEPENDENCYPART_SIBL
(10,15),(10,19),-0.0327836 # DEPENDENCYPART_SIBL
(10,15),(10,20),-0.0251334 # DEPENDENCYPART_SIBL
(10,15),(10,22),-0.0386333 # DEPENDENCYPART_SIBL
(10,15),(10,23),-0.0767505 # DEPENDENCYPART_SIBL
(10,15),(10,25),-0.0251333 # DEPENDENCYPART_SIBL
(10,15),(10,26),-0.0251795 # DEPENDENCYPART_SIBL
(10,17),(10,18),-0.0468477 # DEPENDENCYPART_SIBL
(10,17),(10,19),-0.0155174 # DEPENDENCYPART_SIBL
(10,17),(10,20),-0.00852098 # DEPENDENCYPART_SIBL
(10,17),(10,22),-0.00963054 # DEPENDENCYPART_SIBL
(10,17),(10,23),-0.0272002 # DEPENDENCYPART_SIBL
(10,17),(10,25),-0.00749991 # DEPENDENCYPART_SIBL
(10,17),(10,26),-0.00754593 # DEPENDENCYPART_SIBL
(10,18),(10,19),0.052161 # DEPENDENCYPART_SIBL
(10,18),(10,20),0.0362114 # DEPENDENCYPART_SIBL
(10,18),(10,22),0.0523619 # DEPENDENCYPART_SIBL
(10,18),(10,23),-0.0345353 # DEPENDENCYPART_SIBL
(10,18),(10,25),0.0362114 # DEPENDENCYPART_SIBL
(10,18),(10,26),0.0361653 # DEPENDENCYPART_SIBL
(10,19),(10,20),-9.33026e-05 # DEPENDENCYPART_SIBL
(10,19),(10,22),-0.0960304 # DEPENDENCYPART_SIBL
(10,19),(10,23),-0.0129968 # DEPENDENCYPART_SIBL
(10,19),(10,25),-9.35146e-05 # DEPENDENCYPART_SIBL
(10,19),(10,26),-0.000990026 # DEPENDENCYPART_SIBL
(10,20),(10,22),-0.00963054 # DEPENDENCYPART_SIBL
(10,20),(10,23),-0.0272527 # DEPENDENCYPART_SIBL
(10,20),(10,25),-0.00752262 # DEPENDENCYPART_SIBL
(10,20),(10,26),-0.00756864 # DEPENDENCYPART_SIBL
(10,22),(10,23),0.00192531 # DEPENDENCYPART_SIBL
(10,22),(10,25),-0.000698466 # DEPENDENCYPART_SIBL
(10,22),(10,26),-0.00244561 # DEPENDENCYPART_SIBL
(10,23),(10,25),0.0041444 # DEPENDENCYPART_SIBL
(10,23),(10,26),0.00409828 # DEPENDENCYPART_SIBL
(10,25),(10,26),-0.00754593 # DEPENDENCYPART_SIBL
(11,6),(11,7),-0.115615 # DEPENDENCYPART_SIBL
(11,6),(11,9),0.00693978 # DEPENDENCYPART_SIBL
(11,6),(11,10),-0.0229869 # DEPENDENCYPART_SIBL
(11,6),(11,12),0.00149474 # DEPENDENCYPART_SIBL
(11,6),(11,14),0.00342551 # DEPENDENCYPART_SIBL
(11,6),(11,15),-0.0342394 # DEPENDENCYPART_SIBL
(11,6),(11,16),-0.0562289 # DEPENDENCYPART_SIBL
(11,6),(11,18),-0.0462765 # DEPENDENCYPART_SIBL
(11,6),(11,24),-0.0162641 # DEPENDENCYPART_SIBL
(11,7),(11,9),0.153471 # DEPENDENCYPART_SIBL
(11,7),(11,10),0.0328622 # DEPENDENCYPART_SIBL
(11,7),(11,12),0.00765237 # DEPENDENCYPART_SIBL
(11,7),(11,14),0.0489351 # DEPENDENCYPART_SIBL
(11,7),(11,15),0.00752048 # DEPENDENCYPART_SIBL
(11,7),(11,16),-0.00902029 # DEPENDENCYPART_SIBL
(11,7),(11,18),0.0135219 # DEPENDENCYPART_SIBL
(11,7),(11,24),-0.00350309 # DEPENDENCYPART_SIBL
(11,9),(11,10),0.0680915 # DEPENDENCYPART_SIBL
(11,9),(11,12),-0.00499775 # DEPENDENCYPART_SIBL
(11,9),(11,14),0.0109367 # DEPENDENCYPART_SIBL
(11,9),(11,15),-0.00659285 # DEPENDENCYPART_SIBL
(11,9),(11,16),-0.00330012 # DEPENDENCYPART_SIBL
(11,9),(11,18),0.0621597 # DEPENDENCYPART_SIBL
(11,9),(11,24),-0.0101137 # DEPENDENCYPART_SIBL
(11,10),(11,12),0.00993704 # DEPENDENCYPART_SIBL
(11,10),(11,14),-0.0137713 # DEPENDENCYPART_SIBL
(11,10),(11,15),0.0117045 # DEPENDENCYPART_SIBL
(11,10),(11,16),0.00975547 # DEPENDENCYPART_SIBL
(11,10),(11,18),0.00838467 # DEPENDENCYPART_SIBL
(11,10),(11,24),-0.00693987 # DEPENDENCYPART_SIBL
(11,12),(11,14),-0.132625 # DEPENDENCYPART_SIBL
(11,12),(11,15),0.00674792 # DEPENDENCYPART_SIBL
(11,12),(11,16),0.0163541 # DEPENDENCYPART_SIBL
(11,12),(11,18),-0.0797904 # DEPENDENCYPART_SIBL
(11,12),(11,24),-0.0390772 # DEPENDENCYPART_SIBL
(11,14),(11,15),-0.0281902 # DEPENDENCYPART_SIBL
(11,14),(11,16),-0.0493546 # DEPENDENCYPART_SIBL
(11,14),(11,18),-0.0467219 # DEPENDENCYPART_SIBL
(11,14),(11,24),-0.0840447 # DEPENDENCYPART_SIBL
(11,15),(11,16),-0.00390639 # DEPENDENCYPART_SIBL
(11,15),(11,18),-0.0256207 # DEPENDENCYPART_SIBL
(11,15),(11,24),0.0651587 # DEPENDENCYPART_SIBL
(11,16),(11,18),-0.0515626 # DEPENDENCYPART_SIBL
(11,16),(11,24),-0.00060111 # DEPENDENCYPART_SIBL
(11,18),(11,24),0.0244317 # DEPENDENCYPART_SIBL
(12,11),(12,13),-0.0618946 # DEPENDENCYPART_SIBL
(13,14),(13,16),-0.0332253 # DEPENDENCYPART_SIBL
(13,14),(13,18),-0.0453783 # DEPENDENCYPART_SIBL
(13,14),(13,23),-0.0374575 # DEPENDENCYPART_SIBL
(13,16),(13,18),-0.0286658 # DEPENDENCYPART_SIBL
(13,16),(13,23),-0.0146021 # DEPENDENCYPART_SIBL
(13,18),(13,23),-0.0102687 # DEPENDENCYPART_SIBL
(15,1),(15,2),0.0119055 # DEPENDENCYPART_SIBL
(15,1),(15,3),-0.0279349 # DEPENDENCYPART_SIBL
(15,1),(15,4),0.00880369 # DEPENDENCYPART_SIBL
(15,1),(15,7),-0.0279349 # DEPENDENCYPART_SIBL
(15,1),(15,9),-0.0794598 # DEPENDENCYPART_SIBL
(15,1),(15,10),-0.0212519 # DEPENDENCYPART_SIBL
(15,1),(15,11),-0.0289101 # DEPENDENCYPART_SIBL
(15,1),(15,12),-0.0438012 # DEPENDENCYPART_SIBL
(15,1),(15,14),-0.0610844 # DEPENDENCYPART_SIBL
(15,1),(15,16),0.0212606 # DEPENDENCYPART_SIBL
(15,1),(15,17),0.0262526 # DEPENDENCYPART_SIBL
(15,1),(15,18),-0.0796079 # DEPENDENCYPART_SIBL
(15,1),(15,19),-0.0511368 # DEPENDENCYPART_SIBL
(15,1),(15,20),0.0110932 # DEPENDENCYPART_SIBL
(15,1),(15,23),-0.098623 # DEPENDENCYPART_SIBL
(15,1),(15,25),0.0243169 # DEPENDENCYPART_SIBL
(15,1),(15,26),0.0214287 # DEPENDENCYPART_SIBL
(15,2),(15,3),-0.000900455 # DEPENDENCYPART_SIBL
(15,2),(15,4),0.0181146 # DEPENDENCYPART_SIBL
(15,2),(15,7),-0.000900455 # DEPENDENCYPART_SIBL
(15,2),(15,9),-0.0693592 # DEPENDENCYPART_SIBL
(15,2),(15,10),-0.0118885 # DEPENDENCYPART_SIBL
(15,2),(15,11),-0.0018756 # DEPENDENCYPART_SIBL
(15,2),(15,12),-0.0367049 # DEPENDENCYPART_SIBL
(15,2),(15,14),-0.0518421 # DEPENDENCYPART_SIBL
(15,2),(15,16),0.0608421 # DEPENDENCYPART_SIBL
(15,2),(15,17),0.0658341 # DEPENDENCYPART_SIBL
(15,2),(15,18),-0.0529748 # DEPENDENCYPART_SIBL
(15,2),(15,19),-0.025327 # DEPENDENCYPART_SIBL
(15,2),(15,20),0.0506747 # DEPENDENCYPART_SIBL
